Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647668128.0341659, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.0638037}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647668128.2373106, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.260635}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647668128.3420382, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.3691936}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.4652328}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647668128.7462733, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.7741182}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668128.8471432, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668128.8766994}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668129.0477781, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.0737545}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668129.4500213, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.476072}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668129.5506225, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.581488}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668129.6529088, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.679637}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647668129.7536922, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.7834508}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647668129.8543248, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668129.8809774}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647668130.1576307, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668130.1841333}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647668130.257862, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668130.2842987}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668130.6597195, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668130.683159}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668130.7624, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668130.7869074}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647668130.8624518, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668130.8894942}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668131.0647495, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.0912302}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647668131.2694051, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.2906115}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668131.3707054, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.3999352}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668131.4695358, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.4963992}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668131.5715864, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.5977476}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668131.6719882, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.6965585}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668131.772452, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668131.801381}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668132.1751418, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668132.196912}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668132.3766563, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668132.4068747}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647668132.4784584, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668132.4995809}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668132.9858072, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.0099404}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668133.086727, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.1107721}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668133.0922832, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.13459}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.32173}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.3359714}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.4126816}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.515949}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.7479165}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647668133.7575572, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.7806175}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.8394613}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647668133.8583071, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.879363}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647668133.869316, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.8931127}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668133.8762698, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.9060578}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.928767}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647668133.9587276, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.9806886}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647668133.9698992, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668133.9921467}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668133.9769983, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.0085654}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668134.059127, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.0819652}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668134.0701191, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.0956335}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3460784}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668134.2769866, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3461907}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668134.2574246, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3462718}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647668134.1598458, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.346341}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668134.280341, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3464534}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647668134.2610974, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.34655}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647668134.3366828, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.359139}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668134.363787, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3907206}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647668134.3620706, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.3908448}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668134.3823824, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.4055536}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.434068}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668134.46361, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.5013924}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.5352812}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647668134.5734117, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.6006012}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668134.5858212, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.6211069}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668134.6447833, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.6757212}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.6874995}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647668134.662609, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.687616}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668134.6758814, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.6995564}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647668134.683239, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.728277}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668134.78413, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.810965}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668134.7765884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.8110914}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.8518574}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668134.8768768, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668134.9037511}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647668134.9783847, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.0020833}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668134.989324, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.0278525}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.0557191}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668135.0796554, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.106524}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647668135.0896213, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.1169488}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668135.0908616, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.1171386}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668135.1656082, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.1865585}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668135.1811984, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.2063148}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668135.2664356, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.288733}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647668135.2910252, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3212485}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647668135.2912037, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3415194}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647668135.2822392, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3459098}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668135.293127, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3460941}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668135.3309345, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3610692}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668135.362164, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3979254}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647668135.3675532, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.398645}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.21', 'Sent': 1647668135.359503, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.3987334}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647668135.3838801, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.4358702}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647668135.4679399, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.5038145}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647668135.4851522, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.6040869}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647668135.5883882, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.6530411}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647668135.690073, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.7187269}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647668135.7225862, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.7538245}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647668135.766921, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.7906158}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647668135.7724688, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.800896}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647668135.792137, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.817846}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668135.8287284, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.8621233}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647668135.892667, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.9218202}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647668135.9330132, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668135.9620624}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647668135.9930701, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.020509}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647668136.0329182, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.056877}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647668136.0433867, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.080427}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647668136.0335236, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.0806506}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647668136.0944932, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.1223824}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668136.1339881, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.164646}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647668136.1444414, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.1752672}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647668136.1772711, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.2057397}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647668136.171212, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.2058544}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647668136.194903, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.2325943}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668136.2724638, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.3145578}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647668136.302237, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.341727}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668136.3362489, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.36698}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668136.3527362, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.3819826}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647668136.4033232, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.4273841}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647668136.505836, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.529713}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668136.5374827, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.5669007}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647668136.5775332, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.613049}
