Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710209.7182293, 'Brokered': 1647710209.7391222, 'Subscriber': '10.0.0.108', 'Received': 1647710209.7708497}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.108', 'Received': 1647710209.8698812}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710209.8272035, 'Brokered': 1647710209.8509798, 'Subscriber': '10.0.0.108', 'Received': 1647710209.885156}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647710209.827401, 'Brokered': 1647710209.8511088, 'Subscriber': '10.0.0.108', 'Received': 1647710209.8852758}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647710209.910204, 'Brokered': 1647710209.9315906, 'Subscriber': '10.0.0.108', 'Received': 1647710209.9591966}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647710209.9310503, 'Brokered': 1647710209.9523818, 'Subscriber': '10.0.0.108', 'Received': 1647710209.9793098}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710209.931141, 'Brokered': 1647710209.9528263, 'Subscriber': '10.0.0.108', 'Received': 1647710209.9795005}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647710210.0157058, 'Brokered': 1647710210.0392947, 'Subscriber': '10.0.0.108', 'Received': 1647710210.065891}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710210.031506, 'Brokered': 1647710210.06134, 'Subscriber': '10.0.0.108', 'Received': 1647710210.0870168}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710210.0314538, 'Brokered': 1647710210.0678058, 'Subscriber': '10.0.0.108', 'Received': 1647710210.098986}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647710210.1173248, 'Brokered': 1647710210.1430223, 'Subscriber': '10.0.0.108', 'Received': 1647710210.1753278}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710210.131679, 'Brokered': 1647710210.1536021, 'Subscriber': '10.0.0.108', 'Received': 1647710210.1866484}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710210.131667, 'Brokered': 1647710210.154488, 'Subscriber': '10.0.0.108', 'Received': 1647710210.1867716}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710210.2194633, 'Brokered': 1647710210.2413275, 'Subscriber': '10.0.0.108', 'Received': 1647710210.2690973}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647710210.2320209, 'Brokered': 1647710210.254282, 'Subscriber': '10.0.0.108', 'Received': 1647710210.283234}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710210.3204536, 'Brokered': 1647710210.3428123, 'Subscriber': '10.0.0.108', 'Received': 1647710210.3741393}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710210.3331416, 'Brokered': 1647710210.357919, 'Subscriber': '10.0.0.108', 'Received': 1647710210.3849196}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710210.3332102, 'Brokered': 1647710210.3582325, 'Subscriber': '10.0.0.108', 'Received': 1647710210.3850427}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710210.421988, 'Brokered': 1647710210.4436882, 'Subscriber': '10.0.0.108', 'Received': 1647710210.4690654}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710210.43344, 'Brokered': 1647710210.4557111, 'Subscriber': '10.0.0.108', 'Received': 1647710210.4813921}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647710210.4349647, 'Brokered': 1647710210.4564645, 'Subscriber': '10.0.0.108', 'Received': 1647710210.481666}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647710210.5282114, 'Brokered': 1647710210.549195, 'Subscriber': '10.0.0.108', 'Received': 1647710210.5804012}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710210.5341449, 'Brokered': 1647710210.562051, 'Subscriber': '10.0.0.108', 'Received': 1647710210.5918357}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710210.5351398, 'Brokered': 1647710210.5623176, 'Subscriber': '10.0.0.108', 'Received': 1647710210.591953}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710210.6286366, 'Brokered': 1647710210.6501386, 'Subscriber': '10.0.0.108', 'Received': 1647710210.6770482}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647710210.6346302, 'Brokered': 1647710210.655057, 'Subscriber': '10.0.0.108', 'Received': 1647710210.686872}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710210.734522, 'Brokered': 1647710210.7573311, 'Subscriber': '10.0.0.108', 'Received': 1647710210.7886982}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710210.7388878, 'Brokered': 1647710210.771992, 'Subscriber': '10.0.0.108', 'Received': 1647710210.8007836}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710210.7393017, 'Brokered': 1647710210.7721143, 'Subscriber': '10.0.0.108', 'Received': 1647710210.8008964}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710210.834968, 'Brokered': 1647710210.8580356, 'Subscriber': '10.0.0.108', 'Received': 1647710210.8862653}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710210.8394032, 'Brokered': 1647710210.8628514, 'Subscriber': '10.0.0.108', 'Received': 1647710210.8907053}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647710210.8396516, 'Brokered': 1647710210.8649664, 'Subscriber': '10.0.0.108', 'Received': 1647710210.8986733}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710210.9367785, 'Brokered': 1647710210.958613, 'Subscriber': '10.0.0.108', 'Received': 1647710210.9858787}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710210.9401317, 'Brokered': 1647710210.961011, 'Subscriber': '10.0.0.108', 'Received': 1647710210.9904668}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647710210.940254, 'Brokered': 1647710210.9611075, 'Subscriber': '10.0.0.108', 'Received': 1647710210.9948392}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647710211.0406106, 'Brokered': 1647710211.064097, 'Subscriber': '10.0.0.108', 'Received': 1647710211.0996757}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647710211.0371492, 'Brokered': 1647710211.064348, 'Subscriber': '10.0.0.108', 'Received': 1647710211.0998046}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710211.137551, 'Brokered': 1647710211.158491, 'Subscriber': '10.0.0.108', 'Received': 1647710211.1849558}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710211.1412318, 'Brokered': 1647710211.1618307, 'Subscriber': '10.0.0.108', 'Received': 1647710211.190409}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710211.1415107, 'Brokered': 1647710211.1653247, 'Subscriber': '10.0.0.108', 'Received': 1647710211.1905427}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647710211.238191, 'Brokered': 1647710211.2592392, 'Subscriber': '10.0.0.108', 'Received': 1647710211.284238}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710211.2414129, 'Brokered': 1647710211.2622886, 'Subscriber': '10.0.0.108', 'Received': 1647710211.2911203}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710211.34624, 'Brokered': 1647710211.369465, 'Subscriber': '10.0.0.108', 'Received': 1647710211.4039853}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647710211.3464808, 'Brokered': 1647710211.369644, 'Subscriber': '10.0.0.108', 'Received': 1647710211.404106}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647710211.3460796, 'Brokered': 1647710211.3697124, 'Subscriber': '10.0.0.108', 'Received': 1647710211.4043026}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647710211.4465983, 'Brokered': 1647710211.4671896, 'Subscriber': '10.0.0.108', 'Received': 1647710211.4973178}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710211.4467556, 'Brokered': 1647710211.4673486, 'Subscriber': '10.0.0.108', 'Received': 1647710211.497436}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647710211.4468687, 'Brokered': 1647710211.4688697, 'Subscriber': '10.0.0.108', 'Received': 1647710211.497513}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710211.547804, 'Brokered': 1647710211.5705628, 'Subscriber': '10.0.0.108', 'Received': 1647710211.597593}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710211.5475187, 'Brokered': 1647710211.5707774, 'Subscriber': '10.0.0.108', 'Received': 1647710211.597701}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710211.6489224, 'Brokered': 1647710211.6696744, 'Subscriber': '10.0.0.108', 'Received': 1647710211.6968997}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647710211.6487012, 'Brokered': 1647710211.6698709, 'Subscriber': '10.0.0.108', 'Received': 1647710211.707666}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710211.7492886, 'Brokered': 1647710211.7717175, 'Subscriber': '10.0.0.108', 'Received': 1647710211.8019857}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647710211.7493017, 'Brokered': 1647710211.7718287, 'Subscriber': '10.0.0.108', 'Received': 1647710211.8021116}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710211.8500013, 'Brokered': 1647710211.8705432, 'Subscriber': '10.0.0.108', 'Received': 1647710211.8959677}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647710211.8501675, 'Brokered': 1647710211.8711398, 'Subscriber': '10.0.0.108', 'Received': 1647710211.8961306}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647710211.9504673, 'Brokered': 1647710211.9711988, 'Subscriber': '10.0.0.108', 'Received': 1647710211.9969041}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710211.9506946, 'Brokered': 1647710211.9721582, 'Subscriber': '10.0.0.108', 'Received': 1647710212.0050743}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710212.0511465, 'Brokered': 1647710212.071884, 'Subscriber': '10.0.0.108', 'Received': 1647710212.099776}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710212.0512767, 'Brokered': 1647710212.0720189, 'Subscriber': '10.0.0.108', 'Received': 1647710212.0998924}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710212.1543705, 'Brokered': 1647710212.1753252, 'Subscriber': '10.0.0.108', 'Received': 1647710212.2012286}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710212.1545334, 'Brokered': 1647710212.175442, 'Subscriber': '10.0.0.108', 'Received': 1647710212.2015643}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710212.2551165, 'Brokered': 1647710212.275771, 'Subscriber': '10.0.0.108', 'Received': 1647710212.3102262}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710212.2549639, 'Brokered': 1647710212.276395, 'Subscriber': '10.0.0.108', 'Received': 1647710212.3103468}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647710212.2553499, 'Brokered': 1647710212.276481, 'Subscriber': '10.0.0.108', 'Received': 1647710212.3163342}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710212.355728, 'Brokered': 1647710212.3768141, 'Subscriber': '10.0.0.108', 'Received': 1647710212.4050639}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710212.3559043, 'Brokered': 1647710212.3770146, 'Subscriber': '10.0.0.108', 'Received': 1647710212.405176}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647710212.3561597, 'Brokered': 1647710212.3771145, 'Subscriber': '10.0.0.108', 'Received': 1647710212.4052484}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647710212.4562345, 'Brokered': 1647710212.476767, 'Subscriber': '10.0.0.108', 'Received': 1647710212.5045488}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710212.4563925, 'Brokered': 1647710212.4768841, 'Subscriber': '10.0.0.108', 'Received': 1647710212.5046647}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647710212.4565983, 'Brokered': 1647710212.4774873, 'Subscriber': '10.0.0.108', 'Received': 1647710212.5047355}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710212.556695, 'Brokered': 1647710212.5776517, 'Subscriber': '10.0.0.108', 'Received': 1647710212.6083732}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710212.5569212, 'Brokered': 1647710212.5778475, 'Subscriber': '10.0.0.108', 'Received': 1647710212.6084957}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710212.6569986, 'Brokered': 1647710212.6786325, 'Subscriber': '10.0.0.108', 'Received': 1647710212.7029018}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647710212.6571941, 'Brokered': 1647710212.6787536, 'Subscriber': '10.0.0.108', 'Received': 1647710212.703031}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647710212.75805, 'Brokered': 1647710212.778761, 'Subscriber': '10.0.0.108', 'Received': 1647710212.8153474}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647710212.7582078, 'Brokered': 1647710212.7788908, 'Subscriber': '10.0.0.108', 'Received': 1647710212.8155231}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710212.7585049, 'Brokered': 1647710212.779422, 'Subscriber': '10.0.0.108', 'Received': 1647710212.8156781}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710212.8588307, 'Brokered': 1647710212.8794725, 'Subscriber': '10.0.0.108', 'Received': 1647710212.9123526}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647710212.8589823, 'Brokered': 1647710212.8802426, 'Subscriber': '10.0.0.108', 'Received': 1647710212.912478}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710212.9592419, 'Brokered': 1647710212.9799235, 'Subscriber': '10.0.0.108', 'Received': 1647710213.0116482}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710212.9599845, 'Brokered': 1647710212.9805787, 'Subscriber': '10.0.0.108', 'Received': 1647710213.0117795}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647710212.9603274, 'Brokered': 1647710212.9810147, 'Subscriber': '10.0.0.108', 'Received': 1647710213.0118608}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647710213.0615716, 'Brokered': 1647710213.0825129, 'Subscriber': '10.0.0.108', 'Received': 1647710213.1113458}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710213.162128, 'Brokered': 1647710213.182882, 'Subscriber': '10.0.0.108', 'Received': 1647710213.2132714}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710213.1623588, 'Brokered': 1647710213.183432, 'Subscriber': '10.0.0.108', 'Received': 1647710213.2133968}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647710213.2627735, 'Brokered': 1647710213.2845647, 'Subscriber': '10.0.0.108', 'Received': 1647710213.308791}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710213.3649166, 'Brokered': 1647710213.386062, 'Subscriber': '10.0.0.108', 'Received': 1647710213.4122243}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647710213.3664374, 'Brokered': 1647710213.3881786, 'Subscriber': '10.0.0.108', 'Received': 1647710213.4217775}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710213.366519, 'Brokered': 1647710213.38828, 'Subscriber': '10.0.0.108', 'Received': 1647710213.4219}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647710213.465199, 'Brokered': 1647710213.4869964, 'Subscriber': '10.0.0.108', 'Received': 1647710213.5134115}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647710213.5672686, 'Brokered': 1647710213.5907533, 'Subscriber': '10.0.0.108', 'Received': 1647710213.6202962}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710213.5700324, 'Brokered': 1647710213.5908842, 'Subscriber': '10.0.0.108', 'Received': 1647710213.6204102}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710213.567443, 'Brokered': 1647710213.5909586, 'Subscriber': '10.0.0.108', 'Received': 1647710213.6204789}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647710213.6709483, 'Brokered': 1647710213.693832, 'Subscriber': '10.0.0.108', 'Received': 1647710213.7217479}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710213.671787, 'Brokered': 1647710213.693958, 'Subscriber': '10.0.0.108', 'Received': 1647710213.721862}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710213.6711175, 'Brokered': 1647710213.6940234, 'Subscriber': '10.0.0.108', 'Received': 1647710213.721934}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647710213.7723458, 'Brokered': 1647710213.7931707, 'Subscriber': '10.0.0.108', 'Received': 1647710213.8251271}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710213.772506, 'Brokered': 1647710213.793364, 'Subscriber': '10.0.0.108', 'Received': 1647710213.8252604}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710213.872957, 'Brokered': 1647710213.8990214, 'Subscriber': '10.0.0.108', 'Received': 1647710213.9300847}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647710213.872968, 'Brokered': 1647710213.899132, 'Subscriber': '10.0.0.108', 'Received': 1647710213.9302108}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710213.8731077, 'Brokered': 1647710213.8991992, 'Subscriber': '10.0.0.108', 'Received': 1647710213.9302938}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710213.97335, 'Brokered': 1647710213.995608, 'Subscriber': '10.0.0.108', 'Received': 1647710214.0216815}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710214.0737438, 'Brokered': 1647710214.0961676, 'Subscriber': '10.0.0.108', 'Received': 1647710214.122686}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647710214.0742252, 'Brokered': 1647710214.0967178, 'Subscriber': '10.0.0.108', 'Received': 1647710214.1269162}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710214.0739553, 'Brokered': 1647710214.0968194, 'Subscriber': '10.0.0.108', 'Received': 1647710214.1270292}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647710214.1743143, 'Brokered': 1647710214.2046156, 'Subscriber': '10.0.0.108', 'Received': 1647710214.24055}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710214.174483, 'Brokered': 1647710214.2047274, 'Subscriber': '10.0.0.108', 'Received': 1647710214.2406805}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710214.174454, 'Brokered': 1647710214.204796, 'Subscriber': '10.0.0.108', 'Received': 1647710214.240764}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710214.275097, 'Brokered': 1647710214.2956114, 'Subscriber': '10.0.0.108', 'Received': 1647710214.3211493}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2963805, 'Subscriber': '10.0.0.108', 'Received': 1647710214.330651}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2965224, 'Subscriber': '10.0.0.108', 'Received': 1647710214.3307917}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647710214.3754053, 'Brokered': 1647710214.3959024, 'Subscriber': '10.0.0.108', 'Received': 1647710214.4277406}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647710214.3753908, 'Brokered': 1647710214.3960395, 'Subscriber': '10.0.0.108', 'Received': 1647710214.4278538}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710214.3755827, 'Brokered': 1647710214.3961403, 'Subscriber': '10.0.0.108', 'Received': 1647710214.427927}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647710214.4758961, 'Brokered': 1647710214.4971206, 'Subscriber': '10.0.0.108', 'Received': 1647710214.5249255}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647710214.4757226, 'Brokered': 1647710214.4973264, 'Subscriber': '10.0.0.108', 'Received': 1647710214.5250442}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710214.4762034, 'Brokered': 1647710214.4974082, 'Subscriber': '10.0.0.108', 'Received': 1647710214.525119}
