Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668126.2133613, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.2452216}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668126.5157502, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.537973}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668126.7161868, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.7420444}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.8421588}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647668126.9174325, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668126.9426262}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.039477}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668127.0201468, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.0453134}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.4513562}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647668127.527885, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.5564528}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647668127.630885, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.65936}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668127.731573, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.7576265}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647668127.8323865, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668127.8571024}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647668128.036581, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.065689}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647668128.134445, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.158258}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.4678195}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647668128.5431902, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.567394}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668128.5437384, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.5790086}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668128.6457932, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.6705136}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647668128.7457442, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.774457}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647668128.8465796, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.87512}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668128.9468153, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668128.9726744}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647668129.0471559, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.0738962}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647668129.1476624, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.1726053}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668129.1480513, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.172697}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647668129.2480311, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.2754533}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647668129.248448, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.275573}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668129.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.3737342}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668129.3490617, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.3738494}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668129.550397, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.584123}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668129.7530136, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.784354}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647668129.9546018, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668129.9877846}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647668130.0573642, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.0807326}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668130.057392, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.0808532}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668130.1576304, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.1813545}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668130.2578704, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.2842119}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668130.3584404, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.3883166}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668130.3584232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.3884976}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668130.4586952, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.485209}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647668130.5591638, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.587139}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668130.6608715, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.686213}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668130.8627932, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668130.8860025}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647668131.066304, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.0909822}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647668131.3691452, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.3927486}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647668131.4710178, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.5033715}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647668131.6708028, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.695697}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668131.872892, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.902374}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668131.9722896, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668131.9984446}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668132.175362, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.1979775}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668132.2762191, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.2991378}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647668132.27661, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.299276}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668132.3773909, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.4005358}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668132.4774394, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.5003276}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668132.579123, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.6023693}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668132.5786035, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.6191797}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647668132.6828468, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.7105138}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647668132.7869344, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.8172393}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668132.7847214, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.8173575}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668132.8853333, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.9172819}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668132.8874137, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668132.9241452}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.2108052}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668133.1926074, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.227086}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668133.40407, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.4360662}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668133.5277367, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.5591116}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647668133.556745, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.5897856}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668133.5704656, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.6118639}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668133.6287804, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.6553428}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668133.7296453, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.7635274}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668133.758405, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.7848809}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647668133.7750983, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.8127627}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668133.824655, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.8500667}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647668133.824849, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.8502488}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647668133.8312926, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.8918982}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.9503932}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668133.9256246, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.950521}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647668133.9317846, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.9584618}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647668133.961737, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668133.988082}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647668134.005728, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.0320828}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668134.0287127, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.0564013}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668134.0289001, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.0565135}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668134.0326755, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.0568476}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647668134.0623534, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.0878358}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668134.0605075, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.2280483}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647668134.162637, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.228302}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647668134.1297882, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.228471}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647668134.1800504, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.2286518}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668134.1378293, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.2287717}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647668134.2352989, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.2633004}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668134.263029, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3681257}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647668134.235491, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.368231}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668134.238291, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.368303}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668134.34005, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3683906}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3736594}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647668134.3584945, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3815236}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668134.3707752, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3957815}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647668134.3772976, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.3995562}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647668134.4396236, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.4630492}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647668134.4472907, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.4731786}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.4733422}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668134.4785297, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.5017471}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668134.543282, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.5972843}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.606793}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647668134.579397, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.6110716}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.6692224}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.7436085}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647668134.6862662, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.743794}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.7609785}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.789806}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668134.748638, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.7899885}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.7901845}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8287225}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668134.7808685, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.828994}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668134.7632291, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.82908}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8291953}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668134.8442385, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8729136}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8937588}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668134.8634174, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8938804}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668134.8488464, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.8939526}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668134.8838892, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.9239912}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647668134.8893259, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.9240768}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.928161}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.948722}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668134.9447021, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.9738107}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668134.9528742, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668134.9964595}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.0200307}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647668134.9900296, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.020222}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668135.054231, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.078415}
