Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710212.8588307, 'Brokered': 1647710212.8794725, 'Subscriber': '10.0.0.103', 'Received': 1647710212.9083273}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.14', 'Sent': 1647710212.8588202, 'Brokered': 1647710212.8796043, 'Subscriber': '10.0.0.103', 'Received': 1647710212.9084506}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647710212.9603274, 'Brokered': 1647710212.9810147, 'Subscriber': '10.0.0.103', 'Received': 1647710213.0132847}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647710213.0615716, 'Brokered': 1647710213.0825129, 'Subscriber': '10.0.0.103', 'Received': 1647710213.1115186}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647710213.1613307, 'Brokered': 1647710213.182077, 'Subscriber': '10.0.0.103', 'Received': 1647710213.2120328}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710213.1623588, 'Brokered': 1647710213.183432, 'Subscriber': '10.0.0.103', 'Received': 1647710213.2121544}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647710213.2627735, 'Brokered': 1647710213.2845647, 'Subscriber': '10.0.0.103', 'Received': 1647710213.308188}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710213.3649166, 'Brokered': 1647710213.386062, 'Subscriber': '10.0.0.103', 'Received': 1647710213.4127204}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647710213.465199, 'Brokered': 1647710213.4869964, 'Subscriber': '10.0.0.103', 'Received': 1647710213.5135903}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647710213.5672686, 'Brokered': 1647710213.5907533, 'Subscriber': '10.0.0.103', 'Received': 1647710213.6198843}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647710213.6709483, 'Brokered': 1647710213.693832, 'Subscriber': '10.0.0.103', 'Received': 1647710213.725792}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647710213.7723458, 'Brokered': 1647710213.7931707, 'Subscriber': '10.0.0.103', 'Received': 1647710213.8253942}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710213.872957, 'Brokered': 1647710213.8990214, 'Subscriber': '10.0.0.103', 'Received': 1647710213.9338918}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647710213.872968, 'Brokered': 1647710213.899132, 'Subscriber': '10.0.0.103', 'Received': 1647710213.9340236}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710213.97335, 'Brokered': 1647710213.995608, 'Subscriber': '10.0.0.103', 'Received': 1647710214.0200965}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647710213.9739122, 'Brokered': 1647710213.9958742, 'Subscriber': '10.0.0.103', 'Received': 1647710214.0202074}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710214.0737438, 'Brokered': 1647710214.0961676, 'Subscriber': '10.0.0.103', 'Received': 1647710214.1228397}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647710214.0742252, 'Brokered': 1647710214.0967178, 'Subscriber': '10.0.0.103', 'Received': 1647710214.1307414}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647710214.1743143, 'Brokered': 1647710214.2046156, 'Subscriber': '10.0.0.103', 'Received': 1647710214.240898}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710214.275097, 'Brokered': 1647710214.2956114, 'Subscriber': '10.0.0.103', 'Received': 1647710214.321695}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647710214.3754053, 'Brokered': 1647710214.3959024, 'Subscriber': '10.0.0.103', 'Received': 1647710214.422076}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647710214.4758961, 'Brokered': 1647710214.4971206, 'Subscriber': '10.0.0.103', 'Received': 1647710214.5283077}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710214.5766025, 'Brokered': 1647710214.6003659, 'Subscriber': '10.0.0.103', 'Received': 1647710214.6430619}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647710214.6768456, 'Brokered': 1647710214.698893, 'Subscriber': '10.0.0.103', 'Received': 1647710214.7375562}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647710214.6777437, 'Brokered': 1647710214.6991017, 'Subscriber': '10.0.0.103', 'Received': 1647710214.7381175}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710214.777191, 'Brokered': 1647710214.799076, 'Subscriber': '10.0.0.103', 'Received': 1647710214.8394217}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647710214.878728, 'Brokered': 1647710214.9013202, 'Subscriber': '10.0.0.103', 'Received': 1647710214.930851}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710214.9790988, 'Brokered': 1647710215.0040278, 'Subscriber': '10.0.0.103', 'Received': 1647710215.033701}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710215.0794213, 'Brokered': 1647710215.1019871, 'Subscriber': '10.0.0.103', 'Received': 1647710215.1290321}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647710215.08168, 'Brokered': 1647710215.1033936, 'Subscriber': '10.0.0.103', 'Received': 1647710215.1404123}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647710215.1798675, 'Brokered': 1647710215.2116222, 'Subscriber': '10.0.0.103', 'Received': 1647710215.2420592}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647710215.2805007, 'Brokered': 1647710215.3014529, 'Subscriber': '10.0.0.103', 'Received': 1647710215.3277767}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647710215.3810315, 'Brokered': 1647710215.403532, 'Subscriber': '10.0.0.103', 'Received': 1647710215.4288445}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710215.4821758, 'Brokered': 1647710215.5044215, 'Subscriber': '10.0.0.103', 'Received': 1647710215.5353312}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647710215.5827055, 'Brokered': 1647710215.6035182, 'Subscriber': '10.0.0.103', 'Received': 1647710215.6360748}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.14', 'Sent': 1647710215.5831227, 'Brokered': 1647710215.604193, 'Subscriber': '10.0.0.103', 'Received': 1647710215.6361942}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710215.5834112, 'Brokered': 1647710215.604304, 'Subscriber': '10.0.0.103', 'Received': 1647710215.6362674}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710215.686794, 'Brokered': 1647710215.7100475, 'Subscriber': '10.0.0.103', 'Received': 1647710215.7455342}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647710215.687061, 'Brokered': 1647710215.710381, 'Subscriber': '10.0.0.103', 'Received': 1647710215.7456622}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647710215.787131, 'Brokered': 1647710215.824495, 'Subscriber': '10.0.0.103', 'Received': 1647710215.8482404}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647710215.8875446, 'Brokered': 1647710215.9083083, 'Subscriber': '10.0.0.103', 'Received': 1647710215.937324}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647710215.9879937, 'Brokered': 1647710216.0087297, 'Subscriber': '10.0.0.103', 'Received': 1647710216.0376894}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647710215.9881341, 'Brokered': 1647710216.0088768, 'Subscriber': '10.0.0.103', 'Received': 1647710216.0378103}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647710216.088473, 'Brokered': 1647710216.1090317, 'Subscriber': '10.0.0.103', 'Received': 1647710216.1364257}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647710216.0886288, 'Brokered': 1647710216.109187, 'Subscriber': '10.0.0.103', 'Received': 1647710216.1365376}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710216.1890678, 'Brokered': 1647710216.2105544, 'Subscriber': '10.0.0.103', 'Received': 1647710216.23799}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710216.2894328, 'Brokered': 1647710216.3105972, 'Subscriber': '10.0.0.103', 'Received': 1647710216.337838}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710216.2896264, 'Brokered': 1647710216.3107443, 'Subscriber': '10.0.0.103', 'Received': 1647710216.3379533}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647710216.3898237, 'Brokered': 1647710216.410716, 'Subscriber': '10.0.0.103', 'Received': 1647710216.4368126}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647710216.4901547, 'Brokered': 1647710216.5124688, 'Subscriber': '10.0.0.103', 'Received': 1647710216.542756}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647710216.5907044, 'Brokered': 1647710216.6112463, 'Subscriber': '10.0.0.103', 'Received': 1647710216.6410193}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647710216.5908554, 'Brokered': 1647710216.6119468, 'Subscriber': '10.0.0.103', 'Received': 1647710216.6413872}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647710216.6910377, 'Brokered': 1647710216.7140667, 'Subscriber': '10.0.0.103', 'Received': 1647710216.744733}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647710216.6911683, 'Brokered': 1647710216.7141962, 'Subscriber': '10.0.0.103', 'Received': 1647710216.7448502}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647710216.7136867, 'Brokered': 1647710216.7343194, 'Subscriber': '10.0.0.103', 'Received': 1647710216.7635262}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710216.7278643, 'Brokered': 1647710216.7517354, 'Subscriber': '10.0.0.103', 'Received': 1647710216.7783103}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647710216.765022, 'Brokered': 1647710216.7865286, 'Subscriber': '10.0.0.103', 'Received': 1647710216.820932}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647710216.7746952, 'Brokered': 1647710216.8022501, 'Subscriber': '10.0.0.103', 'Received': 1647710216.8286195}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710216.7914052, 'Brokered': 1647710216.8328562, 'Subscriber': '10.0.0.103', 'Received': 1647710216.8623452}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.20', 'Sent': 1647710216.8200734, 'Brokered': 1647710216.8417244, 'Subscriber': '10.0.0.103', 'Received': 1647710216.8817315}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647710216.8293293, 'Brokered': 1647710216.8511202, 'Subscriber': '10.0.0.103', 'Received': 1647710216.8818529}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1647710216.8531728, 'Brokered': 1647710216.8868294, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9155111}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647710216.8508427, 'Brokered': 1647710216.8869598, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9156308}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647710216.871097, 'Brokered': 1647710216.8935506, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9236789}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647710216.89205, 'Brokered': 1647710216.9314675, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9590228}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647710216.9203982, 'Brokered': 1647710216.9434345, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9685712}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647710216.9303558, 'Brokered': 1647710216.9509907, 'Subscriber': '10.0.0.103', 'Received': 1647710216.9849827}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647710216.971994, 'Brokered': 1647710216.9934912, 'Subscriber': '10.0.0.103', 'Received': 1647710217.0161035}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710216.9759836, 'Brokered': 1647710216.996736, 'Subscriber': '10.0.0.103', 'Received': 1647710217.01968}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647710216.9924493, 'Brokered': 1647710217.0261483, 'Subscriber': '10.0.0.103', 'Received': 1647710217.059592}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710216.9925942, 'Brokered': 1647710217.0262864, 'Subscriber': '10.0.0.103', 'Received': 1647710217.0597248}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647710216.993202, 'Brokered': 1647710217.026465, 'Subscriber': '10.0.0.103', 'Received': 1647710217.0602252}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710216.9904394, 'Brokered': 1647710217.0266101, 'Subscriber': '10.0.0.103', 'Received': 1647710217.0603328}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710217.020759, 'Brokered': 1647710217.0419247, 'Subscriber': '10.0.0.103', 'Received': 1647710217.0749052}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647710217.031162, 'Brokered': 1647710217.075423, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1017997}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647710217.0725734, 'Brokered': 1647710217.0948668, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1230233}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710217.0763664, 'Brokered': 1647710217.1025996, 'Subscriber': '10.0.0.103', 'Received': 1647710217.129618}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710217.090778, 'Brokered': 1647710217.116203, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1593623}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647710217.0937498, 'Brokered': 1647710217.131611, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1595426}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647710217.0941997, 'Brokered': 1647710217.1317148, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1684504}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710217.121328, 'Brokered': 1647710217.1475172, 'Subscriber': '10.0.0.103', 'Received': 1647710217.1811707}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.16', 'Sent': 1647710217.1336567, 'Brokered': 1647710217.179851, 'Subscriber': '10.0.0.103', 'Received': 1647710217.21321}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710217.1637828, 'Brokered': 1647710217.1858888, 'Subscriber': '10.0.0.103', 'Received': 1647710217.2291036}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710217.1730413, 'Brokered': 1647710217.1950617, 'Subscriber': '10.0.0.103', 'Received': 1647710217.2335207}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710217.194515, 'Brokered': 1647710217.23511, 'Subscriber': '10.0.0.103', 'Received': 1647710217.2641392}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710217.1947174, 'Brokered': 1647710217.2353907, 'Subscriber': '10.0.0.103', 'Received': 1647710217.2643037}
