Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'airquality', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.48:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 1647668133.5166633, 'Subscriber': '10.0.0.48', 'Received': 1647668133.544736}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668133.9590836}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647668133.9587276, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668133.9805105}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647668133.960062, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668133.9922016}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647668133.9698992, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668133.9923787}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668133.9769983, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.0042112}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668134.0289001, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.0598247}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668134.059127, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.0813875}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668134.0605075, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.0887997}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647668134.129201, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3298066}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1647668134.1628945, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3300693}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668134.0701191, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3303213}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668134.2574246, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3304067}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647668134.1598458, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.334238}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647668134.235491, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3343933}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647668134.077293, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3345199}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668134.1088965, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3346815}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668134.170751, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.334789}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668134.280341, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3348572}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.334924}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668134.2769866, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3350039}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668134.3108869, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3426938}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647668134.3366828, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.3595712}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647668134.3620706, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.391732}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668134.3823824, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.4066875}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.439457}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1647668134.460139, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.4887023}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668134.4717906, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.5040414}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668134.464835, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.504157}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647668134.4851513, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.5125327}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.5474432}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647668134.5809174, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.6105673}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668134.5858212, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.6106591}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647668134.5742757, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.620898}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647668134.612891, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.644263}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.6830761}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647668134.683239, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.72848}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668134.78413, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.8097336}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.8160548}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.8520534}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668134.8634174, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.8902657}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647668134.8888829, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.917687}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668134.9874656}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668134.989324, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.0146265}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.051275}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.0818727, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.1066604}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647668135.0896213, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.1151495}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668135.0908616, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.137545}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668135.1614077, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.193019}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668135.1656082, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.193137}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.1932087}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668135.1900246, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.2177927}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647668135.1902983, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.217923}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.2813382}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668135.2664356, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.2882044}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647668135.2910252, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.3332314}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647668135.2912037, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.3333912}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668135.293127, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.3335192}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668135.3309345, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.362993}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668135.362164, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.3895912}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668135.391947, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.4206653}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668135.3940012, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.4210472}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647668135.4679399, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.4927151}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647668135.492485, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.524884}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647668135.538728, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.5677297}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647668135.5713885, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.6388514}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668135.6226676, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.6475363}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647668135.6220226, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.6511588}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647668135.7225862, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.753742}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647668135.792137, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8214269}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647668135.8285139, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8618145}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668135.828215, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8620145}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647668135.8425498, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8767755}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8936067}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647668135.875187, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.8974519}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647668135.892667, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.9209867}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647668135.9330132, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668135.96012}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647668136.0329182, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.0571325}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647668136.0335236, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.0572555}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647668136.0433867, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.0821013}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668136.076655, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.1029062}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668136.0707538, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.1030226}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647668136.0944932, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.1232433}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668136.1339881, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.162038}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647668136.1444414, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.1862059}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647668136.171212, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.193592}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647668136.197613, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.2205648}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647668136.2341084, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.258057}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647668136.302237, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.3407474}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668136.3362489, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.369419}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668136.3527362, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.3943222}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.3734968, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.43239}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.471637}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.4717546}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647668136.5367367, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.571399}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668136.5374827, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.5715268}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668136.5570729, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.5839348}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668136.6154623, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.6488533}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668136.608299, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.648967}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668136.637533, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.6748087}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647668136.6386344, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.6749916}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647668136.6583507, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.6822698}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647668136.6776617, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7079778}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668136.6786702, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.70809}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647668136.7094848, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7317033}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647668136.7378733, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7637596}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668136.7375574, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7638803}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668136.7398982, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7734582}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668136.7605333, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.7900872}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668136.7828214, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.8193095}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647668136.7790668, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.8194253}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668136.8107975, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.8417563}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668136.86195, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.885244}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647668136.8842692, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.9226496}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647668136.8809607, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.9227617}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668136.917583, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.9445155}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668136.911454, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668136.944767}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668136.9798958, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.0243795}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668136.9399061, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.0366635}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647668136.9855056, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.0367641}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668136.947629, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.0368285}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668136.9627788, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.0369854}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668137.1084547, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.165431}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647668137.0791276, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.1655533}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668137.1073642, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.1656263}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647668137.0163422, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.1656933}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668137.1092634, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.165758}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647668137.1333156, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.1708374}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647668137.1558285, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.190083}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647668137.192867, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.224885}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668137.1846783, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.225088}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668137.210502, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.2412865}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647668137.210996, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.2414134}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647668137.2107985, 'Brokered': 0, 'Subscriber': '10.0.0.48', 'Received': 1647668137.2414863}
