Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710214.0739553, 'Brokered': 1647710214.0968194, 'Subscriber': '10.0.0.25', 'Received': 1647710214.1301646}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710214.174483, 'Brokered': 1647710214.2047274, 'Subscriber': '10.0.0.25', 'Received': 1647710214.242838}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710214.174454, 'Brokered': 1647710214.204796, 'Subscriber': '10.0.0.25', 'Received': 1647710214.2429628}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2963805, 'Subscriber': '10.0.0.25', 'Received': 1647710214.3289285}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2965224, 'Subscriber': '10.0.0.25', 'Received': 1647710214.3290572}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710214.3755827, 'Brokered': 1647710214.3961403, 'Subscriber': '10.0.0.25', 'Received': 1647710214.4262457}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710214.4762034, 'Brokered': 1647710214.4974082, 'Subscriber': '10.0.0.25', 'Received': 1647710214.534309}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710214.6776, 'Brokered': 1647710214.6990254, 'Subscriber': '10.0.0.25', 'Received': 1647710214.7325578}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647710214.7781484, 'Brokered': 1647710214.79922, 'Subscriber': '10.0.0.25', 'Received': 1647710214.8317711}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710214.8789635, 'Brokered': 1647710214.9010847, 'Subscriber': '10.0.0.25', 'Received': 1647710214.9245827}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710214.8787043, 'Brokered': 1647710214.901396, 'Subscriber': '10.0.0.25', 'Received': 1647710214.9247615}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647710215.081861, 'Brokered': 1647710215.1028993, 'Subscriber': '10.0.0.25', 'Received': 1647710215.1320593}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647710215.181927, 'Brokered': 1647710215.2117686, 'Subscriber': '10.0.0.25', 'Received': 1647710215.2444084}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710215.1821475, 'Brokered': 1647710215.2118723, 'Subscriber': '10.0.0.25', 'Received': 1647710215.2445621}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647710215.2822564, 'Brokered': 1647710215.3029318, 'Subscriber': '10.0.0.25', 'Received': 1647710215.3305788}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710215.382427, 'Brokered': 1647710215.4036636, 'Subscriber': '10.0.0.25', 'Received': 1647710215.4297428}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647710215.3827345, 'Brokered': 1647710215.4037318, 'Subscriber': '10.0.0.25', 'Received': 1647710215.4298868}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710215.4828575, 'Brokered': 1647710215.5047662, 'Subscriber': '10.0.0.25', 'Received': 1647710215.534794}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647710215.4830186, 'Brokered': 1647710215.505357, 'Subscriber': '10.0.0.25', 'Received': 1647710215.534923}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.14', 'Sent': 1647710215.6869361, 'Brokered': 1647710215.7102013, 'Subscriber': '10.0.0.25', 'Received': 1647710215.7474828}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647710216.0886288, 'Brokered': 1647710216.109187, 'Subscriber': '10.0.0.25', 'Received': 1647710216.1369264}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1647710216.0888584, 'Brokered': 1647710216.1092587, 'Subscriber': '10.0.0.25', 'Received': 1647710216.1370537}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710216.1892135, 'Brokered': 1647710216.2107248, 'Subscriber': '10.0.0.25', 'Received': 1647710216.2384846}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710216.2896264, 'Brokered': 1647710216.3107443, 'Subscriber': '10.0.0.25', 'Received': 1647710216.3388937}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647710216.2897465, 'Brokered': 1647710216.3108196, 'Subscriber': '10.0.0.25', 'Received': 1647710216.339013}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710216.390041, 'Brokered': 1647710216.4108703, 'Subscriber': '10.0.0.25', 'Received': 1647710216.4378018}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647710216.3901165, 'Brokered': 1647710216.4109359, 'Subscriber': '10.0.0.25', 'Received': 1647710216.4487836}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.14', 'Sent': 1647710216.490332, 'Brokered': 1647710216.5125983, 'Subscriber': '10.0.0.25', 'Received': 1647710216.5472577}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647710216.5908554, 'Brokered': 1647710216.6119468, 'Subscriber': '10.0.0.25', 'Received': 1647710216.640915}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710216.5910053, 'Brokered': 1647710216.6120393, 'Subscriber': '10.0.0.25', 'Received': 1647710216.6410432}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647710216.6724527, 'Brokered': 1647710216.693251, 'Subscriber': '10.0.0.25', 'Received': 1647710216.7167218}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647710216.6914222, 'Brokered': 1647710216.7142608, 'Subscriber': '10.0.0.25', 'Received': 1647710216.749778}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710216.6888118, 'Brokered': 1647710216.7143793, 'Subscriber': '10.0.0.25', 'Received': 1647710216.749902}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647710216.7136867, 'Brokered': 1647710216.7343194, 'Subscriber': '10.0.0.25', 'Received': 1647710216.7597678}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710216.7278643, 'Brokered': 1647710216.7517354, 'Subscriber': '10.0.0.25', 'Received': 1647710216.7729197}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647710216.7525787, 'Brokered': 1647710216.782194, 'Subscriber': '10.0.0.25', 'Received': 1647710216.8098383}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647710216.7746952, 'Brokered': 1647710216.8022501, 'Subscriber': '10.0.0.25', 'Received': 1647710216.824238}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647710216.7916715, 'Brokered': 1647710216.8330598, 'Subscriber': '10.0.0.25', 'Received': 1647710216.8636565}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.20', 'Sent': 1647710216.8200734, 'Brokered': 1647710216.8417244, 'Subscriber': '10.0.0.25', 'Received': 1647710216.8785365}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647710216.8293293, 'Brokered': 1647710216.8511202, 'Subscriber': '10.0.0.25', 'Received': 1647710216.878675}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647710216.8895283, 'Brokered': 1647710216.9317343, 'Subscriber': '10.0.0.25', 'Received': 1647710216.9641016}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710216.8922, 'Brokered': 1647710216.9318762, 'Subscriber': '10.0.0.25', 'Received': 1647710216.9757571}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647710216.8926835, 'Brokered': 1647710216.9319701, 'Subscriber': '10.0.0.25', 'Received': 1647710216.9759946}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647710216.9203982, 'Brokered': 1647710216.9434345, 'Subscriber': '10.0.0.25', 'Received': 1647710216.9763038}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647710216.955151, 'Brokered': 1647710216.9813502, 'Subscriber': '10.0.0.25', 'Received': 1647710217.0039995}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647710216.9512076, 'Brokered': 1647710216.9814956, 'Subscriber': '10.0.0.25', 'Received': 1647710217.004231}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710216.9925942, 'Brokered': 1647710217.0262864, 'Subscriber': '10.0.0.25', 'Received': 1647710217.06453}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710217.020759, 'Brokered': 1647710217.0419247, 'Subscriber': '10.0.0.25', 'Received': 1647710217.0687919}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710217.0610845, 'Brokered': 1647710217.0822306, 'Subscriber': '10.0.0.25', 'Received': 1647710217.1045582}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647710217.0941997, 'Brokered': 1647710217.1317148, 'Subscriber': '10.0.0.25', 'Received': 1647710217.1630156}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710217.121328, 'Brokered': 1647710217.1475172, 'Subscriber': '10.0.0.25', 'Received': 1647710217.1723666}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710217.1947174, 'Brokered': 1647710217.2353907, 'Subscriber': '10.0.0.25', 'Received': 1647710217.2700672}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647710217.194641, 'Brokered': 1647710217.2354653, 'Subscriber': '10.0.0.25', 'Received': 1647710217.2701797}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647710217.2219036, 'Brokered': 1647710217.2426949, 'Subscriber': '10.0.0.25', 'Received': 1647710217.274602}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710217.2704644, 'Brokered': 1647710217.2917502, 'Subscriber': '10.0.0.25', 'Received': 1647710217.3154316}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647710217.2702851, 'Brokered': 1647710217.2942846, 'Subscriber': '10.0.0.25', 'Received': 1647710217.3405318}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647710217.3225029, 'Brokered': 1647710217.34582, 'Subscriber': '10.0.0.25', 'Received': 1647710217.3814623}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647710217.3371048, 'Brokered': 1647710217.358929, 'Subscriber': '10.0.0.25', 'Received': 1647710217.3905106}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647710217.3807037, 'Brokered': 1647710217.403, 'Subscriber': '10.0.0.25', 'Received': 1647710217.4428475}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710217.3824422, 'Brokered': 1647710217.4039798, 'Subscriber': '10.0.0.25', 'Received': 1647710217.4449606}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647710217.3918743, 'Brokered': 1647710217.4132478, 'Subscriber': '10.0.0.25', 'Received': 1647710217.4450753}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647710217.396378, 'Brokered': 1647710217.4187825, 'Subscriber': '10.0.0.25', 'Received': 1647710217.44516}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647710217.3966935, 'Brokered': 1647710217.4190862, 'Subscriber': '10.0.0.25', 'Received': 1647710217.4452403}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647710217.4226995, 'Brokered': 1647710217.458936, 'Subscriber': '10.0.0.25', 'Received': 1647710217.4817054}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710217.4419973, 'Brokered': 1647710217.4637487, 'Subscriber': '10.0.0.25', 'Received': 1647710217.493546}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647710217.4820738, 'Brokered': 1647710217.5043929, 'Subscriber': '10.0.0.25', 'Received': 1647710217.526791}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647710217.497218, 'Brokered': 1647710217.5183334, 'Subscriber': '10.0.0.25', 'Received': 1647710217.544429}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647710217.5271447, 'Brokered': 1647710217.5635283, 'Subscriber': '10.0.0.25', 'Received': 1647710217.588153}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647710217.5424328, 'Brokered': 1647710217.5651963, 'Subscriber': '10.0.0.25', 'Received': 1647710217.5884163}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647710217.5889924, 'Brokered': 1647710217.6105354, 'Subscriber': '10.0.0.25', 'Received': 1647710217.6320786}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647710217.5979848, 'Brokered': 1647710217.619089, 'Subscriber': '10.0.0.25', 'Received': 1647710217.6586978}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647710217.5978034, 'Brokered': 1647710217.6192176, 'Subscriber': '10.0.0.25', 'Received': 1647710217.6588361}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1647710217.6283822, 'Brokered': 1647710217.6595612, 'Subscriber': '10.0.0.25', 'Received': 1647710217.6835306}
