Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668133.4042492, 'Brokered': 1647668133.425546, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4546156}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668133.40407, 'Brokered': 1647668133.4344816, 'Subscriber': '10.0.0.40', 'Received': 1647668133.4567544}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647668133.455521, 'Brokered': 1647668133.4879148, 'Subscriber': '10.0.0.40', 'Received': 1647668133.5128634}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647668133.4551554, 'Brokered': 1647668133.488223, 'Subscriber': '10.0.0.40', 'Received': 1647668133.51309}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 1647668133.5166633, 'Subscriber': '10.0.0.40', 'Received': 1647668133.5448227}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647668133.555757, 'Brokered': 1647668133.5791812, 'Subscriber': '10.0.0.40', 'Received': 1647668133.608426}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668133.5571842, 'Brokered': 1647668133.6165655, 'Subscriber': '10.0.0.40', 'Received': 1647668133.6460462}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647668133.556745, 'Brokered': 1647668133.6256337, 'Subscriber': '10.0.0.40', 'Received': 1647668133.646191}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668133.5704656, 'Brokered': 1647668133.660933, 'Subscriber': '10.0.0.40', 'Received': 1647668133.6877575}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668133.6049614, 'Brokered': 1647668133.6704822, 'Subscriber': '10.0.0.40', 'Received': 1647668133.6919112}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1647668133.6729395, 'Brokered': 1647668133.7543218, 'Subscriber': '10.0.0.40', 'Received': 1647668133.7766871}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 1647668133.7545419, 'Subscriber': '10.0.0.40', 'Received': 1647668133.8147366}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668133.758405, 'Brokered': 1647668133.7832308, 'Subscriber': '10.0.0.40', 'Received': 1647668133.8356597}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.18', 'Sent': 1647668133.7595556, 'Brokered': 1647668133.8251736, 'Subscriber': '10.0.0.40', 'Received': 1647668133.8626018}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647668133.869316, 'Brokered': 1647668133.8909123, 'Subscriber': '10.0.0.40', 'Received': 1647668133.9120443}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 1647668133.891068, 'Subscriber': '10.0.0.40', 'Received': 1647668133.912188}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668133.8762698, 'Brokered': 1647668133.9157667, 'Subscriber': '10.0.0.40', 'Received': 1647668133.9365156}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 1647668133.9357967, 'Subscriber': '10.0.0.40', 'Received': 1647668133.960277}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 1647668133.9639437, 'Subscriber': '10.0.0.40', 'Received': 1647668133.9930325}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668134.2574246, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.2833707}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.3895235}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647668134.2704363, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.3896396}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668134.263029, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.3897128}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647668134.3620706, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.3898373}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647668134.3366828, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.389911}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668134.3823824, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.4053347}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.4360251}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.5385041}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.5755162}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668134.5617132, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.5953543}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647668134.579397, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.6324449}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668134.5858212, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.6344874}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.690965}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668134.6800904, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.734274}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647668134.683239, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.7344294}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.759155}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668134.7808685, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.804795}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668134.78413, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.819116}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.8192348}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.857662}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668134.8634174, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.8857813}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668134.8838892, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.9144158}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.9491134}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647668134.9643724, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668134.9865263}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647668134.9864116, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.0194929}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668134.989324, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.0196157}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.0474544}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668135.065099, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.0861769}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647668135.0884001, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1158223}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647668135.0896213, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1160133}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668135.0908616, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1161752}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1609466}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1800637}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668135.1656082, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.1873074}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647668135.2298849, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.2528393}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.2815552}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668135.261773, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.2863896}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668135.2664356, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.288761}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647668135.2910252, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.316051}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647668135.2912037, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.334679}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668135.293127, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.3348181}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668135.3309345, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.3545434}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668135.362164, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.3915267}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668135.391623, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.422515}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647668135.4318938, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.4612057}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647668135.4679399, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.4924266}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668135.4871829, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.5128329}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647668135.5629585, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.6038897}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647668135.6220226, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.650618}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668135.624354, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.6566377}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668135.6393318, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.6655045}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647668135.6719048, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.694856}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647668135.7225862, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.753137}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647668135.7271268, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.7632084}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668135.7396598, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.786954}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647668135.7902353, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.8373048}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647668135.792137, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.837465}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668135.828215, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.8707604}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.8992105}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647668135.875187, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.8997805}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647668135.892667, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.9423642}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647668135.9330132, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.984419}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647668135.9429555, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668135.9845402}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.0069578}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647668136.0329182, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.0630186}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647668136.0335236, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.0631988}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647668136.0433867, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.0861795}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668136.076655, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.1067467}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668136.0707538, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.106868}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.1330001}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647668136.0944932, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.1331382}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668136.1335142, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.1758893}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668136.1339881, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.176009}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647668136.1444414, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.1799815}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.2157695}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647668136.171212, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.215912}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668136.2457407, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.2849193}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647668136.302237, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.3417382}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.3702826}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668136.3362489, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.3703985}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668136.3527362, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.4342434}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.4742584}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.4743755}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647668136.456845, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.48561}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.537452}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668136.5374827, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.566912}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668136.5773478, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.6172583}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668136.581954, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.6173923}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668136.608299, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.6410785}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647668136.6386344, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.6679568}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647668136.6583507, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.681406}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647668136.6776617, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.701991}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668136.6786702, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.7021496}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647668136.6824026, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.7068446}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647668136.7094848, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.7312255}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668136.7398982, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.7687237}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668136.7605333, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.7880487}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647668136.7790668, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.8299088}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668136.8107975, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.8467948}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647668136.8809607, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.9144516}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668136.911454, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.9451346}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668136.9404025, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.9730947}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668136.9399061, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668136.9732893}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668136.9798958, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668137.060264}
