Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710217.0610845, 'Brokered': 1647710217.0822306, 'Subscriber': '10.0.0.23', 'Received': 1647710217.1041698}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647710217.194641, 'Brokered': 1647710217.2354653, 'Subscriber': '10.0.0.23', 'Received': 1647710217.271037}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647710217.4820738, 'Brokered': 1647710217.5043929, 'Subscriber': '10.0.0.23', 'Received': 1647710217.5291357}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647710217.6942558, 'Brokered': 1647710217.7152467, 'Subscriber': '10.0.0.23', 'Received': 1647710217.7390788}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710217.8892758, 'Brokered': 1647710217.910821, 'Subscriber': '10.0.0.23', 'Received': 1647710217.9316456}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647710217.894699, 'Brokered': 1647710217.9163902, 'Subscriber': '10.0.0.23', 'Received': 1647710217.9652889}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710218.2958171, 'Brokered': 1647710218.3174946, 'Subscriber': '10.0.0.23', 'Received': 1647710218.3508432}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647710218.3096411, 'Brokered': 1647710218.3301818, 'Subscriber': '10.0.0.23', 'Received': 1647710218.3627508}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647710218.4099479, 'Brokered': 1647710218.4306743, 'Subscriber': '10.0.0.23', 'Received': 1647710218.4607131}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710218.6172848, 'Brokered': 1647710218.6402946, 'Subscriber': '10.0.0.23', 'Received': 1647710218.6648965}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647710218.6925492, 'Brokered': 1647710218.7196274, 'Subscriber': '10.0.0.23', 'Received': 1647710218.7435749}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647710218.9041471, 'Brokered': 1647710218.9319956, 'Subscriber': '10.0.0.23', 'Received': 1647710218.956303}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647710218.9943385, 'Brokered': 1647710219.0216298, 'Subscriber': '10.0.0.23', 'Received': 1647710219.0557158}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710219.295851, 'Brokered': 1647710219.3168256, 'Subscriber': '10.0.0.23', 'Received': 1647710219.3383608}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710219.3062093, 'Brokered': 1647710219.3333442, 'Subscriber': '10.0.0.23', 'Received': 1647710219.3714159}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647710219.407258, 'Brokered': 1647710219.4306023, 'Subscriber': '10.0.0.23', 'Received': 1647710219.456847}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647710219.4298646, 'Brokered': 1647710219.450537, 'Subscriber': '10.0.0.23', 'Received': 1647710219.4721553}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710219.507622, 'Brokered': 1647710219.5357006, 'Subscriber': '10.0.0.23', 'Received': 1647710219.5697594}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710219.7083578, 'Brokered': 1647710219.7363298, 'Subscriber': '10.0.0.23', 'Received': 1647710219.762345}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710220.0099816, 'Brokered': 1647710220.049695, 'Subscriber': '10.0.0.23', 'Received': 1647710220.071543}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710220.344096, 'Brokered': 1647710220.3779275, 'Subscriber': '10.0.0.23', 'Received': 1647710220.404817}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710220.5486348, 'Brokered': 1647710220.583148, 'Subscriber': '10.0.0.23', 'Received': 1647710220.6087947}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710220.5529473, 'Brokered': 1647710220.5840194, 'Subscriber': '10.0.0.23', 'Received': 1647710220.6089365}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710221.0574865, 'Brokered': 1647710221.1004744, 'Subscriber': '10.0.0.23', 'Received': 1647710221.121814}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647710221.1250844, 'Brokered': 1647710221.1490946, 'Subscriber': '10.0.0.23', 'Received': 1647710221.170702}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647710221.2709088, 'Brokered': 1647710221.29326, 'Subscriber': '10.0.0.23', 'Received': 1647710221.3378763}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710221.4172077, 'Brokered': 1647710221.4403052, 'Subscriber': '10.0.0.23', 'Received': 1647710221.4694192}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647710221.537484, 'Brokered': 1647710221.571665, 'Subscriber': '10.0.0.23', 'Received': 1647710221.6030703}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710221.6290097, 'Brokered': 1647710221.6523175, 'Subscriber': '10.0.0.23', 'Received': 1647710221.6808844}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710221.8769975, 'Brokered': 1647710221.9068995, 'Subscriber': '10.0.0.23', 'Received': 1647710221.9296162}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710221.940244, 'Brokered': 1647710221.9628813, 'Subscriber': '10.0.0.23', 'Received': 1647710221.9960632}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710221.9771817, 'Brokered': 1647710222.014476, 'Subscriber': '10.0.0.23', 'Received': 1647710222.0374746}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647710222.0841508, 'Brokered': 1647710222.1119263, 'Subscriber': '10.0.0.23', 'Received': 1647710222.1450992}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647710222.0839405, 'Brokered': 1647710222.111999, 'Subscriber': '10.0.0.23', 'Received': 1647710222.145231}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647710222.2454126, 'Brokered': 1647710222.266805, 'Subscriber': '10.0.0.23', 'Received': 1647710222.289028}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647710222.286026, 'Brokered': 1647710222.312604, 'Subscriber': '10.0.0.23', 'Received': 1647710222.345767}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710222.4920466, 'Brokered': 1647710222.5178711, 'Subscriber': '10.0.0.23', 'Received': 1647710222.5455754}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710222.5926652, 'Brokered': 1647710222.6448479, 'Subscriber': '10.0.0.23', 'Received': 1647710222.67817}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647710222.592797, 'Brokered': 1647710222.6449356, 'Subscriber': '10.0.0.23', 'Received': 1647710222.6783013}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710222.7589955, 'Brokered': 1647710222.7832851, 'Subscriber': '10.0.0.23', 'Received': 1647710222.8143132}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710222.8638504, 'Brokered': 1647710222.8855672, 'Subscriber': '10.0.0.23', 'Received': 1647710222.9266798}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647710222.8938787, 'Brokered': 1647710222.9382281, 'Subscriber': '10.0.0.23', 'Received': 1647710222.9655955}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647710223.0766072, 'Brokered': 1647710223.0973265, 'Subscriber': '10.0.0.23', 'Received': 1647710223.1305022}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647710223.097364, 'Brokered': 1647710223.122665, 'Subscriber': '10.0.0.23', 'Received': 1647710223.168721}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710223.097673, 'Brokered': 1647710223.1229548, 'Subscriber': '10.0.0.23', 'Received': 1647710223.1688535}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647710223.4030678, 'Brokered': 1647710223.4257011, 'Subscriber': '10.0.0.23', 'Received': 1647710223.448339}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710223.5053492, 'Brokered': 1647710223.5279994, 'Subscriber': '10.0.0.23', 'Received': 1647710223.552826}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710223.5781298, 'Brokered': 1647710223.6052291, 'Subscriber': '10.0.0.23', 'Received': 1647710223.6345909}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710223.6046188, 'Brokered': 1647710223.6529424, 'Subscriber': '10.0.0.23', 'Received': 1647710223.6832614}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647710224.0962508, 'Brokered': 1647710224.1179235, 'Subscriber': '10.0.0.23', 'Received': 1647710224.1485615}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647710224.3001752, 'Brokered': 1647710224.3217385, 'Subscriber': '10.0.0.23', 'Received': 1647710224.3585393}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647710224.5021489, 'Brokered': 1647710224.5248475, 'Subscriber': '10.0.0.23', 'Received': 1647710224.5708168}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647710224.7046347, 'Brokered': 1647710224.7269614, 'Subscriber': '10.0.0.23', 'Received': 1647710224.7635481}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647710224.7112942, 'Brokered': 1647710224.7318516, 'Subscriber': '10.0.0.23', 'Received': 1647710224.7636843}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647710224.9060698, 'Brokered': 1647710224.932295, 'Subscriber': '10.0.0.23', 'Received': 1647710224.9734597}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1647710224.9124599, 'Brokered': 1647710224.9331536, 'Subscriber': '10.0.0.23', 'Received': 1647710224.9735897}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647710224.920867, 'Brokered': 1647710224.941571, 'Subscriber': '10.0.0.23', 'Received': 1647710224.9789505}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647710225.2168138, 'Brokered': 1647710225.2424107, 'Subscriber': '10.0.0.23', 'Received': 1647710225.2716985}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647710225.2178905, 'Brokered': 1647710225.2426023, 'Subscriber': '10.0.0.23', 'Received': 1647710225.2719505}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710225.3105056, 'Brokered': 1647710225.333673, 'Subscriber': '10.0.0.23', 'Received': 1647710225.356641}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647710225.4176898, 'Brokered': 1647710225.438802, 'Subscriber': '10.0.0.23', 'Received': 1647710225.4794407}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647710225.532681, 'Brokered': 1647710225.5530589, 'Subscriber': '10.0.0.23', 'Received': 1647710225.5741515}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647710225.6133008, 'Brokered': 1647710225.637939, 'Subscriber': '10.0.0.23', 'Received': 1647710225.6708453}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710225.6195064, 'Brokered': 1647710225.640309, 'Subscriber': '10.0.0.23', 'Received': 1647710225.6709752}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710225.8171928, 'Brokered': 1647710225.8378205, 'Subscriber': '10.0.0.23', 'Received': 1647710225.860871}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647710225.938771, 'Brokered': 1647710225.959252, 'Subscriber': '10.0.0.23', 'Received': 1647710225.9797435}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710226.0224464, 'Brokered': 1647710226.043635, 'Subscriber': '10.0.0.23', 'Received': 1647710226.0801086}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710226.0299146, 'Brokered': 1647710226.0512333, 'Subscriber': '10.0.0.23', 'Received': 1647710226.0828936}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710226.03932, 'Brokered': 1647710226.0611365, 'Subscriber': '10.0.0.23', 'Received': 1647710226.0832028}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647710226.1301298, 'Brokered': 1647710226.1511385, 'Subscriber': '10.0.0.23', 'Received': 1647710226.1882374}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710226.5247872, 'Brokered': 1647710226.545841, 'Subscriber': '10.0.0.23', 'Received': 1647710226.5752912}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710226.6243834, 'Brokered': 1647710226.652233, 'Subscriber': '10.0.0.23', 'Received': 1647710226.6753743}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710226.836228, 'Brokered': 1647710226.8573616, 'Subscriber': '10.0.0.23', 'Received': 1647710226.886115}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710227.02882, 'Brokered': 1647710227.051954, 'Subscriber': '10.0.0.23', 'Received': 1647710227.0733013}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710227.029182, 'Brokered': 1647710227.0522017, 'Subscriber': '10.0.0.23', 'Received': 1647710227.0734353}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647710227.2331922, 'Brokered': 1647710227.2537003, 'Subscriber': '10.0.0.23', 'Received': 1647710227.278132}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647710227.5389338, 'Brokered': 1647710227.560031, 'Subscriber': '10.0.0.23', 'Received': 1647710227.596372}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710227.5402515, 'Brokered': 1647710227.5610816, 'Subscriber': '10.0.0.23', 'Received': 1647710227.6200874}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710227.6394658, 'Brokered': 1647710227.6611245, 'Subscriber': '10.0.0.23', 'Received': 1647710227.6989872}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710227.6587868, 'Brokered': 1647710227.67922, 'Subscriber': '10.0.0.23', 'Received': 1647710227.7057252}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647710227.8402016, 'Brokered': 1647710227.8647099, 'Subscriber': '10.0.0.23', 'Received': 1647710227.8928616}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710227.9411657, 'Brokered': 1647710227.9636662, 'Subscriber': '10.0.0.23', 'Received': 1647710227.9954374}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710228.0642037, 'Brokered': 1647710228.0852094, 'Subscriber': '10.0.0.23', 'Received': 1647710228.1096272}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710228.2436066, 'Brokered': 1647710228.2662318, 'Subscriber': '10.0.0.23', 'Received': 1647710228.2989547}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710228.265227, 'Brokered': 1647710228.2858522, 'Subscriber': '10.0.0.23', 'Received': 1647710228.3083332}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710228.4472797, 'Brokered': 1647710228.4693522, 'Subscriber': '10.0.0.23', 'Received': 1647710228.4955473}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647710228.4477956, 'Brokered': 1647710228.471218, 'Subscriber': '10.0.0.23', 'Received': 1647710228.5207605}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710228.849324, 'Brokered': 1647710228.87271, 'Subscriber': '10.0.0.23', 'Received': 1647710228.9000027}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647710228.85044, 'Brokered': 1647710228.873586, 'Subscriber': '10.0.0.23', 'Received': 1647710228.9162827}
