Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665446.4233513, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.448516}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665446.4486313, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.4744387}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665446.499129, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.5236566}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665446.5234292, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.5518653}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665446.523877, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.551975}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647665446.5492742, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.5730271}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647665446.6006372, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.6266394}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647665446.623855, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.6497726}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647665446.6247191, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.65022}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647665446.6498117, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.6739423}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647665446.7009628, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.725385}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647665446.7242873, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.7515187}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647665446.7264314, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.7516403}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647665446.7502413, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.7737153}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647665446.8263547, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.8527179}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665446.8267965, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.8529131}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647665446.850587, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.8751218}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647665446.9042256, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.931529}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647665446.9287167, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.9559379}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647665446.9286683, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.956051}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647665446.9522882, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665446.9799771}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665447.004698, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.0293968}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647665447.028983, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.053559}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647665447.0289829, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.053667}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647665447.0526524, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.0758896}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647665447.1053565, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.1314402}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647665447.1293046, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.1554441}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647665447.1293366, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.1555576}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665447.1530967, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.178604}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647665447.2056904, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.228607}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647665447.2295425, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.2532568}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665447.2533944, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.2756565}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647665447.3067744, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.330155}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647665447.329816, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.35566}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647665447.3298547, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.3557446}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665447.355031, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.377906}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647665447.4070442, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.4286356}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665447.4301412, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.4530191}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665447.4302464, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.453108}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647665447.4553287, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.478132}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647665447.5074034, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.5297143}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665447.5305839, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.5535588}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647665447.530585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.55364}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647665447.5556393, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.5790985}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665447.6077278, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.6296668}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665447.6310954, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.654699}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647665447.630782, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.6547883}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647665447.6573458, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.680711}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647665447.7314434, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.7528167}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665447.7315922, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.7554946}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665447.757673, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.7799895}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647665447.8317628, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.853368}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665447.832351, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.8553212}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647665447.8579955, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.8804665}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647665447.9088995, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.9301975}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647665447.9320207, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.9537275}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647665447.9325852, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.9556015}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647665447.9583445, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665447.9811149}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665448.009296, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.0308075}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647665448.0322003, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.0539722}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647665448.0329306, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.0565846}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647665448.0588014, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.08178}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665448.0598464, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.0818872}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665448.1097198, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.1324153}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665448.1336768, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.155505}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665448.133312, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.155591}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665448.1592185, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.1812885}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647665448.1603372, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.1846735}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1647665448.2106645, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.233115}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647665448.2345996, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.26003}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647665448.2360947, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.260142}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665448.2616591, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.2855244}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647665448.2614236, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.2856374}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665448.3110657, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.3337166}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665448.3348877, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.3658988}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647665448.336393, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.3721023}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647665448.3629067, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.395869}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647665448.369026, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.3959794}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647665448.4113634, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.4342637}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647665448.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.4583108}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665448.4366558, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.4614}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665448.4632266, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.4850667}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647665448.4693286, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.4916205}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647665448.5357378, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.5567026}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647665448.536951, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.5599988}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665448.5636516, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.586825}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665448.569623, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.5918093}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1647665448.6121662, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.6371238}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647665448.6376276, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.6590488}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665448.6640956, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.6878605}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665448.6698902, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.6908925}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647665448.7125983, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.7339065}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647665448.7371187, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.7607503}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665448.7380986, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.7608392}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647665448.7645085, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.7883437}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647665448.7703161, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.7942247}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647665448.8129494, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.8356404}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647665448.8384933, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.860235}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647665448.864868, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.8893716}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647665448.8717778, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.8979242}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665448.9137702, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.9363594}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647665448.937925, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.9604504}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665448.9386654, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.9605997}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647665448.965204, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665448.9917345}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665449.0156639, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665449.039843}
