Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647665446.1959505, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.2208316}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665446.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.2479367}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665446.22239, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.2480423}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647665446.2476368, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.272701}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647665446.296733, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.3204298}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665446.3222666, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.347498}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665446.3228202, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.347627}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647665446.3480008, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.3749268}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647665446.3973584, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.4233298}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647665446.422899, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.44916}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665446.4233513, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.449264}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665446.4486313, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.4729006}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665446.499129, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.5220144}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665446.5234292, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.5503314}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665446.523877, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.550458}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647665446.5492742, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.5732882}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647665446.6006372, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.6261594}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647665446.623855, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.648949}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647665446.6247191, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.6491137}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647665446.6498117, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.672968}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647665446.7242873, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.747427}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647665446.7264314, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.7510147}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647665446.7502413, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.7733517}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665446.801324, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.8257575}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665446.8267965, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.8500745}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647665446.850587, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.8730376}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647665446.9042256, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.9302385}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647665446.9286683, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.9541378}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647665446.9522882, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665446.9787657}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665447.004698, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.0277867}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647665447.028983, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.0531175}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647665447.0289829, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.0532413}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647665447.0526524, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.0760815}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647665447.1053565, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.1310542}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647665447.1293046, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.1537776}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647665447.1293366, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.1539042}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665447.1530967, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.1758273}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647665447.2056904, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.2282066}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665447.2295475, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.251982}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647665447.2295425, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.252066}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665447.2533944, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.2758045}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647665447.329816, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.3531845}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647665447.3298547, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.3532698}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665447.355031, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.3765085}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665447.4301412, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.4521978}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665447.4302464, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.4522865}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647665447.4553287, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.4779918}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647665447.5074034, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.5295753}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665447.5305839, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.5533679}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647665447.530585, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.5534549}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665447.6077278, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.629806}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665447.6310954, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.6552145}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647665447.630782, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.6553159}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647665447.6573458, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.6809604}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647665447.708313, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.730876}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647665447.7314434, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.7547054}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665447.7315922, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.7552016}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647665447.8086123, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.830652}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647665447.8317628, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.853517}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665447.832351, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.8552246}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647665447.8579955, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.8806775}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647665447.9088995, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.9305637}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647665447.9320207, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665447.9538677}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665448.009296, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.0302372}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647665448.0322003, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.054116}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647665448.0329306, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.0558796}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665448.0598464, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.081592}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647665448.0588014, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.0816967}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665448.1097198, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.132973}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665448.1336768, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.1564927}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665448.133312, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.156605}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665448.1592185, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.18135}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647665448.1603372, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.1838043}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647665448.2345996, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.2602553}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647665448.2360947, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.2603424}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665448.2616591, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.285769}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665448.3110657, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.333862}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665448.3348877, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.367669}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647665448.336393, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.3677707}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647665448.369026, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.392762}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647665448.4113634, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.432816}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647665448.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.457128}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665448.4366558, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.4596279}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647665448.4693286, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.4915702}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665448.511861, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.5345035}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647665448.536951, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.5587869}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665448.5636516, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.5863066}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1647665448.6121662, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.6380005}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647665448.6368177, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.659992}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647665448.6376276, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.6600919}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665448.6640956, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.685378}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665448.6698902, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.691367}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647665448.7125983, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.7340868}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647665448.7371187, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.7615721}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665448.7380986, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.76166}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647665448.7645085, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.7881389}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647665448.7703161, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.7936242}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647665448.8129494, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.835198}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647665448.8375692, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.8606462}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647665448.8384933, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.8607376}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647665448.864868, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.8895514}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647665448.8717778, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.9039567}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665448.9386654, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.9595659}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647665448.965204, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.9898164}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647665448.9720917, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665448.9966884}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665449.0156639, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.0402231}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647665449.0383103, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.0623505}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647665449.0392287, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.0655317}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647665449.0655255, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.0888608}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665449.0723221, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.0970602}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647665449.116628, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.138846}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647665449.1396172, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.1630003}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647665449.1658232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.1888423}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647665449.172759, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.198191}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647665449.2176528, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.2398157}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647665449.241202, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.2653868}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647665449.2420087, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.267461}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647665449.2665162, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.2926803}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647665449.2731483, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.2955937}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647665449.3185697, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.3443096}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647665449.3428435, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.3661232}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647665449.3673093, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.3939884}
