Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647708136.141068, 'Brokered': 1647708136.2056062, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2440643}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.32', 'Sent': 1647708136.1411784, 'Brokered': 1647708136.20578, 'Subscriber': '10.0.0.70', 'Received': 1647708136.281146}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.48', 'Sent': 1647708136.1541224, 'Brokered': 1647708136.2066598, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2812316}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.18', 'Sent': 1647708136.155171, 'Brokered': 1647708136.2077866, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2812872}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.55', 'Sent': 1647708136.1582427, 'Brokered': 1647708136.2090173, 'Subscriber': '10.0.0.70', 'Received': 1647708136.281339}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.30', 'Sent': 1647708136.1661735, 'Brokered': 1647708136.2101321, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2814007}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647708136.1912246, 'Brokered': 1647708136.2126272, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2814517}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.45', 'Sent': 1647708136.2251904, 'Brokered': 1647708136.2511013, 'Subscriber': '10.0.0.70', 'Received': 1647708136.2815}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647708136.2441688, 'Brokered': 1647708136.2979913, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3216448}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.48', 'Sent': 1647708136.2554471, 'Brokered': 1647708136.298898, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3456178}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647708136.2560444, 'Brokered': 1647708136.2989454, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3673098}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.28', 'Sent': 1647708136.2558138, 'Brokered': 1647708136.2990217, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3674264}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647708136.2593305, 'Brokered': 1647708136.2991168, 'Subscriber': '10.0.0.70', 'Received': 1647708136.367503}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.47', 'Sent': 1647708136.2553148, 'Brokered': 1647708136.304881, 'Subscriber': '10.0.0.70', 'Received': 1647708136.367575}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.53', 'Sent': 1647708136.2793167, 'Brokered': 1647708136.3082042, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3676465}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647708136.2877052, 'Brokered': 1647708136.3090458, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3677168}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.50', 'Sent': 1647708136.3220503, 'Brokered': 1647708136.3471203, 'Subscriber': '10.0.0.70', 'Received': 1647708136.3817186}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647708136.3467793, 'Brokered': 1647708136.3773742, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4176097}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.32', 'Sent': 1647708136.3474624, 'Brokered': 1647708136.377468, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4177227}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.28', 'Sent': 1647708136.356808, 'Brokered': 1647708136.3931437, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4280133}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.29', 'Sent': 1647708136.3558128, 'Brokered': 1647708136.393523, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4281273}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.36', 'Sent': 1647708136.3572564, 'Brokered': 1647708136.3935652, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4283566}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.55', 'Sent': 1647708136.360209, 'Brokered': 1647708136.393756, 'Subscriber': '10.0.0.70', 'Received': 1647708136.42843}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.51', 'Sent': 1647708136.3595147, 'Brokered': 1647708136.393793, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4284968}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.16', 'Sent': 1647708136.371575, 'Brokered': 1647708136.4037426, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4326992}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.33', 'Sent': 1647708136.370085, 'Brokered': 1647708136.4038765, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4327903}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647708136.3792808, 'Brokered': 1647708136.4075325, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4381323}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.59', 'Sent': 1647708136.3867664, 'Brokered': 1647708136.4089532, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4382536}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.45', 'Sent': 1647708136.427018, 'Brokered': 1647708136.4569151, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4852428}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647708136.4513288, 'Brokered': 1647708136.4729667, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4949517}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.32', 'Sent': 1647708136.4514558, 'Brokered': 1647708136.473147, 'Subscriber': '10.0.0.70', 'Received': 1647708136.4984128}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.30', 'Sent': 1647708136.4702475, 'Brokered': 1647708136.492788, 'Subscriber': '10.0.0.70', 'Received': 1647708136.5301278}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.31', 'Sent': 1647708136.4703393, 'Brokered': 1647708136.493072, 'Subscriber': '10.0.0.70', 'Received': 1647708136.530248}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.40', 'Sent': 1647708136.4605155, 'Brokered': 1647708136.4931123, 'Subscriber': '10.0.0.70', 'Received': 1647708136.530322}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.51', 'Sent': 1647708136.4601102, 'Brokered': 1647708136.4933689, 'Subscriber': '10.0.0.70', 'Received': 1647708136.5303924}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.37', 'Sent': 1647708136.4801855, 'Brokered': 1647708136.511691, 'Subscriber': '10.0.0.70', 'Received': 1647708136.545585}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.53', 'Sent': 1647708136.4801607, 'Brokered': 1647708136.5117736, 'Subscriber': '10.0.0.70', 'Received': 1647708136.5457103}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647708136.5515292, 'Brokered': 1647708136.5732434, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6035817}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.46', 'Sent': 1647708136.551829, 'Brokered': 1647708136.5733778, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6036994}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647708136.5604358, 'Brokered': 1647708136.5823522, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6061237}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.28', 'Sent': 1647708136.5598996, 'Brokered': 1647708136.5824006, 'Subscriber': '10.0.0.70', 'Received': 1647708136.618903}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647708136.5611887, 'Brokered': 1647708136.5824397, 'Subscriber': '10.0.0.70', 'Received': 1647708136.619034}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.29', 'Sent': 1647708136.5565357, 'Brokered': 1647708136.5825849, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6191144}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.52', 'Sent': 1647708136.56005, 'Brokered': 1647708136.582738, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6191819}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.51', 'Sent': 1647708136.5606587, 'Brokered': 1647708136.5828104, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6192868}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647708136.5733607, 'Brokered': 1647708136.633731, 'Subscriber': '10.0.0.70', 'Received': 1647708136.667754}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.37', 'Sent': 1647708136.5817394, 'Brokered': 1647708136.6341438, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6678658}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.47', 'Sent': 1647708136.571535, 'Brokered': 1647708136.6343477, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6679358}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.50', 'Sent': 1647708136.6249027, 'Brokered': 1647708136.6463807, 'Subscriber': '10.0.0.70', 'Received': 1647708136.6788216}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647708136.669672, 'Brokered': 1647708136.7073028, 'Subscriber': '10.0.0.70', 'Received': 1647708136.7315419}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647708136.651788, 'Brokered': 1647708136.7144766, 'Subscriber': '10.0.0.70', 'Received': 1647708136.7382565}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.29', 'Sent': 1647708136.6595638, 'Brokered': 1647708136.7188222, 'Subscriber': '10.0.0.70', 'Received': 1647708136.75062}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.36', 'Sent': 1647708136.6616185, 'Brokered': 1647708136.7190495, 'Subscriber': '10.0.0.70', 'Received': 1647708136.750718}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.53', 'Sent': 1647708136.6828392, 'Brokered': 1647708136.7194178, 'Subscriber': '10.0.0.70', 'Received': 1647708136.7595491}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.49', 'Sent': 1647708136.6468337, 'Brokered': 1647708136.7195415, 'Subscriber': '10.0.0.70', 'Received': 1647708136.7596552}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.52', 'Sent': 1647708136.6611457, 'Brokered': 1647708136.719583, 'Subscriber': '10.0.0.70', 'Received': 1647708136.759774}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1647708136.6937747, 'Brokered': 1647708136.720314, 'Subscriber': '10.0.0.70', 'Received': 1647708136.7598445}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647708136.7520702, 'Brokered': 1647708136.7943652, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8358727}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.49', 'Sent': 1647708136.7485938, 'Brokered': 1647708136.7948132, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8359945}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.50', 'Sent': 1647708136.7251909, 'Brokered': 1647708136.794889, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8360686}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647708136.7639732, 'Brokered': 1647708136.8063195, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8364592}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.40', 'Sent': 1647708136.7699158, 'Brokered': 1647708136.806459, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8365464}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.30', 'Sent': 1647708136.7724671, 'Brokered': 1647708136.807002, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8535244}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.31', 'Sent': 1647708136.7725644, 'Brokered': 1647708136.8070815, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8536382}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647708136.7923102, 'Brokered': 1647708136.8134613, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8537238}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647708136.7940676, 'Brokered': 1647708136.8165555, 'Subscriber': '10.0.0.70', 'Received': 1647708136.8537903}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647708136.7978137, 'Brokered': 1647708136.8186083, 'Subscriber': '10.0.0.70', 'Received': 1647708136.853855}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.49', 'Sent': 1647708136.8502593, 'Brokered': 1647708136.8914337, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9358447}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.56', 'Sent': 1647708136.8181584, 'Brokered': 1647708136.8915277, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9362054}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647708136.8524315, 'Brokered': 1647708136.891768, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9362931}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.48', 'Sent': 1647708136.8726902, 'Brokered': 1647708136.8952649, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9363623}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.30', 'Sent': 1647708136.8727527, 'Brokered': 1647708136.8954213, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9432397}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1647708136.8758092, 'Brokered': 1647708136.8965077, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9433444}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647708136.892541, 'Brokered': 1647708136.9150198, 'Subscriber': '10.0.0.70', 'Received': 1647708136.9930227}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647708136.9240181, 'Brokered': 1647708136.9714248, 'Subscriber': '10.0.0.70', 'Received': 1647708137.008644}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.49', 'Sent': 1647708136.9524708, 'Brokered': 1647708136.9732802, 'Subscriber': '10.0.0.70', 'Received': 1647708137.0087612}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647708136.9533453, 'Brokered': 1647708136.976019, 'Subscriber': '10.0.0.70', 'Received': 1647708137.0088325}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.16', 'Sent': 1647708136.9761343, 'Brokered': 1647708137.0275116, 'Subscriber': '10.0.0.70', 'Received': 1647708137.069441}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647708136.975179, 'Brokered': 1647708137.0275524, 'Subscriber': '10.0.0.70', 'Received': 1647708137.069559}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.53', 'Sent': 1647708136.984231, 'Brokered': 1647708137.0279706, 'Subscriber': '10.0.0.70', 'Received': 1647708137.0696325}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.44', 'Sent': 1647708136.9850674, 'Brokered': 1647708137.0280535, 'Subscriber': '10.0.0.70', 'Received': 1647708137.0697153}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.45', 'Sent': 1647708137.047556, 'Brokered': 1647708137.0834172, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1106105}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.32', 'Sent': 1647708137.0569894, 'Brokered': 1647708137.0856423, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1179872}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647708137.057165, 'Brokered': 1647708137.0934172, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1181207}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1647708137.0620124, 'Brokered': 1647708137.0940557, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1182046}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.55', 'Sent': 1647708137.073375, 'Brokered': 1647708137.0941026, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1182795}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647708137.075522, 'Brokered': 1647708137.096255, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1373897}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647708137.0728545, 'Brokered': 1647708137.0988836, 'Subscriber': '10.0.0.70', 'Received': 1647708137.137522}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.48', 'Sent': 1647708137.0734797, 'Brokered': 1647708137.0989652, 'Subscriber': '10.0.0.70', 'Received': 1647708137.1376028}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647708137.0840313, 'Brokered': 1647708137.1053965, 'Subscriber': '10.0.0.70', 'Received': 1647708137.183346}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.42', 'Sent': 1647708137.1488092, 'Brokered': 1647708137.1736407, 'Subscriber': '10.0.0.70', 'Received': 1647708137.197097}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647708137.1580071, 'Brokered': 1647708137.180734, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2050822}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.48', 'Sent': 1647708137.1739388, 'Brokered': 1647708137.2241917, 'Subscriber': '10.0.0.70', 'Received': 1647708137.278926}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647708137.1964738, 'Brokered': 1647708137.224601, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2790425}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647708137.1779757, 'Brokered': 1647708137.2246954, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2791128}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.36', 'Sent': 1647708137.1762908, 'Brokered': 1647708137.2251487, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2791765}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.39', 'Sent': 1647708137.1968284, 'Brokered': 1647708137.2257147, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2792373}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.55', 'Sent': 1647708137.1740491, 'Brokered': 1647708137.225989, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2793412}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647708137.2272918, 'Brokered': 1647708137.2509708, 'Subscriber': '10.0.0.70', 'Received': 1647708137.2794442}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647708137.261158, 'Brokered': 1647708137.296551, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3264666}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.42', 'Sent': 1647708137.2492468, 'Brokered': 1647708137.2969196, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3480537}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.49', 'Sent': 1647708137.262697, 'Brokered': 1647708137.2969942, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3482077}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.51', 'Sent': 1647708137.2743692, 'Brokered': 1647708137.2970726, 'Subscriber': '10.0.0.70', 'Received': 1647708137.348282}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.40', 'Sent': 1647708137.2744758, 'Brokered': 1647708137.3080025, 'Subscriber': '10.0.0.70', 'Received': 1647708137.348351}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.47', 'Sent': 1647708137.2749596, 'Brokered': 1647708137.3081007, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3484213}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647708137.2764902, 'Brokered': 1647708137.311786, 'Subscriber': '10.0.0.70', 'Received': 1647708137.348487}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708137.2907913, 'Brokered': 1647708137.3165822, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3598645}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.30', 'Sent': 1647708137.288307, 'Brokered': 1647708137.3167243, 'Subscriber': '10.0.0.70', 'Received': 1647708137.3599694}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.39', 'Sent': 1647708137.2974768, 'Brokered': 1647708137.3742642, 'Subscriber': '10.0.0.70', 'Received': 1647708137.4073293}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647708137.3624039, 'Brokered': 1647708137.3864381, 'Subscriber': '10.0.0.70', 'Received': 1647708137.4163146}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.49', 'Sent': 1647708137.3632765, 'Brokered': 1647708137.3867025, 'Subscriber': '10.0.0.70', 'Received': 1647708137.432385}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.48', 'Sent': 1647708137.374463, 'Brokered': 1647708137.395002, 'Subscriber': '10.0.0.70', 'Received': 1647708137.4324803}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.31', 'Sent': 1647708137.3754406, 'Brokered': 1647708137.3991923, 'Subscriber': '10.0.0.70', 'Received': 1647708137.4325535}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.47', 'Sent': 1647708137.3756828, 'Brokered': 1647708137.3993967, 'Subscriber': '10.0.0.70', 'Received': 1647708137.4326224}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.30', 'Sent': 1647708137.389734, 'Brokered': 1647708137.4567986, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5062952}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.37', 'Sent': 1647708137.3914845, 'Brokered': 1647708137.4570298, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5064096}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.50', 'Sent': 1647708137.437048, 'Brokered': 1647708137.4608443, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5064816}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.56', 'Sent': 1647708137.4372017, 'Brokered': 1647708137.4608939, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5065532}
