Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647665446.7009628, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.7238195}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647665446.7242873, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.7459536}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665446.801324, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.8260486}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647665446.8263547, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.8505535}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647665446.9042256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.931132}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647665446.9287167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.9550364}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647665446.9522882, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665446.9795678}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647665447.028983, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.0519629}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647665447.1053565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.1306448}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647665447.2056904, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.226755}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665447.2295475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.2513194}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665447.2533944, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.2744074}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647665447.3067744, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.3290863}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647665447.4070442, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.4293046}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647665447.4553287, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.476435}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647665447.5074034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.528693}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665447.5305839, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.5523617}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647665447.5556393, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.578015}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647665447.708313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.730468}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665447.7315922, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.7542927}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665447.757673, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.7796414}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647665447.8086123, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.8303623}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665447.832351, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.8539934}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647665447.8579955, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.8800454}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647665447.9325852, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.954811}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647665447.9583445, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665447.980765}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665448.009296, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.0312533}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647665448.0329306, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.055307}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665448.0598464, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.080839}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665448.1336768, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.1572795}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665448.1592185, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.1812003}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647665448.1603372, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.1839452}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1647665448.2106645, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.232817}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647665448.2345996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.2596598}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647665448.2614236, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.2871835}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665448.3348877, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.3653166}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647665448.3629067, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.3920183}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647665448.369026, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.3921273}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647665448.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.4568062}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665448.4632266, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.4847045}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647665448.4693286, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.4920325}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665448.511861, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.5338557}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647665448.5357378, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.5591779}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665448.5636516, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.586523}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665448.569623, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.593312}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1647665448.6121662, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.6368213}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647665448.6368177, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.66173}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665448.6640956, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.6863582}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647665448.7645085, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.787156}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647665448.8375692, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.8591216}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647665448.864868, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.8875008}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665448.9137702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.9360013}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647665448.937925, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.9613853}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647665448.9720917, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665448.996053}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665449.0156639, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.0404055}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647665449.116628, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.1385462}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647665449.1399946, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.164916}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647665449.1658232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.1882672}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647665449.2176528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.2416527}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647665449.241202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.2657242}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647665449.2665162, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.2917533}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647665449.3185697, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.3434792}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647665449.344306, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.3681066}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647665449.3673093, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.3961267}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647665449.3735585, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.3962455}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647665449.445117, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.4710622}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665449.4718451, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.494714}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647665449.4739835, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.4973547}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647665449.519259, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.5485213}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647665449.547263, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.5719314}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647665449.5755737, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.59705}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647665449.6196196, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.6433902}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647665449.6477838, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.6741803}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665449.7483523, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.7746463}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647665449.7764337, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.7981756}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647665449.822337, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.8536203}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647665449.8508217, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.8776963}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665449.8775156, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.899888}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647665449.951805, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.9744804}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647665449.9774034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665449.9989002}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647665449.977991, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.000515}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647665450.023133, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.0468166}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665450.0524907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.0771534}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647665450.078371, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.0998223}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665450.078991, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.1018603}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665450.1242244, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.1480575}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647665450.1528091, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.1813867}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.2260725, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.2506852}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665450.2801707, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.3021781}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647665450.3544326, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.3793967}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647665450.3804927, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.4031732}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647665450.3815167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.4118795}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647665450.4286118, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.452667}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647665450.481141, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.5057528}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665450.4819677, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.5059125}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647665450.5330324, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.5582309}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647665450.5555723, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.5794778}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665450.5815244, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.605633}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647665450.6365964, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.6646893}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665450.6560807, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.6832075}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.20', 'Sent': 1647665450.683672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.7091238}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647665450.736907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.7597094}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665450.7563884, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.7806313}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647665450.7838702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.8097913}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647665450.837788, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.8677814}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647665450.8842082, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.9085023}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.9381785, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665450.9603055}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647665450.9847136, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.0091276}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647665451.0386074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.0605369}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647665451.057257, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.0811095}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647665451.1854987, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.2163374}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647665451.2396662, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.2616973}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665451.3400257, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.3625126}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647665451.3585606, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.383016}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665451.3862498, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.4122307}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665451.3861697, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.4123442}
