Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647708088.5285656, 'Brokered': 1647708088.55661, 'Subscriber': '10.0.0.108', 'Received': 1647708088.5817077}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.48', 'Sent': 1647708088.6092076, 'Brokered': 1647708088.630687, 'Subscriber': '10.0.0.108', 'Received': 1647708088.6542413}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647708088.6305778, 'Brokered': 1647708088.6538327, 'Subscriber': '10.0.0.108', 'Received': 1647708088.6823304}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.48', 'Sent': 1647708088.7096262, 'Brokered': 1647708088.730231, 'Subscriber': '10.0.0.108', 'Received': 1647708088.7649264}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647708088.7307582, 'Brokered': 1647708088.7656908, 'Subscriber': '10.0.0.108', 'Received': 1647708088.7882872}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647708088.9321592, 'Brokered': 1647708088.9530077, 'Subscriber': '10.0.0.108', 'Received': 1647708088.9754987}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.48', 'Sent': 1647708089.1164584, 'Brokered': 1647708089.1491292, 'Subscriber': '10.0.0.108', 'Received': 1647708089.1777406}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.48', 'Sent': 1647708089.6231186, 'Brokered': 1647708089.6490045, 'Subscriber': '10.0.0.108', 'Received': 1647708089.6725664}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708089.8506925, 'Brokered': 1647708089.873287, 'Subscriber': '10.0.0.108', 'Received': 1647708089.895635}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.48', 'Sent': 1647708089.9243257, 'Brokered': 1647708089.9449499, 'Subscriber': '10.0.0.108', 'Received': 1647708089.9669888}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.48', 'Sent': 1647708090.0246367, 'Brokered': 1647708090.0463078, 'Subscriber': '10.0.0.108', 'Received': 1647708090.074263}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647708090.0511591, 'Brokered': 1647708090.0811443, 'Subscriber': '10.0.0.108', 'Received': 1647708090.1053703}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647708090.254217, 'Brokered': 1647708090.275269, 'Subscriber': '10.0.0.108', 'Received': 1647708090.3011498}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.48', 'Sent': 1647708090.3288813, 'Brokered': 1647708090.3530817, 'Subscriber': '10.0.0.108', 'Received': 1647708090.37722}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647708090.3543532, 'Brokered': 1647708090.3781285, 'Subscriber': '10.0.0.108', 'Received': 1647708090.4062939}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.48', 'Sent': 1647708090.4293594, 'Brokered': 1647708090.4508805, 'Subscriber': '10.0.0.108', 'Received': 1647708090.4755578}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.48', 'Sent': 1647708090.529851, 'Brokered': 1647708090.5555847, 'Subscriber': '10.0.0.108', 'Received': 1647708090.578121}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.48', 'Sent': 1647708090.732881, 'Brokered': 1647708090.7582974, 'Subscriber': '10.0.0.108', 'Received': 1647708090.7824228}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.48', 'Sent': 1647708090.8332896, 'Brokered': 1647708090.8563147, 'Subscriber': '10.0.0.108', 'Received': 1647708090.8836315}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647708090.8622537, 'Brokered': 1647708090.8847444, 'Subscriber': '10.0.0.108', 'Received': 1647708090.9090877}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708091.034424, 'Brokered': 1647708091.0557017, 'Subscriber': '10.0.0.108', 'Received': 1647708091.0825565}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647708091.069321, 'Brokered': 1647708091.0900671, 'Subscriber': '10.0.0.108', 'Received': 1647708091.116139}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1647708091.1370678, 'Brokered': 1647708091.1590195, 'Subscriber': '10.0.0.108', 'Received': 1647708091.183835}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647708091.169859, 'Brokered': 1647708091.1929007, 'Subscriber': '10.0.0.108', 'Received': 1647708091.2171156}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.48', 'Sent': 1647708091.2393982, 'Brokered': 1647708091.2608702, 'Subscriber': '10.0.0.108', 'Received': 1647708091.2855623}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.48', 'Sent': 1647708091.3395855, 'Brokered': 1647708091.3638291, 'Subscriber': '10.0.0.108', 'Received': 1647708091.389657}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647708091.576767, 'Brokered': 1647708091.597481, 'Subscriber': '10.0.0.108', 'Received': 1647708091.6203775}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647708091.677523, 'Brokered': 1647708091.6990726, 'Subscriber': '10.0.0.108', 'Received': 1647708091.727099}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647708091.7779994, 'Brokered': 1647708091.798482, 'Subscriber': '10.0.0.108', 'Received': 1647708091.82054}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647708091.8787782, 'Brokered': 1647708091.900421, 'Subscriber': '10.0.0.108', 'Received': 1647708091.9304624}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647708092.0794559, 'Brokered': 1647708092.1001801, 'Subscriber': '10.0.0.108', 'Received': 1647708092.1222026}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647708092.17976, 'Brokered': 1647708092.2008343, 'Subscriber': '10.0.0.108', 'Received': 1647708092.22495}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647708092.279951, 'Brokered': 1647708092.300482, 'Subscriber': '10.0.0.108', 'Received': 1647708092.3251693}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.48', 'Sent': 1647708092.449393, 'Brokered': 1647708092.4706464, 'Subscriber': '10.0.0.108', 'Received': 1647708092.4932597}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647708092.4809802, 'Brokered': 1647708092.5015342, 'Subscriber': '10.0.0.108', 'Received': 1647708092.5239406}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647708092.5813832, 'Brokered': 1647708092.601877, 'Subscriber': '10.0.0.108', 'Received': 1647708092.6264486}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647708092.7818427, 'Brokered': 1647708092.8024912, 'Subscriber': '10.0.0.108', 'Received': 1647708092.825476}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.48', 'Sent': 1647708093.0519917, 'Brokered': 1647708093.0762796, 'Subscriber': '10.0.0.108', 'Received': 1647708093.1010513}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647708093.0838845, 'Brokered': 1647708093.1045988, 'Subscriber': '10.0.0.108', 'Received': 1647708093.1277819}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647708093.1842384, 'Brokered': 1647708093.2045987, 'Subscriber': '10.0.0.108', 'Received': 1647708093.2288969}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647708093.3848548, 'Brokered': 1647708093.40537, 'Subscriber': '10.0.0.108', 'Received': 1647708093.4288862}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.48', 'Sent': 1647708093.4539716, 'Brokered': 1647708093.4748304, 'Subscriber': '10.0.0.108', 'Received': 1647708093.498425}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647708093.4850402, 'Brokered': 1647708093.5059187, 'Subscriber': '10.0.0.108', 'Received': 1647708093.5287092}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.48', 'Sent': 1647708093.5543087, 'Brokered': 1647708093.5747015, 'Subscriber': '10.0.0.108', 'Received': 1647708093.5986087}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.48', 'Sent': 1647708093.7561314, 'Brokered': 1647708093.7775838, 'Subscriber': '10.0.0.108', 'Received': 1647708093.7997978}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647708093.7861686, 'Brokered': 1647708093.808634, 'Subscriber': '10.0.0.108', 'Received': 1647708093.8312662}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647708093.8867552, 'Brokered': 1647708093.9075415, 'Subscriber': '10.0.0.108', 'Received': 1647708093.9300036}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647708093.9877024, 'Brokered': 1647708094.009175, 'Subscriber': '10.0.0.108', 'Received': 1647708094.0316112}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647708094.0882115, 'Brokered': 1647708094.1085784, 'Subscriber': '10.0.0.108', 'Received': 1647708094.132725}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.48', 'Sent': 1647708094.1573992, 'Brokered': 1647708094.1783063, 'Subscriber': '10.0.0.108', 'Received': 1647708094.2014766}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.48', 'Sent': 1647708094.26024, 'Brokered': 1647708094.2834053, 'Subscriber': '10.0.0.108', 'Received': 1647708094.3069334}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647708094.2887838, 'Brokered': 1647708094.3094594, 'Subscriber': '10.0.0.108', 'Received': 1647708094.3332713}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647708094.3345306, 'Brokered': 1647708094.3561134, 'Subscriber': '10.0.0.108', 'Received': 1647708094.3860536}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647708094.3347669, 'Brokered': 1647708094.356349, 'Subscriber': '10.0.0.108', 'Received': 1647708094.3861797}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647708094.3345923, 'Brokered': 1647708094.3564532, 'Subscriber': '10.0.0.108', 'Received': 1647708094.3862805}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647708094.3799417, 'Brokered': 1647708094.4016857, 'Subscriber': '10.0.0.108', 'Received': 1647708094.424657}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647708094.4350097, 'Brokered': 1647708094.4578497, 'Subscriber': '10.0.0.108', 'Received': 1647708094.4825447}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647708094.4355533, 'Brokered': 1647708094.4579585, 'Subscriber': '10.0.0.108', 'Received': 1647708094.4826672}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647708094.435429, 'Brokered': 1647708094.4580102, 'Subscriber': '10.0.0.108', 'Received': 1647708094.4827442}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647708094.4395967, 'Brokered': 1647708094.4600713, 'Subscriber': '10.0.0.108', 'Received': 1647708094.4828143}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.48', 'Sent': 1647708094.4650288, 'Brokered': 1647708094.4853768, 'Subscriber': '10.0.0.108', 'Received': 1647708094.5097225}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647708094.5367682, 'Brokered': 1647708094.5594752, 'Subscriber': '10.0.0.108', 'Received': 1647708094.584607}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647708094.5366464, 'Brokered': 1647708094.5595543, 'Subscriber': '10.0.0.108', 'Received': 1647708094.5847702}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647708094.5404584, 'Brokered': 1647708094.5646186, 'Subscriber': '10.0.0.108', 'Received': 1647708094.589349}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647708094.5833158, 'Brokered': 1647708094.6039343, 'Subscriber': '10.0.0.108', 'Received': 1647708094.6259933}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647708094.5900881, 'Brokered': 1647708094.6130238, 'Subscriber': '10.0.0.108', 'Received': 1647708094.6373742}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708094.6366854, 'Brokered': 1647708094.658577, 'Subscriber': '10.0.0.108', 'Received': 1647708094.6922534}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647708094.6369152, 'Brokered': 1647708094.6586924, 'Subscriber': '10.0.0.108', 'Received': 1647708094.6966004}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647708094.6384902, 'Brokered': 1647708094.659962, 'Subscriber': '10.0.0.108', 'Received': 1647708094.6967108}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647708094.737227, 'Brokered': 1647708094.7588031, 'Subscriber': '10.0.0.108', 'Received': 1647708094.7917807}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647708094.7376125, 'Brokered': 1647708094.7589204, 'Subscriber': '10.0.0.108', 'Received': 1647708094.7919326}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708094.739371, 'Brokered': 1647708094.7603798, 'Subscriber': '10.0.0.108', 'Received': 1647708094.7920177}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647708094.8383567, 'Brokered': 1647708094.8593414, 'Subscriber': '10.0.0.108', 'Received': 1647708094.8861794}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647708094.8388524, 'Brokered': 1647708094.8607957, 'Subscriber': '10.0.0.108', 'Received': 1647708094.889323}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647708094.8397424, 'Brokered': 1647708094.8610232, 'Subscriber': '10.0.0.108', 'Received': 1647708094.8894374}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647708094.9391508, 'Brokered': 1647708094.9598725, 'Subscriber': '10.0.0.108', 'Received': 1647708094.9845595}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647708094.9394634, 'Brokered': 1647708094.9605286, 'Subscriber': '10.0.0.108', 'Received': 1647708094.9894915}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647708094.9399798, 'Brokered': 1647708094.9608262, 'Subscriber': '10.0.0.108', 'Received': 1647708094.9897072}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708094.9431279, 'Brokered': 1647708094.9636695, 'Subscriber': '10.0.0.108', 'Received': 1647708094.989799}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708094.974384, 'Brokered': 1647708094.9951386, 'Subscriber': '10.0.0.108', 'Received': 1647708095.018958}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647708094.9925067, 'Brokered': 1647708095.0135252, 'Subscriber': '10.0.0.108', 'Received': 1647708095.043675}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647708094.995403, 'Brokered': 1647708095.0182042, 'Subscriber': '10.0.0.108', 'Received': 1647708095.0437822}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647708095.0401037, 'Brokered': 1647708095.061685, 'Subscriber': '10.0.0.108', 'Received': 1647708095.087809}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647708095.0417695, 'Brokered': 1647708095.0628424, 'Subscriber': '10.0.0.108', 'Received': 1647708095.0879264}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647708095.0416021, 'Brokered': 1647708095.0639951, 'Subscriber': '10.0.0.108', 'Received': 1647708095.0879986}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.17', 'Sent': 1647708095.0434926, 'Brokered': 1647708095.0640986, 'Subscriber': '10.0.0.108', 'Received': 1647708095.0880678}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647708095.0503786, 'Brokered': 1647708095.071843, 'Subscriber': '10.0.0.108', 'Received': 1647708095.0955305}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.48', 'Sent': 1647708095.0746315, 'Brokered': 1647708095.0976923, 'Subscriber': '10.0.0.108', 'Received': 1647708095.1235797}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647708095.0928426, 'Brokered': 1647708095.114975, 'Subscriber': '10.0.0.108', 'Received': 1647708095.1402104}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647708095.1418881, 'Brokered': 1647708095.162928, 'Subscriber': '10.0.0.108', 'Received': 1647708095.190515}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647708095.1431074, 'Brokered': 1647708095.1636515, 'Subscriber': '10.0.0.108', 'Received': 1647708095.1906965}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647708095.144056, 'Brokered': 1647708095.164666, 'Subscriber': '10.0.0.108', 'Received': 1647708095.1907847}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647708095.150874, 'Brokered': 1647708095.1716459, 'Subscriber': '10.0.0.108', 'Received': 1647708095.1974456}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647708095.2430634, 'Brokered': 1647708095.263508, 'Subscriber': '10.0.0.108', 'Received': 1647708095.288915}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647708095.2935672, 'Brokered': 1647708095.3149533, 'Subscriber': '10.0.0.108', 'Received': 1647708095.3403385}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647708095.3435807, 'Brokered': 1647708095.3645859, 'Subscriber': '10.0.0.108', 'Received': 1647708095.3912103}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647708095.3444915, 'Brokered': 1647708095.3661292, 'Subscriber': '10.0.0.108', 'Received': 1647708095.3913355}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647708095.3529372, 'Brokered': 1647708095.377281, 'Subscriber': '10.0.0.108', 'Received': 1647708095.4015343}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647708095.445166, 'Brokered': 1647708095.466841, 'Subscriber': '10.0.0.108', 'Received': 1647708095.4910731}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.17', 'Sent': 1647708095.445867, 'Brokered': 1647708095.4726465, 'Subscriber': '10.0.0.108', 'Received': 1647708095.4987493}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647708095.4457521, 'Brokered': 1647708095.4728487, 'Subscriber': '10.0.0.108', 'Received': 1647708095.4993348}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647708095.5457032, 'Brokered': 1647708095.5664814, 'Subscriber': '10.0.0.108', 'Received': 1647708095.5893817}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647708095.5967948, 'Brokered': 1647708095.61804, 'Subscriber': '10.0.0.108', 'Received': 1647708095.6453123}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647708095.650315, 'Brokered': 1647708095.6713, 'Subscriber': '10.0.0.108', 'Received': 1647708095.695544}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.48', 'Sent': 1647708095.6797657, 'Brokered': 1647708095.7035623, 'Subscriber': '10.0.0.108', 'Received': 1647708095.726552}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647708095.6972358, 'Brokered': 1647708095.717816, 'Subscriber': '10.0.0.108', 'Received': 1647708095.7479913}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.17', 'Sent': 1647708095.7497902, 'Brokered': 1647708095.7750618, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8012881}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647708095.7496617, 'Brokered': 1647708095.775213, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8014138}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647708095.7505515, 'Brokered': 1647708095.775253, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8014934}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647708095.7579737, 'Brokered': 1647708095.7859406, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8099756}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647708095.851433, 'Brokered': 1647708095.8722892, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8972523}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647708095.8513064, 'Brokered': 1647708095.8736858, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8973887}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647708095.8526664, 'Brokered': 1647708095.8739045, 'Subscriber': '10.0.0.108', 'Received': 1647708095.8974729}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647708095.9004915, 'Brokered': 1647708095.9235978, 'Subscriber': '10.0.0.108', 'Received': 1647708095.9456627}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647708095.9520931, 'Brokered': 1647708095.9731696, 'Subscriber': '10.0.0.108', 'Received': 1647708095.9994855}
