Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.5', 'Sent': 1647707337.0196066, 'Brokered': 1647707337.0403266, 'Subscriber': '10.0.0.14', 'Received': 1647707337.0610263}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.7', 'Sent': 1647707337.048764, 'Brokered': 1647707337.069331, 'Subscriber': '10.0.0.14', 'Received': 1647707337.08984}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.6', 'Sent': 1647707337.1015124, 'Brokered': 1647707337.1233644, 'Subscriber': '10.0.0.14', 'Received': 1647707337.1481109}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.5', 'Sent': 1647707337.120972, 'Brokered': 1647707337.1414483, 'Subscriber': '10.0.0.14', 'Received': 1647707337.1635633}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.7', 'Sent': 1647707337.1527138, 'Brokered': 1647707337.173159, 'Subscriber': '10.0.0.14', 'Received': 1647707337.1935062}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.5', 'Sent': 1647707337.221635, 'Brokered': 1647707337.2428088, 'Subscriber': '10.0.0.14', 'Received': 1647707337.2673047}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647707337.2565932, 'Brokered': 1647707337.2770479, 'Subscriber': '10.0.0.14', 'Received': 1647707337.3009005}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.6', 'Sent': 1647707337.3019958, 'Brokered': 1647707337.3246493, 'Subscriber': '10.0.0.14', 'Received': 1647707337.3491683}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.5', 'Sent': 1647707337.3220007, 'Brokered': 1647707337.3425756, 'Subscriber': '10.0.0.14', 'Received': 1647707337.3673084}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.7', 'Sent': 1647707337.3600953, 'Brokered': 1647707337.3826482, 'Subscriber': '10.0.0.14', 'Received': 1647707337.4036548}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.6', 'Sent': 1647707337.4025154, 'Brokered': 1647707337.4249496, 'Subscriber': '10.0.0.14', 'Received': 1647707337.4534042}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.5', 'Sent': 1647707337.4222913, 'Brokered': 1647707337.4464989, 'Subscriber': '10.0.0.14', 'Received': 1647707337.4676816}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.7', 'Sent': 1647707337.4606965, 'Brokered': 1647707337.4834337, 'Subscriber': '10.0.0.14', 'Received': 1647707337.5067933}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.6', 'Sent': 1647707337.5027773, 'Brokered': 1647707337.533457, 'Subscriber': '10.0.0.14', 'Received': 1647707337.5549643}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647707337.5226743, 'Brokered': 1647707337.5468652, 'Subscriber': '10.0.0.14', 'Received': 1647707337.5716155}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.7', 'Sent': 1647707337.564083, 'Brokered': 1647707337.5849009, 'Subscriber': '10.0.0.14', 'Received': 1647707337.6102052}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.6', 'Sent': 1647707337.603196, 'Brokered': 1647707337.6243017, 'Subscriber': '10.0.0.14', 'Received': 1647707337.6454556}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647707337.6230645, 'Brokered': 1647707337.6464496, 'Subscriber': '10.0.0.14', 'Received': 1647707337.6688871}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.7', 'Sent': 1647707337.6668634, 'Brokered': 1647707337.6889682, 'Subscriber': '10.0.0.14', 'Received': 1647707337.709328}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.6', 'Sent': 1647707337.7041337, 'Brokered': 1647707337.7293935, 'Subscriber': '10.0.0.14', 'Received': 1647707337.7519221}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647707337.72395, 'Brokered': 1647707337.745151, 'Subscriber': '10.0.0.14', 'Received': 1647707337.7662685}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.7', 'Sent': 1647707337.7685988, 'Brokered': 1647707337.7915246, 'Subscriber': '10.0.0.14', 'Received': 1647707337.8120327}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.6', 'Sent': 1647707337.8067589, 'Brokered': 1647707337.8352125, 'Subscriber': '10.0.0.14', 'Received': 1647707337.8561838}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.5', 'Sent': 1647707337.825736, 'Brokered': 1647707337.8464177, 'Subscriber': '10.0.0.14', 'Received': 1647707337.8673692}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.7', 'Sent': 1647707337.8689198, 'Brokered': 1647707337.8924432, 'Subscriber': '10.0.0.14', 'Received': 1647707337.9130065}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.6', 'Sent': 1647707337.9071355, 'Brokered': 1647707337.9295378, 'Subscriber': '10.0.0.14', 'Received': 1647707337.9501178}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.5', 'Sent': 1647707337.929304, 'Brokered': 1647707337.9501514, 'Subscriber': '10.0.0.14', 'Received': 1647707337.9712052}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.7', 'Sent': 1647707337.9691727, 'Brokered': 1647707337.9934227, 'Subscriber': '10.0.0.14', 'Received': 1647707338.0139174}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647707338.0074055, 'Brokered': 1647707338.036089, 'Subscriber': '10.0.0.14', 'Received': 1647707338.0567992}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.5', 'Sent': 1647707338.0359387, 'Brokered': 1647707338.0572073, 'Subscriber': '10.0.0.14', 'Received': 1647707338.0777228}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.7', 'Sent': 1647707338.0696251, 'Brokered': 1647707338.0928226, 'Subscriber': '10.0.0.14', 'Received': 1647707338.1166131}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.6', 'Sent': 1647707338.1084964, 'Brokered': 1647707338.1307616, 'Subscriber': '10.0.0.14', 'Received': 1647707338.151936}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.5', 'Sent': 1647707338.1364741, 'Brokered': 1647707338.1569915, 'Subscriber': '10.0.0.14', 'Received': 1647707338.183882}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.7', 'Sent': 1647707338.1702714, 'Brokered': 1647707338.1940598, 'Subscriber': '10.0.0.14', 'Received': 1647707338.2174191}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647707338.2367969, 'Brokered': 1647707338.268804, 'Subscriber': '10.0.0.14', 'Received': 1647707338.2894626}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647707338.2707741, 'Brokered': 1647707338.297257, 'Subscriber': '10.0.0.14', 'Received': 1647707338.3182905}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.6', 'Sent': 1647707338.3100715, 'Brokered': 1647707338.3474097, 'Subscriber': '10.0.0.14', 'Received': 1647707338.3724787}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.5', 'Sent': 1647707338.3370702, 'Brokered': 1647707338.357458, 'Subscriber': '10.0.0.14', 'Received': 1647707338.3827739}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.7', 'Sent': 1647707338.3718672, 'Brokered': 1647707338.3928258, 'Subscriber': '10.0.0.14', 'Received': 1647707338.4169657}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.6', 'Sent': 1647707338.4102633, 'Brokered': 1647707338.4344974, 'Subscriber': '10.0.0.14', 'Received': 1647707338.456724}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.5', 'Sent': 1647707338.4374645, 'Brokered': 1647707338.457807, 'Subscriber': '10.0.0.14', 'Received': 1647707338.4791248}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.7', 'Sent': 1647707338.4723852, 'Brokered': 1647707338.493438, 'Subscriber': '10.0.0.14', 'Received': 1647707338.515156}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.5', 'Sent': 1647707338.5378711, 'Brokered': 1647707338.5585456, 'Subscriber': '10.0.0.14', 'Received': 1647707338.5791192}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.7', 'Sent': 1647707338.573072, 'Brokered': 1647707338.594271, 'Subscriber': '10.0.0.14', 'Received': 1647707338.6148663}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647707338.613369, 'Brokered': 1647707338.6347513, 'Subscriber': '10.0.0.14', 'Received': 1647707338.6569135}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.5', 'Sent': 1647707338.6383793, 'Brokered': 1647707338.658963, 'Subscriber': '10.0.0.14', 'Received': 1647707338.6797915}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.7', 'Sent': 1647707338.6734695, 'Brokered': 1647707338.694075, 'Subscriber': '10.0.0.14', 'Received': 1647707338.7152066}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.6', 'Sent': 1647707338.715065, 'Brokered': 1647707338.7375839, 'Subscriber': '10.0.0.14', 'Received': 1647707338.7612684}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.5', 'Sent': 1647707338.7386, 'Brokered': 1647707338.761362, 'Subscriber': '10.0.0.14', 'Received': 1647707338.7825751}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.7', 'Sent': 1647707338.7769074, 'Brokered': 1647707338.8002005, 'Subscriber': '10.0.0.14', 'Received': 1647707338.8211398}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.6', 'Sent': 1647707338.8155713, 'Brokered': 1647707338.8359823, 'Subscriber': '10.0.0.14', 'Received': 1647707338.8598328}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.5', 'Sent': 1647707338.8392577, 'Brokered': 1647707338.8601673, 'Subscriber': '10.0.0.14', 'Received': 1647707338.8812425}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.7', 'Sent': 1647707338.8772917, 'Brokered': 1647707338.8978705, 'Subscriber': '10.0.0.14', 'Received': 1647707338.9183164}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.6', 'Sent': 1647707338.9158378, 'Brokered': 1647707338.9379363, 'Subscriber': '10.0.0.14', 'Received': 1647707338.959368}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.5', 'Sent': 1647707338.9397342, 'Brokered': 1647707338.9621649, 'Subscriber': '10.0.0.14', 'Received': 1647707338.9829044}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.7', 'Sent': 1647707338.9776056, 'Brokered': 1647707338.9992285, 'Subscriber': '10.0.0.14', 'Received': 1647707339.0195107}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.5', 'Sent': 1647707339.0401819, 'Brokered': 1647707339.0609944, 'Subscriber': '10.0.0.14', 'Received': 1647707339.0816765}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.7', 'Sent': 1647707339.0789788, 'Brokered': 1647707339.0996385, 'Subscriber': '10.0.0.14', 'Received': 1647707339.1199799}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707339.1403372, 'Brokered': 1647707339.1609383, 'Subscriber': '10.0.0.14', 'Received': 1647707339.1842344}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.7', 'Sent': 1647707339.1803138, 'Brokered': 1647707339.2009714, 'Subscriber': '10.0.0.14', 'Received': 1647707339.221306}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.6', 'Sent': 1647707339.2175639, 'Brokered': 1647707339.238035, 'Subscriber': '10.0.0.14', 'Received': 1647707339.258907}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647707339.2406468, 'Brokered': 1647707339.2612863, 'Subscriber': '10.0.0.14', 'Received': 1647707339.2822883}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.7', 'Sent': 1647707339.2806396, 'Brokered': 1647707339.3013325, 'Subscriber': '10.0.0.14', 'Received': 1647707339.3220625}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.6', 'Sent': 1647707339.3178325, 'Brokered': 1647707339.3386242, 'Subscriber': '10.0.0.14', 'Received': 1647707339.3605187}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.5', 'Sent': 1647707339.34098, 'Brokered': 1647707339.3612978, 'Subscriber': '10.0.0.14', 'Received': 1647707339.381916}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.7', 'Sent': 1647707339.3808692, 'Brokered': 1647707339.4023724, 'Subscriber': '10.0.0.14', 'Received': 1647707339.4227505}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.6', 'Sent': 1647707339.4180894, 'Brokered': 1647707339.4386284, 'Subscriber': '10.0.0.14', 'Received': 1647707339.459366}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.5', 'Sent': 1647707339.441657, 'Brokered': 1647707339.4634333, 'Subscriber': '10.0.0.14', 'Received': 1647707339.484921}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.7', 'Sent': 1647707339.481129, 'Brokered': 1647707339.5016654, 'Subscriber': '10.0.0.14', 'Received': 1647707339.5221171}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.6', 'Sent': 1647707339.5184665, 'Brokered': 1647707339.5392303, 'Subscriber': '10.0.0.14', 'Received': 1647707339.5609803}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.5', 'Sent': 1647707339.542123, 'Brokered': 1647707339.5626438, 'Subscriber': '10.0.0.14', 'Received': 1647707339.583491}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.7', 'Sent': 1647707339.5814855, 'Brokered': 1647707339.6022065, 'Subscriber': '10.0.0.14', 'Received': 1647707339.6227763}
