Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.5', 'Sent': 1647664802.7566102, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.7783165}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.5', 'Sent': 1647664802.8589087, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.8870654}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.5', 'Sent': 1647664802.9704702, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664802.993136}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647664803.0719342, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.0938008}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.5', 'Sent': 1647664803.1728373, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.1981072}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.5', 'Sent': 1647664803.2734945, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.29534}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.40157}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.5', 'Sent': 1647664803.475689, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.4969447}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664803.5794137, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.606073}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.5', 'Sent': 1647664803.6803787, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.702166}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.5', 'Sent': 1647664803.7848449, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.805499}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.5', 'Sent': 1647664803.8851116, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664803.9064157}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647664803.9863162, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.0074594}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664804.0867476, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.1175313}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664804.188095, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.2112517}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664804.28863, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.317191}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647664804.4041817, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.427535}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647664804.5049198, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.5261104}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.5', 'Sent': 1647664804.6065803, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.6347039}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664804.7079947, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.729986}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664804.8084955, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.830048}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.5', 'Sent': 1647664804.910085, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664804.9321737}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.5', 'Sent': 1647664805.0257251, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.0474522}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664805.1260777, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.153029}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.5', 'Sent': 1647664805.237479, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.2595553}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647664805.3384492, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.363866}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.5', 'Sent': 1647664805.4388175, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.4598067}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647664805.5390463, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.5631793}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.5', 'Sent': 1647664805.6394835, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.6616096}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.5', 'Sent': 1647664805.7417972, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.763911}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647664805.841975, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.8635118}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.5', 'Sent': 1647664805.9431183, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664805.9647064}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647664806.0504408, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.0712965}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664806.1526163, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.1755}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.5', 'Sent': 1647664806.2551174, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.2763348}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.5', 'Sent': 1647664806.3674312, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.3913145}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.5', 'Sent': 1647664806.4704788, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.4975655}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647664806.5736353, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.600693}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.5', 'Sent': 1647664806.6746047, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.6951504}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.5', 'Sent': 1647664806.775024, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.796186}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.5', 'Sent': 1647664806.8779817, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664806.901043}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647664806.9782217, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.0005963}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647664807.078769, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.1016328}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647664807.1808991, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.203559}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.5', 'Sent': 1647664807.2813435, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.3019934}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647664807.3815567, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.402317}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.5', 'Sent': 1647664807.495432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.517799}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647664807.6225588, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.645225}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.5', 'Sent': 1647664807.7721705, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.7935376}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.5', 'Sent': 1647664807.8724866, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.8943703}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.5', 'Sent': 1647664807.9728043, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664807.9937866}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647664808.0758483, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.0983298}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.9', 'Sent': 1647664808.0761824, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.0984418}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.5', 'Sent': 1647664808.1766326, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.200733}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.9', 'Sent': 1647664808.17719, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.200899}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.6', 'Sent': 1647664808.1766443, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2009776}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.7', 'Sent': 1647664808.1774282, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2010446}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.8', 'Sent': 1647664808.1770163, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2011068}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647664808.2770383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2987971}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.9', 'Sent': 1647664808.2774262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2989764}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664808.2770376, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2990549}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.7', 'Sent': 1647664808.2776515, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.2991245}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.8', 'Sent': 1647664808.2773085, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.29919}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647664808.377481, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.402441}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.9', 'Sent': 1647664808.3778017, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4031446}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.6', 'Sent': 1647664808.377465, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4032364}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.7', 'Sent': 1647664808.3780382, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.403352}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.8', 'Sent': 1647664808.3776352, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4034338}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.5', 'Sent': 1647664808.477684, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4995754}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.9', 'Sent': 1647664808.478086, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4996948}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.6', 'Sent': 1647664808.477709, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.499762}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.7', 'Sent': 1647664808.478384, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4998324}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.8', 'Sent': 1647664808.4779146, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.4998915}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647664808.5779426, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.5994408}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.6', 'Sent': 1647664808.5787768, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.6002936}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664808.578824, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.6003776}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.8', 'Sent': 1647664808.5789225, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.6004508}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.9', 'Sent': 1647664808.5790262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.6009135}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.5', 'Sent': 1647664808.6784723, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.7012157}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.6', 'Sent': 1647664808.6792421, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.7013483}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.7', 'Sent': 1647664808.6792483, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.7014174}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.8', 'Sent': 1647664808.6793637, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.7014866}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.9', 'Sent': 1647664808.679477, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.7020903}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647664808.7801878, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.8022573}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.9', 'Sent': 1647664808.7804585, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.8024352}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.6', 'Sent': 1647664808.7800884, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.8025222}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.7', 'Sent': 1647664808.7803679, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.8025913}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.8', 'Sent': 1647664808.7803135, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.8026557}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647664808.88128, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.9025068}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.9', 'Sent': 1647664808.881124, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.9026597}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.6', 'Sent': 1647664808.8807507, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.9027274}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.7', 'Sent': 1647664808.8809104, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.9027865}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.8', 'Sent': 1647664808.880989, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664808.9028416}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.5', 'Sent': 1647664808.981617, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.0034235}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.9', 'Sent': 1647664808.9815962, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.0035894}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.6', 'Sent': 1647664808.9812515, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.003664}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.7', 'Sent': 1647664808.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.0037296}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.8', 'Sent': 1647664808.981447, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.0038016}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.5', 'Sent': 1647664809.0821073, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.1033354}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.9', 'Sent': 1647664809.0819194, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.1034942}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.6', 'Sent': 1647664809.081551, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.103564}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664809.081562, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.1036236}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.8', 'Sent': 1647664809.081755, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.1036797}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664809.1825168, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.2039196}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.9', 'Sent': 1647664809.1822512, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.2041473}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.6', 'Sent': 1647664809.1818614, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.2043374}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.7', 'Sent': 1647664809.181887, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.2044818}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.8', 'Sent': 1647664809.1820672, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.2045562}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.5', 'Sent': 1647664809.282722, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.3040032}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.9', 'Sent': 1647664809.2825835, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.3041563}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.6', 'Sent': 1647664809.2822769, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.3042314}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.7', 'Sent': 1647664809.28229, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.3042948}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.8', 'Sent': 1647664809.2824335, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.304355}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.5', 'Sent': 1647664809.3832057, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.4041116}
