Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647707339.2406468, 'Brokered': 1647707339.2612863, 'Subscriber': '10.0.0.10', 'Received': 1647707339.28261}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.6', 'Sent': 1647707339.3178325, 'Brokered': 1647707339.3386242, 'Subscriber': '10.0.0.10', 'Received': 1647707339.3607538}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.5', 'Sent': 1647707339.441657, 'Brokered': 1647707339.4634333, 'Subscriber': '10.0.0.10', 'Received': 1647707339.485058}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.5', 'Sent': 1647707339.542123, 'Brokered': 1647707339.5626438, 'Subscriber': '10.0.0.10', 'Received': 1647707339.583711}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.6', 'Sent': 1647707339.619071, 'Brokered': 1647707339.6395566, 'Subscriber': '10.0.0.10', 'Received': 1647707339.6608799}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.6', 'Sent': 1647707339.7200615, 'Brokered': 1647707339.7420385, 'Subscriber': '10.0.0.10', 'Received': 1647707339.7640789}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.5', 'Sent': 1647707339.742531, 'Brokered': 1647707339.7641077, 'Subscriber': '10.0.0.10', 'Received': 1647707339.7849438}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707339.8208416, 'Brokered': 1647707339.8414052, 'Subscriber': '10.0.0.10', 'Received': 1647707339.8646255}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.5', 'Sent': 1647707339.8429437, 'Brokered': 1647707339.864886, 'Subscriber': '10.0.0.10', 'Received': 1647707339.8858457}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.6', 'Sent': 1647707340.021814, 'Brokered': 1647707340.0426953, 'Subscriber': '10.0.0.10', 'Received': 1647707340.0647838}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647707340.0435297, 'Brokered': 1647707340.0650458, 'Subscriber': '10.0.0.10', 'Received': 1647707340.0858257}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647707340.1223233, 'Brokered': 1647707340.142962, 'Subscriber': '10.0.0.10', 'Received': 1647707340.1664097}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.5', 'Sent': 1647707340.1437905, 'Brokered': 1647707340.1661153, 'Subscriber': '10.0.0.10', 'Received': 1647707340.1869988}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.6', 'Sent': 1647707340.2233615, 'Brokered': 1647707340.2467036, 'Subscriber': '10.0.0.10', 'Received': 1647707340.2686934}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647707340.2466, 'Brokered': 1647707340.268508, 'Subscriber': '10.0.0.10', 'Received': 1647707340.289421}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.6', 'Sent': 1647707340.3238585, 'Brokered': 1647707340.344373, 'Subscriber': '10.0.0.10', 'Received': 1647707340.3655846}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.5', 'Sent': 1647707340.3470569, 'Brokered': 1647707340.3675604, 'Subscriber': '10.0.0.10', 'Received': 1647707340.3883982}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.6', 'Sent': 1647707340.4245925, 'Brokered': 1647707340.445538, 'Subscriber': '10.0.0.10', 'Received': 1647707340.466498}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707340.4474413, 'Brokered': 1647707340.468007, 'Subscriber': '10.0.0.10', 'Received': 1647707340.4898372}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.6', 'Sent': 1647707340.5248823, 'Brokered': 1647707340.5459597, 'Subscriber': '10.0.0.10', 'Received': 1647707340.570363}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.6', 'Sent': 1647707340.726886, 'Brokered': 1647707340.747588, 'Subscriber': '10.0.0.10', 'Received': 1647707340.7746618}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647707340.7486658, 'Brokered': 1647707340.7745063, 'Subscriber': '10.0.0.10', 'Received': 1647707340.795391}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647707340.9326591, 'Brokered': 1647707340.9535794, 'Subscriber': '10.0.0.10', 'Received': 1647707340.9745755}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.5', 'Sent': 1647707340.9493651, 'Brokered': 1647707340.970225, 'Subscriber': '10.0.0.10', 'Received': 1647707340.9915764}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647707341.049833, 'Brokered': 1647707341.0733757, 'Subscriber': '10.0.0.10', 'Received': 1647707341.0938847}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.6', 'Sent': 1647707341.1342678, 'Brokered': 1647707341.1556315, 'Subscriber': '10.0.0.10', 'Received': 1647707341.1758816}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647707341.1502004, 'Brokered': 1647707341.17089, 'Subscriber': '10.0.0.10', 'Received': 1647707341.191434}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.6', 'Sent': 1647707341.2347367, 'Brokered': 1647707341.2554553, 'Subscriber': '10.0.0.10', 'Received': 1647707341.2811027}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.5', 'Sent': 1647707341.2505472, 'Brokered': 1647707341.2739096, 'Subscriber': '10.0.0.10', 'Received': 1647707341.2952056}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.6', 'Sent': 1647707341.338485, 'Brokered': 1647707341.36076, 'Subscriber': '10.0.0.10', 'Received': 1647707341.3815665}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.5', 'Sent': 1647707341.3507543, 'Brokered': 1647707341.3713446, 'Subscriber': '10.0.0.10', 'Received': 1647707341.3922186}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707341.4389079, 'Brokered': 1647707341.4628751, 'Subscriber': '10.0.0.10', 'Received': 1647707341.4835556}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.5', 'Sent': 1647707341.4518144, 'Brokered': 1647707341.472919, 'Subscriber': '10.0.0.10', 'Received': 1647707341.4938524}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.6', 'Sent': 1647707341.5393934, 'Brokered': 1647707341.5629466, 'Subscriber': '10.0.0.10', 'Received': 1647707341.5835288}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.6', 'Sent': 1647707341.740631, 'Brokered': 1647707341.7647378, 'Subscriber': '10.0.0.10', 'Received': 1647707341.7855349}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707341.9413004, 'Brokered': 1647707341.9635205, 'Subscriber': '10.0.0.10', 'Received': 1647707341.984113}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.6', 'Sent': 1647707342.041621, 'Brokered': 1647707342.0621905, 'Subscriber': '10.0.0.10', 'Received': 1647707342.0827885}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.5', 'Sent': 1647707342.060141, 'Brokered': 1647707342.0806715, 'Subscriber': '10.0.0.10', 'Received': 1647707342.102248}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.6', 'Sent': 1647707342.141892, 'Brokered': 1647707342.1709504, 'Subscriber': '10.0.0.10', 'Received': 1647707342.1920843}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.5', 'Sent': 1647707342.3608375, 'Brokered': 1647707342.3818645, 'Subscriber': '10.0.0.10', 'Received': 1647707342.4025333}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647707342.4610898, 'Brokered': 1647707342.4817219, 'Subscriber': '10.0.0.10', 'Received': 1647707342.5024335}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.6', 'Sent': 1647707342.5436542, 'Brokered': 1647707342.5645814, 'Subscriber': '10.0.0.10', 'Received': 1647707342.585378}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.5', 'Sent': 1647707342.5646777, 'Brokered': 1647707342.5851982, 'Subscriber': '10.0.0.10', 'Received': 1647707342.6060643}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.5', 'Sent': 1647707342.6654978, 'Brokered': 1647707342.6862938, 'Subscriber': '10.0.0.10', 'Received': 1647707342.7071443}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.6', 'Sent': 1647707342.9449155, 'Brokered': 1647707342.9668741, 'Subscriber': '10.0.0.10', 'Received': 1647707342.9890637}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.5', 'Sent': 1647707343.0679803, 'Brokered': 1647707343.0884433, 'Subscriber': '10.0.0.10', 'Received': 1647707343.1092277}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647707343.1458857, 'Brokered': 1647707343.1666212, 'Subscriber': '10.0.0.10', 'Received': 1647707343.1869617}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647707343.2690544, 'Brokered': 1647707343.2897701, 'Subscriber': '10.0.0.10', 'Received': 1647707343.3115077}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.6', 'Sent': 1647707343.3468125, 'Brokered': 1647707343.3680015, 'Subscriber': '10.0.0.10', 'Received': 1647707343.3900585}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647707343.4470963, 'Brokered': 1647707343.4688764, 'Subscriber': '10.0.0.10', 'Received': 1647707343.4907105}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.5', 'Sent': 1647707343.4697144, 'Brokered': 1647707343.490711, 'Subscriber': '10.0.0.10', 'Received': 1647707343.5115416}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.6', 'Sent': 1647707343.5473359, 'Brokered': 1647707343.5725834, 'Subscriber': '10.0.0.10', 'Received': 1647707343.5933812}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.6', 'Sent': 1647707343.6478827, 'Brokered': 1647707343.6687126, 'Subscriber': '10.0.0.10', 'Received': 1647707343.6938016}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.6', 'Sent': 1647707343.7483099, 'Brokered': 1647707343.7714944, 'Subscriber': '10.0.0.10', 'Received': 1647707343.7981796}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.5', 'Sent': 1647707343.7716768, 'Brokered': 1647707343.7984822, 'Subscriber': '10.0.0.10', 'Received': 1647707343.8191843}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707343.8485503, 'Brokered': 1647707343.8760765, 'Subscriber': '10.0.0.10', 'Received': 1647707343.9009454}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.6', 'Sent': 1647707343.948877, 'Brokered': 1647707343.9727678, 'Subscriber': '10.0.0.10', 'Received': 1647707343.9988523}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.5', 'Sent': 1647707343.9780226, 'Brokered': 1647707344.0054002, 'Subscriber': '10.0.0.10', 'Received': 1647707344.0290132}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.5', 'Sent': 1647707344.0784292, 'Brokered': 1647707344.0988326, 'Subscriber': '10.0.0.10', 'Received': 1647707344.1218379}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647707344.3065436, 'Brokered': 1647707344.3281443, 'Subscriber': '10.0.0.10', 'Received': 1647707344.3488135}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.6', 'Sent': 1647707344.350081, 'Brokered': 1647707344.3723118, 'Subscriber': '10.0.0.10', 'Received': 1647707344.3981228}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.8', 'Sent': 1647707344.4069319, 'Brokered': 1647707344.4277563, 'Subscriber': '10.0.0.10', 'Received': 1647707344.4494052}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.8', 'Sent': 1647707344.5075092, 'Brokered': 1647707344.528527, 'Subscriber': '10.0.0.10', 'Received': 1647707344.5500345}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.6', 'Sent': 1647707344.550753, 'Brokered': 1647707344.5711782, 'Subscriber': '10.0.0.10', 'Received': 1647707344.592764}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.8', 'Sent': 1647707344.608062, 'Brokered': 1647707344.6287215, 'Subscriber': '10.0.0.10', 'Received': 1647707344.649698}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.6', 'Sent': 1647707344.6510956, 'Brokered': 1647707344.6720848, 'Subscriber': '10.0.0.10', 'Received': 1647707344.6925635}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.8', 'Sent': 1647707344.7084534, 'Brokered': 1647707344.7303991, 'Subscriber': '10.0.0.10', 'Received': 1647707344.7516634}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.6', 'Sent': 1647707344.7516437, 'Brokered': 1647707344.7740908, 'Subscriber': '10.0.0.10', 'Received': 1647707344.796196}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.8', 'Sent': 1647707344.8087642, 'Brokered': 1647707344.829708, 'Subscriber': '10.0.0.10', 'Received': 1647707344.8506901}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.5', 'Sent': 1647707344.8909223, 'Brokered': 1647707344.9113734, 'Subscriber': '10.0.0.10', 'Received': 1647707344.9323564}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.8', 'Sent': 1647707345.0093927, 'Brokered': 1647707345.0322685, 'Subscriber': '10.0.0.10', 'Received': 1647707345.0529475}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.6', 'Sent': 1647707345.0528848, 'Brokered': 1647707345.0735738, 'Subscriber': '10.0.0.10', 'Received': 1647707345.0945978}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.6', 'Sent': 1647707345.1560338, 'Brokered': 1647707345.1766858, 'Subscriber': '10.0.0.10', 'Received': 1647707345.1977673}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.6', 'Sent': 1647707345.256487, 'Brokered': 1647707345.2772608, 'Subscriber': '10.0.0.10', 'Received': 1647707345.297717}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.5', 'Sent': 1647707345.2935429, 'Brokered': 1647707345.314258, 'Subscriber': '10.0.0.10', 'Received': 1647707345.336464}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.8', 'Sent': 1647707345.3113225, 'Brokered': 1647707345.3326757, 'Subscriber': '10.0.0.10', 'Received': 1647707345.3533394}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.6', 'Sent': 1647707345.357052, 'Brokered': 1647707345.3784797, 'Subscriber': '10.0.0.10', 'Received': 1647707345.4014347}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.8', 'Sent': 1647707345.4116864, 'Brokered': 1647707345.4322398, 'Subscriber': '10.0.0.10', 'Received': 1647707345.4525735}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.6', 'Sent': 1647707345.45748, 'Brokered': 1647707345.4781392, 'Subscriber': '10.0.0.10', 'Received': 1647707345.499379}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.8', 'Sent': 1647707345.5121322, 'Brokered': 1647707345.5355933, 'Subscriber': '10.0.0.10', 'Received': 1647707345.5563874}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.8', 'Sent': 1647707345.6123538, 'Brokered': 1647707345.6360376, 'Subscriber': '10.0.0.10', 'Received': 1647707345.658267}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.6', 'Sent': 1647707345.6582203, 'Brokered': 1647707345.6796887, 'Subscriber': '10.0.0.10', 'Received': 1647707345.7004242}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.5', 'Sent': 1647707345.69528, 'Brokered': 1647707345.7160137, 'Subscriber': '10.0.0.10', 'Received': 1647707345.7382023}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.8', 'Sent': 1647707345.7126458, 'Brokered': 1647707345.736707, 'Subscriber': '10.0.0.10', 'Received': 1647707345.757158}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.6', 'Sent': 1647707345.9592857, 'Brokered': 1647707345.9848332, 'Subscriber': '10.0.0.10', 'Received': 1647707346.010678}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647707346.1148758, 'Brokered': 1647707346.1365728, 'Subscriber': '10.0.0.10', 'Received': 1647707346.1593742}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.6', 'Sent': 1647707346.1599932, 'Brokered': 1647707346.1815112, 'Subscriber': '10.0.0.10', 'Received': 1647707346.2020907}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.5', 'Sent': 1647707346.2002642, 'Brokered': 1647707346.2207677, 'Subscriber': '10.0.0.10', 'Received': 1647707346.2415123}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647707346.2605386, 'Brokered': 1647707346.2811048, 'Subscriber': '10.0.0.10', 'Received': 1647707346.3019888}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.5', 'Sent': 1647707346.3008382, 'Brokered': 1647707346.3214476, 'Subscriber': '10.0.0.10', 'Received': 1647707346.3424153}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.5', 'Sent': 1647707346.4014297, 'Brokered': 1647707346.4226441, 'Subscriber': '10.0.0.10', 'Received': 1647707346.4431393}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.6', 'Sent': 1647707346.4611182, 'Brokered': 1647707346.4829733, 'Subscriber': '10.0.0.10', 'Received': 1647707346.5040054}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.8', 'Sent': 1647707346.5165772, 'Brokered': 1647707346.544822, 'Subscriber': '10.0.0.10', 'Received': 1647707346.565628}
