Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.5', 'Sent': 1647664801.341392, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.3631449}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.5', 'Sent': 1647664801.4417577, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.4630315}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.5', 'Sent': 1647664801.542218, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.5648189}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.5', 'Sent': 1647664801.6429095, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.6641886}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.5', 'Sent': 1647664801.744061, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.766539}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.5', 'Sent': 1647664801.844537, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.865646}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.9', 'Sent': 1647664801.8652296, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.8864934}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.5', 'Sent': 1647664801.9493475, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.970044}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664801.9656014, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664801.9865825}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.5', 'Sent': 1647664802.050179, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.0708942}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.9', 'Sent': 1647664802.0668077, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.0920038}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.5', 'Sent': 1647664802.1511405, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.1731143}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.9', 'Sent': 1647664802.1676323, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.1916547}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.5', 'Sent': 1647664802.251452, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.2746894}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.9', 'Sent': 1647664802.2681298, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.2938914}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664802.3542743, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.3786967}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.9', 'Sent': 1647664802.3690476, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.3912737}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.5', 'Sent': 1647664802.4548137, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.4793444}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.9', 'Sent': 1647664802.4692729, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.4929569}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.5', 'Sent': 1647664802.555575, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.5894666}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.9', 'Sent': 1647664802.5738397, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.6011007}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.5', 'Sent': 1647664802.655953, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.677352}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.9', 'Sent': 1647664802.674289, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.6951938}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.5', 'Sent': 1647664802.7566102, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.7785149}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.9', 'Sent': 1647664802.776917, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.7997286}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.5', 'Sent': 1647664802.8589087, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.8873718}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.9', 'Sent': 1647664802.8773444, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.8979673}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.5', 'Sent': 1647664802.9704702, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664802.993288}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.9', 'Sent': 1647664802.9819949, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.0035286}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647664803.0719342, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.093431}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.9', 'Sent': 1647664803.082353, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.1035802}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.5', 'Sent': 1647664803.1728373, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.1986628}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.9', 'Sent': 1647664803.185538, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.2087152}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.5', 'Sent': 1647664803.2734945, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.2954133}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.9', 'Sent': 1647664803.2859, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.3076415}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.402065}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.9', 'Sent': 1647664803.3944483, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.4168618}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.5', 'Sent': 1647664803.475689, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.497316}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.9', 'Sent': 1647664803.4954214, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.5163927}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664803.5794137, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.606463}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.9', 'Sent': 1647664803.6017513, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.6233742}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.5', 'Sent': 1647664803.6803787, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.7026117}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.9', 'Sent': 1647664803.702565, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.7238274}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.5', 'Sent': 1647664803.7848449, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.805825}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.9', 'Sent': 1647664803.8029978, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.8237386}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.5', 'Sent': 1647664803.8851116, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.907083}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.9', 'Sent': 1647664803.9034603, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664803.924629}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647664803.9863162, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.008044}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.9', 'Sent': 1647664804.0046456, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.0263762}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664804.0867476, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.1178863}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.9', 'Sent': 1647664804.1119266, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.1529727}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664804.188095, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.2116358}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.9', 'Sent': 1647664804.2123804, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.233068}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664804.28863, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.3173993}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.9', 'Sent': 1647664804.316878, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.337879}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647664804.4041817, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.428638}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.9', 'Sent': 1647664804.4177227, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.44162}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647664804.5049198, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.5261254}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.9', 'Sent': 1647664804.5183449, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.5408256}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.5', 'Sent': 1647664804.6065803, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.6344898}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.9', 'Sent': 1647664804.6232774, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.6451902}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664804.7079947, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.7299452}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.9', 'Sent': 1647664804.7240398, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.7602992}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664804.8084955, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.830267}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.9', 'Sent': 1647664804.8249695, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.8461947}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.5', 'Sent': 1647664804.910085, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.9324431}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.9', 'Sent': 1647664804.927015, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664804.9489818}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.5', 'Sent': 1647664805.0257251, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.0477612}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.9', 'Sent': 1647664805.02724, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.0510037}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.9', 'Sent': 1647664805.1276593, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.1503754}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664805.1260777, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.1535137}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.5', 'Sent': 1647664805.237479, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.260759}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647664805.2377553, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.2609322}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.9', 'Sent': 1647664805.3383472, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.3595133}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647664805.3384492, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.363691}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.5', 'Sent': 1647664805.4388175, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.4599235}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.9', 'Sent': 1647664805.4387379, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.4600427}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647664805.5390463, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.5631084}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.9', 'Sent': 1647664805.5390756, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.5632741}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.5', 'Sent': 1647664805.6394835, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.6618154}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.9', 'Sent': 1647664805.6395037, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.661997}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.5', 'Sent': 1647664805.7417972, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.7644467}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.9', 'Sent': 1647664805.7414377, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.7646346}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647664805.841975, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.8642735}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.9', 'Sent': 1647664805.8421113, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.8645077}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.5', 'Sent': 1647664805.9431183, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.9652534}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.9', 'Sent': 1647664805.9430075, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664805.965369}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647664806.0504408, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.0717962}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.9', 'Sent': 1647664806.0500572, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.0719693}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664806.1526163, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.1757538}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.9', 'Sent': 1647664806.152743, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.1758797}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.5', 'Sent': 1647664806.2551174, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.2764866}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.9', 'Sent': 1647664806.254336, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.2767131}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.9', 'Sent': 1647664806.355237, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.378269}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.5', 'Sent': 1647664806.3674312, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.3914678}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.9', 'Sent': 1647664806.455876, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.481313}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.5', 'Sent': 1647664806.4704788, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.4977686}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.9', 'Sent': 1647664806.5567274, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.578038}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647664806.5736353, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.6008468}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664806.659244, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.6819575}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.5', 'Sent': 1647664806.6746047, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.6957333}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.9', 'Sent': 1647664806.76291, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.785137}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.5', 'Sent': 1647664806.775024, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.7966816}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.9', 'Sent': 1647664806.863353, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.8890755}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.5', 'Sent': 1647664806.8779817, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.901228}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.9', 'Sent': 1647664806.9679935, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664806.989663}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647664806.9782217, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.0011435}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647664807.078769, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.1016061}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.9', 'Sent': 1647664807.0755904, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.1017919}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.9', 'Sent': 1647664807.1759915, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.2017097}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647664807.1808991, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.2037196}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.9', 'Sent': 1647664807.2764664, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.2979674}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.5', 'Sent': 1647664807.2813435, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.3022037}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.9', 'Sent': 1647664807.3796158, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.4011407}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647664807.3815567, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.402103}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.5', 'Sent': 1647664807.495432, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.5177135}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.9', 'Sent': 1647664807.495241, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.5178635}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647664807.6225588, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.644799}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664807.621904, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.644939}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.5', 'Sent': 1647664807.7721705, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.7932487}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.9', 'Sent': 1647664807.7716517, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.7934306}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.5', 'Sent': 1647664807.8724866, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.8944168}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.9', 'Sent': 1647664807.8719618, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.8945405}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.5', 'Sent': 1647664807.9728043, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.9936187}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.9', 'Sent': 1647664807.9725664, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664807.9937358}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647664808.0758483, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.097878}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.9', 'Sent': 1647664808.0761824, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.098035}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.5', 'Sent': 1647664808.1766326, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.2007256}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.9', 'Sent': 1647664808.17719, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.200847}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647664808.2770383, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.299674}
