Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'pressure', 'humidity', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.22:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647666620.1972752, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666620.2186484}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.11', 'Sent': 1647666625.2942579, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.3187106}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666625.3144133, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.3374424}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.11', 'Sent': 1647666625.3947682, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.417004}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647666625.4167101, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.4388185}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666625.4465785, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.4756887}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666625.495707, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.5167716}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647666625.5155957, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.5402658}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647666625.5171275, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.540512}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647666625.5435886, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.5769708}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666625.5473478, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.5774193}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.11', 'Sent': 1647666625.5959876, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.617787}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647666625.6167543, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.6424003}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666625.6176262, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.6433198}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666625.6439972, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.6651382}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647666625.6476412, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.6764338}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.11', 'Sent': 1647666625.6965036, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.7178593}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647666625.7179008, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.739559}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666625.7484837, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.7719078}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.11', 'Sent': 1647666625.796905, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.8177388}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647666625.8179724, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.8450928}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647666625.8182528, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.8452187}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666625.8463268, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.8698266}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666625.9195108, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666625.9426012}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647666626.0200646, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.042524}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647666626.1494849, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.171547}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647666626.1508634, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.1801605}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647666626.2210658, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.245477}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647666626.2214258, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.2458594}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666626.2499664, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.2855005}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647666626.2518432, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.2856226}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647666626.3216295, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.344175}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666626.3218503, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.3442848}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647666626.3413732, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.3626406}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647666626.351378, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.3776631}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666626.3522398, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.3778567}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.13', 'Sent': 1647666626.422037, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.4433217}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647666626.4525776, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.4784436}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.11', 'Sent': 1647666626.5048487, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.5258934}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647666626.5224824, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.5474062}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647666626.5421941, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.563932}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647666626.5530756, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.5782979}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647666626.6231034, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.6460302}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647666626.6230893, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.6461625}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647666626.6426942, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.663439}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666626.652692, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.6802652}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647666626.7239225, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.7470014}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647666626.7430596, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.765509}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666626.7530851, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.781857}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647666626.8241386, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.8497155}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647666626.8243022, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.8498511}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666626.8434227, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.8641257}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647666626.8534932, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.8797717}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647666626.8565445, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.8927183}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666626.906969, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.9276938}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647666626.9246244, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.95264}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666626.9545314, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.9766576}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647666626.956895, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666626.9892302}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1647666627.0262415, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.0489037}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.055314, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.080812}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647666627.0593402, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.0869398}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647666627.1261735, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.14736}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647666627.1267705, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.1577349}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647666627.144974, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.1661482}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647666627.1597753, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.1849315}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666627.226499, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.2477326}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647666627.2271833, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.253455}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647666627.2453918, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.2682214}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.2566228, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.2896962}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.11', 'Sent': 1647666627.308758, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.3298757}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647666627.3267725, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.3571692}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666627.3275642, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.3572912}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647666627.356961, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.378613}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647666627.361205, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.3909307}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.11', 'Sent': 1647666627.4096987, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.4324}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647666627.4291146, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.452859}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647666627.5296404, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.551039}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647666627.5474, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.5690467}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666627.557891, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.5830693}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647666627.562786, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.5862517}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.11', 'Sent': 1647666627.6110187, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.632808}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647666627.6299014, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.653274}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647666627.6639836, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.6847713}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647666627.7302985, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.7528803}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647666627.7675915, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.7920399}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.11', 'Sent': 1647666627.8129208, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.8392334}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666627.8309212, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.8582885}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647666627.8394637, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.8633897}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647666627.8488617, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.871753}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647666627.9340327, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.959073}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647666627.9493582, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666627.974802}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647666627.9738417, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.017523}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666627.96978, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.0177538}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.11', 'Sent': 1647666628.0172255, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.0397322}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647666628.0345988, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.079265}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1647666628.0746148, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.1197305}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647666628.134885, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.177801}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647666628.1416018, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.1779428}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647666628.15067, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.17802}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647666628.175192, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.2289891}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666628.1787338, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.229126}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666628.236184, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.271404}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.18', 'Sent': 1647666628.251364, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.2784035}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.11', 'Sent': 1647666628.324709, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.346671}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647666628.3374178, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.36362}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647666628.3814075, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.4159472}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647666628.4381638, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.4649134}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647666628.4427826, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.465037}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647666628.4821818, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.514634}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647666628.5430467, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.5697842}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647666628.5550935, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.578603}
