Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'temperature', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666620.020908}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647666623.2306962, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.25556}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647666623.3313327, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.3553116}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666623.428287, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.4510653}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666623.4327304, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.4592483}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666623.5331213, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.5558388}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647666623.5318334, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.5559657}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647666623.6333573, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.6620138}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1647666623.7326753, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.7551913}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647666623.833088, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.8562217}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666623.8343546, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666623.8632479}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666624.0360832, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.060808}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647666624.036032, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.063884}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647666624.1369073, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.1646261}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647666624.2373824, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.2623873}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647666624.2373827, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.2625022}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647666624.438043, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.4605823}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647666624.4389813, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.4700766}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666624.5391724, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.5649364}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647666624.6397536, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.6664138}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647666624.740173, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.7655606}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647666624.7399971, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.765645}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647666624.8404875, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.8617585}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647666624.840688, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.8688953}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647666624.9411192, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.9710944}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647666624.9415894, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666624.9712322}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647666625.0416474, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.0702808}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647666625.0419538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.0703955}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647666625.142046, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.1674528}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647666625.1448624, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.1803596}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1647666625.2422667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.2685118}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647666625.2457273, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.274423}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647666625.3427217, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.367813}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666625.4465785, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.4711428}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647666625.5435886, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.5710907}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666625.5473478, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.571211}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666625.6439972, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.6706002}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647666625.6476412, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.674134}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647666625.7448597, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.7687407}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666625.7484837, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.775947}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666625.8463268, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666625.8763273}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647666626.1508634, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.17496}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666626.2499664, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.2808294}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647666626.2518432, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.280943}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647666626.351378, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.3769128}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666626.3522398, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.3770332}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647666626.4525776, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.4829552}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647666626.5530756, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.5796392}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666626.652692, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.6772125}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666626.7530851, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.7807984}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647666626.8534932, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.895344}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647666626.8565445, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.895651}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666626.9545314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.985989}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647666626.956895, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666626.986125}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.055314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.0789623}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647666627.0593402, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.0880089}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647666627.1597753, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.1863146}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.2566228, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.280277}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647666627.361205, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.389291}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666627.4574585, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.4835358}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647666627.562786, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.5849957}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647666627.6639836, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.6875982}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647666627.7675915, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.7909322}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647666627.8697898, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666627.8921146}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666627.96978, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.0007038}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666628.1787338, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.2004664}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647666628.3766146, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.3986394}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647666628.3814075, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.4084637}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666628.4769037, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.5054226}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647666628.4821818, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.5057068}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647666628.5774052, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.6031895}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647666628.5826542, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.6097696}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647666628.7789466, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.8042681}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647666628.7840347, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.8150907}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666628.8797433, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.9133167}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647666628.8844562, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.913444}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.11', 'Sent': 1647666628.9332814, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.956026}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647666628.9411905, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.966344}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647666628.945351, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666628.968229}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647666628.980727, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.014011}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647666629.0290327, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.0538948}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.11', 'Sent': 1647666629.0373638, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.064002}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666629.0455894, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.0731626}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647666629.0661814, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.0989945}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647666629.084705, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.1173675}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647666629.0861042, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.1175244}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647666629.0863817, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.1175776}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647666629.1866918, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.207897}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666629.1680028, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2080243}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647666629.185465, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2224884}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666629.1872811, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2226586}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647666629.2337403, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2619138}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.11', 'Sent': 1647666629.2394564, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.264541}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666629.2463527, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2788186}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647666629.2704954, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.2946749}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666629.285805, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.3168619}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666629.287269, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.317004}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647666629.2879033, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.317208}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647666629.3407404, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.3733075}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1647666629.3399885, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.3734453}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666629.3862293, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.4156342}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647666629.3884122, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.4377682}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666629.3722079, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.4396117}
