Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'humidity', 'temperature', 'weather', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666620.7429678}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666621.7199879, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666621.745222}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647666621.8089688, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666621.8307595}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647666621.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666621.9440708}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647666621.9883986, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.0149717}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666622.0141644, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.0373993}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647666622.1233935, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.1477563}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647666622.1891477, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.2109492}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647666622.2894402, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.3209512}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647666622.3247168, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.3483038}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647666622.3897166, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.417047}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647666622.4251187, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.4492476}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666622.4209547, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.449522}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647666622.4901614, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.5250814}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647666622.5214236, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.5461273}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647666622.5256457, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.5510175}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647666622.6264164, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.650635}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647666622.621845, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.650752}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647666622.691482, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.7162619}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647666622.7270632, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.7547114}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647666622.7916877, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.8147192}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647666622.8933282, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666622.9156957}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666623.0284133, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.051502}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1647666623.095149, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.1256905}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647666623.1287916, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.1551263}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647666623.1955094, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.217495}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647666623.2306962, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.2578192}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647666623.2958481, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.3192568}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647666623.3313327, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.3571668}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647666623.398626, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.4227054}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647666623.498921, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.5222063}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666623.5994952, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.6254208}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647666623.7007208, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.7253318}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1647666623.7326753, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.7607524}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1647666623.7967925, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.8192158}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666623.8343546, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.8599517}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647666623.833088, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.8600726}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647666623.8972542, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.9184883}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1647666623.9019392, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.9260511}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647666623.9351568, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666623.962404}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647666624.0025206, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.0345285}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666624.0360832, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.0620396}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647666624.1369073, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.164474}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647666624.2373827, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.2635136}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647666624.337679, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.3637526}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647666624.4061577, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.4269717}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647666624.407016, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.4289854}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647666624.539391, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.5659394}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647666624.6083646, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.631287}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666624.6103308, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.6345963}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647666624.6397536, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.6650205}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647666624.7106724, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.7378094}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647666624.7399971, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.7662735}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647666624.8112645, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.8323555}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647666624.811609, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.833816}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647666624.8404875, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.8684313}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647666624.9127095, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.935824}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.16', 'Sent': 1647666624.911651, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666624.935964}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647666625.0129976, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.0375216}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647666625.0127327, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.0376384}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647666625.0416474, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.0703075}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647666625.1139486, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.1348426}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647666625.142046, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.178768}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647666625.2146175, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.238099}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647666625.2457273, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.273663}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666625.3144133, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.3386815}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647666625.3427217, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.3688316}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647666625.4167101, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.4395752}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666625.4465785, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.4720461}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647666625.5155957, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.5394428}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647666625.5171275, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.539629}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666625.5473478, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.5721238}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647666625.6167543, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.6416304}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666625.6439972, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.6705484}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647666625.6476412, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.6751878}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647666625.7448597, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.771637}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666625.7484837, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.7738366}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647666625.8179724, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.8424816}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647666625.8182528, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.8426073}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666625.9195108, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.9410307}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647666625.9198225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.9411817}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647666625.9467611, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666625.977045}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647666626.0200646, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.0436616}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1647666626.0470638, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.0797918}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647666626.1206381, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.1484697}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647666626.1494849, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.178827}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647666626.2210658, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.245357}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647666626.2214258, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.245509}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666626.2499664, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.2830186}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647666626.2518432, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.2832236}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647666626.3216295, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.3430746}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666626.3218503, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.3432283}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.13', 'Sent': 1647666626.422037, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.444453}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647666626.4221857, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.444574}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647666626.4516592, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.4848716}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647666626.5224824, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.5461764}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647666626.5522301, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.5825613}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647666626.5530756, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.5826845}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647666626.6231034, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.6462996}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647666626.8241386, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.848577}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647666626.8565445, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.8859556}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647666626.9246244, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.953067}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647666626.956895, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666626.9897587}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1647666627.0262415, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.0482895}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647666627.0593402, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.0838304}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647666627.1261735, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.1475816}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647666627.1267705, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.1477094}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666627.1559646, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.1866357}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647666627.1597753, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.1869001}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666627.226499, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.2496047}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647666627.3267725, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.3507564}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647666627.356961, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.3867354}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647666627.4291146, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.4499753}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666627.4292972, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.4547482}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666627.4574585, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.4873157}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647666627.5296404, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.5518851}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647666627.5327587, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.55593}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666627.557891, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.5828936}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647666627.6299014, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.6524873}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647666627.6334367, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.655909}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647666627.6639836, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.688629}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647666627.7302985, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.7554464}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647666627.7346067, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.7591307}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647666627.7675915, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.7977104}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666627.8309212, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.8598552}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647666627.8697898, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.8949814}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647666627.9340327, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.9578547}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647666627.9400973, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666627.9623473}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647666627.9738417, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.0003955}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647666627.96978, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.000557}
