Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'sound', 'light', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.36:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666619.9186149}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647666627.7302985, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.7526467}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647666627.7346067, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.7600632}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666627.8309212, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.8585258}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647666627.8394637, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.8627155}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647666627.8488617, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.8715408}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.11', 'Sent': 1647666627.9134874, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.9359424}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647666627.9493582, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666627.9756875}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647666627.9738417, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.0135953}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647666628.0345988, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.0637093}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1647666628.0746148, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.119373}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.11', 'Sent': 1647666628.118094, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.1525772}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647666628.134885, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.176668}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647666628.1416018, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.1768007}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647666628.15067, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.1768777}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647666628.175192, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2262664}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666628.1787338, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2264044}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647666628.2166748, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.239431}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.11', 'Sent': 1647666628.2189674, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2427037}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666628.236184, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.271638}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647666628.2418444, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2717626}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.18', 'Sent': 1647666628.251364, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2791557}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666628.2757738, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.2967775}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647666628.3172023, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.340745}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.11', 'Sent': 1647666628.324709, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.3489764}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647666628.3424182, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.3692558}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647666628.4176416, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.4392455}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.11', 'Sent': 1647666628.4262633, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.4474308}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647666628.4821818, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.5239263}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647666628.5245125, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.5470605}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.11', 'Sent': 1647666628.526773, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.5516088}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647666628.5550935, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.584242}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647666628.5774052, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6095617}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647666628.5826542, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6239712}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.11', 'Sent': 1647666628.6296318, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6582334}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647666628.639671, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6932595}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647666628.6434813, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6933765}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647666628.6567, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.6934476}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666628.6785533, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.7024572}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.11', 'Sent': 1647666628.7310634, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.7543154}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647666628.8262541, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.8549204}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666628.8797433, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.9089823}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647666628.9271822, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.9526207}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647666628.945351, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.9685495}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666628.9590137, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666628.989696}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647666628.980727, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.0195236}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647666629.0449116, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.0770886}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666629.0455894, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.0772111}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.11', 'Sent': 1647666629.0373638, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.0772846}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647666629.084705, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.1199882}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647666629.0863817, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.1201441}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647666629.1311052, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.1532273}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666629.1453083, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.1885471}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647666629.1459963, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.1887505}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647666629.137799, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.188842}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666629.1680028, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.2066255}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647666629.1866918, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.233959}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647666629.2337403, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.2556593}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666629.2458081, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.2754252}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647666629.2704954, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.3011444}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647666629.2879033, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.3376791}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647666629.3884122, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.4233575}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666629.3722079, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.4314837}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.11', 'Sent': 1647666629.4407978, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.4619877}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666629.4476933, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.484919}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647666629.4486477, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.4851236}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647666629.4783192, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.5040326}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1647666629.5411727, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666629.5624967}
