Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.35:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666620.0188818}
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666626.652692, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.6736734}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647666626.6230893, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.6743052}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.11', 'Sent': 1647666626.7063613, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.7270796}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647666626.7239225, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.7464478}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666626.7530851, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.7761085}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666626.8434227, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.8641655}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647666626.8534932, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.8753471}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666626.906969, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.9282196}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647666626.9438918, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666626.9658906}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647666627.0444157, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.0653288}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.055314, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.0832636}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647666627.2453918, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.2677834}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666627.2566228, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.2869136}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647666627.3460076, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.3681083}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666627.4574585, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.480477}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647666627.5327587, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.555657}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.11', 'Sent': 1647666627.6110187, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.634316}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647666627.6334367, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.6548886}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647666627.647923, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.6739469}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.11', 'Sent': 1647666627.8129208, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.8354046}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647666627.8394637, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.8609993}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647666627.8697898, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.8968832}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647666627.9400973, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666627.9624999}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.11', 'Sent': 1647666628.0172255, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.0387545}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647666628.0497365, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.0758846}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647666628.1416018, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.1688375}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.11', 'Sent': 1647666628.2189674, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.2439737}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647666628.3172023, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.3398502}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647666628.351926, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.3768983}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647666628.3766146, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.3998625}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647666628.4176416, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.4439025}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.11', 'Sent': 1647666628.4262633, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.452689}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666628.4533775, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.4781375}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666628.4769037, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.521243}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647666628.5245125, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.5526748}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647666628.5774052, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.6093767}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647666628.624953, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.6464334}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647666628.7570393, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.7854323}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647666628.7789466, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.8136907}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647666628.8262541, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.8540218}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647666628.8318872, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.8541396}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666628.8797433, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.9188752}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.11', 'Sent': 1647666628.9332814, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666628.9563308}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.11', 'Sent': 1647666629.0373638, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.0658402}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647666629.0661814, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.0913572}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647666629.084705, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.1184654}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647666629.0863817, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.1188695}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666629.1680028, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.2060413}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647666629.2337403, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.2604654}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.11', 'Sent': 1647666629.2394564, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.2665653}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666629.285805, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.328092}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647666629.2879033, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.335559}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1647666629.3399885, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.3779755}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666629.3862293, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.417708}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647666629.3884122, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.41787}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666629.3722079, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.433638}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647666629.447426, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.475405}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647666629.4486477, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.4930189}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647666629.4783192, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.5053983}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647666629.4891071, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.5334828}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647666629.5479374, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.5730743}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666629.5917134, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.6215775}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.11', 'Sent': 1647666629.6415055, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.6628573}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666629.6532898, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.7068603}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647666629.683433, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.7104883}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.11', 'Sent': 1647666629.7480197, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.775573}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647666629.7567918, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.786092}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.16', 'Sent': 1647666629.8540897, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.8790634}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666629.8850732, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.9090924}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647666629.9024403, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.9242184}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647666629.9582722, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.9979599}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.11', 'Sent': 1647666629.9518292, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666629.998125}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647666630.0078242, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.0369859}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647666630.0560358, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.103738}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647666630.0891151, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.1661189}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647666630.1144714, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.1662295}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.11', 'Sent': 1647666630.1533718, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.176406}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647666630.162054, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.1958075}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647666630.1896074, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.2129354}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666630.1948376, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.2247322}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647666630.215102, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.246308}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1647666630.3553755, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.3789687}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647666630.4225454, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.4504294}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647666630.4592035, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.4916947}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1647666630.4608645, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.491834}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666630.493498, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.5466821}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.11', 'Sent': 1647666630.5686178, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.5917194}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647666630.623807, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.6454802}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647666630.6955822, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.7198422}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647666630.705589, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.7383018}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647666630.7668502, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.802207}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.11', 'Sent': 1647666630.772097, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.802373}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.15', 'Sent': 1647666630.829704, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.8551}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647666630.8653142, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.8888273}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666630.904234, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.9267511}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666630.9333496, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.9670315}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647666630.9717176, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666630.9972723}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.11', 'Sent': 1647666630.9766643, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.0079846}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647666631.0084538, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.039586}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647666631.0389462, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.066296}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647666631.0726087, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.1026688}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647666631.0727906, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.1027873}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647666631.1116257, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.1356215}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647666631.111243, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.1357434}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647666631.1494472, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.176796}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666631.1764286, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.2114763}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647666631.2498868, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.281842}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647666631.283509, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.3171372}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.11', 'Sent': 1647666631.2805493, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666631.3172522}
