Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.52:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647666620.0963454, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666620.1201396}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647666628.3814075, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.4088736}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647666628.4381638, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.4691327}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647666628.4427826, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.4692528}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647666628.539019, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.568991}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647666628.5430467, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.5702727}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647666628.6833286, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.7049594}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647666628.7253556, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.7490506}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647666628.7398798, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.7687142}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647666628.7444198, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.7688763}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647666628.7840347, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.8169942}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647666628.8407373, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.8647335}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.16', 'Sent': 1647666628.8449028, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.8682346}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647666628.8585188, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.8834631}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647666628.8844562, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.9229882}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647666628.9411905, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666628.9644148}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647666628.985712, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.0128417}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647666629.0290327, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.0536335}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647666629.0861042, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.116632}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647666629.185465, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.2151344}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666629.1872811, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.2154257}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666629.2463527, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.269864}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666629.287269, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.3184168}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647666629.3407404, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.3665304}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647666629.3471723, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.3863785}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647666629.3469484, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.3894398}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647666629.3879795, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.4240348}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647666629.4871457, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.511293}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647666629.488763, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.5180585}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647666629.5886827, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.6172554}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1647666629.5894516, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.6173744}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666629.700989, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.7290099}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647666629.7015324, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.7291718}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666629.802356, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.8251064}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647666629.8020415, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.8252928}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647666629.8574996, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.8814692}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647666629.9556448, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666629.9847686}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647666629.954492, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.04754}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647666629.9936678, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.0476744}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647666629.9878898, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.047748}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647666630.056402, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.0804956}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647666630.0612779, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.0987113}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647666630.158034, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.2093961}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666630.1577334, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.20981}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666630.2159653, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.2486649}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647666630.292732, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.3321078}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647666630.2916455, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.3322382}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666630.3203728, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.3547778}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666630.3588424, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.4041045}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647666630.3640058, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.4042232}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647666630.4223764, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.4485316}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647666630.459382, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.4893343}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647666630.5031822, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.5386324}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647666630.522793, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.5668824}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666630.560272, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.5865893}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647666630.5947034, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.619631}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647666630.6240401, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.6473293}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666630.6611977, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.6914988}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647666630.6663752, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.7016084}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647666630.7256596, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.756307}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647666630.7253096, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.756505}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647666630.8075283, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.8334484}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666630.829321, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.866967}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647666630.8038414, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.8755655}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647666630.862881, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.8911757}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647666630.93288, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666630.9676344}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647666630.9712522, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.0001533}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647666630.9715493, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.017012}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647666631.005884, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.0278556}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647666631.037038, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.0638485}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647666631.1446788, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.1735294}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666631.1761684, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.2051234}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647666631.1758966, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.2175412}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647666631.2775812, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.3072374}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647666631.3225853, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.3606997}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666631.346268, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.3799465}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666631.350638, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.380072}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666631.37828, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.4224021}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666631.3793533, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.4225287}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.18', 'Sent': 1647666631.4229414, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.4471712}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.4823253, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.5083048}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.17', 'Sent': 1647666631.4864614, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.519125}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647666631.5840387, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.624098}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.20', 'Sent': 1647666631.6289065, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.653799}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666631.6601658, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.688761}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647666631.6629806, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.688877}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.685791, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.7152715}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647666631.6871183, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.728133}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647666631.7294555, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.7529387}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647666631.7627523, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.7874599}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647666631.789938, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.8287504}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647666631.8002703, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.8384247}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647666631.864023, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.8892162}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647666631.8632915, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.8954332}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666631.8918462, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.9197888}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647666631.9353614, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666631.9614244}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647666631.9637985, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.007379}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647666632.0361187, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.058342}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647666632.0646708, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.088695}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647666632.0655527, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.088855}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666632.0933928, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.1203573}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647666632.1380427, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.166962}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647666632.1653013, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.1880822}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647666632.1659617, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.1882138}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647666632.1955957, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.2235994}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.14', 'Sent': 1647666632.2660675, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.2936394}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647666632.2665958, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.2937603}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647666632.3668234, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.3958426}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647666632.398526, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.4418347}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647666632.4380174, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.4648786}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647666632.4671774, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.5073955}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647666632.540434, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.5739307}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666632.570302, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.5974154}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647666632.6061645, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.651666}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647666632.7019522, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.7270906}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647666632.7424328, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.7640526}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647666632.7755153, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.8041325}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647666632.7760348, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.8042512}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647666632.8054678, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.8408325}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647666632.8436577, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666632.8726797}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647666632.979569, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666633.007747}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647666633.0093699, 'Brokered': 0, 'Subscriber': '10.0.0.52', 'Received': 1647666633.0475895}
