Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'weather', 'airquality', 'light', 'pressure', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.21:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1649756180.55789, 'Brokered': 1649756180.5581398, 'Subscriber': '10.0.0.21', 'Received': 1649756180.559019}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.11', 'Sent': 1649756180.895133, 'Brokered': 1649756180.8959944, 'Subscriber': '10.0.0.21', 'Received': 1649756180.8969824}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1649756180.933584, 'Brokered': 1649756180.934411, 'Subscriber': '10.0.0.21', 'Received': 1649756180.9354553}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649756180.9404745, 'Brokered': 1649756180.940814, 'Subscriber': '10.0.0.21', 'Received': 1649756180.941809}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1649756180.9620512, 'Brokered': 1649756180.9625344, 'Subscriber': '10.0.0.21', 'Received': 1649756180.9630966}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1649756180.9828014, 'Brokered': 1649756180.9832532, 'Subscriber': '10.0.0.21', 'Received': 1649756180.9835467}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.11', 'Sent': 1649756180.9956515, 'Brokered': 1649756180.9959655, 'Subscriber': '10.0.0.21', 'Received': 1649756180.996583}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1649756181.0343916, 'Brokered': 1649756181.0350742, 'Subscriber': '10.0.0.21', 'Received': 1649756181.0356364}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1649756181.0624952, 'Brokered': 1649756181.0628781, 'Subscriber': '10.0.0.21', 'Received': 1649756181.0635128}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1649756181.0866044, 'Brokered': 1649756181.0871825, 'Subscriber': '10.0.0.21', 'Received': 1649756181.0875783}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1649756181.096057, 'Brokered': 1649756181.0965347, 'Subscriber': '10.0.0.21', 'Received': 1649756181.0969887}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1649756181.134979, 'Brokered': 1649756181.1354296, 'Subscriber': '10.0.0.21', 'Received': 1649756181.1361854}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1649756181.1347969, 'Brokered': 1649756181.1355197, 'Subscriber': '10.0.0.21', 'Received': 1649756181.1365805}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756181.1412413, 'Brokered': 1649756181.1416385, 'Subscriber': '10.0.0.21', 'Received': 1649756181.1424067}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1649756181.1628997, 'Brokered': 1649756181.1635308, 'Subscriber': '10.0.0.21', 'Received': 1649756181.1640136}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1649756181.1869795, 'Brokered': 1649756181.1878896, 'Subscriber': '10.0.0.21', 'Received': 1649756181.1881578}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1649756181.235449, 'Brokered': 1649756181.2357998, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2362027}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1649756181.2352433, 'Brokered': 1649756181.2358818, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2363563}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1649756181.2418659, 'Brokered': 1649756181.243077, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2439897}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1649756181.2634645, 'Brokered': 1649756181.265315, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2657065}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1649756181.2932515, 'Brokered': 1649756181.2935977, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2939034}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.11', 'Sent': 1649756181.2975287, 'Brokered': 1649756181.2978516, 'Subscriber': '10.0.0.21', 'Received': 1649756181.2983408}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1649756181.3408847, 'Brokered': 1649756181.3413246, 'Subscriber': '10.0.0.21', 'Received': 1649756181.3422337}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1649756181.3408594, 'Brokered': 1649756181.3414023, 'Subscriber': '10.0.0.21', 'Received': 1649756181.3424983}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1649756181.393836, 'Brokered': 1649756181.3941405, 'Subscriber': '10.0.0.21', 'Received': 1649756181.3944633}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.11', 'Sent': 1649756181.3979175, 'Brokered': 1649756181.3981814, 'Subscriber': '10.0.0.21', 'Received': 1649756181.3984928}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1649756181.4412541, 'Brokered': 1649756181.4416807, 'Subscriber': '10.0.0.21', 'Received': 1649756181.4421065}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.13', 'Sent': 1649756181.4429686, 'Brokered': 1649756181.4432542, 'Subscriber': '10.0.0.21', 'Received': 1649756181.443523}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1649756181.4945612, 'Brokered': 1649756181.4950922, 'Subscriber': '10.0.0.21', 'Received': 1649756181.4954715}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1649756181.498278, 'Brokered': 1649756181.4986355, 'Subscriber': '10.0.0.21', 'Received': 1649756181.4996953}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1649756181.54161, 'Brokered': 1649756181.5420392, 'Subscriber': '10.0.0.21', 'Received': 1649756181.5427105}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649756181.5433338, 'Brokered': 1649756181.5436468, 'Subscriber': '10.0.0.21', 'Received': 1649756181.5439076}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1649756181.5651636, 'Brokered': 1649756181.5655518, 'Subscriber': '10.0.0.21', 'Received': 1649756181.5660703}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756181.5951464, 'Brokered': 1649756181.5955386, 'Subscriber': '10.0.0.21', 'Received': 1649756181.5958314}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.11', 'Sent': 1649756181.5986204, 'Brokered': 1649756181.5989468, 'Subscriber': '10.0.0.21', 'Received': 1649756181.5995166}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1649756181.6421304, 'Brokered': 1649756181.6432412, 'Subscriber': '10.0.0.21', 'Received': 1649756181.6434145}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1649756181.6657538, 'Brokered': 1649756181.6661472, 'Subscriber': '10.0.0.21', 'Received': 1649756181.6665947}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1649756181.6957545, 'Brokered': 1649756181.6960857, 'Subscriber': '10.0.0.21', 'Received': 1649756181.6963696}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.11', 'Sent': 1649756181.698981, 'Brokered': 1649756181.6992772, 'Subscriber': '10.0.0.21', 'Received': 1649756181.7000687}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1649756181.7423234, 'Brokered': 1649756181.742971, 'Subscriber': '10.0.0.21', 'Received': 1649756181.7435167}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1649756181.76625, 'Brokered': 1649756181.766652, 'Subscriber': '10.0.0.21', 'Received': 1649756181.7671685}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1649756181.79637, 'Brokered': 1649756181.796785, 'Subscriber': '10.0.0.21', 'Received': 1649756181.79716}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1649756181.7995126, 'Brokered': 1649756181.7998712, 'Subscriber': '10.0.0.21', 'Received': 1649756181.8001726}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649756181.8427198, 'Brokered': 1649756181.843567, 'Subscriber': '10.0.0.21', 'Received': 1649756181.8445318}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1649756181.843199, 'Brokered': 1649756181.844693, 'Subscriber': '10.0.0.21', 'Received': 1649756181.8451622}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1649756181.8967466, 'Brokered': 1649756181.8971891, 'Subscriber': '10.0.0.21', 'Received': 1649756181.8975194}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.11', 'Sent': 1649756181.8999474, 'Brokered': 1649756181.9005642, 'Subscriber': '10.0.0.21', 'Received': 1649756181.9014225}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1649756181.9431694, 'Brokered': 1649756181.94382, 'Subscriber': '10.0.0.21', 'Received': 1649756181.9443097}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1649756181.9675243, 'Brokered': 1649756181.9679265, 'Subscriber': '10.0.0.21', 'Received': 1649756181.9684777}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1649756181.9973838, 'Brokered': 1649756181.9977393, 'Subscriber': '10.0.0.21', 'Received': 1649756181.9980493}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.11', 'Sent': 1649756182.0003002, 'Brokered': 1649756182.0005898, 'Subscriber': '10.0.0.21', 'Received': 1649756182.0008721}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1649756182.043547, 'Brokered': 1649756182.0438972, 'Subscriber': '10.0.0.21', 'Received': 1649756182.0446649}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1649756182.044086, 'Brokered': 1649756182.0447817, 'Subscriber': '10.0.0.21', 'Received': 1649756182.0455475}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649756182.0991871, 'Brokered': 1649756182.0996258, 'Subscriber': '10.0.0.21', 'Received': 1649756182.099996}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1649756182.1005716, 'Brokered': 1649756182.1011093, 'Subscriber': '10.0.0.21', 'Received': 1649756182.102133}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1649756182.1438677, 'Brokered': 1649756182.1442516, 'Subscriber': '10.0.0.21', 'Received': 1649756182.1459484}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1649756182.1693695, 'Brokered': 1649756182.1698, 'Subscriber': '10.0.0.21', 'Received': 1649756182.170242}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1649756182.2000473, 'Brokered': 1649756182.2010698, 'Subscriber': '10.0.0.21', 'Received': 1649756182.201322}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1649756182.2008781, 'Brokered': 1649756182.2012093, 'Subscriber': '10.0.0.21', 'Received': 1649756182.2024145}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1649756182.2442944, 'Brokered': 1649756182.2448618, 'Subscriber': '10.0.0.21', 'Received': 1649756182.2450547}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1649756182.2446346, 'Brokered': 1649756182.24549, 'Subscriber': '10.0.0.21', 'Received': 1649756182.2456563}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649756182.2698224, 'Brokered': 1649756182.2703857, 'Subscriber': '10.0.0.21', 'Received': 1649756182.2706704}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1649756182.3005338, 'Brokered': 1649756182.3013308, 'Subscriber': '10.0.0.21', 'Received': 1649756182.3015401}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1649756182.3447003, 'Brokered': 1649756182.3452694, 'Subscriber': '10.0.0.21', 'Received': 1649756182.3457453}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1649756182.3450055, 'Brokered': 1649756182.345372, 'Subscriber': '10.0.0.21', 'Received': 1649756182.3458679}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1649756182.3705409, 'Brokered': 1649756182.370964, 'Subscriber': '10.0.0.21', 'Received': 1649756182.3712282}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1649756182.4010375, 'Brokered': 1649756182.401765, 'Subscriber': '10.0.0.21', 'Received': 1649756182.40211}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1649756182.4453719, 'Brokered': 1649756182.4457448, 'Subscriber': '10.0.0.21', 'Received': 1649756182.4461343}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1649756182.4454627, 'Brokered': 1649756182.4458253, 'Subscriber': '10.0.0.21', 'Received': 1649756182.446331}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1649756182.4466102, 'Brokered': 1649756182.4473493, 'Subscriber': '10.0.0.21', 'Received': 1649756182.447598}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1649756182.4711478, 'Brokered': 1649756182.4719641, 'Subscriber': '10.0.0.21', 'Received': 1649756182.4729369}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1649756182.5051517, 'Brokered': 1649756182.5069537, 'Subscriber': '10.0.0.21', 'Received': 1649756182.507861}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1649756182.5460286, 'Brokered': 1649756182.546344, 'Subscriber': '10.0.0.21', 'Received': 1649756182.5468998}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1649756182.5472002, 'Brokered': 1649756182.5480926, 'Subscriber': '10.0.0.21', 'Received': 1649756182.5483959}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1649756182.5763614, 'Brokered': 1649756182.5766716, 'Subscriber': '10.0.0.21', 'Received': 1649756182.57692}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1649756182.6052554, 'Brokered': 1649756182.6057541, 'Subscriber': '10.0.0.21', 'Received': 1649756182.6066344}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1649756182.605476, 'Brokered': 1649756182.6058297, 'Subscriber': '10.0.0.21', 'Received': 1649756182.60682}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1649756182.6464279, 'Brokered': 1649756182.6467426, 'Subscriber': '10.0.0.21', 'Received': 1649756182.6474676}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1649756182.6464381, 'Brokered': 1649756182.6468158, 'Subscriber': '10.0.0.21', 'Received': 1649756182.6475873}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1649756182.6477017, 'Brokered': 1649756182.6483312, 'Subscriber': '10.0.0.21', 'Received': 1649756182.648618}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1649756182.6769388, 'Brokered': 1649756182.6772752, 'Subscriber': '10.0.0.21', 'Received': 1649756182.6776943}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1649756182.7058074, 'Brokered': 1649756182.7071633, 'Subscriber': '10.0.0.21', 'Received': 1649756182.7074702}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1649756182.7468143, 'Brokered': 1649756182.7471702, 'Subscriber': '10.0.0.21', 'Received': 1649756182.748166}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1649756182.7468348, 'Brokered': 1649756182.747256, 'Subscriber': '10.0.0.21', 'Received': 1649756182.7482903}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1649756182.7773833, 'Brokered': 1649756182.7777805, 'Subscriber': '10.0.0.21', 'Received': 1649756182.7780714}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.11', 'Sent': 1649756182.806589, 'Brokered': 1649756182.8080015, 'Subscriber': '10.0.0.21', 'Received': 1649756182.809301}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756182.806589, 'Brokered': 1649756182.8081417, 'Subscriber': '10.0.0.21', 'Received': 1649756182.8095179}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1649756182.8472435, 'Brokered': 1649756182.8476255, 'Subscriber': '10.0.0.21', 'Received': 1649756182.849995}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1649756182.8472812, 'Brokered': 1649756182.847836, 'Subscriber': '10.0.0.21', 'Received': 1649756182.850424}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1649756182.848431, 'Brokered': 1649756182.8513494, 'Subscriber': '10.0.0.21', 'Received': 1649756182.8516455}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756182.9070523, 'Brokered': 1649756182.9074776, 'Subscriber': '10.0.0.21', 'Received': 1649756182.9085565}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1649756182.9477293, 'Brokered': 1649756182.9481857, 'Subscriber': '10.0.0.21', 'Received': 1649756182.9491003}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1649756182.9478948, 'Brokered': 1649756182.948808, 'Subscriber': '10.0.0.21', 'Received': 1649756182.949742}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1649756182.9785755, 'Brokered': 1649756182.9790394, 'Subscriber': '10.0.0.21', 'Received': 1649756182.9795976}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649756183.0075336, 'Brokered': 1649756183.0083268, 'Subscriber': '10.0.0.21', 'Received': 1649756183.0099602}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1649756183.04854, 'Brokered': 1649756183.0509105, 'Subscriber': '10.0.0.21', 'Received': 1649756183.0515382}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1649756183.1082988, 'Brokered': 1649756183.1086953, 'Subscriber': '10.0.0.21', 'Received': 1649756183.1097958}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1649756183.108323, 'Brokered': 1649756183.1087747, 'Subscriber': '10.0.0.21', 'Received': 1649756183.1099806}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1649756183.1493633, 'Brokered': 1649756183.1502738, 'Subscriber': '10.0.0.21', 'Received': 1649756183.151388}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1649756183.1496515, 'Brokered': 1649756183.1503532, 'Subscriber': '10.0.0.21', 'Received': 1649756183.151509}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.11', 'Sent': 1649756183.209441, 'Brokered': 1649756183.2098188, 'Subscriber': '10.0.0.21', 'Received': 1649756183.2109802}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1649756183.2094412, 'Brokered': 1649756183.2098994, 'Subscriber': '10.0.0.21', 'Received': 1649756183.2111187}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649756183.2500505, 'Brokered': 1649756183.2506416, 'Subscriber': '10.0.0.21', 'Received': 1649756183.250916}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1649756183.2503197, 'Brokered': 1649756183.2507253, 'Subscriber': '10.0.0.21', 'Received': 1649756183.2510753}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649756183.309696, 'Brokered': 1649756183.310153, 'Subscriber': '10.0.0.21', 'Received': 1649756183.3104835}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.11', 'Sent': 1649756183.309731, 'Brokered': 1649756183.3103278, 'Subscriber': '10.0.0.21', 'Received': 1649756183.310643}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.16', 'Sent': 1649756183.3504422, 'Brokered': 1649756183.350994, 'Subscriber': '10.0.0.21', 'Received': 1649756183.3512666}
