Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'smell', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1649756180.5308094, 'Brokered': 1649756180.531315, 'Subscriber': '10.0.0.17', 'Received': 1649756180.5319905}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649756181.9449964, 'Brokered': 1649756181.9452593, 'Subscriber': '10.0.0.17', 'Received': 1649756181.94565}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1649756182.043547, 'Brokered': 1649756182.0438972, 'Subscriber': '10.0.0.17', 'Received': 1649756182.0444634}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1649756182.045263, 'Brokered': 1649756182.0457237, 'Subscriber': '10.0.0.17', 'Received': 1649756182.0462296}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1649756182.0690098, 'Brokered': 1649756182.0694368, 'Subscriber': '10.0.0.17', 'Received': 1649756182.0703552}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1649756182.1005716, 'Brokered': 1649756182.1011093, 'Subscriber': '10.0.0.17', 'Received': 1649756182.1017377}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1649756182.1438677, 'Brokered': 1649756182.1442516, 'Subscriber': '10.0.0.17', 'Received': 1649756182.1451187}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1649756182.1443686, 'Brokered': 1649756182.1459842, 'Subscriber': '10.0.0.17', 'Received': 1649756182.1467345}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1649756182.1455967, 'Brokered': 1649756182.146977, 'Subscriber': '10.0.0.17', 'Received': 1649756182.1474192}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1649756182.2008781, 'Brokered': 1649756182.2012093, 'Subscriber': '10.0.0.17', 'Received': 1649756182.2019658}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1649756182.3447003, 'Brokered': 1649756182.3452694, 'Subscriber': '10.0.0.17', 'Received': 1649756182.345514}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1649756182.3461225, 'Brokered': 1649756182.3466752, 'Subscriber': '10.0.0.17', 'Received': 1649756182.346905}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1649756182.4015043, 'Brokered': 1649756182.4018755, 'Subscriber': '10.0.0.17', 'Received': 1649756182.4028053}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1649756182.4711478, 'Brokered': 1649756182.4719641, 'Subscriber': '10.0.0.17', 'Received': 1649756182.4726686}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1649756182.5047686, 'Brokered': 1649756182.5068612, 'Subscriber': '10.0.0.17', 'Received': 1649756182.5072436}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1649756182.5460458, 'Brokered': 1649756182.5464191, 'Subscriber': '10.0.0.17', 'Received': 1649756182.5478618}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1649756182.6052554, 'Brokered': 1649756182.6057541, 'Subscriber': '10.0.0.17', 'Received': 1649756182.6063373}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1649756182.6464279, 'Brokered': 1649756182.6467426, 'Subscriber': '10.0.0.17', 'Received': 1649756182.6472046}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1649756182.7468143, 'Brokered': 1649756182.7471702, 'Subscriber': '10.0.0.17', 'Received': 1649756182.7477486}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1649756182.7479932, 'Brokered': 1649756182.7491298, 'Subscriber': '10.0.0.17', 'Received': 1649756182.749653}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.11', 'Sent': 1649756182.806589, 'Brokered': 1649756182.8080015, 'Subscriber': '10.0.0.17', 'Received': 1649756182.8089554}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1649756182.8472435, 'Brokered': 1649756182.8476255, 'Subscriber': '10.0.0.17', 'Received': 1649756182.8495986}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649756182.8779209, 'Brokered': 1649756182.878364, 'Subscriber': '10.0.0.17', 'Received': 1649756182.8792574}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.11', 'Sent': 1649756182.907072, 'Brokered': 1649756182.9073997, 'Subscriber': '10.0.0.17', 'Received': 1649756182.9081736}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1649756182.9477293, 'Brokered': 1649756182.9481857, 'Subscriber': '10.0.0.17', 'Received': 1649756182.948775}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1649756182.9478948, 'Brokered': 1649756182.948808, 'Subscriber': '10.0.0.17', 'Received': 1649756182.949456}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1649756183.0075324, 'Brokered': 1649756183.0081806, 'Subscriber': '10.0.0.17', 'Received': 1649756183.0093539}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1649756183.0789769, 'Brokered': 1649756183.0797799, 'Subscriber': '10.0.0.17', 'Received': 1649756183.0807421}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1649756183.1082988, 'Brokered': 1649756183.1086953, 'Subscriber': '10.0.0.17', 'Received': 1649756183.1095233}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1649756183.1493633, 'Brokered': 1649756183.1502738, 'Subscriber': '10.0.0.17', 'Received': 1649756183.1511974}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1649756183.2503197, 'Brokered': 1649756183.2507253, 'Subscriber': '10.0.0.17', 'Received': 1649756183.251349}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1649756183.2502768, 'Brokered': 1649756183.2507713, 'Subscriber': '10.0.0.17', 'Received': 1649756183.2514772}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1649756183.280948, 'Brokered': 1649756183.282964, 'Subscriber': '10.0.0.17', 'Received': 1649756183.2833838}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1649756183.3506253, 'Brokered': 1649756183.3510842, 'Subscriber': '10.0.0.17', 'Received': 1649756183.351885}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1649756183.3506818, 'Brokered': 1649756183.3516374, 'Subscriber': '10.0.0.17', 'Received': 1649756183.3520308}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1649756183.410007, 'Brokered': 1649756183.4103997, 'Subscriber': '10.0.0.17', 'Received': 1649756183.4112608}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1649756183.450642, 'Brokered': 1649756183.4512804, 'Subscriber': '10.0.0.17', 'Received': 1649756183.4520326}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1649756183.450952, 'Brokered': 1649756183.4513435, 'Subscriber': '10.0.0.17', 'Received': 1649756183.4521697}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1649756183.5509112, 'Brokered': 1649756183.5515604, 'Subscriber': '10.0.0.17', 'Received': 1649756183.5528207}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1649756183.5511124, 'Brokered': 1649756183.5516772, 'Subscriber': '10.0.0.17', 'Received': 1649756183.5529377}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.11', 'Sent': 1649756183.611475, 'Brokered': 1649756183.6117952, 'Subscriber': '10.0.0.17', 'Received': 1649756183.6126187}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1649756183.651362, 'Brokered': 1649756183.651816, 'Subscriber': '10.0.0.17', 'Received': 1649756183.6526983}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.11', 'Sent': 1649756183.7120304, 'Brokered': 1649756183.7124112, 'Subscriber': '10.0.0.17', 'Received': 1649756183.7130687}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1649756183.751445, 'Brokered': 1649756183.7520034, 'Subscriber': '10.0.0.17', 'Received': 1649756183.7524602}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1649756183.7883153, 'Brokered': 1649756183.789012, 'Subscriber': '10.0.0.17', 'Received': 1649756183.7895358}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.11', 'Sent': 1649756183.8124263, 'Brokered': 1649756183.8127925, 'Subscriber': '10.0.0.17', 'Received': 1649756183.8136659}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1649756183.8519206, 'Brokered': 1649756183.8526669, 'Subscriber': '10.0.0.17', 'Received': 1649756183.8534276}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.11', 'Sent': 1649756183.9129899, 'Brokered': 1649756183.9134386, 'Subscriber': '10.0.0.17', 'Received': 1649756183.9142587}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1649756183.9521458, 'Brokered': 1649756183.9529402, 'Subscriber': '10.0.0.17', 'Received': 1649756183.9545705}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1649756183.9524245, 'Brokered': 1649756183.953074, 'Subscriber': '10.0.0.17', 'Received': 1649756183.9547253}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1649756184.0540745, 'Brokered': 1649756184.055682, 'Subscriber': '10.0.0.17', 'Received': 1649756184.0561159}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1649756184.1147814, 'Brokered': 1649756184.1162152, 'Subscriber': '10.0.0.17', 'Received': 1649756184.1166308}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1649756184.1542304, 'Brokered': 1649756184.1555736, 'Subscriber': '10.0.0.17', 'Received': 1649756184.156268}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1649756184.1545758, 'Brokered': 1649756184.1558716, 'Subscriber': '10.0.0.17', 'Received': 1649756184.1573303}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1649756184.2545946, 'Brokered': 1649756184.2551255, 'Subscriber': '10.0.0.17', 'Received': 1649756184.2555165}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.11', 'Sent': 1649756184.3185816, 'Brokered': 1649756184.319304, 'Subscriber': '10.0.0.17', 'Received': 1649756184.3200018}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1649756184.3568218, 'Brokered': 1649756184.3572273, 'Subscriber': '10.0.0.17', 'Received': 1649756184.3576353}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1649756184.356948, 'Brokered': 1649756184.3580625, 'Subscriber': '10.0.0.17', 'Received': 1649756184.358496}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1649756184.4577112, 'Brokered': 1649756184.4581516, 'Subscriber': '10.0.0.17', 'Received': 1649756184.4589367}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1649756184.4577134, 'Brokered': 1649756184.4582717, 'Subscriber': '10.0.0.17', 'Received': 1649756184.4590547}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.11', 'Sent': 1649756184.5195484, 'Brokered': 1649756184.5201497, 'Subscriber': '10.0.0.17', 'Received': 1649756184.5212405}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649756184.5583072, 'Brokered': 1649756184.558723, 'Subscriber': '10.0.0.17', 'Received': 1649756184.5596337}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1649756184.6592674, 'Brokered': 1649756184.6595423, 'Subscriber': '10.0.0.17', 'Received': 1649756184.6602542}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.13', 'Sent': 1649756184.6590636, 'Brokered': 1649756184.6595876, 'Subscriber': '10.0.0.17', 'Received': 1649756184.6603801}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1649756184.7063475, 'Brokered': 1649756184.7067847, 'Subscriber': '10.0.0.17', 'Received': 1649756184.7075064}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.11', 'Sent': 1649756184.7206535, 'Brokered': 1649756184.7210035, 'Subscriber': '10.0.0.17', 'Received': 1649756184.721403}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1649756184.7592664, 'Brokered': 1649756184.7597983, 'Subscriber': '10.0.0.17', 'Received': 1649756184.760369}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1649756184.75942, 'Brokered': 1649756184.7605698, 'Subscriber': '10.0.0.17', 'Received': 1649756184.7610219}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1649756184.7595346, 'Brokered': 1649756184.7615519, 'Subscriber': '10.0.0.17', 'Received': 1649756184.7621074}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1649756184.8069544, 'Brokered': 1649756184.8073213, 'Subscriber': '10.0.0.17', 'Received': 1649756184.8078501}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1649756184.8699024, 'Brokered': 1649756184.8703535, 'Subscriber': '10.0.0.17', 'Received': 1649756184.870954}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1649756184.869703, 'Brokered': 1649756184.8715181, 'Subscriber': '10.0.0.17', 'Received': 1649756184.8719628}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649756184.8697972, 'Brokered': 1649756184.872303, 'Subscriber': '10.0.0.17', 'Received': 1649756184.87262}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1649756184.9707453, 'Brokered': 1649756184.9711435, 'Subscriber': '10.0.0.17', 'Received': 1649756184.9716754}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1649756185.0078533, 'Brokered': 1649756185.0082555, 'Subscriber': '10.0.0.17', 'Received': 1649756185.0084624}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.11', 'Sent': 1649756185.0220027, 'Brokered': 1649756185.0226536, 'Subscriber': '10.0.0.17', 'Received': 1649756185.0232184}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1649756185.071189, 'Brokered': 1649756185.07163, 'Subscriber': '10.0.0.17', 'Received': 1649756185.072158}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1649756185.071186, 'Brokered': 1649756185.0728257, 'Subscriber': '10.0.0.17', 'Received': 1649756185.0732107}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1649756185.1085365, 'Brokered': 1649756185.1089072, 'Subscriber': '10.0.0.17', 'Received': 1649756185.1095254}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1649756185.1715076, 'Brokered': 1649756185.1744463, 'Subscriber': '10.0.0.17', 'Received': 1649756185.1749911}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.11', 'Sent': 1649756185.2228084, 'Brokered': 1649756185.2231658, 'Subscriber': '10.0.0.17', 'Received': 1649756185.2237835}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1649756185.2719636, 'Brokered': 1649756185.2722745, 'Subscriber': '10.0.0.17', 'Received': 1649756185.272937}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1649756185.2716854, 'Brokered': 1649756185.2723618, 'Subscriber': '10.0.0.17', 'Received': 1649756185.273107}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1649756185.2719004, 'Brokered': 1649756185.2734473, 'Subscriber': '10.0.0.17', 'Received': 1649756185.2742465}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.11', 'Sent': 1649756185.3232589, 'Brokered': 1649756185.323747, 'Subscriber': '10.0.0.17', 'Received': 1649756185.324325}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.16', 'Sent': 1649756185.3722694, 'Brokered': 1649756185.3725495, 'Subscriber': '10.0.0.17', 'Received': 1649756185.373015}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1649756185.4726877, 'Brokered': 1649756185.473918, 'Subscriber': '10.0.0.17', 'Received': 1649756185.47423}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1649756185.6740937, 'Brokered': 1649756185.6745486, 'Subscriber': '10.0.0.17', 'Received': 1649756185.6754572}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1649756185.6738265, 'Brokered': 1649756185.6746783, 'Subscriber': '10.0.0.17', 'Received': 1649756185.6755767}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1649756185.7743073, 'Brokered': 1649756185.7749994, 'Subscriber': '10.0.0.17', 'Received': 1649756185.7756882}
