Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'weather|20', 'Value': 340, 'Sender': '10.0.0.10', 'Sent': 1651552999.6184428, 'Broker': '10.0.0.7', 'Brokered': 1651552999.640866, 'Subscriber': '10.0.0.66', 'Received': 1651552999.6627476, 'Latency': 0.044304847717285156}
{'Topic': 'light|20', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1651552999.862867, 'Broker': '10.0.0.7', 'Brokered': 1651552999.8834178, 'Subscriber': '10.0.0.66', 'Received': 1651552999.907227, 'Latency': 0.04435992240905762}
{'Topic': 'light|20', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1651552999.9639115, 'Broker': '10.0.0.7', 'Brokered': 1651552999.9878714, 'Subscriber': '10.0.0.66', 'Received': 1651553000.008429, 'Latency': 0.04451751708984375}
{'Topic': 'weather|20', 'Value': 88, 'Sender': '10.0.0.10', 'Sent': 1651553000.0207815, 'Broker': '10.0.0.7', 'Brokered': 1651553000.041951, 'Subscriber': '10.0.0.66', 'Received': 1651553000.0631742, 'Latency': 0.042392730712890625}
{'Topic': 'altitude|20', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1651553000.1603239, 'Broker': '10.0.0.7', 'Brokered': 1651553000.18343, 'Subscriber': '10.0.0.66', 'Received': 1651553000.2040892, 'Latency': 0.04376530647277832}
{'Topic': 'light|20', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1651553000.265848, 'Broker': '10.0.0.7', 'Brokered': 1651553000.2871742, 'Subscriber': '10.0.0.66', 'Received': 1651553000.3079412, 'Latency': 0.04209327697753906}
{'Topic': 'light|20', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1651553000.8710234, 'Broker': '10.0.0.7', 'Brokered': 1651553000.8918376, 'Subscriber': '10.0.0.66', 'Received': 1651553000.9125283, 'Latency': 0.041504859924316406}
{'Topic': 'weather|20', 'Value': 164, 'Sender': '10.0.0.10', 'Sent': 1651553000.92585, 'Broker': '10.0.0.7', 'Brokered': 1651553000.9473906, 'Subscriber': '10.0.0.66', 'Received': 1651553000.9700634, 'Latency': 0.04421353340148926}
{'Topic': 'light|20', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1651553000.971618, 'Broker': '10.0.0.7', 'Brokered': 1651553000.992674, 'Subscriber': '10.0.0.66', 'Received': 1651553001.015073, 'Latency': 0.04345512390136719}
{'Topic': 'altitude|20', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1651553001.073166, 'Broker': '10.0.0.7', 'Brokered': 1651553001.0936992, 'Subscriber': '10.0.0.66', 'Received': 1651553001.1160574, 'Latency': 0.042891502380371094}
{'Topic': 'light|20', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1651553001.2744756, 'Broker': '10.0.0.7', 'Brokered': 1651553001.295288, 'Subscriber': '10.0.0.66', 'Received': 1651553001.3163567, 'Latency': 0.04188108444213867}
{'Topic': 'altitude|20', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1651553001.578521, 'Broker': '10.0.0.7', 'Brokered': 1651553001.6036923, 'Subscriber': '10.0.0.66', 'Received': 1651553001.625247, 'Latency': 0.04672598838806152}
{'Topic': 'altitude|20', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1651553001.779539, 'Broker': '10.0.0.7', 'Brokered': 1651553001.799956, 'Subscriber': '10.0.0.66', 'Received': 1651553001.8202498, 'Latency': 0.0407106876373291}
{'Topic': 'altitude|20', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1651553002.0804076, 'Broker': '10.0.0.7', 'Brokered': 1651553002.1013536, 'Subscriber': '10.0.0.66', 'Received': 1651553002.121985, 'Latency': 0.04157733917236328}
{'Topic': 'light|20', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1651553002.1807415, 'Broker': '10.0.0.7', 'Brokered': 1651553002.2014081, 'Subscriber': '10.0.0.66', 'Received': 1651553002.222773, 'Latency': 0.04203152656555176}
{'Topic': 'light|20', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1651553002.688718, 'Broker': '10.0.0.7', 'Brokered': 1651553002.7109742, 'Subscriber': '10.0.0.66', 'Received': 1651553002.7326865, 'Latency': 0.04396843910217285}
{'Topic': 'altitude|20', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1651553003.2954593, 'Broker': '10.0.0.7', 'Brokered': 1651553003.3196495, 'Subscriber': '10.0.0.66', 'Received': 1651553003.3412569, 'Latency': 0.04579758644104004}
{'Topic': 'light|20', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1651553003.596954, 'Broker': '10.0.0.7', 'Brokered': 1651553003.6203196, 'Subscriber': '10.0.0.66', 'Received': 1651553003.6419685, 'Latency': 0.045014381408691406}
{'Topic': 'light|20', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1651553003.7976735, 'Broker': '10.0.0.7', 'Brokered': 1651553003.8184416, 'Subscriber': '10.0.0.66', 'Received': 1651553003.83912, 'Latency': 0.04144644737243652}
{'Topic': 'altitude|20', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1651553003.897749, 'Broker': '10.0.0.7', 'Brokered': 1651553003.9214487, 'Subscriber': '10.0.0.66', 'Received': 1651553003.9424496, 'Latency': 0.04470062255859375}
{'Topic': 'light|20', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1651553004.3027785, 'Broker': '10.0.0.7', 'Brokered': 1651553004.3265605, 'Subscriber': '10.0.0.66', 'Received': 1651553004.3476489, 'Latency': 0.04487037658691406}
{'Topic': 'altitude|20', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1651553004.6032524, 'Broker': '10.0.0.7', 'Brokered': 1651553004.6260984, 'Subscriber': '10.0.0.66', 'Received': 1651553004.647129, 'Latency': 0.04387664794921875}
{'Topic': 'light|20', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1651553004.704115, 'Broker': '10.0.0.7', 'Brokered': 1651553004.7251236, 'Subscriber': '10.0.0.66', 'Received': 1651553004.7485707, 'Latency': 0.044455766677856445}
{'Topic': 'weather|20', 'Value': 311, 'Sender': '10.0.0.10', 'Sent': 1651553004.7512274, 'Broker': '10.0.0.7', 'Brokered': 1651553004.7715268, 'Subscriber': '10.0.0.66', 'Received': 1651553004.794076, 'Latency': 0.04284858703613281}
{'Topic': 'light|20', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1651553005.107122, 'Broker': '10.0.0.7', 'Brokered': 1651553005.1288269, 'Subscriber': '10.0.0.66', 'Received': 1651553005.1512783, 'Latency': 0.04415631294250488}
{'Topic': 'light|20', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1651553005.5095632, 'Broker': '10.0.0.7', 'Brokered': 1651553005.5306108, 'Subscriber': '10.0.0.66', 'Received': 1651553005.552774, 'Latency': 0.043210744857788086}
{'Topic': 'light|20', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1651553005.6097567, 'Broker': '10.0.0.7', 'Brokered': 1651553005.6312532, 'Subscriber': '10.0.0.66', 'Received': 1651553005.6523519, 'Latency': 0.04259514808654785}
{'Topic': 'light|20', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1651553005.711114, 'Broker': '10.0.0.7', 'Brokered': 1651553005.732746, 'Subscriber': '10.0.0.66', 'Received': 1651553005.7533665, 'Latency': 0.042252540588378906}
{'Topic': 'altitude|20', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1651553006.1129522, 'Broker': '10.0.0.7', 'Brokered': 1651553006.1343706, 'Subscriber': '10.0.0.66', 'Received': 1651553006.1548405, 'Latency': 0.04188823699951172}
{'Topic': 'light|20', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1651553006.314386, 'Broker': '10.0.0.7', 'Brokered': 1651553006.3351731, 'Subscriber': '10.0.0.66', 'Received': 1651553006.3555849, 'Latency': 0.0411989688873291}
{'Topic': 'weather|20', 'Value': 481, 'Sender': '10.0.0.10', 'Sent': 1651553006.8688693, 'Broker': '10.0.0.7', 'Brokered': 1651553006.8926466, 'Subscriber': '10.0.0.66', 'Received': 1651553006.9134254, 'Latency': 0.0445561408996582}
{'Topic': 'altitude|20', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1651553006.919731, 'Broker': '10.0.0.7', 'Brokered': 1651553006.9404802, 'Subscriber': '10.0.0.66', 'Received': 1651553006.9619162, 'Latency': 0.042185306549072266}
{'Topic': 'altitude|20', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1651553007.120536, 'Broker': '10.0.0.7', 'Brokered': 1651553007.142014, 'Subscriber': '10.0.0.66', 'Received': 1651553007.1632755, 'Latency': 0.0427393913269043}
{'Topic': 'light|20', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1651553007.2206852, 'Broker': '10.0.0.7', 'Brokered': 1651553007.2416177, 'Subscriber': '10.0.0.66', 'Received': 1651553007.263335, 'Latency': 0.04264974594116211}
{'Topic': 'light|20', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1651553007.5221567, 'Broker': '10.0.0.7', 'Brokered': 1651553007.5445533, 'Subscriber': '10.0.0.66', 'Received': 1651553007.5653903, 'Latency': 0.043233633041381836}
{'Topic': 'weather|20', 'Value': 418, 'Sender': '10.0.0.10', 'Sent': 1651553007.772467, 'Broker': '10.0.0.7', 'Brokered': 1651553007.7934263, 'Subscriber': '10.0.0.66', 'Received': 1651553007.8163502, 'Latency': 0.043883323669433594}
{'Topic': 'light|20', 'Value': 375, 'Sender': '10.0.0.18', 'Sent': 1651553007.823228, 'Broker': '10.0.0.7', 'Brokered': 1651553007.8442762, 'Subscriber': '10.0.0.66', 'Received': 1651553007.8666055, 'Latency': 0.04337763786315918}
{'Topic': 'altitude|20', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1651553008.1302166, 'Broker': '10.0.0.7', 'Brokered': 1651553008.1505876, 'Subscriber': '10.0.0.66', 'Received': 1651553008.1712167, 'Latency': 0.0410001277923584}
{'Topic': 'altitude|20', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1651553008.4316614, 'Broker': '10.0.0.7', 'Brokered': 1651553008.454077, 'Subscriber': '10.0.0.66', 'Received': 1651553008.4746752, 'Latency': 0.043013811111450195}
{'Topic': 'light|20', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1651553008.6326203, 'Broker': '10.0.0.7', 'Brokered': 1651553008.6549604, 'Subscriber': '10.0.0.66', 'Received': 1651553008.6762757, 'Latency': 0.0436553955078125}
{'Topic': 'altitude|20', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1651553008.6327953, 'Broker': '10.0.0.7', 'Brokered': 1651553008.6550984, 'Subscriber': '10.0.0.66', 'Received': 1651553008.6764815, 'Latency': 0.0436861515045166}
{'Topic': 'weather|20', 'Value': 158, 'Sender': '10.0.0.10', 'Sent': 1651553008.6766603, 'Broker': '10.0.0.7', 'Brokered': 1651553008.6993687, 'Subscriber': '10.0.0.66', 'Received': 1651553008.7212663, 'Latency': 0.04460597038269043}
{'Topic': 'weather|20', 'Value': 101, 'Sender': '10.0.0.10', 'Sent': 1651553008.877727, 'Broker': '10.0.0.7', 'Brokered': 1651553008.8985598, 'Subscriber': '10.0.0.66', 'Received': 1651553008.9207766, 'Latency': 0.04304957389831543}
{'Topic': 'light|20', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1651553008.9342618, 'Broker': '10.0.0.7', 'Brokered': 1651553008.954724, 'Subscriber': '10.0.0.66', 'Received': 1651553008.9754446, 'Latency': 0.041182756423950195}
{'Topic': 'light|20', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1651553009.0345683, 'Broker': '10.0.0.7', 'Brokered': 1651553009.056284, 'Subscriber': '10.0.0.66', 'Received': 1651553009.0782385, 'Latency': 0.0436701774597168}
{'Topic': 'light|20', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1651553009.537177, 'Broker': '10.0.0.7', 'Brokered': 1651553009.5581222, 'Subscriber': '10.0.0.66', 'Received': 1651553009.5802965, 'Latency': 0.04311943054199219}
{'Topic': 'altitude|20', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1651553009.537681, 'Broker': '10.0.0.7', 'Brokered': 1651553009.560002, 'Subscriber': '10.0.0.66', 'Received': 1651553009.582111, 'Latency': 0.044429779052734375}
{'Topic': 'altitude|20', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1651553009.6380403, 'Broker': '10.0.0.7', 'Brokered': 1651553009.6591501, 'Subscriber': '10.0.0.66', 'Received': 1651553009.6795754, 'Latency': 0.041535139083862305}
{'Topic': 'light|20', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1651553009.738674, 'Broker': '10.0.0.7', 'Brokered': 1651553009.7602382, 'Subscriber': '10.0.0.66', 'Received': 1651553009.781387, 'Latency': 0.042713165283203125}
{'Topic': 'altitude|20', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1651553009.7385097, 'Broker': '10.0.0.7', 'Brokered': 1651553009.7603142, 'Subscriber': '10.0.0.66', 'Received': 1651553009.7815318, 'Latency': 0.04302215576171875}
{'Topic': 'light|20', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1651553010.2443845, 'Broker': '10.0.0.7', 'Brokered': 1651553010.2648208, 'Subscriber': '10.0.0.66', 'Received': 1651553010.2871187, 'Latency': 0.04273414611816406}
{'Topic': 'weather|20', 'Value': 427, 'Sender': '10.0.0.10', 'Sent': 1651553010.3902695, 'Broker': '10.0.0.7', 'Brokered': 1651553010.4112413, 'Subscriber': '10.0.0.66', 'Received': 1651553010.433204, 'Latency': 0.042934417724609375}
{'Topic': 'light|20', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1651553010.551174, 'Broker': '10.0.0.7', 'Brokered': 1651553010.572302, 'Subscriber': '10.0.0.66', 'Received': 1651553010.5935788, 'Latency': 0.042404890060424805}
{'Topic': 'light|20', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1651553010.6520724, 'Broker': '10.0.0.7', 'Brokered': 1651553010.6746273, 'Subscriber': '10.0.0.66', 'Received': 1651553010.6954935, 'Latency': 0.043421030044555664}
{'Topic': 'altitude|20', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1651553010.7526774, 'Broker': '10.0.0.7', 'Brokered': 1651553010.773244, 'Subscriber': '10.0.0.66', 'Received': 1651553010.7946496, 'Latency': 0.04197216033935547}
{'Topic': 'light|20', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1651553010.8532708, 'Broker': '10.0.0.7', 'Brokered': 1651553010.874423, 'Subscriber': '10.0.0.66', 'Received': 1651553010.8969154, 'Latency': 0.04364466667175293}
{'Topic': 'altitude|20', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1651553010.853514, 'Broker': '10.0.0.7', 'Brokered': 1651553010.8744957, 'Subscriber': '10.0.0.66', 'Received': 1651553010.8970573, 'Latency': 0.043543338775634766}
{'Topic': 'light|20', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1651553010.9536436, 'Broker': '10.0.0.7', 'Brokered': 1651553010.9749458, 'Subscriber': '10.0.0.66', 'Received': 1651553010.9978974, 'Latency': 0.04425382614135742}
{'Topic': 'weather|20', 'Value': 44, 'Sender': '10.0.0.10', 'Sent': 1651553010.9961395, 'Broker': '10.0.0.7', 'Brokered': 1651553011.0176177, 'Subscriber': '10.0.0.66', 'Received': 1651553011.04188, 'Latency': 0.045740365982055664}
{'Topic': 'altitude|20', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1651553011.0600307, 'Broker': '10.0.0.7', 'Brokered': 1651553011.0859888, 'Subscriber': '10.0.0.66', 'Received': 1651553011.107823, 'Latency': 0.04779219627380371}
{'Topic': 'light|20', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1651553011.3627264, 'Broker': '10.0.0.7', 'Brokered': 1651553011.3853755, 'Subscriber': '10.0.0.66', 'Received': 1651553011.407216, 'Latency': 0.04448962211608887}
{'Topic': 'weather|20', 'Value': 249, 'Sender': '10.0.0.10', 'Sent': 1651553011.499894, 'Broker': '10.0.0.7', 'Brokered': 1651553011.520898, 'Subscriber': '10.0.0.66', 'Received': 1651553011.5434089, 'Latency': 0.04351496696472168}
{'Topic': 'light|20', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1651553011.565771, 'Broker': '10.0.0.7', 'Brokered': 1651553011.5864565, 'Subscriber': '10.0.0.66', 'Received': 1651553011.6079772, 'Latency': 0.0422060489654541}
{'Topic': 'altitude|20', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1651553011.9700062, 'Broker': '10.0.0.7', 'Brokered': 1651553011.9928281, 'Subscriber': '10.0.0.66', 'Received': 1651553012.0137537, 'Latency': 0.0437474250793457}
{'Topic': 'light|20', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1651553013.1790814, 'Broker': '10.0.0.7', 'Brokered': 1651553013.202953, 'Subscriber': '10.0.0.66', 'Received': 1651553013.224083, 'Latency': 0.04500150680541992}
{'Topic': 'light|20', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1651553013.2797058, 'Broker': '10.0.0.7', 'Brokered': 1651553013.3007731, 'Subscriber': '10.0.0.66', 'Received': 1651553013.321584, 'Latency': 0.04187822341918945}
{'Topic': 'light|20', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1651553013.3801377, 'Broker': '10.0.0.7', 'Brokered': 1651553013.403195, 'Subscriber': '10.0.0.66', 'Received': 1651553013.428149, 'Latency': 0.04801130294799805}
{'Topic': 'light|20', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1651553013.48043, 'Broker': '10.0.0.7', 'Brokered': 1651553013.5022912, 'Subscriber': '10.0.0.66', 'Received': 1651553013.5241134, 'Latency': 0.043683528900146484}
{'Topic': 'light|20', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1651553013.8831413, 'Broker': '10.0.0.7', 'Brokered': 1651553013.906736, 'Subscriber': '10.0.0.66', 'Received': 1651553013.9282022, 'Latency': 0.04506087303161621}
{'Topic': 'altitude|20', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1651553013.8870523, 'Broker': '10.0.0.7', 'Brokered': 1651553013.9075782, 'Subscriber': '10.0.0.66', 'Received': 1651553013.9291272, 'Latency': 0.04207491874694824}
{'Topic': 'light|20', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1651553014.0843232, 'Broker': '10.0.0.7', 'Brokered': 1651553014.1053998, 'Subscriber': '10.0.0.66', 'Received': 1651553014.1266816, 'Latency': 0.0423583984375}
{'Topic': 'light|20', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1651553014.4874732, 'Broker': '10.0.0.7', 'Brokered': 1651553014.5089002, 'Subscriber': '10.0.0.66', 'Received': 1651553014.5312176, 'Latency': 0.04374432563781738}
{'Topic': 'altitude|20', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1651553014.6967685, 'Broker': '10.0.0.7', 'Brokered': 1651553014.7180228, 'Subscriber': '10.0.0.66', 'Received': 1651553014.7390478, 'Latency': 0.04227924346923828}
{'Topic': 'weather|20', 'Value': 469, 'Sender': '10.0.0.10', 'Sent': 1651553014.7342525, 'Broker': '10.0.0.7', 'Brokered': 1651553014.7547255, 'Subscriber': '10.0.0.66', 'Received': 1651553014.7769015, 'Latency': 0.042649030685424805}
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1651553014.7970371, 'Broker': '10.0.0.7', 'Brokered': 1651553014.8177972, 'Subscriber': '10.0.0.66', 'Received': 1651553014.8389454, 'Latency': 0.04190826416015625}
{'Topic': 'altitude|20', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1651553014.8973076, 'Broker': '10.0.0.7', 'Brokered': 1651553014.9181554, 'Subscriber': '10.0.0.66', 'Received': 1651553014.939864, 'Latency': 0.0425562858581543}
{'Topic': 'altitude|20', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1651553015.4002466, 'Broker': '10.0.0.7', 'Brokered': 1651553015.4250386, 'Subscriber': '10.0.0.66', 'Received': 1651553015.447866, 'Latency': 0.04761934280395508}
{'Topic': 'weather|20', 'Value': 208, 'Sender': '10.0.0.10', 'Sent': 1651553015.4392295, 'Broker': '10.0.0.7', 'Brokered': 1651553015.4603863, 'Subscriber': '10.0.0.66', 'Received': 1651553015.482617, 'Latency': 0.043387413024902344}
{'Topic': 'weather|20', 'Value': 161, 'Sender': '10.0.0.10', 'Sent': 1651553015.7446244, 'Broker': '10.0.0.7', 'Brokered': 1651553015.7653153, 'Subscriber': '10.0.0.66', 'Received': 1651553015.7867038, 'Latency': 0.04207944869995117}
{'Topic': 'altitude|20', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1651553015.801143, 'Broker': '10.0.0.7', 'Brokered': 1651553015.8229952, 'Subscriber': '10.0.0.66', 'Received': 1651553015.844533, 'Latency': 0.04339003562927246}
{'Topic': 'weather|20', 'Value': 451, 'Sender': '10.0.0.10', 'Sent': 1651553015.8448062, 'Broker': '10.0.0.7', 'Brokered': 1651553015.8654687, 'Subscriber': '10.0.0.66', 'Received': 1651553015.8886595, 'Latency': 0.0438532829284668}
{'Topic': 'light|20', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1651553016.2997992, 'Broker': '10.0.0.7', 'Brokered': 1651553016.3205485, 'Subscriber': '10.0.0.66', 'Received': 1651553016.3414285, 'Latency': 0.04162931442260742}
{'Topic': 'altitude|20', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1651553016.3039384, 'Broker': '10.0.0.7', 'Brokered': 1651553016.326259, 'Subscriber': '10.0.0.66', 'Received': 1651553016.3474474, 'Latency': 0.04350900650024414}
