Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'light', 'humidity', 'airquality', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3046792}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1650859891.3593845, 'Brokered': 1650859891.385144, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4264977}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1650859891.3710792, 'Brokered': 1650859891.3917744, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4265618}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.35', 'Sent': 1650859891.3721883, 'Brokered': 1650859891.392703, 'Subscriber': '10.0.0.65', 'Received': 1650859891.426644}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1650859891.3720596, 'Brokered': 1650859891.3935401, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4269319}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.49', 'Sent': 1650859891.3716016, 'Brokered': 1650859891.3941197, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4270961}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1650859891.3962061, 'Brokered': 1650859891.44505, 'Subscriber': '10.0.0.65', 'Received': 1650859891.466439}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.45', 'Sent': 1650859891.396936, 'Brokered': 1650859891.445556, 'Subscriber': '10.0.0.65', 'Received': 1650859891.484672}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1650859891.3960388, 'Brokered': 1650859891.4481697, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4969146}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.10', 'Sent': 1650859891.3980374, 'Brokered': 1650859891.4495382, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4970176}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1650859891.4272351, 'Brokered': 1650859891.449805, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4970918}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.44', 'Sent': 1650859891.4202988, 'Brokered': 1650859891.4498854, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4971616}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.43', 'Sent': 1650859891.4268374, 'Brokered': 1650859891.4499288, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4972298}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1650859891.426455, 'Brokered': 1650859891.4499674, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4972978}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.31', 'Sent': 1650859891.4293742, 'Brokered': 1650859891.45064, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4973698}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1650859891.4322877, 'Brokered': 1650859891.4529228, 'Subscriber': '10.0.0.65', 'Received': 1650859891.497438}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859891.4366286, 'Brokered': 1650859891.457893, 'Subscriber': '10.0.0.65', 'Received': 1650859891.497505}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.48', 'Sent': 1650859891.4367416, 'Brokered': 1650859891.4583502, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4975822}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1650859891.4365082, 'Brokered': 1650859891.4583986, 'Subscriber': '10.0.0.65', 'Received': 1650859891.497652}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1650859891.4384573, 'Brokered': 1650859891.4599776, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4977188}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1650859891.4482872, 'Brokered': 1650859891.495048, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5181503}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1650859891.4488137, 'Brokered': 1650859891.495139, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5182874}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.36', 'Sent': 1650859891.4603202, 'Brokered': 1650859891.4951956, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5183728}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1650859891.460196, 'Brokered': 1650859891.4952404, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5184596}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1650859891.460069, 'Brokered': 1650859891.495361, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5185368}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1650859891.4525495, 'Brokered': 1650859891.4953966, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5186112}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.30', 'Sent': 1650859891.4598234, 'Brokered': 1650859891.4954321, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5188925}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1650859891.4727724, 'Brokered': 1650859891.49547, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5192282}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.34', 'Sent': 1650859891.4756691, 'Brokered': 1650859891.5062737, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5404158}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1650859891.4724045, 'Brokered': 1650859891.506419, 'Subscriber': '10.0.0.65', 'Received': 1650859891.540514}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.35', 'Sent': 1650859891.4748867, 'Brokered': 1650859891.5064685, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5405915}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.49', 'Sent': 1650859891.4732804, 'Brokered': 1650859891.5065072, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5406647}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1650859891.498417, 'Brokered': 1650859891.543367, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5674548}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.45', 'Sent': 1650859891.4987352, 'Brokered': 1650859891.5434732, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5676084}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1650859891.4986227, 'Brokered': 1650859891.543526, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5677373}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1650859891.4982615, 'Brokered': 1650859891.5435703, 'Subscriber': '10.0.0.65', 'Received': 1650859891.567811}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1650859891.4988453, 'Brokered': 1650859891.5436645, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5678794}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.32', 'Sent': 1650859891.5267766, 'Brokered': 1650859891.5479176, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5875125}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.41', 'Sent': 1650859891.527342, 'Brokered': 1650859891.5484388, 'Subscriber': '10.0.0.65', 'Received': 1650859891.587604}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.44', 'Sent': 1650859891.5206606, 'Brokered': 1650859891.5484886, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5876603}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1650859891.5270686, 'Brokered': 1650859891.5492866, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5877218}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1650859891.5279682, 'Brokered': 1650859891.5501955, 'Subscriber': '10.0.0.65', 'Received': 1650859891.587774}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1650859891.530594, 'Brokered': 1650859891.5513263, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5878258}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.37', 'Sent': 1650859891.5348148, 'Brokered': 1650859891.555531, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5878768}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.26', 'Sent': 1650859891.5368292, 'Brokered': 1650859891.5576842, 'Subscriber': '10.0.0.65', 'Received': 1650859891.587927}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.48', 'Sent': 1650859891.5373147, 'Brokered': 1650859891.5584888, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5879774}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.46', 'Sent': 1650859891.5380824, 'Brokered': 1650859891.5585485, 'Subscriber': '10.0.0.65', 'Received': 1650859891.5880272}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1650859891.548902, 'Brokered': 1650859891.5951974, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6210988}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1650859891.5496056, 'Brokered': 1650859891.5952933, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6213431}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.47', 'Sent': 1650859891.5496547, 'Brokered': 1650859891.595437, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6214285}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1650859891.5490263, 'Brokered': 1650859891.5954747, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6215014}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1650859891.5604932, 'Brokered': 1650859891.5955112, 'Subscriber': '10.0.0.65', 'Received': 1650859891.631993}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859891.5529969, 'Brokered': 1650859891.5982146, 'Subscriber': '10.0.0.65', 'Received': 1650859891.632115}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1650859891.5603666, 'Brokered': 1650859891.5982687, 'Subscriber': '10.0.0.65', 'Received': 1650859891.632239}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.23', 'Sent': 1650859891.5735717, 'Brokered': 1650859891.5984108, 'Subscriber': '10.0.0.65', 'Received': 1650859891.632379}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1650859891.5761032, 'Brokered': 1650859891.599942, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6324644}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.27', 'Sent': 1650859891.5787911, 'Brokered': 1650859891.600013, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6325383}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1650859891.5739558, 'Brokered': 1650859891.6001244, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6326442}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.35', 'Sent': 1650859891.575738, 'Brokered': 1650859891.600175, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6327367}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.49', 'Sent': 1650859891.5742035, 'Brokered': 1650859891.6002212, 'Subscriber': '10.0.0.65', 'Received': 1650859891.632856}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1650859891.5987365, 'Brokered': 1650859891.6410048, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6630437}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1650859891.599085, 'Brokered': 1650859891.6416123, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6678357}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.10', 'Sent': 1650859891.5993066, 'Brokered': 1650859891.6417613, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6679466}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1650859891.620825, 'Brokered': 1650859891.6441493, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6680253}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859891.6284313, 'Brokered': 1650859891.6491113, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6790142}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.28', 'Sent': 1650859891.6285486, 'Brokered': 1650859891.6506083, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6791148}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.31', 'Sent': 1650859891.6313448, 'Brokered': 1650859891.6526198, 'Subscriber': '10.0.0.65', 'Received': 1650859891.679293}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1650859891.629778, 'Brokered': 1650859891.652733, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6793826}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1650859891.6340435, 'Brokered': 1650859891.6554124, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6797926}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.26', 'Sent': 1650859891.6378562, 'Brokered': 1650859891.6593676, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6967618}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.25', 'Sent': 1650859891.638206, 'Brokered': 1650859891.6600118, 'Subscriber': '10.0.0.65', 'Received': 1650859891.6968775}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.36', 'Sent': 1650859891.6612391, 'Brokered': 1650859891.7008307, 'Subscriber': '10.0.0.65', 'Received': 1650859891.740409}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1650859891.6611216, 'Brokered': 1650859891.7008736, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7405488}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.35', 'Sent': 1650859891.6767612, 'Brokered': 1650859891.7010283, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7406344}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.40', 'Sent': 1650859891.6609986, 'Brokered': 1650859891.7010663, 'Subscriber': '10.0.0.65', 'Received': 1650859891.740948}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1650859891.660819, 'Brokered': 1650859891.7011514, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7410388}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1650859891.6999626, 'Brokered': 1650859891.720394, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7564058}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.45', 'Sent': 1650859891.6994565, 'Brokered': 1650859891.7213113, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7565367}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1650859891.6996295, 'Brokered': 1650859891.7223125, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7567155}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1650859891.7210824, 'Brokered': 1650859891.7595232, 'Subscriber': '10.0.0.65', 'Received': 1650859891.783597}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.28', 'Sent': 1650859891.7290533, 'Brokered': 1650859891.759635, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7837296}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1650859891.7362604, 'Brokered': 1650859891.7596812, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7838113}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.41', 'Sent': 1650859891.728944, 'Brokered': 1650859891.7597313, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7838945}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.44', 'Sent': 1650859891.7212048, 'Brokered': 1650859891.759772, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7839475}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1650859891.732204, 'Brokered': 1650859891.759852, 'Subscriber': '10.0.0.65', 'Received': 1650859891.783999}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1650859891.730392, 'Brokered': 1650859891.7598965, 'Subscriber': '10.0.0.65', 'Received': 1650859891.78405}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.26', 'Sent': 1650859891.7384791, 'Brokered': 1650859891.7601182, 'Subscriber': '10.0.0.65', 'Received': 1650859891.7841003}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1650859891.738643, 'Brokered': 1650859891.760754, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8050666}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1650859891.7389722, 'Brokered': 1650859891.7619758, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8052464}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1650859891.7387624, 'Brokered': 1650859891.7623196, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8053312}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1650859891.7498822, 'Brokered': 1650859891.7708, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8054059}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.47', 'Sent': 1650859891.7502744, 'Brokered': 1650859891.7709854, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8054764}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1650859891.7501023, 'Brokered': 1650859891.7710364, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8055463}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.34', 'Sent': 1650859891.7773666, 'Brokered': 1650859891.8162274, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8452463}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.36', 'Sent': 1650859891.7616482, 'Brokered': 1650859891.8163862, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8453703}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.42', 'Sent': 1650859891.761526, 'Brokered': 1650859891.8164396, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8454487}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1650859891.777082, 'Brokered': 1650859891.8164802, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8455188}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.35', 'Sent': 1650859891.7771213, 'Brokered': 1650859891.8165183, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8455877}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1650859891.7613542, 'Brokered': 1650859891.8165555, 'Subscriber': '10.0.0.65', 'Received': 1650859891.845656}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.30', 'Sent': 1650859891.7611592, 'Brokered': 1650859891.816594, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8457239}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1650859891.7742503, 'Brokered': 1650859891.816638, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8457901}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1650859891.8004768, 'Brokered': 1650859891.8220797, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8565652}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.10', 'Sent': 1650859891.8007078, 'Brokered': 1650859891.8221402, 'Subscriber': '10.0.0.65', 'Received': 1650859891.8566911}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1650859891.8008184, 'Brokered': 1650859891.822236, 'Subscriber': '10.0.0.65', 'Received': 1650859891.856839}
