Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'temperature', 'airquality', 'smell', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.80:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.80', 'Received': 1650859891.3051553}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.32', 'Sent': 1650859891.3246791, 'Brokered': 1650859891.3455179, 'Subscriber': '10.0.0.80', 'Received': 1650859891.368843}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.31', 'Sent': 1650859891.326918, 'Brokered': 1650859891.353002, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4119365}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1650859891.3484862, 'Brokered': 1650859891.3846421, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4120736}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1650859891.3359091, 'Brokered': 1650859891.3846889, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4121542}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1650859891.3597777, 'Brokered': 1650859891.3848612, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4122279}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1650859891.348149, 'Brokered': 1650859891.3849454, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4123106}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1650859891.337769, 'Brokered': 1650859891.3849704, 'Subscriber': '10.0.0.80', 'Received': 1650859891.412383}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.46', 'Sent': 1650859891.3375459, 'Brokered': 1650859891.3849962, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4124525}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.26', 'Sent': 1650859891.335783, 'Brokered': 1650859891.3850324, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4125206}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.40', 'Sent': 1650859891.3595238, 'Brokered': 1650859891.385059, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4128683}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1650859891.3521314, 'Brokered': 1650859891.385086, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4129508}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.39', 'Sent': 1650859891.3317811, 'Brokered': 1650859891.3851173, 'Subscriber': '10.0.0.80', 'Received': 1650859891.413022}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1650859891.3593845, 'Brokered': 1650859891.385144, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4130912}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1650859891.3498409, 'Brokered': 1650859891.38517, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4131598}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1650859891.3710792, 'Brokered': 1650859891.3917744, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4396014}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.35', 'Sent': 1650859891.3721883, 'Brokered': 1650859891.392703, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4397216}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1650859891.3720596, 'Brokered': 1650859891.3935401, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4397974}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1650859891.3962061, 'Brokered': 1650859891.44505, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4687586}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.45', 'Sent': 1650859891.396936, 'Brokered': 1650859891.445556, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4688873}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1650859891.3967354, 'Brokered': 1650859891.446664, 'Subscriber': '10.0.0.80', 'Received': 1650859891.4849672}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1650859891.3960388, 'Brokered': 1650859891.4481697, 'Subscriber': '10.0.0.80', 'Received': 1650859891.497995}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.10', 'Sent': 1650859891.3980374, 'Brokered': 1650859891.4495382, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5026002}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1650859891.4254537, 'Brokered': 1650859891.4496758, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5026984}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.11', 'Sent': 1650859891.4201112, 'Brokered': 1650859891.4497547, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5027738}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1650859891.4272351, 'Brokered': 1650859891.449805, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5028455}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.44', 'Sent': 1650859891.4202988, 'Brokered': 1650859891.4498854, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5029209}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.43', 'Sent': 1650859891.4268374, 'Brokered': 1650859891.4499288, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5029917}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1650859891.426455, 'Brokered': 1650859891.4499674, 'Subscriber': '10.0.0.80', 'Received': 1650859891.503059}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1650859891.425352, 'Brokered': 1650859891.4500127, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5031354}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.31', 'Sent': 1650859891.4293742, 'Brokered': 1650859891.45064, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5032742}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1650859891.432449, 'Brokered': 1650859891.453322, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5033565}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859891.4366286, 'Brokered': 1650859891.457893, 'Subscriber': '10.0.0.80', 'Received': 1650859891.503426}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.48', 'Sent': 1650859891.4367416, 'Brokered': 1650859891.4583502, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5034947}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1650859891.4365082, 'Brokered': 1650859891.4583986, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5035627}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859891.437802, 'Brokered': 1650859891.4586177, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5036304}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1650859891.4482872, 'Brokered': 1650859891.495048, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5337436}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.36', 'Sent': 1650859891.4603202, 'Brokered': 1650859891.4951956, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5339255}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1650859891.4484048, 'Brokered': 1650859891.4953215, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5340068}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1650859891.460069, 'Brokered': 1650859891.495361, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5340827}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1650859891.4525495, 'Brokered': 1650859891.4953966, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5342362}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.30', 'Sent': 1650859891.4598234, 'Brokered': 1650859891.4954321, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5343158}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1650859891.4727724, 'Brokered': 1650859891.49547, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5343907}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.34', 'Sent': 1650859891.4756691, 'Brokered': 1650859891.5062737, 'Subscriber': '10.0.0.80', 'Received': 1650859891.534464}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.27', 'Sent': 1650859891.477694, 'Brokered': 1650859891.5063696, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5345361}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.35', 'Sent': 1650859891.4748867, 'Brokered': 1650859891.5064685, 'Subscriber': '10.0.0.80', 'Received': 1650859891.534609}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.45', 'Sent': 1650859891.4987352, 'Brokered': 1650859891.5434732, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5690901}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1650859891.4986227, 'Brokered': 1650859891.543526, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5697122}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1650859891.4982615, 'Brokered': 1650859891.5435703, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5698018}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1650859891.5116715, 'Brokered': 1650859891.5436187, 'Subscriber': '10.0.0.80', 'Received': 1650859891.569876}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1650859891.4988453, 'Brokered': 1650859891.5436645, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5700634}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.32', 'Sent': 1650859891.5267766, 'Brokered': 1650859891.5479176, 'Subscriber': '10.0.0.80', 'Received': 1650859891.591393}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.41', 'Sent': 1650859891.527342, 'Brokered': 1650859891.5484388, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5933335}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.44', 'Sent': 1650859891.5206606, 'Brokered': 1650859891.5484886, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5934477}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1650859891.5270686, 'Brokered': 1650859891.5492866, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5935273}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859891.5275714, 'Brokered': 1650859891.5500326, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5936015}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1650859891.5279682, 'Brokered': 1650859891.5501955, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5936732}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1650859891.5332985, 'Brokered': 1650859891.554409, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5937812}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.37', 'Sent': 1650859891.5348148, 'Brokered': 1650859891.555531, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5938597}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.26', 'Sent': 1650859891.5368292, 'Brokered': 1650859891.5576842, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5939302}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1650859891.5370498, 'Brokered': 1650859891.5580542, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5940623}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1650859891.537529, 'Brokered': 1650859891.558114, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5941346}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.48', 'Sent': 1650859891.5373147, 'Brokered': 1650859891.5584888, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5942044}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.46', 'Sent': 1650859891.5380824, 'Brokered': 1650859891.5585485, 'Subscriber': '10.0.0.80', 'Received': 1650859891.5942743}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1650859891.548902, 'Brokered': 1650859891.5951974, 'Subscriber': '10.0.0.80', 'Received': 1650859891.636082}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1650859891.5604932, 'Brokered': 1650859891.5955112, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6362023}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859891.5529969, 'Brokered': 1650859891.5982146, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6362777}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1650859891.5603666, 'Brokered': 1650859891.5982687, 'Subscriber': '10.0.0.80', 'Received': 1650859891.636349}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1650859891.5505729, 'Brokered': 1650859891.598311, 'Subscriber': '10.0.0.80', 'Received': 1650859891.63642}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.23', 'Sent': 1650859891.5735717, 'Brokered': 1650859891.5984108, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6364892}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1650859891.5761032, 'Brokered': 1650859891.599942, 'Subscriber': '10.0.0.80', 'Received': 1650859891.636557}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.27', 'Sent': 1650859891.5787911, 'Brokered': 1650859891.600013, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6366248}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1650859891.5739558, 'Brokered': 1650859891.6001244, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6366932}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.35', 'Sent': 1650859891.575738, 'Brokered': 1650859891.600175, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6367605}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1650859891.5987365, 'Brokered': 1650859891.6410048, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6642573}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1650859891.599085, 'Brokered': 1650859891.6416123, 'Subscriber': '10.0.0.80', 'Received': 1650859891.674381}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1650859891.5986195, 'Brokered': 1650859891.6416657, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6745248}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.22', 'Sent': 1650859891.6119962, 'Brokered': 1650859891.641712, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6746798}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.10', 'Sent': 1650859891.5993066, 'Brokered': 1650859891.6417613, 'Subscriber': '10.0.0.80', 'Received': 1650859891.674817}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1650859891.620825, 'Brokered': 1650859891.6441493, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6749427}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.44', 'Sent': 1650859891.6209514, 'Brokered': 1650859891.6444952, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6751666}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859891.6284313, 'Brokered': 1650859891.6491113, 'Subscriber': '10.0.0.80', 'Received': 1650859891.69496}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1650859891.6291568, 'Brokered': 1650859891.6502736, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6950188}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.28', 'Sent': 1650859891.6285486, 'Brokered': 1650859891.6506083, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6950715}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.31', 'Sent': 1650859891.6313448, 'Brokered': 1650859891.6526198, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6951225}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1650859891.629778, 'Brokered': 1650859891.652733, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6951728}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1650859891.6341658, 'Brokered': 1650859891.6549025, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6963701}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.48', 'Sent': 1650859891.6380877, 'Brokered': 1650859891.659318, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6964314}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.26', 'Sent': 1650859891.6378562, 'Brokered': 1650859891.6593676, 'Subscriber': '10.0.0.80', 'Received': 1650859891.6964843}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.25', 'Sent': 1650859891.638206, 'Brokered': 1650859891.6600118, 'Subscriber': '10.0.0.80', 'Received': 1650859891.696536}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.46', 'Sent': 1650859891.6385708, 'Brokered': 1650859891.6600742, 'Subscriber': '10.0.0.80', 'Received': 1650859891.696587}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.24', 'Sent': 1650859891.6397228, 'Brokered': 1650859891.6989756, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7372956}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1650859891.6769207, 'Brokered': 1650859891.700734, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7374206}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.36', 'Sent': 1650859891.6612391, 'Brokered': 1650859891.7008307, 'Subscriber': '10.0.0.80', 'Received': 1650859891.737497}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1650859891.6611216, 'Brokered': 1650859891.7008736, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7376637}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1650859891.64992, 'Brokered': 1650859891.700916, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7377439}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1650859891.6767437, 'Brokered': 1650859891.7009547, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7378151}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1650859891.6495864, 'Brokered': 1650859891.7009914, 'Subscriber': '10.0.0.80', 'Received': 1650859891.737885}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.35', 'Sent': 1650859891.6767612, 'Brokered': 1650859891.7010283, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7379634}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.40', 'Sent': 1650859891.6609986, 'Brokered': 1650859891.7010663, 'Subscriber': '10.0.0.80', 'Received': 1650859891.738126}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1650859891.660819, 'Brokered': 1650859891.7011514, 'Subscriber': '10.0.0.80', 'Received': 1650859891.738219}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.45', 'Sent': 1650859891.6994565, 'Brokered': 1650859891.7213113, 'Subscriber': '10.0.0.80', 'Received': 1650859891.756848}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1650859891.6992602, 'Brokered': 1650859891.722253, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7570417}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1650859891.6996295, 'Brokered': 1650859891.7223125, 'Subscriber': '10.0.0.80', 'Received': 1650859891.75713}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1650859891.7003577, 'Brokered': 1650859891.722417, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7572467}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.28', 'Sent': 1650859891.7290533, 'Brokered': 1650859891.759635, 'Subscriber': '10.0.0.80', 'Received': 1650859891.787096}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1650859891.732204, 'Brokered': 1650859891.759852, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7872896}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1650859891.730392, 'Brokered': 1650859891.7598965, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7873664}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1650859891.7121944, 'Brokered': 1650859891.7599733, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7874327}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.39', 'Sent': 1650859891.7347589, 'Brokered': 1650859891.760014, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7874966}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.26', 'Sent': 1650859891.7384791, 'Brokered': 1650859891.7601182, 'Subscriber': '10.0.0.80', 'Received': 1650859891.78756}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1650859891.738643, 'Brokered': 1650859891.760754, 'Subscriber': '10.0.0.80', 'Received': 1650859891.787636}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1650859891.7389722, 'Brokered': 1650859891.7619758, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7877004}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.46', 'Sent': 1650859891.7391179, 'Brokered': 1650859891.7626832, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7877643}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.24', 'Sent': 1650859891.740083, 'Brokered': 1650859891.7631176, 'Subscriber': '10.0.0.80', 'Received': 1650859891.7878275}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1650859891.7498822, 'Brokered': 1650859891.7708, 'Subscriber': '10.0.0.80', 'Received': 1650859891.8091583}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.47', 'Sent': 1650859891.7502744, 'Brokered': 1650859891.7709854, 'Subscriber': '10.0.0.80', 'Received': 1650859891.8092864}
