Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.72:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3030927}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1650859891.3353906, 'Brokered': 1650859891.384584, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4166408}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1650859891.3333066, 'Brokered': 1650859891.3847415, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4167147}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.36', 'Sent': 1650859891.3598964, 'Brokered': 1650859891.3848307, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4167864}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.47', 'Sent': 1650859891.3487272, 'Brokered': 1650859891.3848922, 'Subscriber': '10.0.0.72', 'Received': 1650859891.416854}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.48', 'Sent': 1650859891.335527, 'Brokered': 1650859891.3849194, 'Subscriber': '10.0.0.72', 'Received': 1650859891.416921}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1650859891.3521314, 'Brokered': 1650859891.385086, 'Subscriber': '10.0.0.72', 'Received': 1650859891.416999}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.39', 'Sent': 1650859891.3317811, 'Brokered': 1650859891.3851173, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4170685}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1650859891.3731163, 'Brokered': 1650859891.3948188, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4301977}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.27', 'Sent': 1650859891.3760715, 'Brokered': 1650859891.3973284, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4303136}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.22', 'Sent': 1650859891.4108877, 'Brokered': 1650859891.4494684, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4752681}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1650859891.4254537, 'Brokered': 1650859891.4496758, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4794617}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.11', 'Sent': 1650859891.4201112, 'Brokered': 1650859891.4497547, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4795983}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859891.4255486, 'Brokered': 1650859891.4498465, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4797273}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1650859891.425352, 'Brokered': 1650859891.4500127, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4798157}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1650859891.4322877, 'Brokered': 1650859891.4529228, 'Subscriber': '10.0.0.72', 'Received': 1650859891.479889}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1650859891.432449, 'Brokered': 1650859891.453322, 'Subscriber': '10.0.0.72', 'Received': 1650859891.479966}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.37', 'Sent': 1650859891.433917, 'Brokered': 1650859891.4542797, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4800363}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1650859891.437111, 'Brokered': 1650859891.4582548, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4884105}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859891.437802, 'Brokered': 1650859891.4586177, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4885926}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1650859891.4384573, 'Brokered': 1650859891.4599776, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4886777}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1650859891.460196, 'Brokered': 1650859891.4952404, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5234632}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.47', 'Sent': 1650859891.4490492, 'Brokered': 1650859891.4952807, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5235915}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1650859891.450153, 'Brokered': 1650859891.4955082, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5236742}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1650859891.4724045, 'Brokered': 1650859891.506419, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5335574}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1650859891.498417, 'Brokered': 1650859891.543367, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5664577}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1650859891.5116715, 'Brokered': 1650859891.5436187, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5665793}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1650859891.520532, 'Brokered': 1650859891.54836, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5806026}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859891.5275714, 'Brokered': 1650859891.5500326, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5807343}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.43', 'Sent': 1650859891.5287597, 'Brokered': 1650859891.5500998, 'Subscriber': '10.0.0.72', 'Received': 1650859891.580824}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1650859891.530594, 'Brokered': 1650859891.5513263, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5809002}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.29', 'Sent': 1650859891.5331526, 'Brokered': 1650859891.5543358, 'Subscriber': '10.0.0.72', 'Received': 1650859891.581045}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1650859891.5332985, 'Brokered': 1650859891.554409, 'Subscriber': '10.0.0.72', 'Received': 1650859891.5811284}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.24', 'Sent': 1650859891.5393343, 'Brokered': 1650859891.56085, 'Subscriber': '10.0.0.72', 'Received': 1650859891.589706}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.36', 'Sent': 1650859891.560779, 'Brokered': 1650859891.595348, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6203907}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.42', 'Sent': 1650859891.560667, 'Brokered': 1650859891.595392, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6205096}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.47', 'Sent': 1650859891.5496547, 'Brokered': 1650859891.595437, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6205838}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1650859891.5490263, 'Brokered': 1650859891.5954747, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6206763}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.45', 'Sent': 1650859891.5992005, 'Brokered': 1650859891.6413856, 'Subscriber': '10.0.0.72', 'Received': 1650859891.664073}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1650859891.5986195, 'Brokered': 1650859891.6416657, 'Subscriber': '10.0.0.72', 'Received': 1650859891.673694}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.22', 'Sent': 1650859891.6119962, 'Brokered': 1650859891.641712, 'Subscriber': '10.0.0.72', 'Received': 1650859891.673781}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.44', 'Sent': 1650859891.6209514, 'Brokered': 1650859891.6444952, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6738682}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.32', 'Sent': 1650859891.627557, 'Brokered': 1650859891.6480923, 'Subscriber': '10.0.0.72', 'Received': 1650859891.673928}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1650859891.6291568, 'Brokered': 1650859891.6502736, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6739802}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.43', 'Sent': 1650859891.6299841, 'Brokered': 1650859891.6524131, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6740317}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1650859891.6341658, 'Brokered': 1650859891.6549025, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6785753}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1650859891.6340435, 'Brokered': 1650859891.6554124, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6787343}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.37', 'Sent': 1650859891.6356258, 'Brokered': 1650859891.6562335, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6788206}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.38', 'Sent': 1650859891.6379755, 'Brokered': 1650859891.6592367, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6911094}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.46', 'Sent': 1650859891.6385708, 'Brokered': 1650859891.6600742, 'Subscriber': '10.0.0.72', 'Received': 1650859891.6947844}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1650859891.6493895, 'Brokered': 1650859891.70067, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7273338}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1650859891.6769207, 'Brokered': 1650859891.700734, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7319713}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1650859891.6499345, 'Brokered': 1650859891.7007837, 'Subscriber': '10.0.0.72', 'Received': 1650859891.732122}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1650859891.64992, 'Brokered': 1650859891.700916, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7322032}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1650859891.6532207, 'Brokered': 1650859891.7011085, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7323468}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.23', 'Sent': 1650859891.6741054, 'Brokered': 1650859891.7011943, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7324364}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.49', 'Sent': 1650859891.676877, 'Brokered': 1650859891.7012358, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7326152}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1650859891.6509068, 'Brokered': 1650859891.7012725, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7327325}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.27', 'Sent': 1650859891.6800928, 'Brokered': 1650859891.7018523, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7328155}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1650859891.6999626, 'Brokered': 1650859891.720394, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7560022}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1650859891.7003577, 'Brokered': 1650859891.722417, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7562568}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1650859891.7294924, 'Brokered': 1650859891.7589648, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7801423}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1650859891.734588, 'Brokered': 1650859891.7595866, 'Subscriber': '10.0.0.72', 'Received': 1650859891.799367}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1650859891.7362604, 'Brokered': 1650859891.7596812, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7994897}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.44', 'Sent': 1650859891.7212048, 'Brokered': 1650859891.759772, 'Subscriber': '10.0.0.72', 'Received': 1650859891.799569}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.43', 'Sent': 1650859891.7305064, 'Brokered': 1650859891.7598116, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7996557}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.32', 'Sent': 1650859891.7286112, 'Brokered': 1650859891.7599351, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7997258}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1650859891.7121944, 'Brokered': 1650859891.7599733, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7997932}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.39', 'Sent': 1650859891.7347589, 'Brokered': 1650859891.760014, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7998617}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1650859891.7387624, 'Brokered': 1650859891.7623196, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7999284}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.46', 'Sent': 1650859891.7391179, 'Brokered': 1650859891.7626832, 'Subscriber': '10.0.0.72', 'Received': 1650859891.7999942}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.24', 'Sent': 1650859891.740083, 'Brokered': 1650859891.7631176, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8000607}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1650859891.7501023, 'Brokered': 1650859891.7710364, 'Subscriber': '10.0.0.72', 'Received': 1650859891.800127}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1650859891.7503211, 'Brokered': 1650859891.7720292, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8001935}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1650859891.755741, 'Brokered': 1650859891.7760613, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8003628}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.27', 'Sent': 1650859891.7819152, 'Brokered': 1650859891.8163261, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8398316}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.49', 'Sent': 1650859891.7772112, 'Brokered': 1650859891.8166745, 'Subscriber': '10.0.0.72', 'Received': 1650859891.840012}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.45', 'Sent': 1650859891.8005953, 'Brokered': 1650859891.8217444, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8529744}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1650859891.8008184, 'Brokered': 1650859891.822236, 'Subscriber': '10.0.0.72', 'Received': 1650859891.85317}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1650859891.8010836, 'Brokered': 1650859891.8222835, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8532543}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1650859891.8128302, 'Brokered': 1650859891.8332257, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8603911}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.29', 'Sent': 1650859891.834767, 'Brokered': 1650859891.8633761, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8939066}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.44', 'Sent': 1650859891.8215172, 'Brokered': 1650859891.8635547, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8940275}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1650859891.830678, 'Brokered': 1650859891.8636699, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8941052}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.32', 'Sent': 1650859891.8288202, 'Brokered': 1650859891.863714, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8941772}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1650859891.8349345, 'Brokered': 1650859891.8637562, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8942475}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1650859891.8405538, 'Brokered': 1650859891.8645277, 'Subscriber': '10.0.0.72', 'Received': 1650859891.8943172}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.46', 'Sent': 1650859891.84102, 'Brokered': 1650859891.8659923, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9109461}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1650859891.8504772, 'Brokered': 1650859891.8766701, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9110754}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1650859891.8529742, 'Brokered': 1650859891.8771517, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9111588}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.47', 'Sent': 1650859891.850761, 'Brokered': 1650859891.8772595, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9187748}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1650859891.8506417, 'Brokered': 1650859891.8799336, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9188747}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.49', 'Sent': 1650859891.8774114, 'Brokered': 1650859891.9214416, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9469576}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1650859891.9035568, 'Brokered': 1650859891.9247084, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9470885}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1650859891.9028375, 'Brokered': 1650859891.9247835, 'Subscriber': '10.0.0.72', 'Received': 1650859891.947168}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1650859891.9140728, 'Brokered': 1650859891.9352884, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9649365}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1650859891.9299998, 'Brokered': 1650859891.9627166, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9847646}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.29', 'Sent': 1650859891.9350607, 'Brokered': 1650859891.962857, 'Subscriber': '10.0.0.72', 'Received': 1650859891.985085}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.28', 'Sent': 1650859891.9296649, 'Brokered': 1650859891.9629166, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9852526}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.38', 'Sent': 1650859891.9409654, 'Brokered': 1650859891.9629653, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9853437}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.25', 'Sent': 1650859891.941592, 'Brokered': 1650859891.963011, 'Subscriber': '10.0.0.72', 'Received': 1650859891.985417}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.43', 'Sent': 1650859891.931275, 'Brokered': 1650859891.963137, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9854877}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.26', 'Sent': 1650859891.9408534, 'Brokered': 1650859891.9632957, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9855568}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1650859891.929323, 'Brokered': 1650859891.963392, 'Subscriber': '10.0.0.72', 'Received': 1650859891.985679}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.39', 'Sent': 1650859891.9352615, 'Brokered': 1650859891.963431, 'Subscriber': '10.0.0.72', 'Received': 1650859891.9858391}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1650859891.94372, 'Brokered': 1650859891.9680629, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0153065}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1650859891.9510539, 'Brokered': 1650859891.9743924, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0154555}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.47', 'Sent': 1650859891.9513826, 'Brokered': 1650859891.9745533, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0156424}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1650859891.9512627, 'Brokered': 1650859891.9747221, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0157857}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1650859891.9615421, 'Brokered': 1650859891.9824996, 'Subscriber': '10.0.0.72', 'Received': 1650859892.016093}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1650859891.9543924, 'Brokered': 1650859891.9825542, 'Subscriber': '10.0.0.72', 'Received': 1650859892.016297}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.42', 'Sent': 1650859891.964856, 'Brokered': 1650859892.0098078, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0443118}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.49', 'Sent': 1650859891.9777887, 'Brokered': 1650859892.0100253, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0444357}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1650859892.0032656, 'Brokered': 1650859892.02508, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0506725}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.22', 'Sent': 1650859892.0144863, 'Brokered': 1650859892.0407937, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0622394}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.11', 'Sent': 1650859892.0227678, 'Brokered': 1650859892.0443468, 'Subscriber': '10.0.0.72', 'Received': 1650859892.0654943}
