Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701949.116802, 'Brokered': 1647701949.1375926, 'Subscriber': '10.0.0.90', 'Received': 1647701949.2000248}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647701951.8948557, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.961925}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701951.9670153, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.0307417}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.0449145}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701951.9994175, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.0676916}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647701952.0676062, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.1359704}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701952.0792215, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.1465106}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647701952.1025424, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.16623}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647701952.179898, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.2434862}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701952.2039168, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.2682533}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701952.269877, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.3317628}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701952.2801607, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.3431063}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647701952.3045373, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.3705206}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701952.3806467, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.447139}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647701952.4049518, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.4684544}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701952.481219, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.5471275}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647701952.5815892, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.6450868}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647701952.6748912, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.7373087}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647701952.6818666, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.7460554}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701952.78361, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.8491023}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647701952.808493, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.8723018}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701952.8842163, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701952.9471202}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647701952.9845073, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.0481606}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701953.0773704, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.1412582}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647701953.0869212, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.1510487}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701953.1874688, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.2517276}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647701953.212694, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.2760215}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647701953.2878325, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.3517356}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701953.3130302, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.3781414}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647701953.3886945, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.4545786}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701953.4145072, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.479645}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647701953.4823549, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.5455127}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701953.4910216, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.5532508}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701953.5914385, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.6561403}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647701953.6153936, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.6783926}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701953.691771, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.7561812}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647701953.7844, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.847092}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701953.7920427, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.8557599}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647701953.8160446, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.880081}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701953.8847709, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.9523478}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647701953.8923168, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701953.9621103}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701953.987404, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.0520725}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647701953.9852824, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.0534983}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647701953.9931746, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.0546377}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647701954.0886445, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.153941}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701954.0935547, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.1572614}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701954.121194, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.1842566}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701954.188694, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.2557428}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701954.193876, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.2595792}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647701954.221891, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.2871618}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.2950387, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.3612125}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701954.3956037, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.4607253}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647701954.4915721, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.5602572}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701954.4959495, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.5603678}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701954.5233905, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.5874171}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701954.5962055, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.660965}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647701954.69682, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.7611084}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701954.792609, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.8565383}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701954.7972023, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.8621058}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647701954.8935049, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.9605052}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.8991923, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701954.9632325}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701954.9994946, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.0635228}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701955.0264156, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.09274}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647701955.095504, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.1576653}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647701955.0970294, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.1621146}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.1015408, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.1659327}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647701955.1269581, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.1914709}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647701955.202479, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.2742624}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701955.2978125, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.3660135}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647701955.296367, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.3663692}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701955.3027534, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.371576}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647701955.3981633, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.473636}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.4036248, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.4738965}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647701955.4282413, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.500776}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647701955.5005586, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.5644338}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701955.5051386, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.5696669}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647701955.5008457, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.5697546}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647701955.531168, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.5980225}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647701955.6012971, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.6648877}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701955.6061585, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.6745234}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701955.7020218, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.766236}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647701955.7089198, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.773229}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.8061218, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.8709133}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701955.809296, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.8773057}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701955.8333411, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.898598}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701955.9104486, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701955.9812672}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701956.0115764, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.0774875}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701956.0114145, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.0775962}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701956.0122862, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.081963}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701956.1138296, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.1767478}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647701956.1136415, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.1768827}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701956.214904, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.2766247}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701956.215062, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.280192}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701956.2428932, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.308027}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.15', 'Sent': 1647701956.3157783, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.3926775}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701956.3159642, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.392803}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701956.4167795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.4821038}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701956.448715, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.5155516}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701956.5199962, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.589466}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701956.5195425, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.5905619}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647701956.5197752, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.590684}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.5550945, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.6226866}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701956.6202946, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.684777}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701956.7217941, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.7900836}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701956.7589972, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.8277273}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701956.8284445, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.8957527}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647701956.8250065, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.8958845}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647701956.8604956, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701956.9309876}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701956.9317808, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.0079286}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701956.961272, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.025301}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647701957.028399, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.0927339}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647701957.032692, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.098854}
