Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701951.2512057, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701951.3138895}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647701951.453186, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701951.5157688}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701951.5187807}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701951.7581136, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701951.8201594}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647701951.761521, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701951.8339667}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647701951.9600277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.024545}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701951.9670153, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.035507}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647701952.0676062, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.1333807}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647701952.1615171, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.2260847}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701952.1680775, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.232615}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647701952.4639063, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701952.5292342}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701953.178134, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701953.2412152}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701953.379408, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701953.4429944}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701953.470442, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701953.5321496}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701953.683261, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701953.747769}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647701953.884276, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701953.9483702}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647701954.0755062, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.1407385}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701954.0884416, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.1521003}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701954.1758556, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.23926}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701954.290702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.357922}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647701954.4915721, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.5565076}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701954.577613, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.6451294}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647701954.59183, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.6588728}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701954.6779933, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.7418392}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701954.6921515, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.7592754}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647701954.7783778, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701954.8426971}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647701955.0800953, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.1451738}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701955.1804214, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.2462075}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.263789}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701955.2978125, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.367248}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701955.3814728, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.4451187}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647701955.3981633, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.4642513}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701955.4826715, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.5479064}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647701955.5005586, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.5670173}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701955.6011462, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.662182}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701955.7020218, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.7638664}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647701955.8901129, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.968117}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701955.9809864}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701955.992665, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.05605}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701956.0122862, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.0790553}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.1895497}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701956.1963205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.258579}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701956.415727, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.4778495}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701956.497748, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.5612535}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701956.5982895, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.6653116}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701956.6200342, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.688768}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701956.6986873, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.7667198}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701956.9277384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701956.9936526}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647701957.0282168, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.0947628}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701957.1047463, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.1688168}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647701957.2051983, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.2698479}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701957.305757, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.3726676}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701957.3303552, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.4022892}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647701957.3558362, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.4239297}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647701957.4328527, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.501935}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647701957.4672549, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.5321646}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647701957.6341462, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.6965392}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1647701957.6619911, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.7244477}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701957.734593, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.8023021}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701957.8809204, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701957.9469707}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701957.9359014, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.0062664}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701957.9373934, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.0097601}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701958.0378625, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.1025016}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701958.2438993, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.3126698}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701958.316537, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.3796647}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647701958.4468906, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.5101695}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701958.5186327, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.580373}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701958.547841, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.6125922}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647701958.5934398, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.6566393}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647701958.5914035, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.6567655}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701958.6193407, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.68233}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701958.721405, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.7832685}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.8348062}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647701958.79498, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.864419}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647701958.8553536, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.9196134}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647701958.8726954, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.9362025}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.9403067}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701958.9251378, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701958.98842}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701958.977673, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.044341}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647701958.974961, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.0444596}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701959.075649, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.1392748}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647701959.0781062, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.1425326}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701959.126985, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.19403}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647701959.1642675, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.2281704}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701959.177115, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.2399266}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647701959.1782975, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.245645}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647701959.2285633, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.2946005}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701959.26768, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.3355417}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701959.3099985, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.388072}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647701959.3759358, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.4467554}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647701959.3786275, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.462721}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701959.4364529, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.5018983}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647701959.4765308, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.5431547}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647701959.5830185, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.6591678}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647701959.5782204, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.659297}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701959.583645, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.6593523}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701959.7383783, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.8008227}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647701959.78387, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.8559504}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1647701959.7846339, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.856069}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647701959.8429885, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.9118717}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647701959.8843696, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701959.976163}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647701959.9487834, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.019022}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701959.991212, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.0552351}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647701959.9851143, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.055354}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1647701960.0913084, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.1633153}
