Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711961.5962667, 'Brokered': 1647711961.6204872, 'Subscriber': '10.0.0.76', 'Received': 1647711961.687794}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711961.7092254, 'Brokered': 1647711961.7702227, 'Subscriber': '10.0.0.76', 'Received': 1647711961.8352447}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647711961.9043028, 'Brokered': 1647711961.9457395, 'Subscriber': '10.0.0.76', 'Received': 1647711962.007287}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647711961.9549043, 'Brokered': 1647711961.9756327, 'Subscriber': '10.0.0.76', 'Received': 1647711962.0405624}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711961.9975903, 'Brokered': 1647711962.0196378, 'Subscriber': '10.0.0.76', 'Received': 1647711962.083011}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.50', 'Sent': 1647711962.013563, 'Brokered': 1647711962.077189, 'Subscriber': '10.0.0.76', 'Received': 1647711962.140782}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647711962.2144723, 'Brokered': 1647711962.2766643, 'Subscriber': '10.0.0.76', 'Received': 1647711962.339531}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647711962.4175, 'Brokered': 1647711962.481175, 'Subscriber': '10.0.0.76', 'Received': 1647711962.5469642}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.50', 'Sent': 1647711962.518341, 'Brokered': 1647711962.582567, 'Subscriber': '10.0.0.76', 'Received': 1647711962.649631}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.50', 'Sent': 1647711962.6209939, 'Brokered': 1647711962.6845453, 'Subscriber': '10.0.0.76', 'Received': 1647711962.7474327}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647711962.665941, 'Brokered': 1647711962.6923015, 'Subscriber': '10.0.0.76', 'Received': 1647711962.757263}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.76', 'Received': 1647711962.8568559}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.76', 'Received': 1647711962.958474}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711962.9257452, 'Brokered': 1647711962.9871383, 'Subscriber': '10.0.0.76', 'Received': 1647711963.0495024}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.76', 'Received': 1647711963.1607537}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.76', 'Received': 1647711963.293965}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.76', 'Received': 1647711963.455294}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647711963.428836, 'Brokered': 1647711963.4919636, 'Subscriber': '10.0.0.76', 'Received': 1647711963.556665}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647711963.515938, 'Brokered': 1647711963.558736, 'Subscriber': '10.0.0.76', 'Received': 1647711963.6220589}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711963.7090816, 'Brokered': 1647711963.7314084, 'Subscriber': '10.0.0.76', 'Received': 1647711963.800427}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647711963.9120069, 'Brokered': 1647711963.932567, 'Subscriber': '10.0.0.76', 'Received': 1647711964.0050685}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711964.0309532, 'Brokered': 1647711964.096271, 'Subscriber': '10.0.0.76', 'Received': 1647711964.161569}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647711964.1143434, 'Brokered': 1647711964.1379745, 'Subscriber': '10.0.0.76', 'Received': 1647711964.202954}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.50', 'Sent': 1647711964.1315255, 'Brokered': 1647711964.1938667, 'Subscriber': '10.0.0.76', 'Received': 1647711964.2559288}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711964.1770349, 'Brokered': 1647711964.1987424, 'Subscriber': '10.0.0.76', 'Received': 1647711964.2635748}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711964.2147272, 'Brokered': 1647711964.2355194, 'Subscriber': '10.0.0.76', 'Received': 1647711964.297053}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711964.2734017, 'Brokered': 1647711964.295288, 'Subscriber': '10.0.0.76', 'Received': 1647711964.3632}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647711964.324139, 'Brokered': 1647711964.3658283, 'Subscriber': '10.0.0.76', 'Received': 1647711964.4275532}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.50', 'Sent': 1647711964.4345257, 'Brokered': 1647711964.4961195, 'Subscriber': '10.0.0.76', 'Received': 1647711964.5620408}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711964.4800286, 'Brokered': 1647711964.505528, 'Subscriber': '10.0.0.76', 'Received': 1647711964.5686562}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.50', 'Sent': 1647711964.536317, 'Brokered': 1647711964.599407, 'Subscriber': '10.0.0.76', 'Received': 1647711964.6692922}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711964.636676, 'Brokered': 1647711964.7025385, 'Subscriber': '10.0.0.76', 'Received': 1647711964.7669027}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647711964.6809428, 'Brokered': 1647711964.702626, 'Subscriber': '10.0.0.76', 'Received': 1647711964.7671478}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647711964.7212257, 'Brokered': 1647711964.7433333, 'Subscriber': '10.0.0.76', 'Received': 1647711964.8072236}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647711964.7817116, 'Brokered': 1647711964.8034773, 'Subscriber': '10.0.0.76', 'Received': 1647711964.867713}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.82159, 'Brokered': 1647711964.8423138, 'Subscriber': '10.0.0.76', 'Received': 1647711964.9054031}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647711964.8760273, 'Brokered': 1647711964.8970609, 'Subscriber': '10.0.0.76', 'Received': 1647711964.9623137}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.50', 'Sent': 1647711964.8382044, 'Brokered': 1647711964.9000287, 'Subscriber': '10.0.0.76', 'Received': 1647711964.9644082}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647711965.082838, 'Brokered': 1647711965.1095443, 'Subscriber': '10.0.0.76', 'Received': 1647711965.1750593}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.50', 'Sent': 1647711965.1391044, 'Brokered': 1647711965.2004926, 'Subscriber': '10.0.0.76', 'Received': 1647711965.2668686}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711965.2408614, 'Brokered': 1647711965.3020966, 'Subscriber': '10.0.0.76', 'Received': 1647711965.3725607}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647711965.3249345, 'Brokered': 1647711965.3475006, 'Subscriber': '10.0.0.76', 'Received': 1647711965.411147}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711965.3291438, 'Brokered': 1647711965.3741777, 'Subscriber': '10.0.0.76', 'Received': 1647711965.436334}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.50', 'Sent': 1647711965.4416566, 'Brokered': 1647711965.5046206, 'Subscriber': '10.0.0.76', 'Received': 1647711965.568113}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647711965.5258856, 'Brokered': 1647711965.5465477, 'Subscriber': '10.0.0.76', 'Received': 1647711965.6108844}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.5423217, 'Brokered': 1647711965.6064935, 'Subscriber': '10.0.0.76', 'Received': 1647711965.6709943}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.50', 'Sent': 1647711965.6426888, 'Brokered': 1647711965.7049725, 'Subscriber': '10.0.0.76', 'Received': 1647711965.7784793}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647711965.6854472, 'Brokered': 1647711965.7073128, 'Subscriber': '10.0.0.76', 'Received': 1647711965.778602}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711965.7267852, 'Brokered': 1647711965.7487762, 'Subscriber': '10.0.0.76', 'Received': 1647711965.8175106}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647711965.732109, 'Brokered': 1647711965.7793374, 'Subscriber': '10.0.0.76', 'Received': 1647711965.8502192}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647711965.8435364, 'Brokered': 1647711965.904834, 'Subscriber': '10.0.0.76', 'Received': 1647711965.9672625}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711965.9383538, 'Brokered': 1647711965.9796357, 'Subscriber': '10.0.0.76', 'Received': 1647711966.0432415}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.50', 'Sent': 1647711966.0467637, 'Brokered': 1647711966.1079373, 'Subscriber': '10.0.0.76', 'Received': 1647711966.174127}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647711966.0896995, 'Brokered': 1647711966.116695, 'Subscriber': '10.0.0.76', 'Received': 1647711966.1853538}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647711966.1876686, 'Brokered': 1647711966.2083888, 'Subscriber': '10.0.0.76', 'Received': 1647711966.2735333}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.50', 'Sent': 1647711966.1512382, 'Brokered': 1647711966.2152207, 'Subscriber': '10.0.0.76', 'Received': 1647711966.2797272}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647711966.1900349, 'Brokered': 1647711966.2155406, 'Subscriber': '10.0.0.76', 'Received': 1647711966.2798696}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.50', 'Sent': 1647711966.4584708, 'Brokered': 1647711966.529713, 'Subscriber': '10.0.0.76', 'Received': 1647711966.5913026}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647711966.5416584, 'Brokered': 1647711966.5847266, 'Subscriber': '10.0.0.76', 'Received': 1647711966.6498582}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.50', 'Sent': 1647711966.5586417, 'Brokered': 1647711966.624276, 'Subscriber': '10.0.0.76', 'Received': 1647711966.6935968}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647711966.637872, 'Brokered': 1647711966.6612537, 'Subscriber': '10.0.0.76', 'Received': 1647711966.7240345}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647711966.6922493, 'Brokered': 1647711966.713154, 'Subscriber': '10.0.0.76', 'Received': 1647711966.7782357}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711966.8668735, 'Brokered': 1647711966.92861, 'Subscriber': '10.0.0.76', 'Received': 1647711966.9898858}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647711967.0399718, 'Brokered': 1647711967.0613503, 'Subscriber': '10.0.0.76', 'Received': 1647711967.1237657}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711967.0674832, 'Brokered': 1647711967.1293836, 'Subscriber': '10.0.0.76', 'Received': 1647711967.1917496}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647711967.1935449, 'Brokered': 1647711967.214127, 'Subscriber': '10.0.0.76', 'Received': 1647711967.276979}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647711967.2405818, 'Brokered': 1647711967.2610006, 'Subscriber': '10.0.0.76', 'Received': 1647711967.3231049}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647711967.3942444, 'Brokered': 1647711967.4150622, 'Subscriber': '10.0.0.76', 'Received': 1647711967.4819903}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647711967.3691885, 'Brokered': 1647711967.433996, 'Subscriber': '10.0.0.76', 'Received': 1647711967.4990275}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647711967.444528, 'Brokered': 1647711967.467372, 'Subscriber': '10.0.0.76', 'Received': 1647711967.5334964}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711967.4694428, 'Brokered': 1647711967.5354908, 'Subscriber': '10.0.0.76', 'Received': 1647711967.5975277}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.50', 'Sent': 1647711967.5697834, 'Brokered': 1647711967.6314058, 'Subscriber': '10.0.0.76', 'Received': 1647711967.6966567}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711967.6701515, 'Brokered': 1647711967.7322266, 'Subscriber': '10.0.0.76', 'Received': 1647711967.7950764}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.50', 'Sent': 1647711967.7714372, 'Brokered': 1647711967.8340514, 'Subscriber': '10.0.0.76', 'Received': 1647711967.899425}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711967.8982458, 'Brokered': 1647711967.9192874, 'Subscriber': '10.0.0.76', 'Received': 1647711967.9809368}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647711967.9499252, 'Brokered': 1647711967.990637, 'Subscriber': '10.0.0.76', 'Received': 1647711968.0529807}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647711968.099582, 'Brokered': 1647711968.1204875, 'Subscriber': '10.0.0.76', 'Received': 1647711968.187458}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.50', 'Sent': 1647711968.0739048, 'Brokered': 1647711968.1347482, 'Subscriber': '10.0.0.76', 'Received': 1647711968.2017188}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647711968.2017238, 'Brokered': 1647711968.2226176, 'Subscriber': '10.0.0.76', 'Received': 1647711968.2870705}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.50', 'Sent': 1647711968.1763563, 'Brokered': 1647711968.23837, 'Subscriber': '10.0.0.76', 'Received': 1647711968.3022723}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711968.2767565, 'Brokered': 1647711968.3378787, 'Subscriber': '10.0.0.76', 'Received': 1647711968.4004245}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647711968.3548336, 'Brokered': 1647711968.3956416, 'Subscriber': '10.0.0.76', 'Received': 1647711968.4631307}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.50', 'Sent': 1647711968.3787384, 'Brokered': 1647711968.4428577, 'Subscriber': '10.0.0.76', 'Received': 1647711968.5055606}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647711968.501439, 'Brokered': 1647711968.5220952, 'Subscriber': '10.0.0.76', 'Received': 1647711968.5883536}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711968.6797605, 'Brokered': 1647711968.7409902, 'Subscriber': '10.0.0.76', 'Received': 1647711968.8040733}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647711968.9578688, 'Brokered': 1647711969.000799, 'Subscriber': '10.0.0.76', 'Received': 1647711969.0689666}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.50', 'Sent': 1647711968.981766, 'Brokered': 1647711969.0454102, 'Subscriber': '10.0.0.76', 'Received': 1647711969.1113076}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1647711969.3098516, 'Brokered': 1647711969.3316898, 'Subscriber': '10.0.0.76', 'Received': 1647711969.3971298}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.41756, 'Brokered': 1647711969.4409842, 'Subscriber': '10.0.0.76', 'Received': 1647711969.5034087}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711969.3854825, 'Brokered': 1647711969.4462717, 'Subscriber': '10.0.0.76', 'Received': 1647711969.5098047}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647711969.4601362, 'Brokered': 1647711969.5056758, 'Subscriber': '10.0.0.76', 'Received': 1647711969.571259}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.50', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5480502, 'Subscriber': '10.0.0.76', 'Received': 1647711969.618855}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711969.586157, 'Brokered': 1647711969.6490898, 'Subscriber': '10.0.0.76', 'Received': 1647711969.713312}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711969.7779267, 'Brokered': 1647711969.821047, 'Subscriber': '10.0.0.76', 'Received': 1647711969.8842607}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647711969.8201869, 'Brokered': 1647711969.8495579, 'Subscriber': '10.0.0.76', 'Received': 1647711969.9221158}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711969.8619301, 'Brokered': 1647711969.8872528, 'Subscriber': '10.0.0.76', 'Received': 1647711969.9506118}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647711969.867724, 'Brokered': 1647711969.909193, 'Subscriber': '10.0.0.76', 'Received': 1647711969.9733615}
