Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701952.5743363, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.6377664}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701952.607698, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.6699505}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647701952.875497, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701952.9389174}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647701952.9759219, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.0387814}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701953.178134, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.2439022}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647701953.279047, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.3434691}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701953.379408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.4435046}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701953.583025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.647557}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647701953.7838743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.8477972}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647701953.9204135, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701953.9830594}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647701954.020841, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.083153}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701954.0884416, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.153994}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701954.290702, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.3590968}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701954.2908514, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.3592024}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701954.3226144, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.3902235}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647701954.3913882, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.4528859}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647701954.4917932, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.556858}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701954.6925611, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.7584858}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647701954.7932782, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.8563526}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701954.9260113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701954.9974802}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647701954.9949481, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.0601876}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647701954.995208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.0603948}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.262431}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.1958318, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.2625816}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647701955.227531, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.2945073}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701955.3278263, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.3902452}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701955.3993225, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.463677}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647701955.631729, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.6975353}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647701955.702176, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.7660522}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.9809487}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701955.9106722, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701955.9811292}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701955.9345994, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.0076485}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.0384595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.1028411}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.1810727}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647701956.214672, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.2799451}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647701956.4169967, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.4844913}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701956.6200342, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.6852927}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647701956.6206872, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.6891084}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647701956.7219803, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.7846384}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647701956.7214084, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.7968826}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647701956.8230877, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701956.892514}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701957.1296709, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.1926572}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647701957.2299688, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.3008194}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701957.2661495, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.3321807}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647701957.3324354, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.4026353}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647701957.3670042, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.434352}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647701957.4328527, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.4997494}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701957.6330152, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.6963634}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647701957.7341537, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.7999547}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701957.8351464, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701957.899659}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647701957.981396, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.0452201}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701958.0378625, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.1050541}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647701958.0382426, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.1158247}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.3141468}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647701958.3452559, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.4166708}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701958.3860488, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.4511514}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701958.547841, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.6151764}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647701958.693932, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.760377}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.8368673}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701958.94093}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701958.9969187, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.0641923}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701959.0566208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.1228762}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647701959.0978158, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.1647935}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647701959.1642675, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.2261152}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701959.198721, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.2693164}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701959.3820415, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.4530675}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701959.3996122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.4633288}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701959.4826176, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.54655}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647701959.5043356, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.5754716}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647701959.5830185, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.662939}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647701959.6116214, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.701736}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701959.6828072, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.7505052}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701959.7236028, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.7950747}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647701959.8843696, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701959.969192}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647701960.0454311, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.109774}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647701960.1473553, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.2097256}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701960.1992373, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.261601}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647701960.2011151, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.2709837}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647701960.2551389, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.3233051}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701960.2996945, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.3651307}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647701960.3026102, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.3754194}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701960.40008, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.4823747}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647701960.4061332, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.4828184}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647701960.4561336, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.5255373}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647701960.5630777, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.6283808}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647701960.7100728, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.7740436}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647701960.8180192, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.883122}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701960.8183851, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.893588}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701960.8577974, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.9226856}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647701960.868193, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.9413073}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647701960.9109118, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.9802234}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647701960.919655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701960.9875455}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.23', 'Sent': 1647701960.9149659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.0111632}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701961.0127022, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.0763273}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647701961.0200305, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.0929012}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647701961.1215556, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.1891286}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647701961.149401, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.213272}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647701961.2148612, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.2786627}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701961.2218652, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.285007}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701961.229753, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.294984}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.2749205, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.3395238}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701961.364328, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.4297931}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701961.4241836, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.486609}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701961.45348, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.5271368}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701961.465087, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.53454}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647701961.5162516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.6074038}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701961.7295828, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.795739}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701961.7471232, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.8122303}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701961.8317218, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.9015365}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647701961.8489335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.9125962}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647701961.8984191, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701961.9612932}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647701961.9493282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.0140104}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701961.99915, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.064628}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701962.0495942, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.1239223}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701962.0885322, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.1578555}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647701962.254489, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.3234615}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647701962.3014686, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.3662}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647701962.356563, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.4214485}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647701962.5029945, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.5668077}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647701962.5377846, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.6058285}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701962.6596012, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.7212794}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647701962.7415981, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.804041}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701962.8431628, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.9058955}
