Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701951.1318345}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647701953.6153936, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701953.6778107}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701954.2908514, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.3596442}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701954.3226144, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.3883498}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647701954.3913882, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.4535415}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647701954.4915721, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.5593317}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647701954.4917932, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.559446}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647701954.7932782, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701954.85593}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647701954.995208, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.061808}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647701955.227531, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.2959962}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701955.2978125, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.3680167}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647701955.3981633, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.4628325}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701955.3993225, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.4630384}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647701955.5005586, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.5650384}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647701955.531168, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.5944903}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701955.7020218, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.7638214}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647701955.702176, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.7665224}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701955.8333411, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.8984814}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701955.9106722, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701955.9818156}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701955.9345994, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.0020487}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701956.0122862, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.0762892}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.0384595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.101797}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647701956.214672, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.278576}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701956.448715, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.5116973}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.5550945, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.6197882}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647701956.7219803, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701956.784159}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701957.1296709, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.1924238}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647701957.2299688, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.3040311}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647701957.3324354, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.4036722}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647701957.4672549, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.5311935}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701957.6330152, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.6943405}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701957.8809204, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701957.944501}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701957.9359014, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.009584}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647701958.0382426, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.1043315}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.3118474}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647701958.3452559, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.4094713}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647701958.4468906, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.5098622}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647701958.5934398, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.656358}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647701958.693932, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701958.7583725}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701958.977673, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.0420947}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701958.9969187, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.0600138}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701959.0566208, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.1217067}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647701959.1782975, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.243357}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701959.3820415, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.4524665}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701959.3996122, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.465166}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701959.6828072, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.7476382}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701959.7236028, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701959.7897954}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701959.991212, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.0587711}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647701960.0454311, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.1090763}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701960.2996945, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.371298}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701960.40008, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.4663439}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647701960.4061332, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.4735873}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647701960.4561336, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.5219}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701960.6655307, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.7315948}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647701960.7100728, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.7735631}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647701960.710311, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.787518}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701960.8183851, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.8863432}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701960.8577974, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701960.9266446}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.23', 'Sent': 1647701960.9149659, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.0118215}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701960.9699888, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.0366356}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701961.0127022, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.0812862}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701961.0270588, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.0901606}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.0714211, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.1419065}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647701961.1215556, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.1872215}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701961.364328, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.4346054}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701961.4241836, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.487665}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701961.4389515, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.5150533}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701961.465087, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.5384953}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647701961.5162516, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.5789597}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647701961.5713656, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.6520658}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647701961.6286733, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.6937711}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701961.7471232, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.811044}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647701961.8984191, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.9656725}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647701961.9075174, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701961.977419}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647701961.9493282, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.0144491}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701961.99915, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.0632505}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647701962.0082476, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.0741236}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701962.0885322, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.1551979}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701962.10862, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.1737998}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701962.3365161, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.4020045}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701962.4568357, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.519801}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647701962.5029945, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.5696337}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701962.6596012, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.7222724}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701962.8431628, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.9053488}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701962.8979983, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701962.9647834}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647701962.9635463, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.0271635}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701963.043972, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.1075919}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701963.1455283, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.2080731}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701963.2460024, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.3141842}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701963.305593, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.369813}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647701963.3463495, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.4099703}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647701963.506851, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.5704167}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647701963.7166066, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.7809365}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701963.7482839, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.8137722}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701963.77129, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.8342185}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647701963.8170836, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.8812475}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647701963.8250225, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.8914142}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701963.84823, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701963.9125502}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701964.0360343, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.1092148}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701964.0752916, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.1385796}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701964.117314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.1818702}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701964.1756546, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.2391918}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647701964.2504416, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.3152497}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.23', 'Sent': 1647701964.321349, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.3841758}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701964.3278902, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.3911793}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701964.3508964, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.415488}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647701964.3507314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.4158704}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647701964.376439, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.4409285}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701964.4190125, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.483392}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701964.4285839, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.4927864}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647701964.5519114, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.6146855}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647701964.6198108, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.6835117}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701964.6302269, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.6944587}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647701964.7204895, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.783706}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.23', 'Sent': 1647701964.7225204, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.7856169}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701964.7528448, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.8216598}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647701964.7802122, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.84435}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701964.853424, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701964.918678}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647701964.9813492, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.0450444}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647701965.023181, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.0874383}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647701965.033035, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.0989716}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.40', 'Sent': 1647701965.0526805, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.1203444}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647701965.1234534, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.1895611}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.40', 'Sent': 1647701965.158965, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.2360847}
