Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647711959.2364082, 'Brokered': 1647711959.2581172, 'Subscriber': '10.0.0.88', 'Received': 1647711959.3222039}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647711959.2814429, 'Brokered': 1647711959.3034246, 'Subscriber': '10.0.0.88', 'Received': 1647711959.367962}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647711959.3177042, 'Brokered': 1647711959.3414333, 'Subscriber': '10.0.0.88', 'Received': 1647711959.405597}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647711959.3139803, 'Brokered': 1647711959.3569705, 'Subscriber': '10.0.0.88', 'Received': 1647711959.4217463}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647711959.3367395, 'Brokered': 1647711959.3580823, 'Subscriber': '10.0.0.88', 'Received': 1647711959.4255118}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647711959.381914, 'Brokered': 1647711959.4024851, 'Subscriber': '10.0.0.88', 'Received': 1647711959.4763548}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647711959.4188707, 'Brokered': 1647711959.4404745, 'Subscriber': '10.0.0.88', 'Received': 1647711959.507342}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.88', 'Received': 1647711959.5299156}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647711959.4148264, 'Brokered': 1647711959.463712, 'Subscriber': '10.0.0.88', 'Received': 1647711959.5300903}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711959.482218, 'Brokered': 1647711959.5028849, 'Subscriber': '10.0.0.88', 'Received': 1647711959.5697892}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711959.5197928, 'Brokered': 1647711959.5404148, 'Subscriber': '10.0.0.88', 'Received': 1647711959.6062737}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711959.483498, 'Brokered': 1647711959.5454867, 'Subscriber': '10.0.0.88', 'Received': 1647711959.6090853}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711959.5398905, 'Brokered': 1647711959.5611134, 'Subscriber': '10.0.0.88', 'Received': 1647711959.625934}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647711959.5152664, 'Brokered': 1647711959.5612452, 'Subscriber': '10.0.0.88', 'Received': 1647711959.6260958}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711959.5750792, 'Brokered': 1647711959.5972757, 'Subscriber': '10.0.0.88', 'Received': 1647711959.6680784}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.88', 'Received': 1647711959.68636}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711959.6210008, 'Brokered': 1647711959.6433122, 'Subscriber': '10.0.0.88', 'Received': 1647711959.7143}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711959.5842125, 'Brokered': 1647711959.6457307, 'Subscriber': '10.0.0.88', 'Received': 1647711959.7181053}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.88', 'Received': 1647711959.7277627}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.88', 'Received': 1647711959.736812}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711959.685913, 'Brokered': 1647711959.7154636, 'Subscriber': '10.0.0.88', 'Received': 1647711959.7805922}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647711959.7223008, 'Brokered': 1647711959.7449095, 'Subscriber': '10.0.0.88', 'Received': 1647711959.8074338}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711959.6860452, 'Brokered': 1647711959.747886, 'Subscriber': '10.0.0.88', 'Received': 1647711959.812501}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647711959.7174428, 'Brokered': 1647711959.7584772, 'Subscriber': '10.0.0.88', 'Received': 1647711959.8228657}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647711959.7418635, 'Brokered': 1647711959.764043, 'Subscriber': '10.0.0.88', 'Received': 1647711959.8258471}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647711959.7760358, 'Brokered': 1647711959.79697, 'Subscriber': '10.0.0.88', 'Received': 1647711959.8606913}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647711959.7862775, 'Brokered': 1647711959.8087492, 'Subscriber': '10.0.0.88', 'Received': 1647711959.8712616}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.50', 'Sent': 1647711959.786399, 'Brokered': 1647711959.8474202, 'Subscriber': '10.0.0.88', 'Received': 1647711959.9179125}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647711959.817933, 'Brokered': 1647711959.8603327, 'Subscriber': '10.0.0.88', 'Received': 1647711959.9294078}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711959.8424997, 'Brokered': 1647711959.863901, 'Subscriber': '10.0.0.88', 'Received': 1647711959.9295475}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647711959.8864913, 'Brokered': 1647711959.9070368, 'Subscriber': '10.0.0.88', 'Received': 1647711959.969004}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647711959.9234288, 'Brokered': 1647711959.9453537, 'Subscriber': '10.0.0.88', 'Received': 1647711960.0085988}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.50', 'Sent': 1647711959.8867266, 'Brokered': 1647711959.951381, 'Subscriber': '10.0.0.88', 'Received': 1647711960.0210795}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711959.9183962, 'Brokered': 1647711959.9609623, 'Subscriber': '10.0.0.88', 'Received': 1647711960.0316043}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711959.942771, 'Brokered': 1647711959.9649436, 'Subscriber': '10.0.0.88', 'Received': 1647711960.031734}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647711959.9810846, 'Brokered': 1647711960.001761, 'Subscriber': '10.0.0.88', 'Received': 1647711960.0734673}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711959.986809, 'Brokered': 1647711960.0090635, 'Subscriber': '10.0.0.88', 'Received': 1647711960.0802422}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647711960.0258439, 'Brokered': 1647711960.0501375, 'Subscriber': '10.0.0.88', 'Received': 1647711960.1185148}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.50', 'Sent': 1647711959.987023, 'Brokered': 1647711960.0531769, 'Subscriber': '10.0.0.88', 'Received': 1647711960.1218247}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647711960.0200117, 'Brokered': 1647711960.0782673, 'Subscriber': '10.0.0.88', 'Received': 1647711960.1463}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647711960.043652, 'Brokered': 1647711960.0790207, 'Subscriber': '10.0.0.88', 'Received': 1647711960.1471667}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711960.0819106, 'Brokered': 1647711960.1049037, 'Subscriber': '10.0.0.88', 'Received': 1647711960.177199}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647711960.0883563, 'Brokered': 1647711960.1106935, 'Subscriber': '10.0.0.88', 'Received': 1647711960.1820009}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647711960.1262305, 'Brokered': 1647711960.1475515, 'Subscriber': '10.0.0.88', 'Received': 1647711960.248138}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.50', 'Sent': 1647711960.088523, 'Brokered': 1647711960.151962, 'Subscriber': '10.0.0.88', 'Received': 1647711960.248345}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647711960.1204433, 'Brokered': 1647711960.1618054, 'Subscriber': '10.0.0.88', 'Received': 1647711960.2486436}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.88', 'Received': 1647711960.2488012}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647711960.1825244, 'Brokered': 1647711960.2046816, 'Subscriber': '10.0.0.88', 'Received': 1647711960.2711494}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711960.188899, 'Brokered': 1647711960.2542965, 'Subscriber': '10.0.0.88', 'Received': 1647711960.3185477}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.50', 'Sent': 1647711960.1898992, 'Brokered': 1647711960.2553375, 'Subscriber': '10.0.0.88', 'Received': 1647711960.3186975}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647711960.2453008, 'Brokered': 1647711960.2704592, 'Subscriber': '10.0.0.88', 'Received': 1647711960.33858}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647711960.2250066, 'Brokered': 1647711960.2822657, 'Subscriber': '10.0.0.88', 'Received': 1647711960.346598}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647711960.2848356, 'Brokered': 1647711960.3059523, 'Subscriber': '10.0.0.88', 'Received': 1647711960.368873}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711960.2894871, 'Brokered': 1647711960.311865, 'Subscriber': '10.0.0.88', 'Received': 1647711960.3747082}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.50', 'Sent': 1647711960.290805, 'Brokered': 1647711960.3525639, 'Subscriber': '10.0.0.88', 'Received': 1647711960.4197268}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711960.3412037, 'Brokered': 1647711960.363539, 'Subscriber': '10.0.0.88', 'Received': 1647711960.4311097}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711960.3253033, 'Brokered': 1647711960.3666708, 'Subscriber': '10.0.0.88', 'Received': 1647711960.4313595}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647711960.3463027, 'Brokered': 1647711960.3707893, 'Subscriber': '10.0.0.88', 'Received': 1647711960.4423254}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647711960.385325, 'Brokered': 1647711960.406512, 'Subscriber': '10.0.0.88', 'Received': 1647711960.470402}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647711960.3897765, 'Brokered': 1647711960.410762, 'Subscriber': '10.0.0.88', 'Received': 1647711960.474539}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.50', 'Sent': 1647711960.391773, 'Brokered': 1647711960.4548652, 'Subscriber': '10.0.0.88', 'Received': 1647711960.5219798}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647711960.4435692, 'Brokered': 1647711960.4658816, 'Subscriber': '10.0.0.88', 'Received': 1647711960.5339568}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711960.4257138, 'Brokered': 1647711960.466677, 'Subscriber': '10.0.0.88', 'Received': 1647711960.5341318}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647711960.4466407, 'Brokered': 1647711960.4679995, 'Subscriber': '10.0.0.88', 'Received': 1647711960.534222}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711960.4867864, 'Brokered': 1647711960.5082207, 'Subscriber': '10.0.0.88', 'Received': 1647711960.572474}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711960.4905767, 'Brokered': 1647711960.5213127, 'Subscriber': '10.0.0.88', 'Received': 1647711960.5923648}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.50', 'Sent': 1647711960.4999764, 'Brokered': 1647711960.5624688, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6276708}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647711960.5462961, 'Brokered': 1647711960.569135, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6329389}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711960.5508032, 'Brokered': 1647711960.5741792, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6409156}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.21', 'Sent': 1647711960.526418, 'Brokered': 1647711960.5743377, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6410892}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711960.5878143, 'Brokered': 1647711960.6120899, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6818933}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647711960.5911117, 'Brokered': 1647711960.6123953, 'Subscriber': '10.0.0.88', 'Received': 1647711960.6820314}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.50', 'Sent': 1647711960.6010642, 'Brokered': 1647711960.6621978, 'Subscriber': '10.0.0.88', 'Received': 1647711960.7254868}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647711960.6465156, 'Brokered': 1647711960.6670222, 'Subscriber': '10.0.0.88', 'Received': 1647711960.7312717}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647711960.6290069, 'Brokered': 1647711960.6716697, 'Subscriber': '10.0.0.88', 'Received': 1647711960.7379}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.88', 'Received': 1647711960.738067}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647711960.6881244, 'Brokered': 1647711960.7086747, 'Subscriber': '10.0.0.88', 'Received': 1647711960.7722163}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711960.6915412, 'Brokered': 1647711960.712499, 'Subscriber': '10.0.0.88', 'Received': 1647711960.7760143}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711960.7017682, 'Brokered': 1647711960.7633872, 'Subscriber': '10.0.0.88', 'Received': 1647711960.8296742}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711960.7468402, 'Brokered': 1647711960.7673006, 'Subscriber': '10.0.0.88', 'Received': 1647711960.8330946}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647711960.751423, 'Brokered': 1647711960.776442, 'Subscriber': '10.0.0.88', 'Received': 1647711960.8417652}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647711960.7305372, 'Brokered': 1647711960.776592, 'Subscriber': '10.0.0.88', 'Received': 1647711960.8418922}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711960.7885573, 'Brokered': 1647711960.8092566, 'Subscriber': '10.0.0.88', 'Received': 1647711960.873452}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647711960.7919865, 'Brokered': 1647711960.8131487, 'Subscriber': '10.0.0.88', 'Received': 1647711960.8775165}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647711960.8020027, 'Brokered': 1647711960.8652778, 'Subscriber': '10.0.0.88', 'Received': 1647711960.931368}
