Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711955.1257598, 'Brokered': 1647711955.148965, 'Subscriber': '10.0.0.78', 'Received': 1647711955.2146966}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647711955.2277932, 'Brokered': 1647711955.249992, 'Subscriber': '10.0.0.78', 'Received': 1647711955.3169644}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647711955.3282907, 'Brokered': 1647711955.3500006, 'Subscriber': '10.0.0.78', 'Received': 1647711955.4179397}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.78', 'Received': 1647711955.5289638}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.78', 'Received': 1647711955.6227472}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.78', 'Received': 1647711955.7266958}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647711955.730305, 'Brokered': 1647711955.752411, 'Subscriber': '10.0.0.78', 'Received': 1647711955.8173916}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.78', 'Received': 1647711956.0441616}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.78', 'Received': 1647711956.1465545}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647711956.1461732, 'Brokered': 1647711956.1694415, 'Subscriber': '10.0.0.78', 'Received': 1647711956.247693}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711956.2470493, 'Brokered': 1647711956.2682476, 'Subscriber': '10.0.0.78', 'Received': 1647711956.336844}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711956.3474321, 'Brokered': 1647711956.3702695, 'Subscriber': '10.0.0.78', 'Received': 1647711956.439169}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711956.4479032, 'Brokered': 1647711956.469137, 'Subscriber': '10.0.0.78', 'Received': 1647711956.5418222}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647711956.5529292, 'Brokered': 1647711956.5733998, 'Subscriber': '10.0.0.78', 'Received': 1647711956.642185}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647711956.7588923, 'Brokered': 1647711956.7799678, 'Subscriber': '10.0.0.78', 'Received': 1647711956.8495557}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711956.8594964, 'Brokered': 1647711956.8814964, 'Subscriber': '10.0.0.78', 'Received': 1647711956.9496493}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647711956.959929, 'Brokered': 1647711956.9807699, 'Subscriber': '10.0.0.78', 'Received': 1647711957.0480843}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711957.0602653, 'Brokered': 1647711957.0826058, 'Subscriber': '10.0.0.78', 'Received': 1647711957.1602366}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647711957.160899, 'Brokered': 1647711957.1819518, 'Subscriber': '10.0.0.78', 'Received': 1647711957.2632725}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711957.2630332, 'Brokered': 1647711957.2837446, 'Subscriber': '10.0.0.78', 'Received': 1647711957.3465347}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711957.3633554, 'Brokered': 1647711957.3847713, 'Subscriber': '10.0.0.78', 'Received': 1647711957.446666}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711957.4635916, 'Brokered': 1647711957.485303, 'Subscriber': '10.0.0.78', 'Received': 1647711957.57252}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647711957.571324, 'Brokered': 1647711957.5923815, 'Subscriber': '10.0.0.78', 'Received': 1647711957.6595361}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711957.6717691, 'Brokered': 1647711957.69218, 'Subscriber': '10.0.0.78', 'Received': 1647711957.7600272}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647711957.7733803, 'Brokered': 1647711957.797729, 'Subscriber': '10.0.0.78', 'Received': 1647711957.8625817}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647711957.9741633, 'Brokered': 1647711957.9952302, 'Subscriber': '10.0.0.78', 'Received': 1647711958.062519}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711958.0757353, 'Brokered': 1647711958.0972373, 'Subscriber': '10.0.0.78', 'Received': 1647711958.1603296}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647711958.175971, 'Brokered': 1647711958.1970165, 'Subscriber': '10.0.0.78', 'Received': 1647711958.2630901}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.78', 'Received': 1647711958.361272}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647711958.377091, 'Brokered': 1647711958.3980422, 'Subscriber': '10.0.0.78', 'Received': 1647711958.4641037}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.78', 'Received': 1647711958.5630515}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.78', 'Received': 1647711958.6671636}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647711958.77944, 'Brokered': 1647711958.800047, 'Subscriber': '10.0.0.78', 'Received': 1647711958.8646646}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647711958.879805, 'Brokered': 1647711958.900453, 'Subscriber': '10.0.0.78', 'Received': 1647711958.9698176}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647711958.9801838, 'Brokered': 1647711959.0008838, 'Subscriber': '10.0.0.78', 'Received': 1647711959.0645063}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.12', 'Sent': 1647711959.016242, 'Brokered': 1647711959.0368423, 'Subscriber': '10.0.0.78', 'Received': 1647711959.1019344}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.78', 'Received': 1647711959.1206746}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647711959.1360226, 'Brokered': 1647711959.157437, 'Subscriber': '10.0.0.78', 'Received': 1647711959.219978}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711959.1812148, 'Brokered': 1647711959.205224, 'Subscriber': '10.0.0.78', 'Received': 1647711959.2677526}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647711959.2110271, 'Brokered': 1647711959.252131, 'Subscriber': '10.0.0.78', 'Received': 1647711959.3164096}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647711959.2364082, 'Brokered': 1647711959.2581172, 'Subscriber': '10.0.0.78', 'Received': 1647711959.3213289}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647711959.2814429, 'Brokered': 1647711959.3034246, 'Subscriber': '10.0.0.78', 'Received': 1647711959.3676395}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647711959.381914, 'Brokered': 1647711959.4024851, 'Subscriber': '10.0.0.78', 'Received': 1647711959.4753194}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.78', 'Received': 1647711959.5270782}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647711959.4148264, 'Brokered': 1647711959.463712, 'Subscriber': '10.0.0.78', 'Received': 1647711959.5272129}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711959.482218, 'Brokered': 1647711959.5028849, 'Subscriber': '10.0.0.78', 'Received': 1647711959.5685084}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711959.5197928, 'Brokered': 1647711959.5404148, 'Subscriber': '10.0.0.78', 'Received': 1647711959.6040547}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647711959.5152664, 'Brokered': 1647711959.5612452, 'Subscriber': '10.0.0.78', 'Received': 1647711959.626584}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711959.5750792, 'Brokered': 1647711959.5972757, 'Subscriber': '10.0.0.78', 'Received': 1647711959.66515}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.78', 'Received': 1647711959.6774154}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.78', 'Received': 1647711959.7225695}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.78', 'Received': 1647711959.7355912}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647711959.6754696, 'Brokered': 1647711959.6976151, 'Subscriber': '10.0.0.78', 'Received': 1647711959.7602823}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711959.685913, 'Brokered': 1647711959.7154636, 'Subscriber': '10.0.0.78', 'Received': 1647711959.7790825}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647711959.7223008, 'Brokered': 1647711959.7449095, 'Subscriber': '10.0.0.78', 'Received': 1647711959.806542}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647711959.7174428, 'Brokered': 1647711959.7584772, 'Subscriber': '10.0.0.78', 'Received': 1647711959.8210793}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647711959.7760358, 'Brokered': 1647711959.79697, 'Subscriber': '10.0.0.78', 'Received': 1647711959.8589504}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647711959.7862775, 'Brokered': 1647711959.8087492, 'Subscriber': '10.0.0.78', 'Received': 1647711959.8702264}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647711959.8226743, 'Brokered': 1647711959.843152, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9113152}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.50', 'Sent': 1647711959.786399, 'Brokered': 1647711959.8474202, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9191275}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647711959.817933, 'Brokered': 1647711959.8603327, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9277203}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711959.8424997, 'Brokered': 1647711959.863901, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9278672}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647711959.880311, 'Brokered': 1647711959.9031756, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9659061}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647711959.8864913, 'Brokered': 1647711959.9070368, 'Subscriber': '10.0.0.78', 'Received': 1647711959.9711769}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647711959.9234288, 'Brokered': 1647711959.9453537, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0080404}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.50', 'Sent': 1647711959.8867266, 'Brokered': 1647711959.951381, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0391996}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711959.9183962, 'Brokered': 1647711959.9609623, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0394337}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711959.942771, 'Brokered': 1647711959.9649436, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0395756}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647711959.9810846, 'Brokered': 1647711960.001761, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0716755}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711959.986809, 'Brokered': 1647711960.0090635, 'Subscriber': '10.0.0.78', 'Received': 1647711960.0813603}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647711960.0200117, 'Brokered': 1647711960.0782673, 'Subscriber': '10.0.0.78', 'Received': 1647711960.1427739}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647711960.043652, 'Brokered': 1647711960.0790207, 'Subscriber': '10.0.0.78', 'Received': 1647711960.1430087}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711960.0819106, 'Brokered': 1647711960.1049037, 'Subscriber': '10.0.0.78', 'Received': 1647711960.1758885}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647711960.1262305, 'Brokered': 1647711960.1475515, 'Subscriber': '10.0.0.78', 'Received': 1647711960.2259269}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.50', 'Sent': 1647711960.088523, 'Brokered': 1647711960.151962, 'Subscriber': '10.0.0.78', 'Received': 1647711960.2263136}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.78', 'Received': 1647711960.253774}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647711960.1825244, 'Brokered': 1647711960.2046816, 'Subscriber': '10.0.0.78', 'Received': 1647711960.2714345}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711960.188899, 'Brokered': 1647711960.2542965, 'Subscriber': '10.0.0.78', 'Received': 1647711960.3180594}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.50', 'Sent': 1647711960.1898992, 'Brokered': 1647711960.2553375, 'Subscriber': '10.0.0.78', 'Received': 1647711960.3182325}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711960.240851, 'Brokered': 1647711960.2660668, 'Subscriber': '10.0.0.78', 'Received': 1647711960.3334591}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647711960.2848356, 'Brokered': 1647711960.3059523, 'Subscriber': '10.0.0.78', 'Received': 1647711960.368642}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711960.2894871, 'Brokered': 1647711960.311865, 'Subscriber': '10.0.0.78', 'Received': 1647711960.377058}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711960.3412037, 'Brokered': 1647711960.363539, 'Subscriber': '10.0.0.78', 'Received': 1647711960.4285998}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711960.3253033, 'Brokered': 1647711960.3666708, 'Subscriber': '10.0.0.78', 'Received': 1647711960.4318707}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647711960.385325, 'Brokered': 1647711960.406512, 'Subscriber': '10.0.0.78', 'Received': 1647711960.4708893}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647711960.3897765, 'Brokered': 1647711960.410762, 'Subscriber': '10.0.0.78', 'Received': 1647711960.4793208}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.50', 'Sent': 1647711960.391773, 'Brokered': 1647711960.4548652, 'Subscriber': '10.0.0.78', 'Received': 1647711960.5203536}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711960.4257138, 'Brokered': 1647711960.466677, 'Subscriber': '10.0.0.78', 'Received': 1647711960.534576}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647711960.4466407, 'Brokered': 1647711960.4679995, 'Subscriber': '10.0.0.78', 'Received': 1647711960.5356083}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711960.4867864, 'Brokered': 1647711960.5082207, 'Subscriber': '10.0.0.78', 'Received': 1647711960.572265}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711960.4905767, 'Brokered': 1647711960.5213127, 'Subscriber': '10.0.0.78', 'Received': 1647711960.5899026}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647711960.5462961, 'Brokered': 1647711960.569135, 'Subscriber': '10.0.0.78', 'Received': 1647711960.6311257}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711960.5508032, 'Brokered': 1647711960.5741792, 'Subscriber': '10.0.0.78', 'Received': 1647711960.6360288}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711960.5878143, 'Brokered': 1647711960.6120899, 'Subscriber': '10.0.0.78', 'Received': 1647711960.6752677}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647711960.5911117, 'Brokered': 1647711960.6123953, 'Subscriber': '10.0.0.78', 'Received': 1647711960.6754012}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647711960.6465156, 'Brokered': 1647711960.6670222, 'Subscriber': '10.0.0.78', 'Received': 1647711960.729195}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647711960.6290069, 'Brokered': 1647711960.6716697, 'Subscriber': '10.0.0.78', 'Received': 1647711960.7338946}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.78', 'Received': 1647711960.7340245}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647711960.6881244, 'Brokered': 1647711960.7086747, 'Subscriber': '10.0.0.78', 'Received': 1647711960.7710543}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711960.7017682, 'Brokered': 1647711960.7633872, 'Subscriber': '10.0.0.78', 'Received': 1647711960.8280458}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711960.7468402, 'Brokered': 1647711960.7673006, 'Subscriber': '10.0.0.78', 'Received': 1647711960.8342528}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647711960.7305372, 'Brokered': 1647711960.776592, 'Subscriber': '10.0.0.78', 'Received': 1647711960.843942}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711960.7885573, 'Brokered': 1647711960.8092566, 'Subscriber': '10.0.0.78', 'Received': 1647711960.8750024}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647711960.7919865, 'Brokered': 1647711960.8131487, 'Subscriber': '10.0.0.78', 'Received': 1647711960.8820956}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647711960.8020027, 'Brokered': 1647711960.8652778, 'Subscriber': '10.0.0.78', 'Received': 1647711960.9309387}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711960.847839, 'Brokered': 1647711960.8693662, 'Subscriber': '10.0.0.78', 'Received': 1647711960.9360158}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.78', 'Received': 1647711960.947422}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647711960.8314092, 'Brokered': 1647711960.8800185, 'Subscriber': '10.0.0.78', 'Received': 1647711960.9475594}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647711960.8894973, 'Brokered': 1647711960.9118981, 'Subscriber': '10.0.0.78', 'Received': 1647711960.9769878}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711960.8929684, 'Brokered': 1647711960.9142203, 'Subscriber': '10.0.0.78', 'Received': 1647711960.983002}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647711960.9486134, 'Brokered': 1647711960.969392, 'Subscriber': '10.0.0.78', 'Received': 1647711961.0412765}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.78', 'Received': 1647711961.0414684}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647711960.9324546, 'Brokered': 1647711960.983993, 'Subscriber': '10.0.0.78', 'Received': 1647711961.0522213}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647711960.9900632, 'Brokered': 1647711961.0132096, 'Subscriber': '10.0.0.78', 'Received': 1647711961.0817544}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647711960.9933662, 'Brokered': 1647711961.0139277, 'Subscriber': '10.0.0.78', 'Received': 1647711961.0818894}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711961.0028281, 'Brokered': 1647711961.0650387, 'Subscriber': '10.0.0.78', 'Received': 1647711961.1287746}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647711961.0490913, 'Brokered': 1647711961.070114, 'Subscriber': '10.0.0.78', 'Received': 1647711961.1408405}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711961.0538943, 'Brokered': 1647711961.074698, 'Subscriber': '10.0.0.78', 'Received': 1647711961.1409729}
