Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.104:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.104', 'Received': 1647711955.5285983}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647711961.2371638, 'Brokered': 1647711961.2855012, 'Subscriber': '10.0.0.104', 'Received': 1647711961.3527358}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711961.3420002, 'Brokered': 1647711961.385907, 'Subscriber': '10.0.0.104', 'Received': 1647711961.4499211}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647711961.6433883, 'Brokered': 1647711961.685141, 'Subscriber': '10.0.0.104', 'Received': 1647711961.75139}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711961.696661, 'Brokered': 1647711961.7179427, 'Subscriber': '10.0.0.104', 'Received': 1647711961.783353}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711961.7438893, 'Brokered': 1647711961.7863324, 'Subscriber': '10.0.0.104', 'Received': 1647711961.8506117}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.104', 'Received': 1647711961.8820922}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.104', 'Received': 1647711961.936216}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.104', 'Received': 1647711961.9841971}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647711962.0609117, 'Brokered': 1647711962.085356, 'Subscriber': '10.0.0.104', 'Received': 1647711962.147875}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711962.045294, 'Brokered': 1647711962.0861533, 'Subscriber': '10.0.0.104', 'Received': 1647711962.1506276}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.104', 'Received': 1647711962.2423272}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.104', 'Received': 1647711962.2526114}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711962.2061417, 'Brokered': 1647711962.248287, 'Subscriber': '10.0.0.104', 'Received': 1647711962.3143184}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.104', 'Received': 1647711962.3908644}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.104', 'Received': 1647711962.4454203}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711962.464853, 'Brokered': 1647711962.4864726, 'Subscriber': '10.0.0.104', 'Received': 1647711962.5528553}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711962.500865, 'Brokered': 1647711962.5224507, 'Subscriber': '10.0.0.104', 'Received': 1647711962.5871065}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711962.5653253, 'Brokered': 1647711962.5880485, 'Subscriber': '10.0.0.104', 'Received': 1647711962.6565075}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.104', 'Received': 1647711962.6568708}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647711962.6091275, 'Brokered': 1647711962.6544998, 'Subscriber': '10.0.0.104', 'Received': 1647711962.7212489}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.104', 'Received': 1647711962.7462811}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711962.6505961, 'Brokered': 1647711962.692957, 'Subscriber': '10.0.0.104', 'Received': 1647711962.7590551}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.104', 'Received': 1647711962.95695}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.104', 'Received': 1647711963.0440495}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.104', 'Received': 1647711963.0573666}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.104', 'Received': 1647711963.1633646}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647711963.0529633, 'Brokered': 1647711963.094238, 'Subscriber': '10.0.0.104', 'Received': 1647711963.163577}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.104', 'Received': 1647711963.2482293}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647711963.1688387, 'Brokered': 1647711963.1894815, 'Subscriber': '10.0.0.104', 'Received': 1647711963.2549968}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.104', 'Received': 1647711963.2659607}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.104', 'Received': 1647711963.369163}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711963.560934, 'Brokered': 1647711963.603114, 'Subscriber': '10.0.0.104', 'Received': 1647711963.6712947}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647711963.6088073, 'Brokered': 1647711963.6299767, 'Subscriber': '10.0.0.104', 'Received': 1647711963.6958249}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647711963.6614554, 'Brokered': 1647711963.7029593, 'Subscriber': '10.0.0.104', 'Received': 1647711963.770382}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.104', 'Received': 1647711963.9554114}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711963.8751407, 'Brokered': 1647711963.896396, 'Subscriber': '10.0.0.104', 'Received': 1647711963.9592564}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647711963.8622174, 'Brokered': 1647711963.9032185, 'Subscriber': '10.0.0.104', 'Received': 1647711963.973579}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.104', 'Received': 1647711964.0582325}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647711964.0632358, 'Brokered': 1647711964.1050274, 'Subscriber': '10.0.0.104', 'Received': 1647711964.1710405}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711964.1224105, 'Brokered': 1647711964.1650493, 'Subscriber': '10.0.0.104', 'Received': 1647711964.2299225}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.104', 'Received': 1647711964.2703671}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711964.278489, 'Brokered': 1647711964.2990708, 'Subscriber': '10.0.0.104', 'Received': 1647711964.3626034}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.104', 'Received': 1647711964.3706737}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.104', 'Received': 1647711964.4630532}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.104', 'Received': 1647711964.4722996}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711964.4650526, 'Brokered': 1647711964.5059922, 'Subscriber': '10.0.0.104', 'Received': 1647711964.57163}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.104', 'Received': 1647711964.6054509}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711964.5675697, 'Brokered': 1647711964.608872, 'Subscriber': '10.0.0.104', 'Received': 1647711964.6769576}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647711964.6690383, 'Brokered': 1647711964.7126343, 'Subscriber': '10.0.0.104', 'Received': 1647711964.7784967}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647711964.8820252, 'Brokered': 1647711964.902518, 'Subscriber': '10.0.0.104', 'Received': 1647711964.9669278}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711964.9823549, 'Brokered': 1647711965.0037498, 'Subscriber': '10.0.0.104', 'Received': 1647711965.0658474}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.104', 'Received': 1647711965.1758814}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.104', 'Received': 1647711965.2093847}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.104', 'Received': 1647711965.2822673}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711965.2733328, 'Brokered': 1647711965.3156593, 'Subscriber': '10.0.0.104', 'Received': 1647711965.379563}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.104', 'Received': 1647711965.4774168}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.104', 'Received': 1647711965.5679862}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.104', 'Received': 1647711965.6720653}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.104', 'Received': 1647711965.7821429}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647711965.6744425, 'Brokered': 1647711965.7174478, 'Subscriber': '10.0.0.104', 'Received': 1647711965.7867546}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.104', 'Received': 1647711965.8732178}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711965.7856753, 'Brokered': 1647711965.806593, 'Subscriber': '10.0.0.104', 'Received': 1647711965.8733463}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.21', 'Sent': 1647711965.7746913, 'Brokered': 1647711965.8203714, 'Subscriber': '10.0.0.104', 'Received': 1647711965.892038}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.104', 'Received': 1647711965.9186623}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647711965.8375888, 'Brokered': 1647711965.8793297, 'Subscriber': '10.0.0.104', 'Received': 1647711965.943878}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711965.8751326, 'Brokered': 1647711965.9227717, 'Subscriber': '10.0.0.104', 'Received': 1647711965.9900935}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647711965.9888854, 'Brokered': 1647711966.018117, 'Subscriber': '10.0.0.104', 'Received': 1647711966.082149}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647711965.9757304, 'Brokered': 1647711966.0192752, 'Subscriber': '10.0.0.104', 'Received': 1647711966.0823224}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647711966.0386982, 'Brokered': 1647711966.0877757, 'Subscriber': '10.0.0.104', 'Received': 1647711966.1528947}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.104', 'Received': 1647711966.184435}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711966.1764762, 'Brokered': 1647711966.2189164, 'Subscriber': '10.0.0.104', 'Received': 1647711966.2822971}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647711966.2916489, 'Brokered': 1647711966.3169174, 'Subscriber': '10.0.0.104', 'Received': 1647711966.3824954}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711966.276775, 'Brokered': 1647711966.3201864, 'Subscriber': '10.0.0.104', 'Received': 1647711966.3856778}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711966.3362732, 'Brokered': 1647711966.359739, 'Subscriber': '10.0.0.104', 'Received': 1647711966.4220166}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647711966.377103, 'Brokered': 1647711966.417723, 'Subscriber': '10.0.0.104', 'Received': 1647711966.4882984}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711966.4778483, 'Brokered': 1647711966.5184715, 'Subscriber': '10.0.0.104', 'Received': 1647711966.5816097}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711966.5918853, 'Brokered': 1647711966.612872, 'Subscriber': '10.0.0.104', 'Received': 1647711966.6760592}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647711966.695446, 'Brokered': 1647711966.7186186, 'Subscriber': '10.0.0.104', 'Received': 1647711966.7830384}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647711966.679797, 'Brokered': 1647711966.7261028, 'Subscriber': '10.0.0.104', 'Received': 1647711966.7915945}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647711966.7385337, 'Brokered': 1647711966.7594657, 'Subscriber': '10.0.0.104', 'Received': 1647711966.8274527}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647711966.7802129, 'Brokered': 1647711966.8234153, 'Subscriber': '10.0.0.104', 'Received': 1647711966.8877294}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.50', 'Sent': 1647711966.7664618, 'Brokered': 1647711966.8319511, 'Subscriber': '10.0.0.104', 'Received': 1647711966.8965683}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647711966.896287, 'Brokered': 1647711966.9167542, 'Subscriber': '10.0.0.104', 'Received': 1647711966.9804003}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711966.8806357, 'Brokered': 1647711966.923458, 'Subscriber': '10.0.0.104', 'Received': 1647711966.9869065}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647711966.9396174, 'Brokered': 1647711966.9600775, 'Subscriber': '10.0.0.104', 'Received': 1647711967.0234344}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711966.9671087, 'Brokered': 1647711967.0287068, 'Subscriber': '10.0.0.104', 'Received': 1647711967.0910325}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647711967.0932198, 'Brokered': 1647711967.11407, 'Subscriber': '10.0.0.104', 'Received': 1647711967.178402}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647711967.0974703, 'Brokered': 1647711967.118472, 'Subscriber': '10.0.0.104', 'Received': 1647711967.1845183}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.0814333, 'Brokered': 1647711967.126643, 'Subscriber': '10.0.0.104', 'Received': 1647711967.1923666}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647711967.1402824, 'Brokered': 1647711967.161323, 'Subscriber': '10.0.0.104', 'Received': 1647711967.2261322}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647711967.1977508, 'Brokered': 1647711967.2186866, 'Subscriber': '10.0.0.104', 'Received': 1647711967.281237}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647711967.1685653, 'Brokered': 1647711967.2298608, 'Subscriber': '10.0.0.104', 'Received': 1647711967.2931657}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647711967.2450988, 'Brokered': 1647711967.2876835, 'Subscriber': '10.0.0.104', 'Received': 1647711967.3509486}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711967.26887, 'Brokered': 1647711967.3295622, 'Subscriber': '10.0.0.104', 'Received': 1647711967.3950672}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647711967.483913, 'Brokered': 1647711967.5285444, 'Subscriber': '10.0.0.104', 'Received': 1647711967.591334}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647711967.5992627, 'Brokered': 1647711967.6203074, 'Subscriber': '10.0.0.104', 'Received': 1647711967.6833646}
