Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647701952.666211, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.732244}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647701952.6748912, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.7392793}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647701952.6818666, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.7470522}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647701952.7081525, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.7735014}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647701952.766677, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.8318012}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701952.7751875, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.8382134}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701952.78361, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.8474963}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701952.8669238, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.9331677}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647701952.875497, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.942099}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701952.8842163, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.9491608}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647701952.9090555, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701952.974589}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701952.967794, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.0334113}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647701952.9759219, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.039614}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647701952.9845073, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.0500743}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647701953.0100186, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.0769572}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.1332917}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647701953.0869212, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.1511033}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701953.1104112, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.1745818}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647701953.1685565, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.233461}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701953.178134, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.2431552}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701953.1874688, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.2532644}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647701953.2695968, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.3327096}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647701953.279047, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.3439329}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647701953.2878325, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.3538234}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647701953.3700032, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.434731}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701953.379408, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.4458902}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647701953.3886945, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.4561327}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701953.4145072, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.4809237}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701953.470442, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.534733}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701953.4910216, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.5543435}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647701953.5150735, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.5774112}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701953.5711849, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.636752}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701953.583025, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.647978}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701953.5914385, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.6583636}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647701953.671714, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.7371364}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701953.683261, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.7482936}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701953.691771, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.7573097}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647701953.7157085, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.7797976}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647701953.7723227, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.8373232}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647701953.7838743, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.850147}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647701953.7844, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.8502612}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701953.7920427, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.8571804}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647701953.8160446, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.8805175}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701953.8728878, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.9418678}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647701953.884276, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.9534209}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701953.8847709, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.9535894}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647701953.8923168, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.9641025}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647701953.9204135, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701953.9845414}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701953.9734356, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.0396955}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701953.987404, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.055177}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647701953.9852824, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.055343}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647701953.9931746, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.0554457}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647701954.020841, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.0840933}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647701954.0755062, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.1406605}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701954.0884416, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.1555002}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647701954.0886445, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.1556327}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701954.0935547, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.1582062}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701954.121194, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.1852975}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701954.1758556, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.2419965}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701954.188694, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.259183}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701954.193876, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.259316}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647701954.1902177, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.2593904}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647701954.221891, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.2910488}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701954.276221, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.341702}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701954.290702, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.358953}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701954.2908514, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.3590653}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.2950387, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.362742}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701954.3226144, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.3887463}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647701954.3766994, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.441201}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.13', 'Sent': 1647701954.390959, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.4543035}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647701954.3913882, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.4561207}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701954.3956037, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.4613974}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647701954.4230163, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.4890513}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647701954.477248, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.5430286}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647701954.4917932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.5571518}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701954.4959495, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.5626159}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701954.577613, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.642999}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647701954.59183, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.6559618}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647701954.5923257, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.6561525}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701954.5962055, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.6635666}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647701954.623808, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.6886716}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701954.6779933, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.7420487}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701954.6921515, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.7604928}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701954.6925611, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.7606163}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647701954.69682, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.7628784}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647701954.72475, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.7888193}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647701954.7783778, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.843728}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701954.792609, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.8579726}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647701954.7932782, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.858062}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701954.7972023, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.8617313}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701954.8254743, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.8906088}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647701954.8787372, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.9439552}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701954.8931088, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.9587376}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.8991923, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.9652562}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701954.9260113, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701954.9923804}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647701954.979656, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.0473201}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647701954.9949481, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.064931}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701954.9994946, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.0650373}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647701954.995208, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.0651565}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647701955.0800953, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.1449652}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647701955.0970294, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.1600673}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647701955.095504, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.1629333}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.1015408, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.1656077}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701955.1804214, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.250156}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.263978}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.1958318, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.2640953}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647701955.202479, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.2752378}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647701955.227531, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.2942307}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647701955.2809274, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.344629}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701955.3027534, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.368913}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701955.3278263, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.3943508}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701955.3814728, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.4459252}
