Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647711959.8864913, 'Brokered': 1647711959.9070368, 'Subscriber': '10.0.0.108', 'Received': 1647711959.9697149}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.50', 'Sent': 1647711959.8867266, 'Brokered': 1647711959.951381, 'Subscriber': '10.0.0.108', 'Received': 1647711960.0175161}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711959.9183962, 'Brokered': 1647711959.9609623, 'Subscriber': '10.0.0.108', 'Received': 1647711960.0340796}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647711959.9810846, 'Brokered': 1647711960.001761, 'Subscriber': '10.0.0.108', 'Received': 1647711960.0770993}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711959.986809, 'Brokered': 1647711960.0090635, 'Subscriber': '10.0.0.108', 'Received': 1647711960.0841103}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647711960.0200117, 'Brokered': 1647711960.0782673, 'Subscriber': '10.0.0.108', 'Received': 1647711960.1437588}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711960.0819106, 'Brokered': 1647711960.1049037, 'Subscriber': '10.0.0.108', 'Received': 1647711960.1745102}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647711960.1262305, 'Brokered': 1647711960.1475515, 'Subscriber': '10.0.0.108', 'Received': 1647711960.2226427}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.50', 'Sent': 1647711960.088523, 'Brokered': 1647711960.151962, 'Subscriber': '10.0.0.108', 'Received': 1647711960.2229168}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.108', 'Received': 1647711960.254552}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.50', 'Sent': 1647711960.1898992, 'Brokered': 1647711960.2553375, 'Subscriber': '10.0.0.108', 'Received': 1647711960.3199518}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647711960.2848356, 'Brokered': 1647711960.3059523, 'Subscriber': '10.0.0.108', 'Received': 1647711960.3686903}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711960.3412037, 'Brokered': 1647711960.363539, 'Subscriber': '10.0.0.108', 'Received': 1647711960.4326277}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647711960.385325, 'Brokered': 1647711960.406512, 'Subscriber': '10.0.0.108', 'Received': 1647711960.4713924}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.50', 'Sent': 1647711960.391773, 'Brokered': 1647711960.4548652, 'Subscriber': '10.0.0.108', 'Received': 1647711960.5213435}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711960.4257138, 'Brokered': 1647711960.466677, 'Subscriber': '10.0.0.108', 'Received': 1647711960.5353603}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711960.4867864, 'Brokered': 1647711960.5082207, 'Subscriber': '10.0.0.108', 'Received': 1647711960.5730357}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647711960.5462961, 'Brokered': 1647711960.569135, 'Subscriber': '10.0.0.108', 'Received': 1647711960.6341007}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711960.5878143, 'Brokered': 1647711960.6120899, 'Subscriber': '10.0.0.108', 'Received': 1647711960.6763093}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647711960.6465156, 'Brokered': 1647711960.6670222, 'Subscriber': '10.0.0.108', 'Received': 1647711960.7303886}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647711960.6290069, 'Brokered': 1647711960.6716697, 'Subscriber': '10.0.0.108', 'Received': 1647711960.7359147}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.108', 'Received': 1647711960.7360299}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647711960.6881244, 'Brokered': 1647711960.7086747, 'Subscriber': '10.0.0.108', 'Received': 1647711960.7727048}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711960.7017682, 'Brokered': 1647711960.7633872, 'Subscriber': '10.0.0.108', 'Received': 1647711960.8290951}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711960.7468402, 'Brokered': 1647711960.7673006, 'Subscriber': '10.0.0.108', 'Received': 1647711960.833908}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647711960.7305372, 'Brokered': 1647711960.776592, 'Subscriber': '10.0.0.108', 'Received': 1647711960.842254}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711960.7885573, 'Brokered': 1647711960.8092566, 'Subscriber': '10.0.0.108', 'Received': 1647711960.8779511}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647711960.7919865, 'Brokered': 1647711960.8131487, 'Subscriber': '10.0.0.108', 'Received': 1647711960.881751}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647711960.8020027, 'Brokered': 1647711960.8652778, 'Subscriber': '10.0.0.108', 'Received': 1647711960.9357367}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711960.847839, 'Brokered': 1647711960.8693662, 'Subscriber': '10.0.0.108', 'Received': 1647711960.9358785}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.108', 'Received': 1647711960.9472518}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711960.8929684, 'Brokered': 1647711960.9142203, 'Subscriber': '10.0.0.108', 'Received': 1647711960.9816403}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647711960.9486134, 'Brokered': 1647711960.969392, 'Subscriber': '10.0.0.108', 'Received': 1647711961.0374892}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.108', 'Received': 1647711961.0375946}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647711960.9324546, 'Brokered': 1647711960.983993, 'Subscriber': '10.0.0.108', 'Received': 1647711961.0495126}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711961.0028281, 'Brokered': 1647711961.0650387, 'Subscriber': '10.0.0.108', 'Received': 1647711961.1291344}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647711961.1945646, 'Brokered': 1647711961.217893, 'Subscriber': '10.0.0.108', 'Received': 1647711961.283227}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647711961.250719, 'Brokered': 1647711961.2737854, 'Subscriber': '10.0.0.108', 'Received': 1647711961.34423}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711961.3420002, 'Brokered': 1647711961.385907, 'Subscriber': '10.0.0.108', 'Received': 1647711961.4505775}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647711961.3934784, 'Brokered': 1647711961.4158723, 'Subscriber': '10.0.0.108', 'Received': 1647711961.4832463}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711961.3955193, 'Brokered': 1647711961.4170473, 'Subscriber': '10.0.0.108', 'Received': 1647711961.4854326}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647711961.457959, 'Brokered': 1647711961.488766, 'Subscriber': '10.0.0.108', 'Received': 1647711961.5597599}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711961.495303, 'Brokered': 1647711961.515914, 'Subscriber': '10.0.0.108', 'Received': 1647711961.5796661}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647711961.5521371, 'Brokered': 1647711961.576433, 'Subscriber': '10.0.0.108', 'Received': 1647711961.6445694}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647711961.5585938, 'Brokered': 1647711961.5845337, 'Subscriber': '10.0.0.108', 'Received': 1647711961.6518524}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711961.5962667, 'Brokered': 1647711961.6204872, 'Subscriber': '10.0.0.108', 'Received': 1647711961.685466}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647711961.5959303, 'Brokered': 1647711961.6210523, 'Subscriber': '10.0.0.108', 'Received': 1647711961.69674}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711961.7092254, 'Brokered': 1647711961.7702227, 'Subscriber': '10.0.0.108', 'Received': 1647711961.8361633}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647711961.7543328, 'Brokered': 1647711961.7762737, 'Subscriber': '10.0.0.108', 'Received': 1647711961.8402326}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711961.7591856, 'Brokered': 1647711961.7844572, 'Subscriber': '10.0.0.108', 'Received': 1647711961.8498888}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.108', 'Received': 1647711961.8802166}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647711961.803859, 'Brokered': 1647711961.8455477, 'Subscriber': '10.0.0.108', 'Received': 1647711961.9203784}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.108', 'Received': 1647711961.93547}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.108', 'Received': 1647711961.9845421}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647711961.9043028, 'Brokered': 1647711961.9457395, 'Subscriber': '10.0.0.108', 'Received': 1647711962.0079713}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711961.9607012, 'Brokered': 1647711961.9824746, 'Subscriber': '10.0.0.108', 'Received': 1647711962.049486}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711962.0552661, 'Brokered': 1647711962.0762053, 'Subscriber': '10.0.0.108', 'Received': 1647711962.1421342}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711962.0988972, 'Brokered': 1647711962.1197176, 'Subscriber': '10.0.0.108', 'Received': 1647711962.184197}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.108', 'Received': 1647711962.2410166}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647711962.155582, 'Brokered': 1647711962.1768062, 'Subscriber': '10.0.0.108', 'Received': 1647711962.241141}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.108', 'Received': 1647711962.2514682}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711962.1991482, 'Brokered': 1647711962.219649, 'Subscriber': '10.0.0.108', 'Received': 1647711962.2865393}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711962.255975, 'Brokered': 1647711962.2768857, 'Subscriber': '10.0.0.108', 'Received': 1647711962.3454583}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.108', 'Received': 1647711962.3914168}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711962.299991, 'Brokered': 1647711962.323699, 'Subscriber': '10.0.0.108', 'Received': 1647711962.3915496}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.108', 'Received': 1647711962.4458828}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647711962.4080658, 'Brokered': 1647711962.452662, 'Subscriber': '10.0.0.108', 'Received': 1647711962.519309}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647711962.4175, 'Brokered': 1647711962.481175, 'Subscriber': '10.0.0.108', 'Received': 1647711962.5487404}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647711962.5087647, 'Brokered': 1647711962.5531077, 'Subscriber': '10.0.0.108', 'Received': 1647711962.6187153}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.50', 'Sent': 1647711962.518341, 'Brokered': 1647711962.582567, 'Subscriber': '10.0.0.108', 'Received': 1647711962.6502535}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.108', 'Received': 1647711962.6593323}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711962.6031559, 'Brokered': 1647711962.6259346, 'Subscriber': '10.0.0.108', 'Received': 1647711962.6915576}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.108', 'Received': 1647711962.7465796}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.50', 'Sent': 1647711962.6209939, 'Brokered': 1647711962.6845453, 'Subscriber': '10.0.0.108', 'Received': 1647711962.7536}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.108', 'Received': 1647711962.791391}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.108', 'Received': 1647711962.791516}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711962.8034475, 'Brokered': 1647711962.8245525, 'Subscriber': '10.0.0.108', 'Received': 1647711962.8885407}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.108', 'Received': 1647711962.9554038}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.108', 'Received': 1647711962.993376}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711962.906215, 'Brokered': 1647711962.934746, 'Subscriber': '10.0.0.108', 'Received': 1647711962.9976435}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647711962.9106092, 'Brokered': 1647711962.960974, 'Subscriber': '10.0.0.108', 'Received': 1647711963.0237617}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.108', 'Received': 1647711963.0447638}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711962.9257452, 'Brokered': 1647711962.9871383, 'Subscriber': '10.0.0.108', 'Received': 1647711963.0534286}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.108', 'Received': 1647711963.0535882}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.108', 'Received': 1647711963.058698}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.108', 'Received': 1647711963.0925186}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711963.0593925, 'Brokered': 1647711963.0810604, 'Subscriber': '10.0.0.108', 'Received': 1647711963.1472301}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.108', 'Received': 1647711963.1657324}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.108', 'Received': 1647711963.194941}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647711963.1121488, 'Brokered': 1647711963.1599615, 'Subscriber': '10.0.0.108', 'Received': 1647711963.2240548}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.108', 'Received': 1647711963.2471352}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.108', 'Received': 1647711963.2666788}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.108', 'Received': 1647711963.3681784}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711963.307858, 'Brokered': 1647711963.3294103, 'Subscriber': '10.0.0.108', 'Received': 1647711963.3988538}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647711963.3080041, 'Brokered': 1647711963.3295221, 'Subscriber': '10.0.0.108', 'Received': 1647711963.3990893}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647711963.314218, 'Brokered': 1647711963.3600502, 'Subscriber': '10.0.0.108', 'Received': 1647711963.4239938}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.108', 'Received': 1647711963.4534545}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.108', 'Received': 1647711963.4975514}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.108', 'Received': 1647711963.5288866}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711963.4644516, 'Brokered': 1647711963.4852016, 'Subscriber': '10.0.0.108', 'Received': 1647711963.5506787}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647711963.428836, 'Brokered': 1647711963.4919636, 'Subscriber': '10.0.0.108', 'Received': 1647711963.5617907}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.108', 'Received': 1647711963.60149}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647711963.515938, 'Brokered': 1647711963.558736, 'Subscriber': '10.0.0.108', 'Received': 1647711963.624004}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711963.6090024, 'Brokered': 1647711963.6300714, 'Subscriber': '10.0.0.108', 'Received': 1647711963.6979995}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.108', 'Received': 1647711963.7230406}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.108', 'Received': 1647711963.7647753}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711963.7090816, 'Brokered': 1647711963.7314084, 'Subscriber': '10.0.0.108', 'Received': 1647711963.7986326}
