Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'location', 'light', 'smell', 'temperature', 'humidity', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.27:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7321188}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1649751084.9336019, 'Brokered': 1649751084.9339514, 'Subscriber': '10.0.0.27', 'Received': 1649751084.9347737}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1649751084.9582713, 'Brokered': 1649751084.958515, 'Subscriber': '10.0.0.27', 'Received': 1649751084.959241}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1649751084.9935582, 'Brokered': 1649751084.9938617, 'Subscriber': '10.0.0.27', 'Received': 1649751084.9945254}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1649751084.9954014, 'Brokered': 1649751084.9956028, 'Subscriber': '10.0.0.27', 'Received': 1649751084.9961634}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1649751084.995303, 'Brokered': 1649751084.9956517, 'Subscriber': '10.0.0.27', 'Received': 1649751084.9962554}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1649751085.0013351, 'Brokered': 1649751085.0015874, 'Subscriber': '10.0.0.27', 'Received': 1649751085.0019908}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1649751085.0339282, 'Brokered': 1649751085.0341616, 'Subscriber': '10.0.0.27', 'Received': 1649751085.0346627}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1649751085.0640166, 'Brokered': 1649751085.064266, 'Subscriber': '10.0.0.27', 'Received': 1649751085.0649672}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1649751085.0938852, 'Brokered': 1649751085.0942292, 'Subscriber': '10.0.0.27', 'Received': 1649751085.0945601}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1649751085.0956242, 'Brokered': 1649751085.095947, 'Subscriber': '10.0.0.27', 'Received': 1649751085.0967252}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1649751085.102137, 'Brokered': 1649751085.1028333, 'Subscriber': '10.0.0.27', 'Received': 1649751085.103353}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1649751085.1342583, 'Brokered': 1649751085.1348243, 'Subscriber': '10.0.0.27', 'Received': 1649751085.1354032}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1649751085.1655707, 'Brokered': 1649751085.1658266, 'Subscriber': '10.0.0.27', 'Received': 1649751085.166215}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1649751085.1944478, 'Brokered': 1649751085.1947691, 'Subscriber': '10.0.0.27', 'Received': 1649751085.1951265}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1649751085.201373, 'Brokered': 1649751085.201588, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2025523}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1649751085.201269, 'Brokered': 1649751085.2016385, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2026322}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1649751085.2025487, 'Brokered': 1649751085.202755, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2031426}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2355344}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1649751085.2663155, 'Brokered': 1649751085.266713, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2670953}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1649751085.2949827, 'Brokered': 1649751085.295344, 'Subscriber': '10.0.0.27', 'Received': 1649751085.2958775}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1649751085.3017027, 'Brokered': 1649751085.3026874, 'Subscriber': '10.0.0.27', 'Received': 1649751085.30348}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1649751085.301562, 'Brokered': 1649751085.3027682, 'Subscriber': '10.0.0.27', 'Received': 1649751085.303616}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1649751085.3028502, 'Brokered': 1649751085.3040445, 'Subscriber': '10.0.0.27', 'Received': 1649751085.3046017}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649751085.334787, 'Brokered': 1649751085.3351026, 'Subscriber': '10.0.0.27', 'Received': 1649751085.3354683}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1649751085.3667095, 'Brokered': 1649751085.3672988, 'Subscriber': '10.0.0.27', 'Received': 1649751085.3680172}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1649751085.3952622, 'Brokered': 1649751085.3956547, 'Subscriber': '10.0.0.27', 'Received': 1649751085.3959749}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1649751085.4018266, 'Brokered': 1649751085.4021149, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4028523}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1649751085.402309, 'Brokered': 1649751085.40339, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4038868}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1649751085.4030464, 'Brokered': 1649751085.4034703, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4039857}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1649751085.4355254, 'Brokered': 1649751085.4359515, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4366114}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1649751085.467697, 'Brokered': 1649751085.4691691, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4694226}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649751085.4960763, 'Brokered': 1649751085.4964762, 'Subscriber': '10.0.0.27', 'Received': 1649751085.4971452}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1649751085.5028245, 'Brokered': 1649751085.5032792, 'Subscriber': '10.0.0.27', 'Received': 1649751085.5044413}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1649751085.5028868, 'Brokered': 1649751085.5033844, 'Subscriber': '10.0.0.27', 'Received': 1649751085.5045617}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1649751085.503818, 'Brokered': 1649751085.504578, 'Subscriber': '10.0.0.27', 'Received': 1649751085.5051193}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1649751085.5359554, 'Brokered': 1649751085.5364642, 'Subscriber': '10.0.0.27', 'Received': 1649751085.537229}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649751085.5969424, 'Brokered': 1649751085.5974367, 'Subscriber': '10.0.0.27', 'Received': 1649751085.5982552}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1649751085.6034768, 'Brokered': 1649751085.6037133, 'Subscriber': '10.0.0.27', 'Received': 1649751085.6045845}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1649751085.6041255, 'Brokered': 1649751085.6047297, 'Subscriber': '10.0.0.27', 'Received': 1649751085.6053438}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1649751085.6385956, 'Brokered': 1649751085.6392124, 'Subscriber': '10.0.0.27', 'Received': 1649751085.6405613}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1649751085.6690772, 'Brokered': 1649751085.669572, 'Subscriber': '10.0.0.27', 'Received': 1649751085.6708808}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1649751085.6982603, 'Brokered': 1649751085.700963, 'Subscriber': '10.0.0.27', 'Received': 1649751085.7026925}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1649751085.703477, 'Brokered': 1649751085.7038155, 'Subscriber': '10.0.0.27', 'Received': 1649751085.7047315}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1649751085.7038403, 'Brokered': 1649751085.704215, 'Subscriber': '10.0.0.27', 'Received': 1649751085.7052624}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1649751085.7389367, 'Brokered': 1649751085.7392569, 'Subscriber': '10.0.0.27', 'Received': 1649751085.7398028}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649751085.7694561, 'Brokered': 1649751085.7697816, 'Subscriber': '10.0.0.27', 'Received': 1649751085.7714527}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1649751085.7995017, 'Brokered': 1649751085.7999067, 'Subscriber': '10.0.0.27', 'Received': 1649751085.80066}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1649751085.803764, 'Brokered': 1649751085.8042092, 'Subscriber': '10.0.0.27', 'Received': 1649751085.8049283}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1649751085.8042145, 'Brokered': 1649751085.8046257, 'Subscriber': '10.0.0.27', 'Received': 1649751085.8061566}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1649751085.805077, 'Brokered': 1649751085.8056123, 'Subscriber': '10.0.0.27', 'Received': 1649751085.8081808}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1649751085.840333, 'Brokered': 1649751085.8407407, 'Subscriber': '10.0.0.27', 'Received': 1649751085.8416312}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1649751085.8746204, 'Brokered': 1649751085.875151, 'Subscriber': '10.0.0.27', 'Received': 1649751085.876021}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1649751085.8999825, 'Brokered': 1649751085.9004972, 'Subscriber': '10.0.0.27', 'Received': 1649751085.9013507}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1649751085.9042175, 'Brokered': 1649751085.9049833, 'Subscriber': '10.0.0.27', 'Received': 1649751085.905672}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1649751085.9045627, 'Brokered': 1649751085.9050705, 'Subscriber': '10.0.0.27', 'Received': 1649751085.9057934}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1649751085.9052699, 'Brokered': 1649751085.9058309, 'Subscriber': '10.0.0.27', 'Received': 1649751085.9064403}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1649751085.940845, 'Brokered': 1649751085.9413376, 'Subscriber': '10.0.0.27', 'Received': 1649751085.9419894}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1649751085.975688, 'Brokered': 1649751085.9761586, 'Subscriber': '10.0.0.27', 'Received': 1649751085.9765508}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1649751086.0040526, 'Brokered': 1649751086.0048375, 'Subscriber': '10.0.0.27', 'Received': 1649751086.006478}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1649751086.0057316, 'Brokered': 1649751086.0067368, 'Subscriber': '10.0.0.27', 'Received': 1649751086.0085082}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751086.0055106, 'Brokered': 1649751086.0068326, 'Subscriber': '10.0.0.27', 'Received': 1649751086.0086882}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649751086.0054955, 'Brokered': 1649751086.006898, 'Subscriber': '10.0.0.27', 'Received': 1649751086.008779}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649751086.0418563, 'Brokered': 1649751086.0422852, 'Subscriber': '10.0.0.27', 'Received': 1649751086.0428004}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1649751086.0766606, 'Brokered': 1649751086.0773304, 'Subscriber': '10.0.0.27', 'Received': 1649751086.0778015}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1649751086.1046286, 'Brokered': 1649751086.1050541, 'Subscriber': '10.0.0.27', 'Received': 1649751086.1063986}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1649751086.106141, 'Brokered': 1649751086.1067183, 'Subscriber': '10.0.0.27', 'Received': 1649751086.107585}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1649751086.1058307, 'Brokered': 1649751086.1067915, 'Subscriber': '10.0.0.27', 'Received': 1649751086.1076918}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1649751086.1057916, 'Brokered': 1649751086.1068377, 'Subscriber': '10.0.0.27', 'Received': 1649751086.107772}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1649751086.1428273, 'Brokered': 1649751086.143194, 'Subscriber': '10.0.0.27', 'Received': 1649751086.1441123}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1649751086.1773572, 'Brokered': 1649751086.1777334, 'Subscriber': '10.0.0.27', 'Received': 1649751086.1786926}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1649751086.2075465, 'Brokered': 1649751086.20824, 'Subscriber': '10.0.0.27', 'Received': 1649751086.2103758}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1649751086.2071304, 'Brokered': 1649751086.2087312, 'Subscriber': '10.0.0.27', 'Received': 1649751086.2106402}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1649751086.207274, 'Brokered': 1649751086.2087903, 'Subscriber': '10.0.0.27', 'Received': 1649751086.2107494}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1649751086.2076328, 'Brokered': 1649751086.2088416, 'Subscriber': '10.0.0.27', 'Received': 1649751086.21084}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1649751086.2433975, 'Brokered': 1649751086.2441394, 'Subscriber': '10.0.0.27', 'Received': 1649751086.244456}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1649751086.278073, 'Brokered': 1649751086.2790406, 'Subscriber': '10.0.0.27', 'Received': 1649751086.2796931}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1649751086.3080356, 'Brokered': 1649751086.308517, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3106194}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1649751086.3075335, 'Brokered': 1649751086.3086324, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3107498}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1649751086.3079314, 'Brokered': 1649751086.308697, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3108351}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1649751086.3081777, 'Brokered': 1649751086.308886, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3109188}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1649751086.3441675, 'Brokered': 1649751086.3445973, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3448288}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1649751086.3850825, 'Brokered': 1649751086.385813, 'Subscriber': '10.0.0.27', 'Received': 1649751086.3862362}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1649751086.4084866, 'Brokered': 1649751086.4089274, 'Subscriber': '10.0.0.27', 'Received': 1649751086.4095833}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751086.4079685, 'Brokered': 1649751086.4090161, 'Subscriber': '10.0.0.27', 'Received': 1649751086.409725}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1649751086.408166, 'Brokered': 1649751086.4090643, 'Subscriber': '10.0.0.27', 'Received': 1649751086.4098089}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1649751086.4084983, 'Brokered': 1649751086.409114, 'Subscriber': '10.0.0.27', 'Received': 1649751086.4098852}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1649751086.4452233, 'Brokered': 1649751086.4460769, 'Subscriber': '10.0.0.27', 'Received': 1649751086.4470599}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1649751086.4855316, 'Brokered': 1649751086.4865646, 'Subscriber': '10.0.0.27', 'Received': 1649751086.4876106}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1649751086.5083992, 'Brokered': 1649751086.5087252, 'Subscriber': '10.0.0.27', 'Received': 1649751086.5098815}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1649751086.5092635, 'Brokered': 1649751086.5100563, 'Subscriber': '10.0.0.27', 'Received': 1649751086.51107}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1649751086.509302, 'Brokered': 1649751086.5104992, 'Subscriber': '10.0.0.27', 'Received': 1649751086.51117}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1649751086.5096893, 'Brokered': 1649751086.5105636, 'Subscriber': '10.0.0.27', 'Received': 1649751086.5112648}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1649751086.5501592, 'Brokered': 1649751086.55068, 'Subscriber': '10.0.0.27', 'Received': 1649751086.5512936}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1649751086.5862036, 'Brokered': 1649751086.5867684, 'Subscriber': '10.0.0.27', 'Received': 1649751086.5875285}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.17', 'Sent': 1649751086.6097784, 'Brokered': 1649751086.6103742, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6110582}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1649751086.6091623, 'Brokered': 1649751086.6104858, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6111937}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1649751086.609831, 'Brokered': 1649751086.6106803, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6117756}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1649751086.6103153, 'Brokered': 1649751086.6118455, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6125798}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1649751086.650549, 'Brokered': 1649751086.6509058, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6514578}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1649751086.6867228, 'Brokered': 1649751086.6874998, 'Subscriber': '10.0.0.27', 'Received': 1649751086.6881428}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1649751086.7101054, 'Brokered': 1649751086.711051, 'Subscriber': '10.0.0.27', 'Received': 1649751086.7137392}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1649751086.7113774, 'Brokered': 1649751086.7131054, 'Subscriber': '10.0.0.27', 'Received': 1649751086.7141159}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1649751086.7110043, 'Brokered': 1649751086.713181, 'Subscriber': '10.0.0.27', 'Received': 1649751086.7142699}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1649751086.7508404, 'Brokered': 1649751086.7512925, 'Subscriber': '10.0.0.27', 'Received': 1649751086.7518408}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1649751086.8107305, 'Brokered': 1649751086.811108, 'Subscriber': '10.0.0.27', 'Received': 1649751086.8123097}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649751086.8118796, 'Brokered': 1649751086.8126738, 'Subscriber': '10.0.0.27', 'Received': 1649751086.813487}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1649751086.8114514, 'Brokered': 1649751086.81272, 'Subscriber': '10.0.0.27', 'Received': 1649751086.8135877}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1649751086.8510742, 'Brokered': 1649751086.8515801, 'Subscriber': '10.0.0.27', 'Received': 1649751086.8521967}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1649751086.8944514, 'Brokered': 1649751086.8949187, 'Subscriber': '10.0.0.27', 'Received': 1649751086.8957129}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1649751086.9110777, 'Brokered': 1649751086.912004, 'Subscriber': '10.0.0.27', 'Received': 1649751086.9126966}
