Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.22:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry4', 'registry3']
Checking if registries/registry4 exists (it better be)
registries/registry4 znode indeed exists; get value
Connecting to 10.0.0.4:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.4:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1649751084.155684, 'Brokered': 1649751084.1559675, 'Subscriber': '10.0.0.22', 'Received': 1649751084.1564007}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1649751084.9935582, 'Brokered': 1649751084.9938617, 'Subscriber': '10.0.0.22', 'Received': 1649751084.9940898}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1649751084.995303, 'Brokered': 1649751084.9956517, 'Subscriber': '10.0.0.22', 'Received': 1649751084.9958625}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1649751085.0013351, 'Brokered': 1649751085.0015874, 'Subscriber': '10.0.0.22', 'Received': 1649751085.0018537}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1649751085.0640166, 'Brokered': 1649751085.064266, 'Subscriber': '10.0.0.22', 'Received': 1649751085.064472}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1649751085.0957205, 'Brokered': 1649751085.0959032, 'Subscriber': '10.0.0.22', 'Received': 1649751085.0961716}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1649751085.0956242, 'Brokered': 1649751085.095947, 'Subscriber': '10.0.0.22', 'Received': 1649751085.096384}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1649751085.102137, 'Brokered': 1649751085.1028333, 'Subscriber': '10.0.0.22', 'Received': 1649751085.103114}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1649751085.201269, 'Brokered': 1649751085.2016385, 'Subscriber': '10.0.0.22', 'Received': 1649751085.2024088}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.22', 'Received': 1649751085.235296}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1649751085.2949827, 'Brokered': 1649751085.295344, 'Subscriber': '10.0.0.22', 'Received': 1649751085.2956884}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1649751085.3017027, 'Brokered': 1649751085.3026874, 'Subscriber': '10.0.0.22', 'Received': 1649751085.3039637}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1649751085.301562, 'Brokered': 1649751085.3027682, 'Subscriber': '10.0.0.22', 'Received': 1649751085.3041246}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1649751085.3028502, 'Brokered': 1649751085.3040445, 'Subscriber': '10.0.0.22', 'Received': 1649751085.3046787}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1649751085.3667095, 'Brokered': 1649751085.3672988, 'Subscriber': '10.0.0.22', 'Received': 1649751085.3678463}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1649751085.4018266, 'Brokered': 1649751085.4021149, 'Subscriber': '10.0.0.22', 'Received': 1649751085.4026058}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1649751085.402309, 'Brokered': 1649751085.40339, 'Subscriber': '10.0.0.22', 'Received': 1649751085.4037497}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1649751085.4355254, 'Brokered': 1649751085.4359515, 'Subscriber': '10.0.0.22', 'Received': 1649751085.4364388}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1649751085.503818, 'Brokered': 1649751085.504578, 'Subscriber': '10.0.0.22', 'Received': 1649751085.504963}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1649751085.5359554, 'Brokered': 1649751085.5364642, 'Subscriber': '10.0.0.22', 'Received': 1649751085.5370328}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1649751085.568212, 'Brokered': 1649751085.56893, 'Subscriber': '10.0.0.22', 'Received': 1649751085.5696857}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1649751085.6031792, 'Brokered': 1649751085.6036098, 'Subscriber': '10.0.0.22', 'Received': 1649751085.6045136}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1649751085.6034768, 'Brokered': 1649751085.6037133, 'Subscriber': '10.0.0.22', 'Received': 1649751085.604619}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1649751085.6041255, 'Brokered': 1649751085.6047297, 'Subscriber': '10.0.0.22', 'Received': 1649751085.60544}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1649751085.6385956, 'Brokered': 1649751085.6392124, 'Subscriber': '10.0.0.22', 'Received': 1649751085.640668}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1649751085.7038403, 'Brokered': 1649751085.704215, 'Subscriber': '10.0.0.22', 'Received': 1649751085.7050488}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1649751085.70442, 'Brokered': 1649751085.704961, 'Subscriber': '10.0.0.22', 'Received': 1649751085.7056065}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1649751085.7389367, 'Brokered': 1649751085.7392569, 'Subscriber': '10.0.0.22', 'Received': 1649751085.7395997}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649751085.7694561, 'Brokered': 1649751085.7697816, 'Subscriber': '10.0.0.22', 'Received': 1649751085.7702653}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1649751085.8042145, 'Brokered': 1649751085.8046257, 'Subscriber': '10.0.0.22', 'Received': 1649751085.805755}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1649751085.805077, 'Brokered': 1649751085.8056123, 'Subscriber': '10.0.0.22', 'Received': 1649751085.806681}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1649751085.8999825, 'Brokered': 1649751085.9004972, 'Subscriber': '10.0.0.22', 'Received': 1649751085.9009738}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1649751086.0040526, 'Brokered': 1649751086.0048375, 'Subscriber': '10.0.0.22', 'Received': 1649751086.006085}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1649751086.0057316, 'Brokered': 1649751086.0067368, 'Subscriber': '10.0.0.22', 'Received': 1649751086.0073175}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751086.0055106, 'Brokered': 1649751086.0068326, 'Subscriber': '10.0.0.22', 'Received': 1649751086.0074856}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649751086.0054955, 'Brokered': 1649751086.006898, 'Subscriber': '10.0.0.22', 'Received': 1649751086.0076106}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649751086.0418563, 'Brokered': 1649751086.0422852, 'Subscriber': '10.0.0.22', 'Received': 1649751086.042612}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1649751086.1046286, 'Brokered': 1649751086.1050541, 'Subscriber': '10.0.0.22', 'Received': 1649751086.1052475}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1649751086.106141, 'Brokered': 1649751086.1067183, 'Subscriber': '10.0.0.22', 'Received': 1649751086.1074176}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1649751086.2076328, 'Brokered': 1649751086.2088416, 'Subscriber': '10.0.0.22', 'Received': 1649751086.2110572}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1649751086.278073, 'Brokered': 1649751086.2790406, 'Subscriber': '10.0.0.22', 'Received': 1649751086.2794292}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1649751086.3075335, 'Brokered': 1649751086.3086324, 'Subscriber': '10.0.0.22', 'Received': 1649751086.3096855}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1649751086.3079314, 'Brokered': 1649751086.308697, 'Subscriber': '10.0.0.22', 'Received': 1649751086.3099568}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1649751086.4452233, 'Brokered': 1649751086.4460769, 'Subscriber': '10.0.0.22', 'Received': 1649751086.4467123}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1649751086.4855316, 'Brokered': 1649751086.4865646, 'Subscriber': '10.0.0.22', 'Received': 1649751086.4869637}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1649751086.5083992, 'Brokered': 1649751086.5087252, 'Subscriber': '10.0.0.22', 'Received': 1649751086.508918}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1649751086.5092635, 'Brokered': 1649751086.5100563, 'Subscriber': '10.0.0.22', 'Received': 1649751086.510341}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1649751086.509302, 'Brokered': 1649751086.5104992, 'Subscriber': '10.0.0.22', 'Received': 1649751086.5108135}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1649751086.5501592, 'Brokered': 1649751086.55068, 'Subscriber': '10.0.0.22', 'Received': 1649751086.5509005}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1649751086.5862036, 'Brokered': 1649751086.5867684, 'Subscriber': '10.0.0.22', 'Received': 1649751086.587026}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1649751086.6091623, 'Brokered': 1649751086.6104858, 'Subscriber': '10.0.0.22', 'Received': 1649751086.6113296}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1649751086.6103153, 'Brokered': 1649751086.6118455, 'Subscriber': '10.0.0.22', 'Received': 1649751086.61203}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1649751086.6867228, 'Brokered': 1649751086.6874998, 'Subscriber': '10.0.0.22', 'Received': 1649751086.6881726}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1649751086.7106593, 'Brokered': 1649751086.711668, 'Subscriber': '10.0.0.22', 'Received': 1649751086.7128315}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1649751086.7113774, 'Brokered': 1649751086.7131054, 'Subscriber': '10.0.0.22', 'Received': 1649751086.7133353}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1649751086.7872245, 'Brokered': 1649751086.787643, 'Subscriber': '10.0.0.22', 'Received': 1649751086.787895}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1649751086.8107305, 'Brokered': 1649751086.811108, 'Subscriber': '10.0.0.22', 'Received': 1649751086.8116856}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1649751086.8114183, 'Brokered': 1649751086.8126001, 'Subscriber': '10.0.0.22', 'Received': 1649751086.813099}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649751086.8118796, 'Brokered': 1649751086.8126738, 'Subscriber': '10.0.0.22', 'Received': 1649751086.8132186}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1649751086.8114514, 'Brokered': 1649751086.81272, 'Subscriber': '10.0.0.22', 'Received': 1649751086.8133047}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1649751086.8944514, 'Brokered': 1649751086.8949187, 'Subscriber': '10.0.0.22', 'Received': 1649751086.8954303}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1649751086.9110777, 'Brokered': 1649751086.912004, 'Subscriber': '10.0.0.22', 'Received': 1649751086.9125044}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1649751086.9122145, 'Brokered': 1649751086.913722, 'Subscriber': '10.0.0.22', 'Received': 1649751086.9139159}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1649751087.0126188, 'Brokered': 1649751087.013228, 'Subscriber': '10.0.0.22', 'Received': 1649751087.0153813}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649751087.0551198, 'Brokered': 1649751087.055855, 'Subscriber': '10.0.0.22', 'Received': 1649751087.0566077}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1649751087.1051114, 'Brokered': 1649751087.1055462, 'Subscriber': '10.0.0.22', 'Received': 1649751087.1066031}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1649751087.112281, 'Brokered': 1649751087.112962, 'Subscriber': '10.0.0.22', 'Received': 1649751087.1132202}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1649751087.1128082, 'Brokered': 1649751087.1132987, 'Subscriber': '10.0.0.22', 'Received': 1649751087.11401}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1649751087.2059226, 'Brokered': 1649751087.2065158, 'Subscriber': '10.0.0.22', 'Received': 1649751087.2073421}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1649751087.2133307, 'Brokered': 1649751087.2140465, 'Subscriber': '10.0.0.22', 'Received': 1649751087.2152812}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1649751087.213157, 'Brokered': 1649751087.2142522, 'Subscriber': '10.0.0.22', 'Received': 1649751087.2154264}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1649751087.2604687, 'Brokered': 1649751087.2612371, 'Subscriber': '10.0.0.22', 'Received': 1649751087.2622192}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1649751087.306685, 'Brokered': 1649751087.3075104, 'Subscriber': '10.0.0.22', 'Received': 1649751087.3083253}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1649751087.3139646, 'Brokered': 1649751087.3151526, 'Subscriber': '10.0.0.22', 'Received': 1649751087.3155804}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1649751087.3138494, 'Brokered': 1649751087.3151855, 'Subscriber': '10.0.0.22', 'Received': 1649751087.3156788}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1649751087.4072802, 'Brokered': 1649751087.4081566, 'Subscriber': '10.0.0.22', 'Received': 1649751087.4085963}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1649751087.4144495, 'Brokered': 1649751087.4152946, 'Subscriber': '10.0.0.22', 'Received': 1649751087.4162316}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1649751087.4146512, 'Brokered': 1649751087.4168003, 'Subscriber': '10.0.0.22', 'Received': 1649751087.4173148}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1649751087.51462, 'Brokered': 1649751087.5151596, 'Subscriber': '10.0.0.22', 'Received': 1649751087.5153818}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.17', 'Sent': 1649751087.5148978, 'Brokered': 1649751087.5152626, 'Subscriber': '10.0.0.22', 'Received': 1649751087.5158677}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1649751087.5149918, 'Brokered': 1649751087.515616, 'Subscriber': '10.0.0.22', 'Received': 1649751087.5159583}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1649751087.51462, 'Brokered': 1649751087.5156622, 'Subscriber': '10.0.0.22', 'Received': 1649751087.5160296}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649751087.5632696, 'Brokered': 1649751087.5637722, 'Subscriber': '10.0.0.22', 'Received': 1649751087.564178}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1649751087.6097856, 'Brokered': 1649751087.6100943, 'Subscriber': '10.0.0.22', 'Received': 1649751087.6112154}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1649751087.614974, 'Brokered': 1649751087.6155453, 'Subscriber': '10.0.0.22', 'Received': 1649751087.6172676}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1649751087.615188, 'Brokered': 1649751087.6169791, 'Subscriber': '10.0.0.22', 'Received': 1649751087.618072}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1649751087.6671934, 'Brokered': 1649751087.6689048, 'Subscriber': '10.0.0.22', 'Received': 1649751087.669218}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1649751087.715358, 'Brokered': 1649751087.7158804, 'Subscriber': '10.0.0.22', 'Received': 1649751087.716698}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1649751087.715358, 'Brokered': 1649751087.7159247, 'Subscriber': '10.0.0.22', 'Received': 1649751087.7168686}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1649751087.7676778, 'Brokered': 1649751087.7681108, 'Subscriber': '10.0.0.22', 'Received': 1649751087.7685304}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1649751087.8111775, 'Brokered': 1649751087.8126428, 'Subscriber': '10.0.0.22', 'Received': 1649751087.8130553}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1649751087.8165457, 'Brokered': 1649751087.8171918, 'Subscriber': '10.0.0.22', 'Received': 1649751087.817888}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649751087.868948, 'Brokered': 1649751087.8693964, 'Subscriber': '10.0.0.22', 'Received': 1649751087.8700774}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1649751087.9142764, 'Brokered': 1649751087.9152071, 'Subscriber': '10.0.0.22', 'Received': 1649751087.9157484}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1649751087.916104, 'Brokered': 1649751087.9170353, 'Subscriber': '10.0.0.22', 'Received': 1649751087.917266}
