Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1649751084.4919612, 'Brokered': 1649751084.4924238, 'Subscriber': '10.0.0.23', 'Received': 1649751084.492922}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1649751089.5337243, 'Brokered': 1649751089.5390575, 'Subscriber': '10.0.0.23', 'Received': 1649751089.5405009}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1649751089.5359614, 'Brokered': 1649751089.5392206, 'Subscriber': '10.0.0.23', 'Received': 1649751089.5406644}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1649751089.5809555, 'Brokered': 1649751089.5812628, 'Subscriber': '10.0.0.23', 'Received': 1649751089.5816112}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1649751089.6341245, 'Brokered': 1649751089.6349666, 'Subscriber': '10.0.0.23', 'Received': 1649751089.636498}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1649751089.6347098, 'Brokered': 1649751089.6362612, 'Subscriber': '10.0.0.23', 'Received': 1649751089.637349}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1649751089.7348711, 'Brokered': 1649751089.735602, 'Subscriber': '10.0.0.23', 'Received': 1649751089.7362363}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1649751089.7821538, 'Brokered': 1649751089.7826934, 'Subscriber': '10.0.0.23', 'Received': 1649751089.7831266}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1649751089.836275, 'Brokered': 1649751089.837266, 'Subscriber': '10.0.0.23', 'Received': 1649751089.837827}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1649751089.8366942, 'Brokered': 1649751089.8373399, 'Subscriber': '10.0.0.23', 'Received': 1649751089.8379817}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1649751089.882346, 'Brokered': 1649751089.882742, 'Subscriber': '10.0.0.23', 'Received': 1649751089.8830156}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1649751089.937433, 'Brokered': 1649751089.9382021, 'Subscriber': '10.0.0.23', 'Received': 1649751089.9387665}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1649751090.038325, 'Brokered': 1649751090.039638, 'Subscriber': '10.0.0.23', 'Received': 1649751090.040054}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1649751090.139119, 'Brokered': 1649751090.1405687, 'Subscriber': '10.0.0.23', 'Received': 1649751090.1418524}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1649751090.1401467, 'Brokered': 1649751090.1415486, 'Subscriber': '10.0.0.23', 'Received': 1649751090.141979}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1649751090.1836288, 'Brokered': 1649751090.1841116, 'Subscriber': '10.0.0.23', 'Received': 1649751090.184374}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1649751090.2395253, 'Brokered': 1649751090.2399893, 'Subscriber': '10.0.0.23', 'Received': 1649751090.2404807}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1649751090.2839994, 'Brokered': 1649751090.2847316, 'Subscriber': '10.0.0.23', 'Received': 1649751090.285302}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1649751090.3406074, 'Brokered': 1649751090.3415108, 'Subscriber': '10.0.0.23', 'Received': 1649751090.3436296}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1649751090.3409853, 'Brokered': 1649751090.3418455, 'Subscriber': '10.0.0.23', 'Received': 1649751090.3437595}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1649751090.3859115, 'Brokered': 1649751090.3863895, 'Subscriber': '10.0.0.23', 'Received': 1649751090.3865921}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1649751090.4426827, 'Brokered': 1649751090.4449673, 'Subscriber': '10.0.0.23', 'Received': 1649751090.4451804}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1649751090.4863262, 'Brokered': 1649751090.486676, 'Subscriber': '10.0.0.23', 'Received': 1649751090.486865}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1649751090.5429888, 'Brokered': 1649751090.5441859, 'Subscriber': '10.0.0.23', 'Received': 1649751090.546476}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1649751090.643183, 'Brokered': 1649751090.6443102, 'Subscriber': '10.0.0.23', 'Received': 1649751090.6458693}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1649751090.744186, 'Brokered': 1649751090.7446299, 'Subscriber': '10.0.0.23', 'Received': 1649751090.7451925}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1649751090.7443225, 'Brokered': 1649751090.744784, 'Subscriber': '10.0.0.23', 'Received': 1649751090.7454503}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1649751090.8446014, 'Brokered': 1649751090.8450067, 'Subscriber': '10.0.0.23', 'Received': 1649751090.84561}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1649751090.844459, 'Brokered': 1649751090.8451085, 'Subscriber': '10.0.0.23', 'Received': 1649751090.845918}
