Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'location', 'airquality', 'pressure', 'temperature', 'sound', 'light', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.26', 'Received': 1649751085.235694}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1649751085.4030464, 'Brokered': 1649751085.4034703, 'Subscriber': '10.0.0.26', 'Received': 1649751085.4043648}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1649751085.4355254, 'Brokered': 1649751085.4359515, 'Subscriber': '10.0.0.26', 'Received': 1649751085.4365597}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1649751085.467697, 'Brokered': 1649751085.4691691, 'Subscriber': '10.0.0.26', 'Received': 1649751085.4698186}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649751085.4960763, 'Brokered': 1649751085.4964762, 'Subscriber': '10.0.0.26', 'Received': 1649751085.4969497}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1649751085.5028245, 'Brokered': 1649751085.5032792, 'Subscriber': '10.0.0.26', 'Received': 1649751085.504278}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1649751085.5028868, 'Brokered': 1649751085.5033844, 'Subscriber': '10.0.0.26', 'Received': 1649751085.5044444}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1649751085.503818, 'Brokered': 1649751085.504578, 'Subscriber': '10.0.0.26', 'Received': 1649751085.5052714}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1649751085.5359554, 'Brokered': 1649751085.5364642, 'Subscriber': '10.0.0.26', 'Received': 1649751085.5371473}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1649751085.568212, 'Brokered': 1649751085.56893, 'Subscriber': '10.0.0.26', 'Received': 1649751085.5698922}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649751085.5969424, 'Brokered': 1649751085.5974367, 'Subscriber': '10.0.0.26', 'Received': 1649751085.5979507}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1649751085.6031792, 'Brokered': 1649751085.6036098, 'Subscriber': '10.0.0.26', 'Received': 1649751085.6047285}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1649751085.6034768, 'Brokered': 1649751085.6037133, 'Subscriber': '10.0.0.26', 'Received': 1649751085.604901}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1649751085.6041255, 'Brokered': 1649751085.6047297, 'Subscriber': '10.0.0.26', 'Received': 1649751085.6055338}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1649751085.6385956, 'Brokered': 1649751085.6392124, 'Subscriber': '10.0.0.26', 'Received': 1649751085.640805}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1649751085.6690772, 'Brokered': 1649751085.669572, 'Subscriber': '10.0.0.26', 'Received': 1649751085.6714132}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1649751085.6982603, 'Brokered': 1649751085.700963, 'Subscriber': '10.0.0.26', 'Received': 1649751085.702999}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1649751085.703477, 'Brokered': 1649751085.7038155, 'Subscriber': '10.0.0.26', 'Received': 1649751085.7044916}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1649751085.7038403, 'Brokered': 1649751085.704215, 'Subscriber': '10.0.0.26', 'Received': 1649751085.705344}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1649751085.70442, 'Brokered': 1649751085.704961, 'Subscriber': '10.0.0.26', 'Received': 1649751085.7057211}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1649751085.7389367, 'Brokered': 1649751085.7392569, 'Subscriber': '10.0.0.26', 'Received': 1649751085.7399678}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649751085.7694561, 'Brokered': 1649751085.7697816, 'Subscriber': '10.0.0.26', 'Received': 1649751085.771282}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1649751085.7995017, 'Brokered': 1649751085.7999067, 'Subscriber': '10.0.0.26', 'Received': 1649751085.80083}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1649751085.803764, 'Brokered': 1649751085.8042092, 'Subscriber': '10.0.0.26', 'Received': 1649751085.8046532}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1649751085.8042145, 'Brokered': 1649751085.8046257, 'Subscriber': '10.0.0.26', 'Received': 1649751085.8063643}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1649751085.805077, 'Brokered': 1649751085.8056123, 'Subscriber': '10.0.0.26', 'Received': 1649751085.8080225}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1649751085.840333, 'Brokered': 1649751085.8407407, 'Subscriber': '10.0.0.26', 'Received': 1649751085.841473}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1649751085.8746204, 'Brokered': 1649751085.875151, 'Subscriber': '10.0.0.26', 'Received': 1649751085.8760302}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1649751085.8999825, 'Brokered': 1649751085.9004972, 'Subscriber': '10.0.0.26', 'Received': 1649751085.901262}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1649751085.9042175, 'Brokered': 1649751085.9049833, 'Subscriber': '10.0.0.26', 'Received': 1649751085.9054968}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1649751085.9045627, 'Brokered': 1649751085.9050705, 'Subscriber': '10.0.0.26', 'Received': 1649751085.9056323}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1649751085.9052699, 'Brokered': 1649751085.9058309, 'Subscriber': '10.0.0.26', 'Received': 1649751085.9059994}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1649751085.940845, 'Brokered': 1649751085.9413376, 'Subscriber': '10.0.0.26', 'Received': 1649751085.941639}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1649751085.975688, 'Brokered': 1649751085.9761586, 'Subscriber': '10.0.0.26', 'Received': 1649751085.976757}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1649751086.0040526, 'Brokered': 1649751086.0048375, 'Subscriber': '10.0.0.26', 'Received': 1649751086.0064757}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1649751086.0057316, 'Brokered': 1649751086.0067368, 'Subscriber': '10.0.0.26', 'Received': 1649751086.0077634}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751086.0055106, 'Brokered': 1649751086.0068326, 'Subscriber': '10.0.0.26', 'Received': 1649751086.007997}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649751086.0054955, 'Brokered': 1649751086.006898, 'Subscriber': '10.0.0.26', 'Received': 1649751086.0083272}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649751086.0418563, 'Brokered': 1649751086.0422852, 'Subscriber': '10.0.0.26', 'Received': 1649751086.0427413}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1649751086.0766606, 'Brokered': 1649751086.0773304, 'Subscriber': '10.0.0.26', 'Received': 1649751086.0782409}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1649751086.1046286, 'Brokered': 1649751086.1050541, 'Subscriber': '10.0.0.26', 'Received': 1649751086.1067436}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1649751086.106141, 'Brokered': 1649751086.1067183, 'Subscriber': '10.0.0.26', 'Received': 1649751086.1075916}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1649751086.1058307, 'Brokered': 1649751086.1067915, 'Subscriber': '10.0.0.26', 'Received': 1649751086.107697}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1649751086.1057916, 'Brokered': 1649751086.1068377, 'Subscriber': '10.0.0.26', 'Received': 1649751086.107774}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1649751086.1428273, 'Brokered': 1649751086.143194, 'Subscriber': '10.0.0.26', 'Received': 1649751086.1440969}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1649751086.1773572, 'Brokered': 1649751086.1777334, 'Subscriber': '10.0.0.26', 'Received': 1649751086.179417}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1649751086.2075465, 'Brokered': 1649751086.20824, 'Subscriber': '10.0.0.26', 'Received': 1649751086.2106333}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1649751086.2071304, 'Brokered': 1649751086.2087312, 'Subscriber': '10.0.0.26', 'Received': 1649751086.210769}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1649751086.207274, 'Brokered': 1649751086.2087903, 'Subscriber': '10.0.0.26', 'Received': 1649751086.2108588}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1649751086.2076328, 'Brokered': 1649751086.2088416, 'Subscriber': '10.0.0.26', 'Received': 1649751086.2109509}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1649751086.2433975, 'Brokered': 1649751086.2441394, 'Subscriber': '10.0.0.26', 'Received': 1649751086.2448049}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1649751086.278073, 'Brokered': 1649751086.2790406, 'Subscriber': '10.0.0.26', 'Received': 1649751086.2800112}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1649751086.3080356, 'Brokered': 1649751086.308517, 'Subscriber': '10.0.0.26', 'Received': 1649751086.3099113}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1649751086.3075335, 'Brokered': 1649751086.3086324, 'Subscriber': '10.0.0.26', 'Received': 1649751086.31005}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1649751086.3079314, 'Brokered': 1649751086.308697, 'Subscriber': '10.0.0.26', 'Received': 1649751086.3102336}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1649751086.3081777, 'Brokered': 1649751086.308886, 'Subscriber': '10.0.0.26', 'Received': 1649751086.3103278}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1649751086.3441675, 'Brokered': 1649751086.3445973, 'Subscriber': '10.0.0.26', 'Received': 1649751086.3452585}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1649751086.3850825, 'Brokered': 1649751086.385813, 'Subscriber': '10.0.0.26', 'Received': 1649751086.386985}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1649751086.4084866, 'Brokered': 1649751086.4089274, 'Subscriber': '10.0.0.26', 'Received': 1649751086.4097095}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751086.4079685, 'Brokered': 1649751086.4090161, 'Subscriber': '10.0.0.26', 'Received': 1649751086.4098356}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1649751086.408166, 'Brokered': 1649751086.4090643, 'Subscriber': '10.0.0.26', 'Received': 1649751086.4099133}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1649751086.4084983, 'Brokered': 1649751086.409114, 'Subscriber': '10.0.0.26', 'Received': 1649751086.4105535}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1649751086.4452233, 'Brokered': 1649751086.4460769, 'Subscriber': '10.0.0.26', 'Received': 1649751086.447482}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1649751086.4855316, 'Brokered': 1649751086.4865646, 'Subscriber': '10.0.0.26', 'Received': 1649751086.4875045}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1649751086.5083992, 'Brokered': 1649751086.5087252, 'Subscriber': '10.0.0.26', 'Received': 1649751086.510347}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1649751086.5092635, 'Brokered': 1649751086.5100563, 'Subscriber': '10.0.0.26', 'Received': 1649751086.5112147}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1649751086.509302, 'Brokered': 1649751086.5104992, 'Subscriber': '10.0.0.26', 'Received': 1649751086.5113301}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1649751086.5096893, 'Brokered': 1649751086.5105636, 'Subscriber': '10.0.0.26', 'Received': 1649751086.5115945}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1649751086.5501592, 'Brokered': 1649751086.55068, 'Subscriber': '10.0.0.26', 'Received': 1649751086.5512624}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1649751086.5862036, 'Brokered': 1649751086.5867684, 'Subscriber': '10.0.0.26', 'Received': 1649751086.587692}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.17', 'Sent': 1649751086.6097784, 'Brokered': 1649751086.6103742, 'Subscriber': '10.0.0.26', 'Received': 1649751086.6108673}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1649751086.6091623, 'Brokered': 1649751086.6104858, 'Subscriber': '10.0.0.26', 'Received': 1649751086.6110127}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1649751086.609831, 'Brokered': 1649751086.6106803, 'Subscriber': '10.0.0.26', 'Received': 1649751086.611116}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1649751086.6103153, 'Brokered': 1649751086.6118455, 'Subscriber': '10.0.0.26', 'Received': 1649751086.6122658}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1649751086.650549, 'Brokered': 1649751086.6509058, 'Subscriber': '10.0.0.26', 'Received': 1649751086.6517677}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1649751086.6867228, 'Brokered': 1649751086.6874998, 'Subscriber': '10.0.0.26', 'Received': 1649751086.6884522}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1649751086.7101054, 'Brokered': 1649751086.711051, 'Subscriber': '10.0.0.26', 'Received': 1649751086.712196}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1649751086.7106593, 'Brokered': 1649751086.711668, 'Subscriber': '10.0.0.26', 'Received': 1649751086.7123556}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1649751086.7113774, 'Brokered': 1649751086.7131054, 'Subscriber': '10.0.0.26', 'Received': 1649751086.7136064}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1649751086.7110043, 'Brokered': 1649751086.713181, 'Subscriber': '10.0.0.26', 'Received': 1649751086.7137086}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1649751086.7508404, 'Brokered': 1649751086.7512925, 'Subscriber': '10.0.0.26', 'Received': 1649751086.7515857}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1649751086.7872245, 'Brokered': 1649751086.787643, 'Subscriber': '10.0.0.26', 'Received': 1649751086.7882342}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1649751086.8107305, 'Brokered': 1649751086.811108, 'Subscriber': '10.0.0.26', 'Received': 1649751086.8125308}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1649751086.8114183, 'Brokered': 1649751086.8126001, 'Subscriber': '10.0.0.26', 'Received': 1649751086.813689}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649751086.8118796, 'Brokered': 1649751086.8126738, 'Subscriber': '10.0.0.26', 'Received': 1649751086.8137848}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1649751086.8114514, 'Brokered': 1649751086.81272, 'Subscriber': '10.0.0.26', 'Received': 1649751086.813861}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1649751086.8510742, 'Brokered': 1649751086.8515801, 'Subscriber': '10.0.0.26', 'Received': 1649751086.8525462}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1649751086.8944514, 'Brokered': 1649751086.8949187, 'Subscriber': '10.0.0.26', 'Received': 1649751086.8966641}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1649751086.9110777, 'Brokered': 1649751086.912004, 'Subscriber': '10.0.0.26', 'Received': 1649751086.9133341}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1649751086.9116118, 'Brokered': 1649751086.913024, 'Subscriber': '10.0.0.26', 'Received': 1649751086.9146144}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1649751086.9117472, 'Brokered': 1649751086.913101, 'Subscriber': '10.0.0.26', 'Received': 1649751086.9146779}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1649751086.9122145, 'Brokered': 1649751086.913722, 'Subscriber': '10.0.0.26', 'Received': 1649751086.9147332}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1649751086.9545965, 'Brokered': 1649751086.9550352, 'Subscriber': '10.0.0.26', 'Received': 1649751086.955605}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1649751087.0042164, 'Brokered': 1649751087.0048878, 'Subscriber': '10.0.0.26', 'Received': 1649751087.0054913}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1649751087.011586, 'Brokered': 1649751087.0129073, 'Subscriber': '10.0.0.26', 'Received': 1649751087.0149}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1649751087.0124419, 'Brokered': 1649751087.0130453, 'Subscriber': '10.0.0.26', 'Received': 1649751087.0151207}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1649751087.0123842, 'Brokered': 1649751087.013152, 'Subscriber': '10.0.0.26', 'Received': 1649751087.0152867}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1649751087.0126188, 'Brokered': 1649751087.013228, 'Subscriber': '10.0.0.26', 'Received': 1649751087.015416}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649751087.0551198, 'Brokered': 1649751087.055855, 'Subscriber': '10.0.0.26', 'Received': 1649751087.0568247}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1649751087.1051114, 'Brokered': 1649751087.1055462, 'Subscriber': '10.0.0.26', 'Received': 1649751087.106262}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1649751087.112281, 'Brokered': 1649751087.112962, 'Subscriber': '10.0.0.26', 'Received': 1649751087.1144335}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1649751087.112688, 'Brokered': 1649751087.1132355, 'Subscriber': '10.0.0.26', 'Received': 1649751087.1148102}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1649751087.1128082, 'Brokered': 1649751087.1132987, 'Subscriber': '10.0.0.26', 'Received': 1649751087.114908}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1649751087.112966, 'Brokered': 1649751087.1143188, 'Subscriber': '10.0.0.26', 'Received': 1649751087.1152637}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649751087.158768, 'Brokered': 1649751087.1592977, 'Subscriber': '10.0.0.26', 'Received': 1649751087.1602526}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1649751087.2059226, 'Brokered': 1649751087.2065158, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2075086}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1649751087.2129798, 'Brokered': 1649751087.2138598, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2157562}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1649751087.2133307, 'Brokered': 1649751087.2140465, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2158732}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1649751087.213157, 'Brokered': 1649751087.2142522, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2159486}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1649751087.2134771, 'Brokered': 1649751087.2143114, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2160192}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1649751087.2604687, 'Brokered': 1649751087.2612371, 'Subscriber': '10.0.0.26', 'Received': 1649751087.2625244}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1649751087.306685, 'Brokered': 1649751087.3075104, 'Subscriber': '10.0.0.26', 'Received': 1649751087.3084905}
