Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665088.99597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.016734}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647665089.0821655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.1044629}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647665089.096384, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.1198769}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647665089.196585, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.2196069}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1647665089.3002193, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.321014}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.23', 'Sent': 1647665089.3866298, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.4090915}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647665089.4008622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.4221396}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665089.4868996, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.5086877}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647665089.5048122, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.526029}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.56', 'Sent': 1647665089.5985692, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.6258373}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647665089.6050625, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.6272178}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647665089.7056599, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.7267516}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.56', 'Sent': 1647665089.800406, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.8248036}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647665089.8060467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.8269658}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647665089.888852, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.9099188}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.56', 'Sent': 1647665089.9006884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.923953}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647665089.9062374, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665089.9279304}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.56', 'Sent': 1647665090.0011375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.0225363}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647665090.0066607, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.0288591}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647665090.1108027, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.1316807}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665090.2120428, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.2393022}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647665090.3123567, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.3337672}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647665090.3993485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.420706}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647665090.4044645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.4272056}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647665090.4126666, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.4337766}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647665090.4917638, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.5155275}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647665090.5135987, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.5364437}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647665090.6140313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.635812}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647665090.7143617, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.7360873}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647665090.8150232, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.8369918}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647665090.9174705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665090.9390628}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.11', 'Sent': 1647665090.9951742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.021185}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665091.003933, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.0253415}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647665091.017759, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.0382566}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.23', 'Sent': 1647665091.1078303, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.1334922}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.56', 'Sent': 1647665091.1177132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.142656}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647665091.1195145, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.1427984}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665091.1960037, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.221075}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647665091.2220113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.2485085}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.23', 'Sent': 1647665091.3089697, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.3326967}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647665091.323762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.3487449}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.23', 'Sent': 1647665091.4139268, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.4362264}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665091.4263365, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.4474392}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647665091.526578, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.547249}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.11', 'Sent': 1647665091.6014085, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.6242385}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647665091.616975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.6401608}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647665091.626845, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.6476643}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665091.7226028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.744087}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647665091.7278569, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.7495432}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647665091.8296938, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.8522954}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.56', 'Sent': 1647665091.9274375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.950102}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647665091.931049, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665091.954525}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647665092.0337608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.0568426}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.56', 'Sent': 1647665092.1294894, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.1513145}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647665092.1355135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.1569388}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647665092.2106905, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.23356}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.23', 'Sent': 1647665092.222321, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.2484648}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647665092.2357047, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.2573106}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647665092.3109536, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.335157}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665092.3362057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.3571286}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665092.4365664, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.4570425}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.11', 'Sent': 1647665092.5127306, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.5386562}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647665092.538396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.559617}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.23', 'Sent': 1647665092.623885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.6473713}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647665092.6387198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.6592014}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647665092.725113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.7473943}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.56', 'Sent': 1647665092.7349312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.758663}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647665092.7399135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.7623277}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.56', 'Sent': 1647665092.8369923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.8609283}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647665092.8413904, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.863268}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647665092.9420702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665092.963502}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665093.0439007, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.0649843}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647665093.1457682, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.1670656}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647665093.2476966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.2686071}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647665093.3478699, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.3686333}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.23', 'Sent': 1647665093.4355414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.457365}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647665093.4481497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.4688323}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665093.5501904, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.571559}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.23', 'Sent': 1647665093.6367378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.658502}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647665093.6519458, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.6730971}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647665093.7398212, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.7647004}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647665093.7525396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.7824433}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647665093.8410916, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.8674748}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647665093.853691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.876181}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647665093.9545114, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665093.9754155}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647665094.0548344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.0755558}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647665094.1422787, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.165925}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665094.1555443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.1775253}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647665094.256254, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.2787035}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647665094.3566678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.3777452}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647665094.4568958, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.4783447}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647665094.5577228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.5787082}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.23', 'Sent': 1647665094.6442728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.6696086}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.56', 'Sent': 1647665094.6517966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.6771586}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647665094.6602588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.6837256}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.23', 'Sent': 1647665094.74621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.7684386}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665094.7614725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.7830198}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647665094.8312838, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.8541842}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647665094.861801, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.8832555}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665094.931682, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.9574287}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665094.9637914, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665094.9856977}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665095.0554838, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.0769935}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.058319, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.0811238}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647665095.0655339, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.0870678}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665095.1661863, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.186872}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.265324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.289286}
