Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.11', 'Sent': 1647665087.4551783, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.4780276}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665087.5829182, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.6096203}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.11', 'Sent': 1647665087.6564734, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.6812103}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647665087.6688313, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.6947253}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.56', 'Sent': 1647665087.6844544, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.7080731}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647665087.7465243, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.7726545}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.23', 'Sent': 1647665087.7717707, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.7964597}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.56', 'Sent': 1647665087.7848694, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.8078892}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647665087.9489262, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665087.9796999}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.56', 'Sent': 1647665087.9858449, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.0094082}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647665088.050585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.0719285}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665088.0582302, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.081527}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.23', 'Sent': 1647665088.0736794, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.0952196}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.56', 'Sent': 1647665088.086167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.1111252}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665088.1741195, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.196637}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.56', 'Sent': 1647665088.1866293, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.214054}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665088.2522585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.277591}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647665088.3531787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.3752828}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.23', 'Sent': 1647665088.3769722, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.3979552}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.56', 'Sent': 1647665088.390407, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.414308}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1647665088.46214, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.4938145}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647665088.461513, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.4939287}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.11', 'Sent': 1647665088.5643258, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.587502}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665088.5637639, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.5876133}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.56', 'Sent': 1647665088.5914836, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.6218035}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647665088.665063, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.6966445}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.23', 'Sent': 1647665088.6797945, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.7067497}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.11', 'Sent': 1647665088.7663264, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.7914143}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647665088.9673398, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665088.9921167}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647665089.0821655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.1048415}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665089.1693869, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.1943338}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647665089.182654, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.204352}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.11', 'Sent': 1647665089.2691681, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.2913122}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665089.2861652, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.307422}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647665089.4707081, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.4982872}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.56', 'Sent': 1647665089.5985692, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.6244044}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1647665089.680117, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.7053473}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647665089.6840286, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.7111611}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1647665089.780569, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.8037984}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647665089.78862, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.8126924}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.56', 'Sent': 1647665089.800406, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.8252802}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.11', 'Sent': 1647665089.8835163, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.90913}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647665089.8892531, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.911375}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.56', 'Sent': 1647665089.9006884, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665089.9252977}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647665089.9892435, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.0114954}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.56', 'Sent': 1647665090.0011375, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.023597}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647665090.1951132, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.2172053}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.56', 'Sent': 1647665090.203814, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.2291155}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647665090.2958567, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.3179781}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647665090.3968346, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.4199846}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647665090.3993485, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.4214835}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647665090.4044645, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.4283645}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665090.4975655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.5195622}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.56', 'Sent': 1647665090.5051877, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.5273633}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1647665090.5925174, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.6191847}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.23', 'Sent': 1647665090.6003425, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.6263437}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.56', 'Sent': 1647665090.7106953, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.7364862}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.56', 'Sent': 1647665090.8114047, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.8362591}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.23', 'Sent': 1647665090.9032779, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.926617}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647665090.901292, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665090.9267318}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.11', 'Sent': 1647665090.9951742, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.0225847}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665091.003933, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.025127}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.56', 'Sent': 1647665091.0130556, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.0367591}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.11', 'Sent': 1647665091.095653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.121136}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.23', 'Sent': 1647665091.1078303, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.132176}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.23', 'Sent': 1647665091.2084346, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.231601}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665091.306733, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.3313193}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.56', 'Sent': 1647665091.4213953, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.444885}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.11', 'Sent': 1647665091.500904, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.5257752}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.23', 'Sent': 1647665091.5146837, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.5373292}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.56', 'Sent': 1647665091.5217874, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.544239}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.11', 'Sent': 1647665091.6014085, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.6251428}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.56', 'Sent': 1647665091.622252, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.6452675}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665091.7175505, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.742002}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.23', 'Sent': 1647665091.9209168, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.9432244}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647665091.920779, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.9433973}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.56', 'Sent': 1647665091.9274375, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665091.9492354}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647665092.0094585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.0354245}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665092.0212445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.0454848}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.56', 'Sent': 1647665092.0278563, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.0522873}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.11', 'Sent': 1647665092.110181, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.134005}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.23', 'Sent': 1647665092.1218433, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.1434944}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.56', 'Sent': 1647665092.1294894, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.1516793}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647665092.2106905, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.233507}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.23', 'Sent': 1647665092.222321, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.2490034}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665092.3224647, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.3467503}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.56', 'Sent': 1647665092.331653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.3560627}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647665092.4228299, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.446606}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.11', 'Sent': 1647665092.5127306, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.5370166}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.23', 'Sent': 1647665092.623885, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.6487815}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647665092.725113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.7472281}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647665092.8273423, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.8539915}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.56', 'Sent': 1647665092.8369923, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.861539}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647665092.9290664, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665092.9556465}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.23', 'Sent': 1647665093.0323203, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.0614958}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665093.1333213, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.1554406}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665093.1331463, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.1582286}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.11', 'Sent': 1647665093.2217739, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.2454455}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647665093.2336302, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.2553651}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647665093.3345451, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.3572862}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.56', 'Sent': 1647665093.3392136, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.3667934}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647665093.43516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.4580944}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.23', 'Sent': 1647665093.6367378, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.6581872}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.56', 'Sent': 1647665093.6414714, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.66339}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647665093.740493, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.764462}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647665093.8410916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.8630924}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647665093.8412397, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.8632247}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.56', 'Sent': 1647665093.9432745, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.9669907}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1647665093.9421527, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665093.9671082}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647665094.0426319, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.0659897}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647665094.1422787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.1647303}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647665094.1430256, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.1679187}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665094.226513, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.2554932}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647665094.242535, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.2671263}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647665094.3429847, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.3656087}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665094.3441396, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.3690903}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.56', 'Sent': 1647665094.3486023, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.3784373}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.23', 'Sent': 1647665094.5440235, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.5687277}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.56', 'Sent': 1647665094.5497813, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.575338}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647665094.6468914, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.6733606}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.56', 'Sent': 1647665094.6517966, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.6750047}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.11', 'Sent': 1647665094.7309651, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.7547543}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665094.931682, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.964098}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.56', 'Sent': 1647665094.9546106, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.977854}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665094.9535844, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665094.9779701}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665095.0554838, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.0775447}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665095.0549383, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.077668}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.058319, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.0846226}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.23', 'Sent': 1647665095.1562443, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.1889646}
Reply received
