Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647665087.6688313, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.6936693}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.56', 'Sent': 1647665087.6844544, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.7085354}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647665087.7465243, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.7738695}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.23', 'Sent': 1647665087.7717707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.7971106}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.56', 'Sent': 1647665087.7848694, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.809006}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.11', 'Sent': 1647665087.857444, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.880686}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.56', 'Sent': 1647665087.8852794, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.9090333}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647665087.9489262, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665087.981856}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.56', 'Sent': 1647665087.9858449, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.0086968}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647665088.050585, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.0728114}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665088.0582302, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.0819764}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.23', 'Sent': 1647665088.0736794, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.094939}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665088.1741195, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.1971085}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665088.2522585, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.277462}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.56', 'Sent': 1647665088.2900405, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.3135412}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647665088.3531787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.3752933}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.23', 'Sent': 1647665088.3769722, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.3985112}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1647665088.46214, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.4921153}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647665088.461513, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.4922433}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.23', 'Sent': 1647665088.4779043, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.5019462}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.56', 'Sent': 1647665088.4908488, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.5139563}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.11', 'Sent': 1647665088.5643258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.5880113}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665088.5637639, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.5881197}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.56', 'Sent': 1647665088.5914836, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.6222482}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.11', 'Sent': 1647665088.6657748, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.6970005}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647665088.665063, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.6971123}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.23', 'Sent': 1647665088.6797945, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.7059257}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.56', 'Sent': 1647665088.6918213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.7171957}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.56', 'Sent': 1647665088.8928225, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.9150054}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647665088.9673398, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665088.9916892}
{'Topic': 'sound', 'Value': 369, 'Sender': '10.0.0.11', 'Sent': 1647665089.068085, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.0946872}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647665089.0821655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.1053438}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.11', 'Sent': 1647665089.1688154, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.1950958}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665089.1693869, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.1952126}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647665089.182654, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.2046084}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.56', 'Sent': 1647665089.1959832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.2192569}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665089.2861652, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.3071342}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.11', 'Sent': 1647665089.369562, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.3955772}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.23', 'Sent': 1647665089.3866298, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.4087892}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.56', 'Sent': 1647665089.3971062, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.4223242}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.11', 'Sent': 1647665089.4706056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.4969661}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647665089.4707081, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.4970803}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665089.4868996, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.5095115}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.56', 'Sent': 1647665089.4976807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.521728}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.56', 'Sent': 1647665089.5985692, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.6240745}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647665089.6840286, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.7080638}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.56', 'Sent': 1647665089.6994114, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.7243586}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647665089.78862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.8099198}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.56', 'Sent': 1647665089.800406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.8243372}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647665089.8892531, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.9099774}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647665089.888852, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.9100964}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.56', 'Sent': 1647665089.9006884, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665089.9249268}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.11', 'Sent': 1647665089.984065, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.0094442}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647665089.9892435, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.0127916}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.56', 'Sent': 1647665090.0011375, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.0240586}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.11', 'Sent': 1647665090.1902063, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.2145565}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647665090.1951132, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.2184901}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.56', 'Sent': 1647665090.203814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.2263248}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647665090.2958567, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.3175929}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.11', 'Sent': 1647665090.391259, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.4147787}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647665090.3968346, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.4210043}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647665090.3993485, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.4211342}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647665090.4044645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.4289904}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647665090.4917638, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.5148058}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665090.4975655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.5199068}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1647665090.5925174, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.6179163}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.23', 'Sent': 1647665090.6003425, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.6224759}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.56', 'Sent': 1647665090.6069148, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.629259}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.56', 'Sent': 1647665090.7106953, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.7343338}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647665090.901292, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.926222}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.23', 'Sent': 1647665090.9032779, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665090.9263394}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.11', 'Sent': 1647665090.9951742, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.021302}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665091.003933, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.0260608}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.23', 'Sent': 1647665091.1078303, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.1326597}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.56', 'Sent': 1647665091.1177132, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.141829}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665091.1960037, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.2211113}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.23', 'Sent': 1647665091.2084346, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.2315433}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.56', 'Sent': 1647665091.218661, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.2438512}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665091.306733, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.3316877}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.23', 'Sent': 1647665091.3089697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.3318002}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.56', 'Sent': 1647665091.3209465, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.3465495}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.23', 'Sent': 1647665091.4139268, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.4356108}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.23', 'Sent': 1647665091.5146837, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.5375624}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.11', 'Sent': 1647665091.6014085, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.6244552}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647665091.616975, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.6383781}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665091.7175505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.7418568}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665091.7226028, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.7449677}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647665091.920779, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.942387}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.23', 'Sent': 1647665091.9209168, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.9425652}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.56', 'Sent': 1647665091.9274375, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665091.9523077}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665092.0212445, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.045665}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.56', 'Sent': 1647665092.0278563, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.052256}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.11', 'Sent': 1647665092.110181, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.133674}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.23', 'Sent': 1647665092.1218433, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.1467931}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.56', 'Sent': 1647665092.1294894, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.1550868}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647665092.2106905, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.232953}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.23', 'Sent': 1647665092.222321, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.2496924}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647665092.3109536, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.3344095}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665092.3224647, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.3455927}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.11', 'Sent': 1647665092.4115152, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.4349492}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647665092.4228299, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.445663}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.56', 'Sent': 1647665092.432242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.4553008}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.11', 'Sent': 1647665092.5127306, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.5360267}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.11', 'Sent': 1647665092.6142745, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.638097}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.23', 'Sent': 1647665092.623885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.6461296}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647665092.725113, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.7463334}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.56', 'Sent': 1647665092.7349312, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.7579787}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647665092.8273423, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.8541443}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.56', 'Sent': 1647665092.8369923, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.8592875}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.11', 'Sent': 1647665092.9197056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.9449656}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647665092.9290664, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.95466}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.56', 'Sent': 1647665092.937463, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665092.9613976}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.11', 'Sent': 1647665093.0203977, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.0435488}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.23', 'Sent': 1647665093.0323203, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.0612977}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1647665093.1213784, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.1454558}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665093.1331463, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.1558454}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665093.1333213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.1590948}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.11', 'Sent': 1647665093.2217739, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.244784}
