Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.39', 'Sent': 1647666381.6498017, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.6716437}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666381.692708, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.7167122}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.39', 'Sent': 1647666381.754137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.7760606}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647666381.7931845, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.8160005}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.39', 'Sent': 1647666381.854782, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.8755307}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647666381.894026, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.9161139}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.39', 'Sent': 1647666381.9549658, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.9767697}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666381.9964473, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.0172808}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.0763302}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666382.096767, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.1235387}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.39', 'Sent': 1647666382.1695957, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.1936622}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.2212405}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.39', 'Sent': 1647666382.270087, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.2917879}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.39', 'Sent': 1647666382.3741558, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.3953958}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647666382.398462, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.420027}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666382.4410596, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.4646907}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.39', 'Sent': 1647666382.474654, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.4966924}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647666382.4988348, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.523221}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666382.5416677, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.5631917}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.39', 'Sent': 1647666382.575225, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.602037}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647666382.5990498, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.61986}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647666382.6452641, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.672564}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.39', 'Sent': 1647666382.676794, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.7007918}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647666382.700019, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.727204}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666382.7456074, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.76727}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.39', 'Sent': 1647666382.7781525, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.8006415}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647666382.8011703, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.8221037}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647666382.846314, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.8682039}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.39', 'Sent': 1647666382.878883, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.9001157}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647666382.9015162, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.923664}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647666382.9522476, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666382.977902}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.39', 'Sent': 1647666382.979321, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.000816}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647666383.0526388, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.0818977}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.39', 'Sent': 1647666383.0800142, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.1013772}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647666383.1019309, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.1233857}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647666383.1529393, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.1754246}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.39', 'Sent': 1647666383.1802595, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.2012205}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647666383.2532957, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.2767377}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647666383.2806447, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.3011036}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647666383.3025877, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.3231657}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647666383.3535984, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.374724}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647666383.3809516, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.4019434}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647666383.402901, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.423442}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666383.4538822, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.4748733}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647666383.4814408, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.5020735}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666383.5031736, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.5263689}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647666383.554157, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.5749474}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647666383.5816975, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.6033354}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647666383.6037524, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.6249776}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647666383.6544914, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.6766386}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.39', 'Sent': 1647666383.6819668, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.7029665}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647666383.7040727, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.725229}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647666383.7547903, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.775722}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.39', 'Sent': 1647666383.7822227, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.8028662}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647666383.8044057, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.8249993}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647666383.8191385, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.8398473}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647666383.8550491, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.876278}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.39', 'Sent': 1647666383.882481, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.9030468}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647666383.9045954, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.9251702}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647666383.9195197, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.9400418}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647666383.955404, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666383.975997}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.39', 'Sent': 1647666383.9830914, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.0034626}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666384.0048728, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.0264122}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647666384.0557487, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.0764513}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1647666384.0834243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.1039557}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647666384.105169, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.1258242}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666384.1201274, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.14116}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666384.1570053, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.177917}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647666384.183771, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.2042196}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647666384.205526, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.2259994}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647666384.2205102, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.2447357}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666384.257431, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.2820973}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.39', 'Sent': 1647666384.2840135, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.3055804}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647666384.3089337, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.3330112}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647666384.3214376, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.3430772}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647666384.3578093, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.379477}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.39', 'Sent': 1647666384.3846455, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.4059772}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647666384.4092762, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.4303648}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647666384.4255579, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.4472427}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647666384.4583018, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.4806688}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.39', 'Sent': 1647666384.4849703, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.5058396}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647666384.525943, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.5487468}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666384.5589032, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.5813582}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647666384.5853248, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.6067722}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647666384.6270876, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.6496413}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666384.6593251, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.681099}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647666384.6857247, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.7066684}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647666384.7159097, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.7419662}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647666384.7351725, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.7573218}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647666384.7597666, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.7810004}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.39', 'Sent': 1647666384.7860873, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.8073082}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647666384.8355887, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.8566663}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666384.861161, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.8839087}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647666384.8865197, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.9071698}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666384.916907, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.9382892}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647666384.9359624, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.9581478}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647666384.9614573, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666384.9823143}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.39', 'Sent': 1647666384.9885757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.010259}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647666385.0175257, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.0462403}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647666385.0619073, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.0837798}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647666385.0891652, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.114307}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647666385.1178365, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.1462557}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666385.1464088, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.1681044}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647666385.1624255, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.183621}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647666385.189505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.2111824}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647666385.2201176, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.2461746}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647666385.2465541, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.2692823}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666385.2626545, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.2839863}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.39', 'Sent': 1647666385.290386, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.3176143}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647666385.3207595, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.343551}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666385.348861, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.3697612}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647666385.3629239, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.384101}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.39', 'Sent': 1647666385.3917294, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.4130363}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647666385.4217944, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.4422863}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647666385.4525847, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.4741771}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666385.463535, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.484032}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.39', 'Sent': 1647666385.4926243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.5139968}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647666385.522091, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.5430808}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647666385.5571558, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.5785487}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647666385.5643191, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.5863402}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647666385.5940704, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.6149912}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647666385.6648386, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.6858945}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.39', 'Sent': 1647666385.6959262, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.716584}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666385.722829, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.7433703}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647666385.7580757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.7794333}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647666385.7652004, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.7880425}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647666385.796681, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.8175204}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647666385.8231466, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.844035}
