Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647666383.2532957, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.2760935}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647666383.2806447, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.3012857}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647666383.3025877, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.3235424}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647666383.3535984, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.3745058}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647666383.3809516, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.4016638}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647666383.402901, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.4233031}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666383.4538822, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.4748762}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647666383.4814408, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.5020676}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666383.5031736, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.5236495}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647666383.554157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.5747714}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647666383.5816975, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.604095}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647666383.6037524, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.6254554}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647666383.6544914, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.6754622}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.39', 'Sent': 1647666383.6819668, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.7025805}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647666383.7040727, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.7248244}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647666383.7547903, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.7752817}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.39', 'Sent': 1647666383.7822227, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.803093}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647666383.8044057, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.825168}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647666383.8550491, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.8759553}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.39', 'Sent': 1647666383.882481, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.9028943}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647666383.9195197, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.940207}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647666383.955404, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666383.976169}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.39', 'Sent': 1647666383.9830914, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.003739}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666384.0048728, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.026062}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647666384.0198581, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.0404778}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647666384.0557487, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.0767758}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1647666384.0834243, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.1041443}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647666384.105169, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.1262069}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666384.1201274, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.1410158}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666384.1570053, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.1782}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647666384.183771, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.2046025}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647666384.205526, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.2263143}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647666384.2205102, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.244727}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666384.257431, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.2822847}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.39', 'Sent': 1647666384.2840135, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.3050303}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647666384.3089337, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.3328452}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647666384.3578093, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.379478}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.39', 'Sent': 1647666384.3846455, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.4056022}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647666384.4255579, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.4469295}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647666384.4583018, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.480608}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.39', 'Sent': 1647666384.4849703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.5058405}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647666384.5130079, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.5340452}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647666384.525943, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.5485468}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666384.5589032, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.5811763}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647666384.5853248, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.6064904}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647666384.6152346, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.6382077}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666384.6593251, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.681587}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647666384.6857247, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.7064254}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647666384.7159097, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.7437656}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647666384.7351725, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.7575464}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647666384.7597666, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.7810001}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.39', 'Sent': 1647666384.7860873, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.807553}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647666384.816546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.837003}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647666384.8355887, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.8566313}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666384.861161, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.8840473}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647666384.8865197, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.9075558}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666384.916907, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.9381933}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647666384.9359624, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.9576948}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647666384.9614573, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666384.9827867}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.39', 'Sent': 1647666384.9885757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.010535}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647666385.0175257, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.0462694}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647666385.0457792, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.067276}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647666385.0619073, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.0847216}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647666385.0891652, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.1133087}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666385.1464088, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.1687744}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647666385.1624255, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.1834857}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647666385.189505, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.2110505}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647666385.2201176, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.2463336}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647666385.2465541, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.269727}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666385.2626545, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.2840614}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.39', 'Sent': 1647666385.290386, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.3179078}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647666385.3207595, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.3423793}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666385.348861, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.3697581}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647666385.3629239, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.3840923}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.39', 'Sent': 1647666385.3917294, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.4127998}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647666385.4217944, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.4425726}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666385.463535, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.4842913}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.39', 'Sent': 1647666385.4926243, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.5142033}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647666385.5571558, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.579832}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647666385.5643191, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.5862095}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647666385.5940704, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.6152847}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.19', 'Sent': 1647666385.6225505, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.643842}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647666385.65762, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.6784074}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647666385.6648386, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.6866713}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.39', 'Sent': 1647666385.6959262, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.716775}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666385.722829, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.7436337}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647666385.7580757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.7794333}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647666385.7652004, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.7872024}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647666385.796681, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.8175652}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647666385.8231466, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.8442857}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647666385.859678, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.8851576}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666385.865543, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.8864145}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.39', 'Sent': 1647666385.8970423, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.917993}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647666385.9238262, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.945278}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647666385.9603913, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.9817314}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647666385.966125, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666385.9882545}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.39', 'Sent': 1647666385.9984643, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.019813}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647666386.0243046, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.0454624}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647666386.060772, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.0837896}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666386.0671065, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.0883553}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647666386.0993752, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.1209762}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647666386.1258597, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.1487384}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666386.161044, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.1821485}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666386.1716383, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.193653}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.39', 'Sent': 1647666386.2001526, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.2209437}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647666386.2620647, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.2839353}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647666386.271992, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.2947118}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.39', 'Sent': 1647666386.300574, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.3219647}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647666386.3264477, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.3495684}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647666386.3629477, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.3836722}
