Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647666383.3809516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.4014077}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666383.4538822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.475021}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666383.5031736, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.5260334}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647666383.5816975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.6035888}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647666383.6037524, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.6251428}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647666383.6544914, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.6762471}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.39', 'Sent': 1647666383.6819668, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.703339}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647666383.8550491, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666383.8761032}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647666384.0557487, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.0768154}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647666384.105169, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.126212}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666384.1201274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.141022}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666384.1570053, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.1779764}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647666384.3578093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.3789802}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.39', 'Sent': 1647666384.3846455, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.4056082}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647666384.4255579, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.4469376}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647666384.4583018, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.4801888}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647666384.525943, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.5484126}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666384.5589032, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.5808191}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647666384.6593251, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.680806}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647666384.7159097, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.7435887}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647666384.861161, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.8841128}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666384.916907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.938472}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647666384.9359624, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666384.9579659}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.39', 'Sent': 1647666384.9885757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.0104194}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647666385.0619073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.0833461}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.39', 'Sent': 1647666385.189505, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.2107239}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647666385.2465541, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.2695253}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666385.2626545, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.2842185}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.39', 'Sent': 1647666385.290386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.318858}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647666385.3207595, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.3437028}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666385.348861, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.3701465}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647666385.3629239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.3843424}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647666385.3884127, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.4091656}
{'Topic': 'sound', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647666385.4891336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.5101001}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647666385.5571558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.5796235}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647666385.5643191, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.5859923}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647666385.5940704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.6153858}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647666385.7580757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.7799375}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647666385.7652004, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.7872458}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647666385.7905982, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.8114946}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647666385.796681, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.8179586}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647666385.859678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.8859186}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666385.865543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.8866928}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.39', 'Sent': 1647666385.8970423, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.9184382}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647666385.9238262, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666385.9455225}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647666386.0243046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.0452418}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647666386.0975187, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.1183424}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647666386.0993752, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.1213515}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666386.161044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.1823504}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666386.1716383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.1934478}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647666386.2620647, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.283584}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647666386.271992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.2938697}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647666386.2983153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.3189008}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647666386.3264477, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.3484387}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647666386.3629477, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.3841963}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647666386.3724787, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.3949792}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647666386.4018312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.425122}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.15', 'Sent': 1647666386.4989452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.5212266}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666386.5273292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.5488458}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647666386.5649135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.5883057}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647666386.6048515, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.6276398}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647666386.6737823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.6949584}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647666386.7012708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.722302}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647666386.730193, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.7513607}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647666386.7740808, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.7959206}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647666386.802207, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.8240838}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666386.8756368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.8972201}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647666386.903735, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.9254575}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647666386.9763787, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666386.998998}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647666387.0040164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.0264385}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.39', 'Sent': 1647666387.00948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.0320044}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647666387.0692844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.0900972}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647666387.0768433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.0996208}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647666387.1044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.1249452}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647666387.1331432, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.1560957}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666387.1726494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.1968527}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647666387.205127, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.226831}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647666387.279254, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.3052974}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647666387.3055098, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.3264894}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647666387.4364092, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.4590616}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647666387.50655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.528803}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1647666387.5168917, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.5386462}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647666387.581009, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.603252}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647666387.7771878, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.7992158}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647666387.8075836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.8315356}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666387.8832471, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.9044828}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.39', 'Sent': 1647666387.9219124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.9435842}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647666387.9781082, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666387.9990776}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.39', 'Sent': 1647666388.0221546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.0454144}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666388.0855408, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.1069925}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666388.1808493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.2020934}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647666388.1860557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.2117393}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.39', 'Sent': 1647666388.2231104, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.2464314}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647666388.314493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.335072}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.39', 'Sent': 1647666388.323703, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.3458548}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666388.3871276, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.4084098}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647666388.4481695, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.4700356}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647666388.482008, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.502856}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647666388.5151775, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.5393565}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.39', 'Sent': 1647666388.5245557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.546211}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647666388.5486534, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.5713108}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647666388.615588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.636803}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.39', 'Sent': 1647666388.6248739, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.6478302}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647666388.6886377, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.7109625}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647666388.7164621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.737606}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.39', 'Sent': 1647666388.7257895, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.7480795}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666388.749531, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.7730622}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647666388.788991, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.8110836}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647666388.8895557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.910697}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.39', 'Sent': 1647666388.927159, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.9524083}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647666388.950757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666388.9718208}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666389.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.0731037}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666389.0923278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.1149957}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647666389.1187239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.139512}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647666389.1532176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.1748416}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647666389.254617, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.2798488}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647666389.2930346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.315305}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647666389.2935085, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.3154254}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647666389.3195612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.340752}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.39', 'Sent': 1647666389.33352, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.3564012}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647666389.3935864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.4167051}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666389.3937342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.4169185}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647666389.5202672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.541858}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.39', 'Sent': 1647666389.535794, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.5585544}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647666389.6208253, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.6418753}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647666389.6573663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.6787088}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647666389.6954691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.7201707}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647666389.758203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.7796943}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647666389.821992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.8430133}
