Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1649749269.9648428, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749269.9663088}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649749273.0958617, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.0971904}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.10', 'Sent': 1649749273.0974355, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.098274}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1649749273.197346, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.1984692}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.10', 'Sent': 1649749273.1985369, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.1990962}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1649749273.2982314, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.299138}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.10', 'Sent': 1649749273.50957, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.5098512}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649749273.8096802, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.8102086}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1649749273.9103909, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.910759}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1649749274.0106997, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.0112197}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.10', 'Sent': 1649749274.0115223, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.0118818}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649749274.111704, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.1123967}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.10', 'Sent': 1649749274.1126084, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.1131196}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1649749274.3159833, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.3170245}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.10', 'Sent': 1649749274.3163054, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.317594}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1649749274.315912, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.317718}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.10', 'Sent': 1649749274.4169774, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.417773}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1649749274.4168608, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.4178908}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1649749274.528603, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.5304837}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1649749274.5292423, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.5306127}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1649749274.6433892, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.6445212}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1649749274.845434, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.848547}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1649749274.846696, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.8489861}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.10', 'Sent': 1649749274.9509292, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.9519722}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1649749274.9499736, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749274.9521365}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749275.051255, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.0520418}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1649749275.0502343, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.0523632}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1649749275.0514476, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.052685}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.10', 'Sent': 1649749275.15806, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.1594934}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749275.1577725, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.1596148}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1649749275.2588058, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.259666}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.10', 'Sent': 1649749275.4596303, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.4603493}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1649749275.4608753, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.461343}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1649749275.5694141, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.5705504}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1649749275.771285, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.7719684}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1649749275.7721229, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.7724097}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.10', 'Sent': 1649749275.8716826, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.8728948}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1649749275.9721272, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749275.9728827}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649749276.0723834, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.073164}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1649749276.073979, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.0744152}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1649749276.3750072, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.3755753}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1649749276.4756186, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.4758687}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1649749276.581775, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.5820646}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749276.682265, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.683391}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1649749276.682218, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.683623}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.10', 'Sent': 1649749276.7828088, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.7843204}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.13', 'Sent': 1649749276.7825367, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.784439}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1649749276.9937627, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.9941096}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1649749276.9931376, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749276.9942966}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.10', 'Sent': 1649749277.1941016, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.1946466}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1649749277.1945574, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.1954784}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.10', 'Sent': 1649749277.294526, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.2961543}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1649749277.2942538, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.296264}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649749277.39491, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.3959482}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749277.4969485, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.4976082}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1649749277.5954137, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.5963857}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.10', 'Sent': 1649749277.6959007, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.6964898}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1649749277.7984605, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.7991357}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1649749277.898858, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.8993604}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1649749277.999234, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749277.9996984}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1649749278.0003886, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.000792}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1649749278.0998309, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.1005173}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1649749278.1007152, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.1011684}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1649749278.2041047, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.2045515}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.10', 'Sent': 1649749278.2052188, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.2056246}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749278.3047538, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.3055062}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1649749278.405182, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.4056494}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.10', 'Sent': 1649749278.4069612, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.4076288}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1649749278.505787, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.506941}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1649749278.6237473, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.6243687}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.10', 'Sent': 1649749278.6253858, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.6258307}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1649749278.929843, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749278.9307952}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.10', 'Sent': 1649749279.0286534, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.0290976}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1649749279.130251, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.1306372}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749279.1316478, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.1325698}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1649749279.4342325, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.434792}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.10', 'Sent': 1649749279.531168, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.532032}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.10', 'Sent': 1649749279.6322668, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.6337662}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1649749279.6325421, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.6340532}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1649749279.634814, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.6354964}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1649749279.734227, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.734884}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749279.735119, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.7354867}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1649749279.8344378, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.8346934}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1649749279.8352609, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.8359847}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1649749279.935707, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749279.93603}
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.10', 'Sent': 1649749280.0338874, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.035175}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1649749280.035247, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.0358808}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1649749280.0360684, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.0365772}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1649749280.1362936, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.1368866}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1649749280.2361493, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.2367492}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.10', 'Sent': 1649749280.235866, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749280.2374337}
