Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1649749262.09767, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.100356}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1649749265.1335762, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749265.1341388}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1649749265.3342252, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749265.334599}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749265.43453, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749265.4350443}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749265.5349357, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749265.5366194}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1649749266.1384027, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749266.139078}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1649749266.2388127, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749266.239294}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1649749266.4393268, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749266.4396105}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1649749266.5396063, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749266.5400043}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1649749266.6458225, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749266.646835}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1649749267.0470471, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749267.047357}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749267.4483175, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749267.4486783}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1649749267.5487778, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749267.5494437}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1649749267.7492898, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749267.7496753}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1649749268.3537872, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749268.3542726}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649749268.5575, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749268.5580807}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1649749268.8582284, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749268.8584828}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1649749269.0594218, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749269.0597103}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1649749269.159749, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749269.1600451}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1649749269.360427, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749269.3607793}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1649749269.6617444, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749269.6622236}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1649749270.166389, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.1672034}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1649749270.358701, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.3591585}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.14', 'Sent': 1649749270.4589534, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.4594836}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1649749270.5714364, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.5720873}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1649749270.6650343, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.6664057}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1649749270.978789, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749270.9797156}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649749271.079227, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.0798156}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1649749271.1688228, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.1691897}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.10', 'Sent': 1649749271.2687721, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.269752}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1649749271.2800841, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.2805219}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.10', 'Sent': 1649749271.3713949, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.3724582}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1649749271.4808671, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.4815614}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1649749271.5816567, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.5823376}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.10', 'Sent': 1649749271.7735465, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.7745526}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649749271.87494, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749271.8756833}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1649749272.0873399, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.0883057}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649749272.187753, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.1886542}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1649749272.1886258, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.1889691}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1649749272.2895741, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.290276}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649749272.2894936, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.290849}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1649749272.3908355, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.391252}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.10', 'Sent': 1649749272.6924999, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.693339}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1649749272.793433, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.7941487}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.10', 'Sent': 1649749272.9958022, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749272.9961584}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1649749273.5083826, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749273.5087163}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1649749273.6090178, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749273.6095915}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749273.6100302, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749273.610405}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.10', 'Sent': 1649749273.7103562, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749273.7107189}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749273.8096733, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749273.8102312}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.10', 'Sent': 1649749274.0115223, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.0119348}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649749274.111704, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.1128047}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1649749274.3159833, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.3166156}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1649749274.5292423, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.5297446}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1649749274.528603, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.529961}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.10', 'Sent': 1649749274.5290124, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.5309274}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649749274.7438645, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.7443776}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1649749274.9511163, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749274.9516773}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1649749275.0502343, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.050953}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749275.051255, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.0528793}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1649749275.1579597, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.1589587}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.10', 'Sent': 1649749275.15806, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.159159}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749275.1577725, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.1592958}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1649749275.2588058, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.2594373}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.10', 'Sent': 1649749275.3591616, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.3600347}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.13', 'Sent': 1649749275.4600992, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.4607103}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1649749275.4608753, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.461195}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1649749275.6708043, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.671352}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.10', 'Sent': 1649749275.7710614, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.7718356}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1649749275.7721229, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.772416}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1649749275.871772, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749275.8729825}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649749276.0723834, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.0734873}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1649749276.073979, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.0745401}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1649749276.1743333, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.1748188}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1649749276.3750072, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.375812}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749276.4747112, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.4752827}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.10', 'Sent': 1649749276.7828088, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.7835119}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1649749276.892661, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749276.8930418}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1649749277.094113, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.0944316}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.10', 'Sent': 1649749277.1941016, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.1949294}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1649749277.2942538, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.2949636}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.10', 'Sent': 1649749277.294526, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.2972713}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1649749277.2956262, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.297436}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749277.4969485, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.4978173}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1649749277.5954137, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.5961995}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1649749277.5973265, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.5983052}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1649749277.695702, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.6966693}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.10', 'Sent': 1649749277.6959007, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.6967788}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1649749277.796386, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.7969723}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.10', 'Sent': 1649749277.7965639, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749277.7971616}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1649749278.0003886, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.0007741}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1649749278.1007152, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.1011913}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1649749278.2041047, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.2048306}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749278.3047538, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.3052297}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1649749278.405182, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.4059901}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1649749278.505787, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.5064676}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1649749278.6237473, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.6245997}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1649749278.727998, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.728709}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1649749278.8288388, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.829109}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1649749278.929843, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749278.930319}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1649749279.0295682, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.0300372}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.10', 'Sent': 1649749279.1290212, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.130009}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1649749279.130251, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.130826}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749279.1316478, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.1323466}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649749279.3311803, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.3317668}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.10', 'Sent': 1649749279.430781, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.4320648}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1649749279.4342325, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.4348528}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.10', 'Sent': 1649749279.531168, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.5321836}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.10', 'Sent': 1649749279.6322668, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.6334014}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1649749279.734227, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.7345536}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749279.735119, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.7353957}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1649749279.8352609, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.8356578}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.10', 'Sent': 1649749279.9335744, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.9340425}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1649749279.935707, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749279.9363716}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1649749280.035247, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749280.0356555}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1649749280.0360684, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749280.0364244}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1649749280.336778, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749280.3377268}
