Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'temperature', 'location', 'light', 'sound', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.20:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.8:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.10', 'Sent': 1649749265.1098595, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.110085}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.10', 'Sent': 1649749265.2102196, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.2104542}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1649749265.2339742, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.2343693}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.10', 'Sent': 1649749265.3106804, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.3111024}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1649749265.3342252, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.334796}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749265.43453, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.4352863}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.10', 'Sent': 1649749265.5115895, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.5122676}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749265.5349357, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.537008}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1649749265.6354992, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.6360295}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649749265.7358322, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.7363026}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.10', 'Sent': 1649749265.8129706, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.8132098}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1649749265.8362877, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.8376346}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.10', 'Sent': 1649749265.9132214, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.913506}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1649749265.9375293, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.9378824}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749266.0135427, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.013929}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649749266.0379653, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.0386941}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.10', 'Sent': 1649749266.1138477, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.1142519}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.10', 'Sent': 1649749266.2143474, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.214998}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1649749266.2388127, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.2397802}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.10', 'Sent': 1649749266.3152366, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.3155878}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1649749266.3390155, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.3393133}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.10', 'Sent': 1649749266.4154341, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.4157665}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.10', 'Sent': 1649749266.5157678, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.5160668}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649749266.6160831, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.6164126}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.10', 'Sent': 1649749266.7164743, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.716795}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1649749266.7460904, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.7464392}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1649749266.8464234, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.846764}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1649749266.9467442, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749266.947027}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.10', 'Sent': 1649749267.0177114, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.0179927}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1649749267.1473255, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.1476552}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.10', 'Sent': 1649749267.218242, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.2185082}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1649749267.2477367, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.2479775}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.10', 'Sent': 1649749267.318521, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.3188026}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1649749267.3480394, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.348325}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749267.4483175, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.448852}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.10', 'Sent': 1649749267.5190122, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.5192714}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1649749267.5487778, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.549769}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.10', 'Sent': 1649749267.621648, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.622526}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1649749267.648983, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.6493602}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.10', 'Sent': 1649749267.72198, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.7226455}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1649749267.7492898, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.7498512}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1649749267.8496203, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.8499942}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.10', 'Sent': 1649749267.9274926, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.9279048}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1649749267.9501042, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749267.9504733}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1649749268.0508482, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.0514333}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1649749268.1280632, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.128445}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1649749268.1517012, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.1519904}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.10', 'Sent': 1649749268.2283747, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.228844}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1649749268.25348, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.2538223}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.10', 'Sent': 1649749268.3286817, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.3290915}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749268.428998, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.4293904}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1649749268.454095, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.4544275}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.10', 'Sent': 1649749268.5293028, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.52966}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1649749268.6578062, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.6580691}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.10', 'Sent': 1649749268.729713, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.7303896}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1649749268.7580466, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.758503}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.10', 'Sent': 1649749268.9302382, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.93057}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1649749268.959153, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749268.9594312}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.10', 'Sent': 1649749269.0343566, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.0348608}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.10', 'Sent': 1649749269.1347423, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.1357982}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.10', 'Sent': 1649749269.2360709, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.2367022}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749269.2601452, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.2604392}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.10', 'Sent': 1649749269.3364146, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.337287}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.10', 'Sent': 1649749269.4367275, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.437289}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1649749269.4607773, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.4615111}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.10', 'Sent': 1649749269.5370197, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.5381093}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1649749269.5612898, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.5618987}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.10', 'Sent': 1649749269.6373906, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.6380818}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1649749269.762087, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.7624075}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1649749269.8646202, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.8648765}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1649749269.9648428, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749269.9654467}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.10', 'Sent': 1649749270.04449, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.0454452}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1649749270.0656881, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.066348}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.10', 'Sent': 1649749270.1450145, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.1455986}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.10', 'Sent': 1649749270.2580638, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.2584953}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.13', 'Sent': 1649749270.2670274, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.2674649}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.10', 'Sent': 1649749270.3586743, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.3590763}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1649749270.3704786, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.3709269}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.10', 'Sent': 1649749270.4589534, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.459399}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1649749270.4708946, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.4717531}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.10', 'Sent': 1649749270.564642, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.5649767}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1649749270.5714364, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.5720632}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.10', 'Sent': 1649749270.6649616, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749270.6658204}
