Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'airquality', 'humidity', 'sound', 'location', 'altitude', 'light', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.16:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749261.9971159, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749261.9977596}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1649749263.5012898, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.5019715}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.10', 'Sent': 1649749263.5023534, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.5041008}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749263.5262067, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.526669}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1649749263.5581524, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.5585268}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1649749263.6017618, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.602159}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.10', 'Sent': 1649749263.6027517, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.6035185}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1649749263.6264062, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.6268578}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1649749263.659389, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.659675}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1649749263.7022152, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.702597}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749263.703087, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.7037642}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1649749263.726699, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.7271855}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1649749263.7623928, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.7626703}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1649749263.8025928, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.8029718}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.10', 'Sent': 1649749263.803435, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.8037658}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749263.8279893, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.828486}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1649749263.8627446, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.8630083}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1649749263.9029245, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.9031923}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.10', 'Sent': 1649749263.9037328, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.9043694}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749263.9283097, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.928884}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1649749263.9646668, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.9649332}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1649749264.0032086, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.0034487}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.10', 'Sent': 1649749264.0040417, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.0043716}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1649749264.028938, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.030154}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1649749264.0649695, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.065204}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1649749264.103606, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.1039784}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.10', 'Sent': 1649749264.104521, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.104862}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1649749264.1294515, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.130371}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1649749264.1652508, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.1655009}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.10', 'Sent': 1649749264.206265, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.2066102}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1649749264.2061338, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.2067297}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649749264.2297568, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.230269}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1649749264.2657387, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.2664049}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1649749264.3065176, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.306962}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.10', 'Sent': 1649749264.30666, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.307118}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1649749264.3302648, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.332129}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1649749264.366286, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.3665495}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649749264.406966, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.4072616}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1649749264.4068272, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.4073868}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1649749264.4305646, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.4308958}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1649749264.4666731, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.4674246}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.10', 'Sent': 1649749264.5072455, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.5075138}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1649749264.5071099, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.5076365}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1649749264.5311887, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.5316088}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1649749264.5672383, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.5676568}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.10', 'Sent': 1649749264.6076515, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.6082408}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749264.6074774, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.6084018}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1649749264.6315298, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.6318064}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1649749264.6675909, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.667885}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.10', 'Sent': 1649749264.708515, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.7087772}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1649749264.7083704, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.708888}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1649749264.7319152, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.7322404}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1649749264.7679083, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.7682314}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.10', 'Sent': 1649749264.808796, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.8090615}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1649749264.8086758, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.8091815}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1649749264.832191, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.832729}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1649749264.8682861, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.8685763}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.10', 'Sent': 1649749264.9090996, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.9094229}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1649749264.9089592, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.909546}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749264.9325716, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.9333975}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1649749264.9699187, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749264.9705598}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.10', 'Sent': 1649749265.0094788, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.0100288}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1649749265.0092645, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.010349}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649749265.0332215, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.0336022}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1649749265.0702674, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.0707197}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.14', 'Sent': 1649749265.1095781, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.1098902}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.10', 'Sent': 1649749265.1098595, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.110312}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1649749265.1335762, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.1341336}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1649749265.170611, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.1709502}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1649749265.2098665, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.2103064}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.10', 'Sent': 1649749265.2102196, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.2106774}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1649749265.2339742, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.2343838}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1649749265.2709208, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.271261}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.10', 'Sent': 1649749265.3106804, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.311083}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1649749265.3102787, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.3112285}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1649749265.3342252, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.3346148}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1649749265.3714418, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.372508}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.4114718}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.10', 'Sent': 1649749265.4112134, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.4120486}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749265.43453, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.4350467}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1649749265.4719677, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.472405}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.10', 'Sent': 1649749265.5115895, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.5119445}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1649749265.5114295, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.5120637}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749265.5349357, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.5361814}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1649749265.5730696, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.5735805}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1649749265.611619, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.6120095}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.10', 'Sent': 1649749265.6119535, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.612337}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1649749265.6354992, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.6360297}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1649749265.6734188, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.67372}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1649749265.7119637, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.7127633}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.10', 'Sent': 1649749265.712635, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.7133834}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649749265.7358322, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749265.73632}
