Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'weather', 'sound', 'smell', 'altitude', 'airquality', 'humidity', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry24', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4114618}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.10', 'Sent': 1649749265.6119535, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.6123583}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1649749265.6354992, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.6364815}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1649749265.6734188, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.6737335}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1649749265.7119637, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.712958}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.10', 'Sent': 1649749265.712635, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.7133894}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649749265.7358322, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.7365084}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1649749265.7739298, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.774247}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.14', 'Sent': 1649749265.8123822, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.812678}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.10', 'Sent': 1649749265.8129706, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.8133292}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1649749265.8362877, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.8372586}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1649749265.8742273, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.8745477}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1649749265.91267, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.9129896}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.10', 'Sent': 1649749265.9132214, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.9136453}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1649749265.9375293, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.9380734}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1649749265.9745283, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.9748333}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1649749266.0132022, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.0136752}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749266.0135427, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.0140736}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649749266.0379653, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.0391068}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1649749266.0748093, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.0751295}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1649749266.113576, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.1139772}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.10', 'Sent': 1649749266.1138477, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.1143928}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1649749266.1384027, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.1392584}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1649749266.1752543, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.175531}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749266.2141647, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.2146845}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.10', 'Sent': 1649749266.2143474, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.2151592}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1649749266.2388127, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.2396224}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1649749266.27603, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.276333}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1649749266.3144424, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.3152869}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.10', 'Sent': 1649749266.3152366, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.3157084}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1649749266.3390155, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.3394773}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1649749266.376403, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.3766854}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1649749266.4147463, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.4150362}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.10', 'Sent': 1649749266.4154341, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.4159274}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1649749266.4393268, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.4397733}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1649749266.4773726, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.4777644}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1649749266.5151339, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.5155032}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.10', 'Sent': 1649749266.5157678, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.5162022}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1649749266.5396063, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.5401814}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1649749266.5780165, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.578372}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1649749266.615816, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.6161234}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649749266.6160831, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.6165664}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1649749266.6458225, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.6464229}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1649749266.6782117, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.6785104}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1649749266.7161186, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.7165165}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.10', 'Sent': 1649749266.7164743, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.7169425}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1649749266.7460904, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.7465796}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1649749266.785971, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.7863727}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1649749266.8164325, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.8167462}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.10', 'Sent': 1649749266.8168933, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.817145}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1649749266.8464234, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.846934}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1649749266.8862572, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.886576}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1649749266.9167087, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.9172144}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.10', 'Sent': 1649749266.9174333, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.9177208}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1649749266.9467442, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.9471946}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1649749266.986555, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749266.9868555}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1649749267.0169938, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.0172958}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.10', 'Sent': 1649749267.0177114, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.0181286}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1649749267.0470471, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.0475314}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1649749267.0901804, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.0909033}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1649749267.1173167, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.117773}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.10', 'Sent': 1649749267.1180072, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.1182468}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1649749267.1473255, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.1478312}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1649749267.1906645, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.1909444}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1649749267.2175055, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.2177882}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.10', 'Sent': 1649749267.218242, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.2186334}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1649749267.2477367, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.2481117}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1649749267.2911654, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.2916887}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1649749267.3177402, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.318037}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.10', 'Sent': 1649749267.318521, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.3189323}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1649749267.3480394, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.348526}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1649749267.3915493, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.3918643}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1649749267.4180424, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.418388}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.10', 'Sent': 1649749267.4187622, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.4190247}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749267.4483175, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.4490016}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1649749267.4918268, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.4921753}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1649749267.518358, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.5186608}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.10', 'Sent': 1649749267.5190122, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.51939}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1649749267.5487778, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.5501719}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1649749267.5932941, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.5936313}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.10', 'Sent': 1649749267.621648, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.622292}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1649749267.621665, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.6224096}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1649749267.648983, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.6495807}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1649749267.693801, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.6941416}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1649749267.7219799, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.7223556}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.10', 'Sent': 1649749267.72198, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.7228208}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1649749267.7492898, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.7500064}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1649749267.7940729, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.7947898}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.10', 'Sent': 1649749267.8222187, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.8226054}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1649749267.8222187, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.822722}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1649749267.8496203, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.8502808}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1649749267.8964028, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.8969028}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1649749267.9274976, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.9278638}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.10', 'Sent': 1649749267.9274926, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.9282575}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1649749267.9501042, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.9504738}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1649749267.9966223, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749267.9969304}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.10', 'Sent': 1649749268.0277774, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.0281396}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1649749268.0277774, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.0282598}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1649749268.0508482, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.0521524}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1649749268.0968924, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.0978434}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1649749268.1280632, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.1284359}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1649749268.1280632, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.1285567}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1649749268.1517012, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.1520047}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1649749268.1974733, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.1983662}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.10', 'Sent': 1649749268.2283747, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.228802}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1649749268.2283747, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.228937}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1649749268.25348, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.2540593}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1649749268.2977607, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.298349}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.10', 'Sent': 1649749268.3286817, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.3290799}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1649749268.3286817, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.3292034}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1649749268.3537872, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.354465}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1649749268.3981004, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.3986177}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1649749268.428998, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.4293644}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749268.428998, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.4297535}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1649749268.454095, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.4544427}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1649749268.4990983, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.4994583}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.10', 'Sent': 1649749268.5293028, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.5296543}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1649749268.5293326, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.529764}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649749268.5575, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.5580447}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1649749268.6010382, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.6014833}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.10', 'Sent': 1649749268.6294534, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.6297455}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1649749268.6296625, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.6302357}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1649749268.6578062, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749268.6580775}
