Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.3:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.10', 'Sent': 1649749269.939177, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749269.939885}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1649749271.2800841, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.2804947}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1649749271.3717613, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.3728442}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1649749271.3804116, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.3814504}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.10', 'Sent': 1649749271.47235, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.47349}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1649749271.4724326, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.4735963}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.10', 'Sent': 1649749271.5726182, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.573375}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1649749271.5816567, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.5823123}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1649749271.9755466, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.976535}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1649749272.0873399, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.088695}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1649749272.1877482, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.1889572}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649749272.2894936, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.290691}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1649749272.3908355, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.3911772}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1649749272.4910736, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.4919229}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1649749272.4915204, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.4924226}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.10', 'Sent': 1649749272.5916991, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.5926695}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.10', 'Sent': 1649749272.6924999, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.6932635}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1649749272.6923628, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.693352}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1649749272.793433, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.7941716}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1649749272.9947321, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749272.9951875}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649749273.0958617, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.096726}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1649749273.095803, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.0968893}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1649749273.197346, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.1982305}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1649749273.2982314, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.2989347}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1649749273.5083826, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.5087647}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1649749273.5082972, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.50889}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1649749273.6090178, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.6095607}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749273.6100302, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.610402}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1649749273.7093503, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.7099295}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.10', 'Sent': 1649749273.7103562, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.7106652}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749273.8096733, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.8104224}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649749273.8096802, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.8105881}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1649749273.9103909, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749273.9109764}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1649749274.0106997, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.011432}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.10', 'Sent': 1649749274.0115223, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.0120165}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1649749274.2134695, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.2147453}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1649749274.315912, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.3172545}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1649749274.4168608, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.4175365}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.10', 'Sent': 1649749274.4169774, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.4180226}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.10', 'Sent': 1649749274.5290124, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.5311015}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1649749274.528603, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.5312295}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1649749274.6433892, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.6440704}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649749274.7438645, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.744729}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1649749274.845434, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.8480878}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1649749274.846696, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.8490992}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1649749274.9499736, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.9518178}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1649749274.9511163, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.9519591}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.10', 'Sent': 1649749274.9509292, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749274.9520862}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1649749275.0502343, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.0514917}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1649749275.0514476, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.0524879}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749275.051255, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.0526202}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1649749275.1579597, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.159679}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749275.1577725, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.1597965}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.10', 'Sent': 1649749275.3591616, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.3605735}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.13', 'Sent': 1649749275.4600992, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.4613526}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1649749275.4608753, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.4614658}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1649749275.5694141, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.5702913}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1649749275.6708043, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.6716597}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1649749275.771285, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.772625}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.10', 'Sent': 1649749275.7710614, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.7727334}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1649749275.871772, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.8732982}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.10', 'Sent': 1649749275.8716826, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.8735406}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1649749275.9721272, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749275.9726925}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649749276.0723834, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.07436}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1649749276.1743333, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.17463}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.10', 'Sent': 1649749276.2731273, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.2735188}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1649749276.2746496, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.2752266}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.10', 'Sent': 1649749276.3734598, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.3739226}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1649749276.3750072, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.3754818}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749276.4747112, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.475451}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1649749276.4756186, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.476018}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1649749276.682218, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.6829386}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749276.682265, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.683067}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.13', 'Sent': 1649749276.7825367, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.7840407}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.10', 'Sent': 1649749276.7828088, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.7841687}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1649749276.892661, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.8933318}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1649749276.9931376, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.99444}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.10', 'Sent': 1649749276.9933295, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749276.9945543}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1649749277.094113, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.0952153}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.10', 'Sent': 1649749277.1941016, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.1951518}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1649749277.1945574, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.1952655}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1649749277.2956262, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.2965863}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649749277.39491, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.395676}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749277.4969485, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.497363}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1649749277.5973265, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.5980768}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1649749277.695702, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.6961458}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.10', 'Sent': 1649749277.6959007, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.6971056}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1649749277.796386, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.7973387}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.10', 'Sent': 1649749277.7965639, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749277.797452}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.10', 'Sent': 1649749278.2052188, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.2058036}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.10', 'Sent': 1649749278.4069612, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.4074476}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.14', 'Sent': 1649749278.5065932, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.5075276}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1649749278.7260923, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.7269752}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1649749278.727998, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.728936}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1649749278.8288388, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.8293786}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1649749278.9277034, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749278.9287636}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1649749279.0295682, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.0303059}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.10', 'Sent': 1649749279.1290212, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.129582}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649749279.2307553, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.2310345}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649749279.3311803, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.3315253}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.10', 'Sent': 1649749279.430781, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.4318805}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.10', 'Sent': 1649749279.531168, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.5320067}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1649749279.6325421, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.6328843}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.10', 'Sent': 1649749279.6322668, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.6336021}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1649749279.634814, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.6351278}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.10', 'Sent': 1649749279.7325175, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.7331011}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1649749279.734227, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.7348423}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.10', 'Sent': 1649749279.8330808, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.8334198}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.10', 'Sent': 1649749279.9335744, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749279.9346108}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.10', 'Sent': 1649749280.0338874, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.0343997}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1649749280.1362936, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.1366892}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1649749280.336778, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.3375416}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1649749280.5388806, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.539866}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.10', 'Sent': 1649749280.6420357, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.644062}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1649749280.7425547, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.743406}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.10', 'Sent': 1649749280.844836, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749280.845795}
