Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.4', 'Sent': 1647664637.5765746, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.5998137}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.4', 'Sent': 1647664637.7804601, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.8011315}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.4', 'Sent': 1647664637.8817127, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.9038994}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.4', 'Sent': 1647664638.0846536, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664638.1056252}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.4', 'Sent': 1647664638.2883513, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664638.3092904}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.4', 'Sent': 1647664638.3914516, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664638.4130757}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.4', 'Sent': 1647664638.5958602, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664638.6193428}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.4', 'Sent': 1647664638.8981469, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664638.919326}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.4', 'Sent': 1647664638.9984035, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.0244107}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.4', 'Sent': 1647664639.0987084, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.119435}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.4', 'Sent': 1647664639.1992576, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.220817}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.4', 'Sent': 1647664639.3000672, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.3217306}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.4', 'Sent': 1647664639.5121615, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.5345297}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.4', 'Sent': 1647664639.7134578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.7351701}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.4', 'Sent': 1647664639.817155, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.8382409}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.4', 'Sent': 1647664639.9211273, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664639.9476962}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.4', 'Sent': 1647664640.0217874, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.043516}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.4', 'Sent': 1647664640.2248878, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.2454455}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.4', 'Sent': 1647664640.4291208, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.450619}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.4', 'Sent': 1647664640.52945, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.5532143}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.4', 'Sent': 1647664640.631058, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.652201}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.4', 'Sent': 1647664640.7315323, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.7526207}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.4', 'Sent': 1647664640.8326144, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664640.8543248}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.4', 'Sent': 1647664641.1461134, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.168991}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.4', 'Sent': 1647664641.247088, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.2677255}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.4', 'Sent': 1647664641.4494548, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.4714873}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.4', 'Sent': 1647664641.549953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.571555}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.4', 'Sent': 1647664641.65175, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.6734223}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.4', 'Sent': 1647664641.7525172, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664641.7730956}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.4', 'Sent': 1647664642.0575953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.0791798}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.4', 'Sent': 1647664642.1584296, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.1801682}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.4', 'Sent': 1647664642.3599634, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.3805926}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.4', 'Sent': 1647664642.4605007, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.48158}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.4', 'Sent': 1647664642.5609016, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.5822613}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.4', 'Sent': 1647664642.6621034, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.682959}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.4', 'Sent': 1647664642.7754018, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.7984548}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664642.8758461, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664642.897129}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.4', 'Sent': 1647664642.9792485, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.005183}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.4', 'Sent': 1647664643.2808123, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.302456}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.4', 'Sent': 1647664643.487419, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.5087166}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.4', 'Sent': 1647664643.5899749, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.611666}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.4', 'Sent': 1647664643.69053, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.7111032}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.4', 'Sent': 1647664643.7943316, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.8156152}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.4', 'Sent': 1647664643.8946688, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664643.9162495}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.4', 'Sent': 1647664644.0013266, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.0219066}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.4', 'Sent': 1647664644.1016846, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.12228}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.4', 'Sent': 1647664644.2048478, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.2255664}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.4', 'Sent': 1647664644.3051393, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.3267062}
