Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647666872.8075802, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.8308365}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647666872.9086914, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.9301462}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647666872.9884264, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.0098474}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.49', 'Sent': 1647666873.0098011, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.0316126}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647666873.0092142, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.0317328}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666873.0886705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.111514}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666873.1106658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.132474}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.49', 'Sent': 1647666873.2113426, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.233942}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647666873.2111893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.234132}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647666873.3117867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.3341258}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666873.3116367, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.3343182}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647666873.4120271, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.4332523}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666873.5123422, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.5340066}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.14', 'Sent': 1647666873.6127055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.6335454}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647666873.7129464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.7351036}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647666873.8136015, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.8353164}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647666873.9139614, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666873.934977}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647666874.014952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.0362096}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647666874.1153402, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.1366653}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647666874.2020085, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.222753}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647666874.2170098, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.2409687}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647666874.3186798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.3409426}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647666874.4204292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.4442565}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647666874.5237224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.5443573}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647666874.623888, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.6454165}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666874.724245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.7456357}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647666874.8118696, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.833435}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666874.8244867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.8452985}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647666874.9255733, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666874.9477472}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647666875.027754, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.0510602}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647666875.1288042, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.1502118}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647666875.2292006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.251232}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647666875.329427, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.35232}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647666875.429571, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.4508173}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647666875.5173542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.5380518}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647666875.530374, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.5519645}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647666875.6309187, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.6538873}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647666875.7198274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.7447867}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647666875.7320857, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.7562537}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647666875.820724, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.8430784}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647666875.832542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.8543563}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666875.933457, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666875.9544976}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647666876.0345519, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.0558484}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647666876.124356, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.1464658}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666876.1360426, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.1571407}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647666876.2365746, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.2571597}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647666876.3252964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.346268}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647666876.3368723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.3581479}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647666876.437113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.4577074}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666876.5260606, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.547086}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666876.537774, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.559008}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647666876.6379418, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.6589067}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647666876.73812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.7589972}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647666876.8386831, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.8594632}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647666876.9391997, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666876.9611082}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666877.0288324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.0509715}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647666877.0396569, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.0618043}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647666877.139973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.162957}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647666877.2424924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.2649627}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647666877.34285, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.3638146}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647666877.4431632, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.4638503}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647666877.5314147, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.5540535}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.49', 'Sent': 1647666877.5437691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.5651374}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647666877.543484, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.5652804}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647666877.6445513, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.6662507}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647666877.7449343, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.7664068}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647666877.8459964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.867778}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647666877.9464417, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666877.9677777}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.49', 'Sent': 1647666878.047563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.0697331}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647666878.0474265, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.0698888}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647666878.1489413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.1712286}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647666878.2497034, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.270914}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.49', 'Sent': 1647666878.3498864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.3709826}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647666878.3500478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.3711603}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647666878.4505646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.473584}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647666878.536612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.5620544}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647666878.5511522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.5721622}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666878.6522925, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.6753392}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647666878.7526736, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.7736857}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647666878.8531988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.8756878}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647666878.954751, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666878.9757955}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647666879.0551, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.0759187}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647666879.1556203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.1783512}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666879.2558966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.2768974}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647666879.3563306, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.3777494}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647666879.456613, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.4784322}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647666879.5574617, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.5789087}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647666879.6577864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.6790812}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647666879.7580328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.7817159}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666879.8609483, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.8823128}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647666879.9612565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666879.9834569}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647666880.0616143, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.0829215}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.49', 'Sent': 1647666880.16209, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.1834505}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647666880.1618924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.1840076}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647666880.2623737, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.2842128}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647666880.3632905, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.3860178}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647666880.4651935, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.4866977}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.30:5571
