Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647710732.5012786, 'Brokered': 1647710732.6898, 'Subscriber': '10.0.0.100', 'Received': 1647710735.13358}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647710732.6047256, 'Brokered': 1647710732.729798, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1336904}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647710732.5789752, 'Brokered': 1647710732.7302597, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1338418}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647710732.7064886, 'Brokered': 1647710732.8257592, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1339924}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647710732.768029, 'Brokered': 1647710732.8575034, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1340675}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710732.8503618, 'Brokered': 1647710732.928995, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1341567}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647710732.8082256, 'Brokered': 1647710732.9290855, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1342306}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647710732.8040485, 'Brokered': 1647710732.9873972, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1343043}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.24', 'Sent': 1647710732.864248, 'Brokered': 1647710733.024784, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1343765}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1647710732.9507115, 'Brokered': 1647710733.0287886, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1344495}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.20', 'Sent': 1647710732.9092724, 'Brokered': 1647710733.0288796, 'Subscriber': '10.0.0.100', 'Received': 1647710735.1536107}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647710732.9299111, 'Brokered': 1647710733.0694468, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2281961}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.26', 'Sent': 1647710732.905363, 'Brokered': 1647710733.0918887, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2284322}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.27', 'Sent': 1647710732.9334922, 'Brokered': 1647710733.1280875, 'Subscriber': '10.0.0.100', 'Received': 1647710735.228523}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.23', 'Sent': 1647710732.9844716, 'Brokered': 1647710733.1372993, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2286017}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647710733.1095912, 'Brokered': 1647710733.1848354, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2286763}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.26', 'Sent': 1647710733.0062745, 'Brokered': 1647710733.1920152, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2287517}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647710733.084823, 'Brokered': 1647710733.24967, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2648883}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710733.1697826, 'Brokered': 1647710733.2570918, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2650163}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647710733.2122955, 'Brokered': 1647710733.2771053, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2820964}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.26', 'Sent': 1647710733.109991, 'Brokered': 1647710733.2930028, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2827284}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710733.257241, 'Brokered': 1647710733.3425484, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2829173}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647710733.271088, 'Brokered': 1647710733.375435, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2871797}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710733.3127308, 'Brokered': 1647710733.3767097, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2875075}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647710733.3500617, 'Brokered': 1647710733.462465, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2876885}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710733.4134166, 'Brokered': 1647710733.4761128, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2881467}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647710733.4180212, 'Brokered': 1647710733.5420542, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2883773}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.23', 'Sent': 1647710733.3895206, 'Brokered': 1647710733.5421195, 'Subscriber': '10.0.0.100', 'Received': 1647710735.288554}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647710733.486672, 'Brokered': 1647710733.6250503, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2907863}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647710733.5193412, 'Brokered': 1647710733.6351233, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2916636}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.23', 'Sent': 1647710733.4934394, 'Brokered': 1647710733.6492152, 'Subscriber': '10.0.0.100', 'Received': 1647710735.292756}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647710733.6166677, 'Brokered': 1647710733.6798995, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2930963}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710733.681257, 'Brokered': 1647710733.7779782, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2933886}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.22', 'Sent': 1647710733.6379178, 'Brokered': 1647710733.781005, 'Subscriber': '10.0.0.100', 'Received': 1647710735.293888}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647710733.6901445, 'Brokered': 1647710733.8385, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2952106}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647710733.7640038, 'Brokered': 1647710733.8417962, 'Subscriber': '10.0.0.100', 'Received': 1647710735.295597}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710733.7232435, 'Brokered': 1647710733.8418941, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2965934}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647710733.644066, 'Brokered': 1647710733.841954, 'Subscriber': '10.0.0.100', 'Received': 1647710735.2970881}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1647710733.7553186, 'Brokered': 1647710733.8676276, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3281655}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647710733.784451, 'Brokered': 1647710733.8830082, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3641336}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.22', 'Sent': 1647710733.741006, 'Brokered': 1647710733.902807, 'Subscriber': '10.0.0.100', 'Received': 1647710735.364762}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647710733.8663023, 'Brokered': 1647710733.9465766, 'Subscriber': '10.0.0.100', 'Received': 1647710735.364948}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647710733.7972016, 'Brokered': 1647710733.951111, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3651154}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.24', 'Sent': 1647710733.7871711, 'Brokered': 1647710733.9511728, 'Subscriber': '10.0.0.100', 'Received': 1647710735.36528}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647710733.887161, 'Brokered': 1647710733.9798198, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3654413}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647710733.842744, 'Brokered': 1647710733.980909, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3656003}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.26', 'Sent': 1647710733.8199234, 'Brokered': 1647710734.0370708, 'Subscriber': '10.0.0.100', 'Received': 1647710735.3852496}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647710733.845591, 'Brokered': 1647710734.064492, 'Subscriber': '10.0.0.100', 'Received': 1647710737.50081}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647710734.025081, 'Brokered': 1647710734.1593184, 'Subscriber': '10.0.0.100', 'Received': 1647710737.501149}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.21', 'Sent': 1647710733.9963336, 'Brokered': 1647710734.1593776, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5013278}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.27', 'Sent': 1647710733.946007, 'Brokered': 1647710734.1613624, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5014162}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710734.089414, 'Brokered': 1647710734.1849456, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5014985}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.26', 'Sent': 1647710734.0212324, 'Brokered': 1647710734.2229753, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5015762}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710734.1257124, 'Brokered': 1647710734.306087, 'Subscriber': '10.0.0.100', 'Received': 1647710737.501653}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.22', 'Sent': 1647710734.1440623, 'Brokered': 1647710734.307029, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5017292}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710734.2617812, 'Brokered': 1647710734.3831894, 'Subscriber': '10.0.0.100', 'Received': 1647710737.501805}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647710734.2950618, 'Brokered': 1647710734.3908012, 'Subscriber': '10.0.0.100', 'Received': 1647710737.501879}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.22', 'Sent': 1647710734.2444527, 'Brokered': 1647710734.3925116, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5019538}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647710734.3305292, 'Brokered': 1647710734.3928556, 'Subscriber': '10.0.0.100', 'Received': 1647710737.502027}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647710734.3355427, 'Brokered': 1647710734.4547124, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5154617}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647710734.2947662, 'Brokered': 1647710734.4597633, 'Subscriber': '10.0.0.100', 'Received': 1647710737.515716}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647710734.362915, 'Brokered': 1647710734.471905, 'Subscriber': '10.0.0.100', 'Received': 1647710737.516101}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647710734.3195245, 'Brokered': 1647710734.471978, 'Subscriber': '10.0.0.100', 'Received': 1647710737.516204}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.22', 'Sent': 1647710734.3453696, 'Brokered': 1647710734.488767, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5162845}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.26', 'Sent': 1647710734.3266912, 'Brokered': 1647710734.5158803, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5163612}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647710734.437225, 'Brokered': 1647710734.5586987, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5164816}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.27', 'Sent': 1647710734.3582945, 'Brokered': 1647710734.558788, 'Subscriber': '10.0.0.100', 'Received': 1647710737.516563}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647710734.4027922, 'Brokered': 1647710734.5693142, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5184848}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647710734.4643745, 'Brokered': 1647710734.575501, 'Subscriber': '10.0.0.100', 'Received': 1647710737.518721}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647710734.5352092, 'Brokered': 1647710734.6002893, 'Subscriber': '10.0.0.100', 'Received': 1647710737.518846}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647710734.505626, 'Brokered': 1647710734.6003993, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5189571}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647710734.57932, 'Brokered': 1647710734.65813, 'Subscriber': '10.0.0.100', 'Received': 1647710737.519161}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710734.5379996, 'Brokered': 1647710734.6583269, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5194025}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.22', 'Sent': 1647710734.5476727, 'Brokered': 1647710734.691284, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5197537}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710734.6077116, 'Brokered': 1647710734.6960263, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5249133}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647710734.6822226, 'Brokered': 1647710734.7684035, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5250523}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647710734.671574, 'Brokered': 1647710734.7870543, 'Subscriber': '10.0.0.100', 'Received': 1647710737.525167}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647710734.7119517, 'Brokered': 1647710734.8129075, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5252764}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.26', 'Sent': 1647710734.6309192, 'Brokered': 1647710734.820319, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5253844}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1647710734.7392836, 'Brokered': 1647710734.860731, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5255}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1647710734.6654236, 'Brokered': 1647710734.8706455, 'Subscriber': '10.0.0.100', 'Received': 1647710737.52902}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.22', 'Sent': 1647710734.7493143, 'Brokered': 1647710734.8957937, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5307186}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710734.8130002, 'Brokered': 1647710734.90727, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5308518}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.26', 'Sent': 1647710734.7332013, 'Brokered': 1647710734.922093, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5310698}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647710734.840013, 'Brokered': 1647710734.9613342, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5311575}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710734.888452, 'Brokered': 1647710734.9661617, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5312388}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710734.8364801, 'Brokered': 1647710734.9662957, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5313156}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647710734.880824, 'Brokered': 1647710735.0061126, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5313897}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647710734.8367286, 'Brokered': 1647710735.006338, 'Subscriber': '10.0.0.100', 'Received': 1647710737.53147}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.22', 'Sent': 1647710734.8511605, 'Brokered': 1647710735.0064023, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5315456}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710734.9389954, 'Brokered': 1647710735.0071316, 'Subscriber': '10.0.0.100', 'Received': 1647710737.53162}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647710734.9889703, 'Brokered': 1647710735.0684946, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5316942}
