Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.34', 'Sent': 1647701688.9405448, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.263504}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701688.771657, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.28906}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.34', 'Sent': 1647701689.0408077, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.3612006}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.34', 'Sent': 1647701689.142177, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.4613917}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701688.9725094, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.4926658}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.34', 'Sent': 1647701689.4437406, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.7666988}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647701689.2737894, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.8023703}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701689.375089, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.89913}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.34', 'Sent': 1647701689.644739, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.971954}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701689.4756598, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701689.9895213}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.34', 'Sent': 1647701689.8458903, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.1641831}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647701689.676542, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.1906571}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701689.7770844, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.291703}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.34', 'Sent': 1647701690.0464592, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.3662753}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647701689.8780665, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.3921254}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647701689.9786675, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.4926133}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647701690.2474663, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.5708365}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.34', 'Sent': 1647701690.348356, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.6665516}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647701690.3807113, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.8917994}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.34', 'Sent': 1647701690.6502774, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.9671242}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701690.481228, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701690.9958744}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647701690.5819936, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.0945969}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647701690.6823382, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.1964738}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.34', 'Sent': 1647701690.9515426, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.2701573}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.34', 'Sent': 1647701691.051925, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.3702595}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701690.883072, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.3988106}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.34', 'Sent': 1647701691.1526592, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.4728224}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701690.9836564, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.4987268}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647701691.0839555, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.598436}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.34', 'Sent': 1647701691.3536434, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.6723673}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647701691.184414, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.7011194}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.34', 'Sent': 1647701691.4541295, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.7721999}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701691.2854428, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.7982733}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.34', 'Sent': 1647701691.554517, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.8710482}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647701691.3860323, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.8968434}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.34', 'Sent': 1647701691.6552293, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701691.9763107}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.34', 'Sent': 1647701691.7559624, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.0720005}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647701691.5876515, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.0995388}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.34', 'Sent': 1647701691.856598, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.1724102}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647701691.688146, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.2043338}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.34', 'Sent': 1647701692.0574508, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.3805423}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.34', 'Sent': 1647701692.1578453, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.481064}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647701691.989806, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.5057883}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647701692.0901928, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.6113336}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701692.3586667, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.678255}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.34', 'Sent': 1647701692.4602008, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.781241}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647701692.5604215, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.885724}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647701692.3911874, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701692.9087183}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701692.761135, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.0879645}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.34', 'Sent': 1647701692.8615108, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.1786811}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647701692.6942902, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.2097032}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.34', 'Sent': 1647701692.9618776, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.2847972}
