Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.34', 'Sent': 1647701743.6678357, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3183877}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.34', 'Sent': 1647701751.459576, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701752.2560565}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.34', 'Sent': 1647701751.55996, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701752.267089}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.34', 'Sent': 1647701751.661057, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701752.2672353}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.34', 'Sent': 1647701752.0711672, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701752.6972344}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701752.479076, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.3522365}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.579658, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.3549438}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647701752.785607, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.5095308}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.892477, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.509998}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.34', 'Sent': 1647701752.9929993, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.5623002}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.34', 'Sent': 1647701753.195875, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701753.7717483}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.7022793, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701754.8531556}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647701753.803216, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701754.8568733}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647701754.411412, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701755.1031876}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701754.512007, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701755.103463}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.34', 'Sent': 1647701754.91649, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701755.49515}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647701755.0182137, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701755.5853002}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.34', 'Sent': 1647701755.8305867, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701758.4105072}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701756.1327958, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701758.4226701}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647701756.3336434, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701758.423182}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.34', 'Sent': 1647701756.434177, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701758.4232805}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701756.7361987, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701758.42341}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.34', 'Sent': 1647701757.7505965, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2891977}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.34', 'Sent': 1647701758.0548244, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2910025}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.34', 'Sent': 1647701758.1559312, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2976172}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.34', 'Sent': 1647701758.4651868, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2979212}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.34', 'Sent': 1647701758.5667226, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2980638}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.34', 'Sent': 1647701758.9868834, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.298192}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701759.0909255, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.2983148}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647701759.593907, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.3214622}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.34', 'Sent': 1647701760.306396, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701760.9500852}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.34', 'Sent': 1647701760.710397, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701761.2614584}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.34', 'Sent': 1647701760.917011, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701761.4650877}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.34', 'Sent': 1647701761.018128, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701761.5681598}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.34', 'Sent': 1647701761.2199244, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701761.7619176}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701761.3202882, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701761.8643596}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701761.6215353, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701762.1642728}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.34', 'Sent': 1647701761.8244624, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701762.4346232}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.34', 'Sent': 1647701762.3276355, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701763.0352988}
