Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647710657.888865, 'Brokered': 1647710657.951043, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0447123}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647710657.9514792, 'Brokered': 1647710658.0252326, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0448964}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647710657.964808, 'Brokered': 1647710658.071675, 'Subscriber': '10.0.0.82', 'Received': 1647710659.044984}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647710658.0895677, 'Brokered': 1647710658.1508198, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0450644}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710658.0786653, 'Brokered': 1647710658.1608098, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0451422}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710658.0653977, 'Brokered': 1647710658.1720648, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0452197}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647710658.189928, 'Brokered': 1647710658.2524397, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0452945}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647710658.1697905, 'Brokered': 1647710658.2766306, 'Subscriber': '10.0.0.82', 'Received': 1647710659.0455515}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710658.27965, 'Brokered': 1647710658.3678753, 'Subscriber': '10.0.0.82', 'Received': 1647710659.127356}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710658.2622492, 'Brokered': 1647710658.380778, 'Subscriber': '10.0.0.82', 'Received': 1647710659.1856184}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647710658.390995, 'Brokered': 1647710658.4541569, 'Subscriber': '10.0.0.82', 'Received': 1647710659.2107973}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647710658.3705206, 'Brokered': 1647710658.4737852, 'Subscriber': '10.0.0.82', 'Received': 1647710659.3349845}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710658.483922, 'Brokered': 1647710658.5160065, 'Subscriber': '10.0.0.82', 'Received': 1647710659.335166}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647710658.4538102, 'Brokered': 1647710658.5281618, 'Subscriber': '10.0.0.82', 'Received': 1647710659.3352666}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710658.4709582, 'Brokered': 1647710658.574235, 'Subscriber': '10.0.0.82', 'Received': 1647710659.3353496}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710658.584427, 'Brokered': 1647710658.615733, 'Subscriber': '10.0.0.82', 'Received': 1647710659.3747504}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710658.5920007, 'Brokered': 1647710658.6557996, 'Subscriber': '10.0.0.82', 'Received': 1647710659.6995542}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647710658.581012, 'Brokered': 1647710658.6665478, 'Subscriber': '10.0.0.82', 'Received': 1647710659.6997833}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647710658.5717516, 'Brokered': 1647710658.6738544, 'Subscriber': '10.0.0.82', 'Received': 1647710659.699974}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710658.694261, 'Brokered': 1647710658.7580616, 'Subscriber': '10.0.0.82', 'Received': 1647710659.700086}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710658.6719983, 'Brokered': 1647710658.7752926, 'Subscriber': '10.0.0.82', 'Received': 1647710659.700156}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710658.6683462, 'Brokered': 1647710658.7823982, 'Subscriber': '10.0.0.82', 'Received': 1647710659.7002382}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710658.7858725, 'Brokered': 1647710658.8164518, 'Subscriber': '10.0.0.82', 'Received': 1647710659.7003026}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710658.7838023, 'Brokered': 1647710658.865938, 'Subscriber': '10.0.0.82', 'Received': 1647710659.7003613}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647710658.772419, 'Brokered': 1647710658.878957, 'Subscriber': '10.0.0.82', 'Received': 1647710659.7004285}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710658.8952692, 'Brokered': 1647710658.9591548, 'Subscriber': '10.0.0.82', 'Received': 1647710659.727929}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710658.9581332, 'Brokered': 1647710659.032607, 'Subscriber': '10.0.0.82', 'Received': 1647710659.8062978}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710658.995476, 'Brokered': 1647710659.0645628, 'Subscriber': '10.0.0.82', 'Received': 1647710659.8220549}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710658.978423, 'Brokered': 1647710659.0845249, 'Subscriber': '10.0.0.82', 'Received': 1647710659.8422322}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647710658.9729385, 'Brokered': 1647710659.085373, 'Subscriber': '10.0.0.82', 'Received': 1647710659.8424823}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710659.058627, 'Brokered': 1647710659.1322474, 'Subscriber': '10.0.0.82', 'Received': 1647710659.8923223}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710659.0958855, 'Brokered': 1647710659.1576495, 'Subscriber': '10.0.0.82', 'Received': 1647710659.9161212}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647710659.0757968, 'Brokered': 1647710659.188076, 'Subscriber': '10.0.0.82', 'Received': 1647710660.031399}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647710659.1882439, 'Brokered': 1647710659.2212367, 'Subscriber': '10.0.0.82', 'Received': 1647710660.0320466}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647710659.1924222, 'Brokered': 1647710659.28083, 'Subscriber': '10.0.0.82', 'Received': 1647710660.0410743}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647710659.1818664, 'Brokered': 1647710659.2840247, 'Subscriber': '10.0.0.82', 'Received': 1647710660.0463421}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710659.1788664, 'Brokered': 1647710659.2910287, 'Subscriber': '10.0.0.82', 'Received': 1647710660.05506}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647710659.2997608, 'Brokered': 1647710659.361251, 'Subscriber': '10.0.0.82', 'Received': 1647710660.1413581}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647710659.297703, 'Brokered': 1647710659.3799024, 'Subscriber': '10.0.0.82', 'Received': 1647710660.1415024}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647710659.3981993, 'Brokered': 1647710659.4847686, 'Subscriber': '10.0.0.82', 'Received': 1647710660.2465255}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647710659.38264, 'Brokered': 1647710659.4857638, 'Subscriber': '10.0.0.82', 'Received': 1647710660.24668}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647710659.4986823, 'Brokered': 1647710659.5806866, 'Subscriber': '10.0.0.82', 'Received': 1647710660.3399544}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1647710659.482967, 'Brokered': 1647710659.5852647, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6634636}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710659.6023502, 'Brokered': 1647710659.6649227, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6637146}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647710659.585016, 'Brokered': 1647710659.6874235, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6638129}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710659.5821745, 'Brokered': 1647710659.6959107, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6641004}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710659.6992848, 'Brokered': 1647710659.7813294, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6641955}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647710659.6854224, 'Brokered': 1647710659.7910285, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6642776}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710659.68265, 'Brokered': 1647710659.7971427, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6643558}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710659.8029175, 'Brokered': 1647710659.8691995, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6644695}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647710659.7859528, 'Brokered': 1647710659.8920994, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6645582}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647710659.7831414, 'Brokered': 1647710659.8989968, 'Subscriber': '10.0.0.82', 'Received': 1647710660.6649346}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647710659.8914156, 'Brokered': 1647710659.9255345, 'Subscriber': '10.0.0.82', 'Received': 1647710660.707865}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710659.9033537, 'Brokered': 1647710659.9678106, 'Subscriber': '10.0.0.82', 'Received': 1647710660.7179286}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710659.8905058, 'Brokered': 1647710659.9964004, 'Subscriber': '10.0.0.82', 'Received': 1647710660.7490575}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710660.0041215, 'Brokered': 1647710660.0681744, 'Subscriber': '10.0.0.82', 'Received': 1647710660.8223553}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647710659.9858704, 'Brokered': 1647710660.1003044, 'Subscriber': '10.0.0.82', 'Received': 1647710660.8655524}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710660.104705, 'Brokered': 1647710660.1680052, 'Subscriber': '10.0.0.82', 'Received': 1647710660.9301214}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.19', 'Sent': 1647710660.0916393, 'Brokered': 1647710660.1950102, 'Subscriber': '10.0.0.82', 'Received': 1647710660.9513562}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.15', 'Sent': 1647710660.2063396, 'Brokered': 1647710660.2709885, 'Subscriber': '10.0.0.82', 'Received': 1647710661.0315347}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710660.2042074, 'Brokered': 1647710660.287531, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3091023}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647710660.192181, 'Brokered': 1647710660.2965305, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3093474}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710660.1876066, 'Brokered': 1647710660.3024783, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3096015}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710660.3061512, 'Brokered': 1647710660.3902526, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3097072}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710660.292991, 'Brokered': 1647710660.4014635, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3097897}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710660.2878473, 'Brokered': 1647710660.4050822, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3098667}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710660.4067514, 'Brokered': 1647710660.4731307, 'Subscriber': '10.0.0.82', 'Received': 1647710661.31015}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647710660.398219, 'Brokered': 1647710660.5014858, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3102722}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710660.3883808, 'Brokered': 1647710660.515038, 'Subscriber': '10.0.0.82', 'Received': 1647710661.31062}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710660.4685125, 'Brokered': 1647710660.5393848, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3107164}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647710660.5080469, 'Brokered': 1647710660.5808177, 'Subscriber': '10.0.0.82', 'Received': 1647710661.342584}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710660.514624, 'Brokered': 1647710660.5985692, 'Subscriber': '10.0.0.82', 'Received': 1647710661.36088}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710660.4989605, 'Brokered': 1647710660.6068633, 'Subscriber': '10.0.0.82', 'Received': 1647710661.3710551}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710660.5688994, 'Brokered': 1647710660.641133, 'Subscriber': '10.0.0.82', 'Received': 1647710661.402731}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710660.5901878, 'Brokered': 1647710660.703455, 'Subscriber': '10.0.0.82', 'Received': 1647710661.468705}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647710660.7111182, 'Brokered': 1647710660.7800927, 'Subscriber': '10.0.0.82', 'Received': 1647710661.5446908}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.19', 'Sent': 1647710660.699955, 'Brokered': 1647710660.8065534, 'Subscriber': '10.0.0.82', 'Received': 1647710661.5651686}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710660.7912025, 'Brokered': 1647710660.9083097, 'Subscriber': '10.0.0.82', 'Received': 1647710661.6682262}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647710660.8003886, 'Brokered': 1647710660.908358, 'Subscriber': '10.0.0.82', 'Received': 1647710661.6684499}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647710660.9741242, 'Brokered': 1647710661.0467362, 'Subscriber': '10.0.0.82', 'Received': 1647710661.804546}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647710661.0182652, 'Brokered': 1647710661.0811613, 'Subscriber': '10.0.0.82', 'Received': 1647710661.8379455}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647710660.9935236, 'Brokered': 1647710661.110924, 'Subscriber': '10.0.0.82', 'Received': 1647710661.8678873}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647710661.0111232, 'Brokered': 1647710661.1176507, 'Subscriber': '10.0.0.82', 'Received': 1647710661.8787994}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647710661.0750945, 'Brokered': 1647710661.1468406, 'Subscriber': '10.0.0.82', 'Received': 1647710661.9004998}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710661.2203496, 'Brokered': 1647710661.2845938, 'Subscriber': '10.0.0.82', 'Received': 1647710662.0450196}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.19', 'Sent': 1647710661.2120428, 'Brokered': 1647710661.316263, 'Subscriber': '10.0.0.82', 'Received': 1647710662.0786178}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710661.2761226, 'Brokered': 1647710661.3483143, 'Subscriber': '10.0.0.82', 'Received': 1647710662.1090407}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647710661.3770258, 'Brokered': 1647710661.4513175, 'Subscriber': '10.0.0.82', 'Received': 1647710662.2169776}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647710661.3994462, 'Brokered': 1647710661.5142395, 'Subscriber': '10.0.0.82', 'Received': 1647710662.27811}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647710661.4163983, 'Brokered': 1647710661.5229816, 'Subscriber': '10.0.0.82', 'Received': 1647710662.290842}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710661.5222924, 'Brokered': 1647710661.58515, 'Subscriber': '10.0.0.82', 'Received': 1647710662.3529072}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710661.5206435, 'Brokered': 1647710661.6043031, 'Subscriber': '10.0.0.82', 'Received': 1647710662.372208}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647710661.4997048, 'Brokered': 1647710661.616595, 'Subscriber': '10.0.0.82', 'Received': 1647710662.382691}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710661.6225395, 'Brokered': 1647710661.6847646, 'Subscriber': '10.0.0.82', 'Received': 1647710662.445126}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647710661.6216815, 'Brokered': 1647710661.7037115, 'Subscriber': '10.0.0.82', 'Received': 1647710662.466712}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647710661.6024833, 'Brokered': 1647710661.7152643, 'Subscriber': '10.0.0.82', 'Received': 1647710662.4770272}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647710661.722793, 'Brokered': 1647710661.7848828, 'Subscriber': '10.0.0.82', 'Received': 1647710662.543582}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710661.7030933, 'Brokered': 1647710661.815805, 'Subscriber': '10.0.0.82', 'Received': 1647710662.5808382}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647710661.7179465, 'Brokered': 1647710661.8252263, 'Subscriber': '10.0.0.82', 'Received': 1647710662.5957716}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647710661.7827911, 'Brokered': 1647710661.8583107, 'Subscriber': '10.0.0.82', 'Received': 1647710662.6243289}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710661.822413, 'Brokered': 1647710661.908364, 'Subscriber': '10.0.0.82', 'Received': 1647710662.67}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647710661.8182335, 'Brokered': 1647710661.9216318, 'Subscriber': '10.0.0.82', 'Received': 1647710662.6827536}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647710661.924246, 'Brokered': 1647710661.9850998, 'Subscriber': '10.0.0.82', 'Received': 1647710662.7498093}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647710661.9184577, 'Brokered': 1647710662.0256941, 'Subscriber': '10.0.0.82', 'Received': 1647710662.7850773}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647710662.024736, 'Brokered': 1647710662.089636, 'Subscriber': '10.0.0.82', 'Received': 1647710662.84558}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647710662.024138, 'Brokered': 1647710662.1094544, 'Subscriber': '10.0.0.82', 'Received': 1647710662.8750715}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647710662.018813, 'Brokered': 1647710662.1237955, 'Subscriber': '10.0.0.82', 'Received': 1647710662.885185}
