Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647710727.168084, 'Brokered': 1647710727.2469766, 'Subscriber': '10.0.0.91', 'Received': 1647710728.3074653}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647710727.8090582, 'Brokered': 1647710727.9020333, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3658197}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647710727.794943, 'Brokered': 1647710727.9021342, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3658962}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647710727.7446556, 'Brokered': 1647710727.9360833, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3660219}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647710727.8668761, 'Brokered': 1647710727.93621, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3661115}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647710727.8423023, 'Brokered': 1647710727.9565763, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3661826}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647710727.8797624, 'Brokered': 1647710727.9567258, 'Subscriber': '10.0.0.91', 'Received': 1647710730.366259}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647710727.98125, 'Brokered': 1647710728.0606074, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3663244}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647710728.0462651, 'Brokered': 1647710728.1568236, 'Subscriber': '10.0.0.91', 'Received': 1647710730.366393}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1647710728.089389, 'Brokered': 1647710728.2536292, 'Subscriber': '10.0.0.91', 'Received': 1647710730.366459}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647710728.2144568, 'Brokered': 1647710728.2884586, 'Subscriber': '10.0.0.91', 'Received': 1647710730.366522}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647710728.2489998, 'Brokered': 1647710728.357427, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3667138}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.26', 'Sent': 1647710728.2303042, 'Brokered': 1647710728.4224353, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3667908}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.24', 'Sent': 1647710728.2903602, 'Brokered': 1647710728.4518425, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3668985}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647710728.3494623, 'Brokered': 1647710728.46026, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3673582}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710728.385642, 'Brokered': 1647710728.4639006, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3674333}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647710728.4175246, 'Brokered': 1647710728.4814093, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3684726}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710728.4009552, 'Brokered': 1647710728.488038, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3685768}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647710728.4365633, 'Brokered': 1647710728.6264381, 'Subscriber': '10.0.0.91', 'Received': 1647710730.368656}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.24', 'Sent': 1647710728.491792, 'Brokered': 1647710728.6564198, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3687303}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647710728.6889753, 'Brokered': 1647710728.761528, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3688016}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647710728.7904763, 'Brokered': 1647710728.871329, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3688734}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647710728.8088243, 'Brokered': 1647710728.9073644, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3689437}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647710728.7777421, 'Brokered': 1647710728.9299388, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3690135}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647710728.9821622, 'Brokered': 1647710729.0192506, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3690882}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.26', 'Sent': 1647710728.8415027, 'Brokered': 1647710729.0296743, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3691728}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.26', 'Sent': 1647710728.9441197, 'Brokered': 1647710729.1384463, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3755271}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647710729.1138945, 'Brokered': 1647710729.2140758, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3756516}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.26', 'Sent': 1647710729.0445719, 'Brokered': 1647710729.241257, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3758428}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647710729.3155055, 'Brokered': 1647710729.4050212, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3759475}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647710729.3975897, 'Brokered': 1647710729.4827049, 'Subscriber': '10.0.0.91', 'Received': 1647710730.37603}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647710729.3683336, 'Brokered': 1647710729.4827983, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3761065}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647710729.4876716, 'Brokered': 1647710729.5217142, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3966136}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710729.5429556, 'Brokered': 1647710729.6731074, 'Subscriber': '10.0.0.91', 'Received': 1647710730.5516598}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.27', 'Sent': 1647710729.4820054, 'Brokered': 1647710729.6732695, 'Subscriber': '10.0.0.91', 'Received': 1647710730.552284}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647710729.5996478, 'Brokered': 1647710729.6919408, 'Subscriber': '10.0.0.91', 'Received': 1647710730.5732944}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647710729.6171446, 'Brokered': 1647710729.7023482, 'Subscriber': '10.0.0.91', 'Received': 1647710730.5865386}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.26', 'Sent': 1647710729.5520341, 'Brokered': 1647710729.734282, 'Subscriber': '10.0.0.91', 'Received': 1647710732.403313}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647710729.6036127, 'Brokered': 1647710729.7657056, 'Subscriber': '10.0.0.91', 'Received': 1647710732.40387}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647710729.802545, 'Brokered': 1647710729.881669, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4039853}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.26', 'Sent': 1647710729.755195, 'Brokered': 1647710729.942791, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4040847}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710729.9239378, 'Brokered': 1647710730.0106974, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4041674}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647710730.004769, 'Brokered': 1647710730.0818243, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4042473}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647710729.9807856, 'Brokered': 1647710730.09049, 'Subscriber': '10.0.0.91', 'Received': 1647710732.404325}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647710730.1054585, 'Brokered': 1647710730.1801074, 'Subscriber': '10.0.0.91', 'Received': 1647710732.404401}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710730.081155, 'Brokered': 1647710730.1980207, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4044776}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647710730.1595154, 'Brokered': 1647710730.2283785, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4045537}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647710730.2078884, 'Brokered': 1647710730.2839909, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4046292}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647710730.184857, 'Brokered': 1647710730.324281, 'Subscriber': '10.0.0.91', 'Received': 1647710732.404707}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.26', 'Sent': 1647710730.161619, 'Brokered': 1647710730.3481708, 'Subscriber': '10.0.0.91', 'Received': 1647710732.40495}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647710730.2856076, 'Brokered': 1647710730.3947527, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4050949}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647710730.4208853, 'Brokered': 1647710730.4611592, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4054177}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710730.4613504, 'Brokered': 1647710730.5553174, 'Subscriber': '10.0.0.91', 'Received': 1647710732.405529}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647710730.4901283, 'Brokered': 1647710730.6016686, 'Subscriber': '10.0.0.91', 'Received': 1647710732.405612}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.26', 'Sent': 1647710730.5668724, 'Brokered': 1647710730.7621703, 'Subscriber': '10.0.0.91', 'Received': 1647710732.405692}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.24', 'Sent': 1647710730.6185665, 'Brokered': 1647710730.7881684, 'Subscriber': '10.0.0.91', 'Received': 1647710732.405769}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647710730.7186475, 'Brokered': 1647710730.7993424, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4060514}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647710730.6950648, 'Brokered': 1647710730.8004186, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4061692}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710730.7359602, 'Brokered': 1647710730.8302379, 'Subscriber': '10.0.0.91', 'Received': 1647710732.406282}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.26', 'Sent': 1647710730.767956, 'Brokered': 1647710730.9802806, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4063933}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647710730.922167, 'Brokered': 1647710731.0270708, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4163482}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647710730.9119608, 'Brokered': 1647710731.0496538, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4164698}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.26', 'Sent': 1647710730.871974, 'Brokered': 1647710731.0613794, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4165561}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.23', 'Sent': 1647710730.9304194, 'Brokered': 1647710731.0884962, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4166348}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647710731.0386207, 'Brokered': 1647710731.1316302, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4167125}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710730.9974246, 'Brokered': 1647710731.1356435, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4167895}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1647710730.9273736, 'Brokered': 1647710731.1357322, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4168656}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647710731.0768964, 'Brokered': 1647710731.146821, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4174957}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.23', 'Sent': 1647710731.032963, 'Brokered': 1647710731.1959004, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4176474}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647710731.1292777, 'Brokered': 1647710731.2038066, 'Subscriber': '10.0.0.91', 'Received': 1647710732.4177449}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647710731.0728555, 'Brokered': 1647710731.2585132, 'Subscriber': '10.0.0.91', 'Received': 1647710732.41783}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647710731.4031024, 'Brokered': 1647710731.5116646, 'Subscriber': '10.0.0.91', 'Received': 1647710732.418048}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647710731.5274074, 'Brokered': 1647710731.6731272, 'Subscriber': '10.0.0.91', 'Received': 1647710732.5546005}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.26', 'Sent': 1647710731.481088, 'Brokered': 1647710731.6914706, 'Subscriber': '10.0.0.91', 'Received': 1647710732.5837488}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1647710731.6343715, 'Brokered': 1647710731.723915, 'Subscriber': '10.0.0.91', 'Received': 1647710732.6101325}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647710731.605317, 'Brokered': 1647710731.7271492, 'Subscriber': '10.0.0.91', 'Received': 1647710732.6213768}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647710731.5625002, 'Brokered': 1647710731.7283707, 'Subscriber': '10.0.0.91', 'Received': 1647710732.6215515}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.23', 'Sent': 1647710731.6672256, 'Brokered': 1647710731.8313994, 'Subscriber': '10.0.0.91', 'Received': 1647710732.7151294}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.19', 'Sent': 1647710731.807691, 'Brokered': 1647710731.9234374, 'Subscriber': '10.0.0.91', 'Received': 1647710732.8105211}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.27', 'Sent': 1647710731.9220178, 'Brokered': 1647710732.1151748, 'Subscriber': '10.0.0.91', 'Received': 1647710734.295645}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.27', 'Sent': 1647710732.0231547, 'Brokered': 1647710732.2249472, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2958744}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647710732.2433386, 'Brokered': 1647710732.3361056, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2959738}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647710732.2116213, 'Brokered': 1647710732.336408, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2960594}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647710732.1757112, 'Brokered': 1647710732.3364565, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2961397}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647710732.3139327, 'Brokered': 1647710732.4206166, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2966213}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1647710732.501468, 'Brokered': 1647710732.5696955, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2969456}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647710732.5163467, 'Brokered': 1647710732.625038, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2970924}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710732.5674655, 'Brokered': 1647710732.6762834, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2971823}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647710732.6469092, 'Brokered': 1647710732.7296348, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2973404}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.19', 'Sent': 1647710732.6230953, 'Brokered': 1647710732.7301955, 'Subscriber': '10.0.0.91', 'Received': 1647710734.297477}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1647710732.662333, 'Brokered': 1647710732.8258708, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2975597}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.27', 'Sent': 1647710732.631789, 'Brokered': 1647710732.825918, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2976732}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647710732.72792, 'Brokered': 1647710732.8335323, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2978227}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647710732.7798324, 'Brokered': 1647710732.9291418, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2979023}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647710732.8284817, 'Brokered': 1647710732.9401913, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2979789}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647710732.868308, 'Brokered': 1647710732.9563906, 'Subscriber': '10.0.0.91', 'Received': 1647710734.298055}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710732.905244, 'Brokered': 1647710732.9738302, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2981322}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647710732.9311633, 'Brokered': 1647710733.0437274, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2982082}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647710732.965767, 'Brokered': 1647710733.1279888, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2982938}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647710733.0538602, 'Brokered': 1647710733.130645, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2983708}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.19', 'Sent': 1647710733.1350713, 'Brokered': 1647710733.2496183, 'Subscriber': '10.0.0.91', 'Received': 1647710734.2984452}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.26', 'Sent': 1647710733.212556, 'Brokered': 1647710733.3956888, 'Subscriber': '10.0.0.91', 'Received': 1647710734.3505177}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647710733.3785198, 'Brokered': 1647710733.4688668, 'Subscriber': '10.0.0.91', 'Received': 1647710734.3710935}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647710733.4506905, 'Brokered': 1647710733.5622594, 'Subscriber': '10.0.0.91', 'Received': 1647710734.4488192}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.26', 'Sent': 1647710733.4138203, 'Brokered': 1647710733.6040661, 'Subscriber': '10.0.0.91', 'Received': 1647710734.5028386}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.27', 'Sent': 1647710733.440583, 'Brokered': 1647710733.634142, 'Subscriber': '10.0.0.91', 'Received': 1647710734.5255575}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647710733.562959, 'Brokered': 1647710733.6350682, 'Subscriber': '10.0.0.91', 'Received': 1647710734.5258815}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.19', 'Sent': 1647710733.5520456, 'Brokered': 1647710733.6577647, 'Subscriber': '10.0.0.91', 'Received': 1647710734.5487204}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647710733.5805357, 'Brokered': 1647710733.6654115, 'Subscriber': '10.0.0.91', 'Received': 1647710734.5584512}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710733.6635883, 'Brokered': 1647710733.743111, 'Subscriber': '10.0.0.91', 'Received': 1647710734.636481}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.23', 'Sent': 1647710733.5946476, 'Brokered': 1647710733.7605643, 'Subscriber': '10.0.0.91', 'Received': 1647710734.6713421}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.26', 'Sent': 1647710733.6171834, 'Brokered': 1647710733.8161247, 'Subscriber': '10.0.0.91', 'Received': 1647710734.7341542}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647710733.791956, 'Brokered': 1647710733.9347727, 'Subscriber': '10.0.0.91', 'Received': 1647710736.3917608}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647710733.892375, 'Brokered': 1647710734.0476027, 'Subscriber': '10.0.0.91', 'Received': 1647710736.3919847}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647710733.9672844, 'Brokered': 1647710734.072821, 'Subscriber': '10.0.0.91', 'Received': 1647710736.3920841}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647710733.9583452, 'Brokered': 1647710734.116886, 'Subscriber': '10.0.0.91', 'Received': 1647710736.3921702}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647710733.9882185, 'Brokered': 1647710734.117012, 'Subscriber': '10.0.0.91', 'Received': 1647710736.3923223}
