Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'altitude', 'airquality', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701708.4598722, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.1054933}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.0698917, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701710.7121887}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647701710.4750755, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701711.1452482}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701710.5768125, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701711.2555966}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701710.6771033, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701711.3627353}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.9791849, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701711.683765}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701711.1799848, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701711.8065715}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.34', 'Sent': 1647701711.584394, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701712.2696192}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.34', 'Sent': 1647701711.8902533, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701712.5575645}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.34', 'Sent': 1647701712.0917428, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701712.74415}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647701712.2953773, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701712.9471586}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.34', 'Sent': 1647701712.3958194, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.0409808}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701712.5976176, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.2379215}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.34', 'Sent': 1647701712.6978514, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.3392181}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647701712.7984922, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.4358356}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.34', 'Sent': 1647701712.8991928, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.5372915}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1647701712.999652, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.6311083}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647701713.1000638, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.7365887}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1647701713.300827, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701713.9399993}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701713.5016303, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.14115}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.34', 'Sent': 1647701713.6023927, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.2745466}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701713.4220052, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.3082824}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701713.5225775, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.3260334}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.34', 'Sent': 1647701713.702942, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.3469594}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1647701713.8038173, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.4401593}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701713.7266598, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.5316026}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.34', 'Sent': 1647701713.9040785, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.5412247}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647701714.004827, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.6454818}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701713.7544596, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.7043133}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647701713.9287064, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.7379484}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701714.106003, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.745136}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701713.9578364, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.797459}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701714.0583348, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.8856668}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.34', 'Sent': 1647701714.3075063, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.9494076}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647701714.1595278, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701714.9893396}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701714.2309453, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.05593}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701714.2600036, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.0880153}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647701714.3343897, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.1363335}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.34', 'Sent': 1647701714.608941, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.2389808}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647701714.4350567, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.2539635}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701714.4612155, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.3371487}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701714.535382, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.3686855}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647701714.70998, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.3919253}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701714.3605926, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.4195156}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647701714.4609728, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.419916}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701714.5614474, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.4421692}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647701714.635991, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.4831762}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647701714.662512, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.5130088}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647701714.661909, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.5349865}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701714.7386882, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.5670505}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701714.912521, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.6046705}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701714.7629526, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.6184952}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647701714.7622669, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.6395853}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647701714.8632503, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.7216778}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647701714.8624744, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.7443354}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.34', 'Sent': 1647701715.1129565, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.83236}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701714.793426, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.8354127}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647701714.8949769, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.835796}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647701714.9634118, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.8486564}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701715.0019906, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.8844476}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.34', 'Sent': 1647701715.2137191, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.892622}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647701715.0642471, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.9115667}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647701715.063939, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.9320862}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647701715.3177447, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.954652}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701715.1022484, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701715.9860795}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647701715.1659245, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.050141}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647701715.2029512, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.0825}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647701715.2831247, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.185189}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647701715.3231614, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.205385}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701714.8398447, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.220048}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647701715.0427103, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.2204175}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647701715.1429534, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.2207808}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701715.2435951, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.2210045}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647701715.423875, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.2895594}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647701715.7218463, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.3621209}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647701715.5250444, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.3834684}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647701715.625604, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.4845822}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647701715.727939, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.5892348}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701715.1660953, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.6045642}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701715.2858233, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.6046898}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647701715.3869379, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.6047597}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647701715.6906457, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.6064324}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647701715.7936153, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.651317}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.34', 'Sent': 1647701716.0231829, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.6904945}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647701715.8556194, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.7569835}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647701715.9563308, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.7574959}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.34', 'Sent': 1647701716.1243625, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.7775545}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701715.9943082, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.8497875}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647701716.22473, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.8711903}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647701716.1574018, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.9652972}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647701716.3260772, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701716.9740608}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701716.2957408, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.1313775}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647701716.3581798, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.1629848}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701716.396496, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.2444613}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647701716.6281307, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.2704728}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701715.4240131, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.330999}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647701715.5251844, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3313348}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647701715.625871, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.331482}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701715.7281764, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.331581}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701715.8285663, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3316793}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647701715.928866, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.331762}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647701716.0312061, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.331843}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701716.136408, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3319209}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647701716.2369313, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.331999}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647701716.3373744, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3320768}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647701716.4379268, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3321533}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647701716.4970741, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3459306}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701716.7285488, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3904257}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647701716.5389578, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.3948555}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701716.5988488, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.439262}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701716.8294117, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.4736192}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701716.639336, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.4932346}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1647701716.6591845, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.5321813}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647701716.7004552, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.545424}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701716.7398574, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.5989506}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701716.860064, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.6854627}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647701716.8403623, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.6933885}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701715.828367, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7286024}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647701715.9287255, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7294176}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701716.030977, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7297275}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647701716.1362207, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7300704}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647701716.2367494, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7303264}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647701716.3372047, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701717.7306561}
