Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701682.728096, 'Brokered': 1647701682.7910168, 'Subscriber': '10.0.0.62', 'Received': 1647701683.3534248}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647701690.3807113, 'Brokered': 1647701690.4420745, 'Subscriber': '10.0.0.62', 'Received': 1647701691.0112364}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701690.9836564, 'Brokered': 1647701691.0451858, 'Subscriber': '10.0.0.62', 'Received': 1647701691.5906138}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701691.2854428, 'Brokered': 1647701691.346943, 'Subscriber': '10.0.0.62', 'Received': 1647701691.890542}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647701693.0969477, 'Brokered': 1647701693.1583304, 'Subscriber': '10.0.0.62', 'Received': 1647701693.7079022}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647701694.4042525, 'Brokered': 1647701694.466264, 'Subscriber': '10.0.0.62', 'Received': 1647701695.0205193}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647701694.705309, 'Brokered': 1647701694.7709377, 'Subscriber': '10.0.0.62', 'Received': 1647701695.3197832}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647701695.2072039, 'Brokered': 1647701695.2691288, 'Subscriber': '10.0.0.62', 'Received': 1647701695.8234808}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701695.8108788, 'Brokered': 1647701695.8728442, 'Subscriber': '10.0.0.62', 'Received': 1647701696.416799}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701696.2124996, 'Brokered': 1647701696.2742298, 'Subscriber': '10.0.0.62', 'Received': 1647701696.8221443}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701697.8279915, 'Brokered': 1647701697.8909588, 'Subscriber': '10.0.0.62', 'Received': 1647701698.4695325}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647701698.0285664, 'Brokered': 1647701698.0902922, 'Subscriber': '10.0.0.62', 'Received': 1647701698.6443791}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701698.3308685, 'Brokered': 1647701698.393684, 'Subscriber': '10.0.0.62', 'Received': 1647701698.9425395}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701698.5329075, 'Brokered': 1647701698.5949268, 'Subscriber': '10.0.0.62', 'Received': 1647701699.1459234}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647701699.8395934, 'Brokered': 1647701699.9037945, 'Subscriber': '10.0.0.62', 'Received': 1647701700.4532373}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647701700.0405114, 'Brokered': 1647701700.1040056, 'Subscriber': '10.0.0.62', 'Received': 1647701700.654478}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647701700.9457552, 'Brokered': 1647701701.009091, 'Subscriber': '10.0.0.62', 'Received': 1647701701.5619404}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701701.0461056, 'Brokered': 1647701701.1095495, 'Subscriber': '10.0.0.62', 'Received': 1647701701.661717}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701701.3476982, 'Brokered': 1647701701.4094124, 'Subscriber': '10.0.0.62', 'Received': 1647701701.9649603}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701701.7503548, 'Brokered': 1647701701.8158336, 'Subscriber': '10.0.0.62', 'Received': 1647701702.3706086}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701704.6769056, 'Brokered': 1647701704.738539, 'Subscriber': '10.0.0.62', 'Received': 1647701705.4045832}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701705.1786687, 'Brokered': 1647701705.2571635, 'Subscriber': '10.0.0.62', 'Received': 1647701705.8069396}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.34', 'Sent': 1647701716.0231829, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701716.3852704}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647701716.6281307, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701716.9439347}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701716.8294117, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701717.1492548}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701717.131857, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701717.4552047}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701718.3384356, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701718.7581642}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647701718.5427582, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701718.8623042}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.34', 'Sent': 1647701718.644253, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701718.9570916}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.34', 'Sent': 1647701719.0461812, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701719.3572423}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.34', 'Sent': 1647701719.5520205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701719.959963}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647701720.0550654, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701720.41981}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701720.3583183, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701720.6784356}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.34', 'Sent': 1647701721.4734797, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701721.8434634}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701722.986113, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701723.2993855}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.34', 'Sent': 1647701723.2884688, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701723.607323}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.34', 'Sent': 1647701723.3889053, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701723.7126403}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.34', 'Sent': 1647701725.010184, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701725.339836}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.34', 'Sent': 1647701726.020011, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701726.338894}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.34', 'Sent': 1647701726.1203773, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701726.4316196}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.34', 'Sent': 1647701726.5250487, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701726.84044}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.34', 'Sent': 1647701726.7269428, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701727.0400825}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647701727.5382695, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701727.8629968}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.34', 'Sent': 1647701728.5485468, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701728.9054358}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.34', 'Sent': 1647701728.6503396, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701728.9774241}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.34', 'Sent': 1647701728.9595172, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701729.2709916}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.34', 'Sent': 1647701729.1615467, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701729.4820325}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647701729.9726074, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701730.3152137}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.34', 'Sent': 1647701731.3952596, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701731.7170277}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.34', 'Sent': 1647701731.4956932, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701731.8162668}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701731.9994447, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701732.3106418}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.34', 'Sent': 1647701732.4007614, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701732.733285}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.34', 'Sent': 1647701733.6101162, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701733.955015}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647701734.123195, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701734.440016}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647701734.326973, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701734.6465595}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.34', 'Sent': 1647701734.635041, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701734.9808452}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701735.2432277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701735.633628}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.34', 'Sent': 1647701735.4440632, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701735.7610984}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647701735.9520147, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701736.2875702}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.34', 'Sent': 1647701736.9594297, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701737.455071}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.34', 'Sent': 1647701737.4701722, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701737.7896883}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.34', 'Sent': 1647701737.7749867, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701738.098385}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.34', 'Sent': 1647701738.0803337, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701738.40034}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.34', 'Sent': 1647701738.1809793, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701738.5021336}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.34', 'Sent': 1647701738.3822718, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701738.7033877}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.34', 'Sent': 1647701738.4841342, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701738.805574}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.34', 'Sent': 1647701739.3979638, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701739.7646043}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.34', 'Sent': 1647701739.4997056, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701739.831963}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.34', 'Sent': 1647701740.10527, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701740.4412737}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701740.4116714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701740.7451777}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.34', 'Sent': 1647701740.9191163, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701741.2607868}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.34', 'Sent': 1647701741.6343026, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701742.0563323}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1647701742.046562, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701742.3924863}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647701725.4382033, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.043394}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.19', 'Sent': 1647701725.9465654, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0435534}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647701726.6530895, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0436544}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647701727.4642296, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0437486}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647701728.3702083, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0438466}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647701729.3801053, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0439317}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647701733.4578156, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.044014}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647701734.272762, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.044095}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647701734.47363, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.0441732}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647701734.8812072, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.044253}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.34', 'Sent': 1647701742.8602204, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.2055113}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647701742.960702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.272568}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647701734.9875708, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.338074}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647701735.3936203, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3382676}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647701735.7987123, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3384733}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701735.9004686, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3385682}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647701737.1150243, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3386533}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647701738.8341215, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3387349}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647701741.871283, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.3396053}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647701743.1634672, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.4943843}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.34', 'Sent': 1647701743.2638886, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.5776854}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701743.3657393, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701743.685374}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647701724.9382827, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4664457}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647701725.2404072, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4670835}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647701725.441672, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4672034}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647701726.9563458, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4672945}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701727.8658407, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4673896}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701729.8878865, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4679883}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701732.0269392, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4696555}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647701732.230386, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4698353}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647701733.9599204, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4699697}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647701734.3650353, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.470085}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647701734.5738084, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4701953}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647701734.978344, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4703035}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647701739.1444418, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4704108}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647701739.651423, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4705186}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647701740.8649054, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4706233}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701741.7795246, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4707289}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647701741.8806212, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4708362}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647701742.1822639, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.47094}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701742.8889203, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.4710455}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.34', 'Sent': 1647701744.2737002, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701744.744761}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.34', 'Sent': 1647701744.8810575, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.2015688}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647701744.7020352, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.2024293}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.19', 'Sent': 1647701744.902707, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.3753963}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.34', 'Sent': 1647701745.0881608, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.4058683}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647701744.2123373, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.507001}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.34', 'Sent': 1647701745.3896308, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.7114522}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647701745.4290855, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701745.9172947}
